% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
org-type:       LIR
address:        Palazzo del Belvedere
                Via della Posta
address:        00120
address:        Vatican City
address:        HOLY SEE (VATICAN CITY STATE)
phone:          +39.06.698.90500
phone:          +39.06.698.90504
fax-no:         +39.06.698.82934
admin-c:        VTBD1-RIPE
tech-c:         VDoT1-RIPE
abuse-c:        AR18045-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        DIRTLC-VA-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         DIRTLC-VA-MNT
created:        2004-04-17T12:24:42Z
last-modified:  2023-04-13T13:25:52Z
source:         RIPE # Filtered

role:           Vatican Department of Telecommunications - Technical Role Account
address:        Palazzo Belvedere
address:        Via della Posta
address:        Vatican City State V-00120
nic-hdl:        VDoT1-RIPE
mnt-by:         DIRTLC-VA-MNT
created:        2012-11-27T20:02:23Z
last-modified:  2023-04-13T14:06:51Z
source:         RIPE # Filtered

role:           Holy See Secretariat of State Department of Telecommunications
address:        Via della Posta
address:        Palazzo Belvedere
address:        Vatican City State V-00120
abuse-mailbox:  abuse-c@scv.va
admin-c:        VDoT1-RIPE
nic-hdl:        VTBD1-RIPE
mnt-by:         DIRTLC-VA-MNT
created:        2012-11-27T15:06:48Z
last-modified:  2023-04-13T14:16:48Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          193.43.128.0/22
descr:          URBE-NET
origin:         AS8978
remarks:        Pontifical University of the Holy Cross
remarks:        Pontificia Universita della Santa Croce
mnt-by:         VATICAN-MNT
mnt-by:         URBE-MNT
mnt-by:         PUSC-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2013-12-05T15:40:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.77.0.0/19
descr:          HOLYSEE
origin:         AS8978
mnt-by:         DIRTLC-VA-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2013-01-14T08:51:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a01:b8::/32
descr:          Holy See - Vatican City State - IPv6
origin:         AS8978
mnt-by:         DIRTLC-VA-MNT
created:        2006-04-27T23:27:47Z
last-modified:  2013-01-14T08:53:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


