% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
changed:        noc@skbroadband.com 20190102  #04:36:55Z
source:         RADB
last-modified:  2023-11-13T15:55:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          49.143.180.0/24
origin:         AS18033
descr:          AS18033
mnt-by:         MAINT-AS9318
changed:        noc@skbroadband.com 20190102  #04:36:55Z
source:         RADB
last-modified:  2023-11-13T15:55:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          49.143.181.0/24
origin:         AS18033
descr:          AS18033
mnt-by:         MAINT-AS9318
changed:        noc@skbroadband.com 20190102  #04:36:55Z
source:         RADB
last-modified:  2023-11-13T15:55:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          49.143.182.0/24
origin:         AS18033
descr:          AS18033
mnt-by:         MAINT-AS9318
changed:        noc@skbroadband.com 20190102  #04:36:55Z
source:         RADB
last-modified:  2023-11-13T15:55:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          49.143.183.0/24
origin:         AS18033
descr:          AS18033
mnt-by:         MAINT-AS9318
changed:        noc@skbroadband.com 20190102  #04:36:55Z
source:         RADB
last-modified:  2023-11-13T15:55:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          49.143.184.0/24
origin:         AS18033
descr:          AS18033
mnt-by:         MAINT-AS9318
changed:        noc@skbroadband.com 20190102  #04:36:55Z
source:         RADB
last-modified:  2023-11-13T15:55:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          49.143.185.0/24
origin:         AS18033
descr:          AS18033
mnt-by:         MAINT-AS9318
changed:        noc@skbroadband.com 20190102  #04:36:55Z
source:         RADB
last-modified:  2023-11-13T15:55:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          49.143.186.0/24
origin:         AS18033
descr:          AS18033
mnt-by:         MAINT-AS9318
changed:        noc@skbroadband.com 20190102  #04:36:55Z
source:         RADB
last-modified:  2023-11-13T15:55:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.28.60.0/22
descr:          CMB TAEGU DONGBU BROADCASTING
origin:         AS18033
mnt-by:         MAINT-AS9318
changed:        noc@skbroadband.com 20170215  #17:00:31Z
source:         RADB
last-modified:  2023-11-13T15:50:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          119.235.240.0/21
descr:          Proxy-registered route object
origin:         AS18033
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20080505
source:         RADB
last-modified:  2025-03-28T16:00:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          119.235.240.0/22
descr:          proxy for HANARO TELECOM route
origin:         AS18033
mnt-by:         MAINT-HANARO
changed:        ce-support@us.ntt.net 20080504
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          119.235.244.0/22
descr:          proxy for HANARO TELECOM route
origin:         AS18033
mnt-by:         MAINT-HANARO
changed:        ce-support@us.ntt.net 20080504
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.129.208.0/21
origin:         AS18033
descr:          AS18033
mnt-by:         MAINT-AS9318
changed:        noc@skbroadband.com 20190102  #04:36:55Z
source:         RADB
last-modified:  2023-11-13T15:55:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.62.216.0/22
descr:          Proxy-registered route object
origin:         AS18033
remarks:        This route object is for a PCCW Global customer route
                which is being exported under this origin AS.
                _
                This route object was created because no existing route
                object with the same origin was found, and since some
                PCCW Global peers filter based on these objects this
                route may be rejected if this object is not created.
                _
                Please contact peering@pccwglobal.com if you have any
                questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20110627  #16:03:32Z
source:         RADB
last-modified:  2025-03-28T16:00:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.62.216.0/24
descr:          proxy for HANARO TELECOM route
origin:         AS18033
mnt-by:         MAINT-HANARO
changed:        ce-support@us.ntt.net 20110822
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.62.217.0/24
descr:          proxy for HANARO TELECOM route
origin:         AS18033
mnt-by:         MAINT-HANARO
changed:        ce-support@us.ntt.net 20110822
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.62.218.0/24
descr:          proxy for HANARO TELECOM route
origin:         AS18033
mnt-by:         MAINT-HANARO
changed:        ce-support@us.ntt.net 20110822
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.62.219.0/24
descr:          proxy for HANARO TELECOM route
origin:         AS18033
mnt-by:         MAINT-HANARO
changed:        ce-support@us.ntt.net 20110822
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.62.220.0/23
descr:          Proxy-registered route object
origin:         AS18033
remarks:        This route object is for a PCCW Global customer route
                which is being exported under this origin AS.
                _
                This route object was created because no existing route
                object with the same origin was found, and since some
                PCCW Global peers filter based on these objects this
                route may be rejected if this object is not created.
                _
                Please contact peering@pccwglobal.com if you have any
                questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20110627  #16:02:23Z
source:         RADB
last-modified:  2025-03-28T16:00:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.62.220.0/24
descr:          proxy for HANARO TELECOM route
origin:         AS18033
mnt-by:         MAINT-HANARO
changed:        ce-support@us.ntt.net 20110822
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.62.221.0/24
descr:          proxy for HANARO TELECOM route
origin:         AS18033
mnt-by:         MAINT-HANARO
changed:        ce-support@us.ntt.net 20110822
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.62.222.0/24
origin:         AS18033
descr:          SKB's customer route
mnt-by:         MAINT-AS9318
changed:        ipnoc@skbroadband.com 20250315 # 17:10 GMT
source:         RADB
last-modified:  2025-03-15T17:10:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.62.223.0/24
descr:          CMB TAEGU DONGBU BROADCASTING
origin:         AS18033
mnt-by:         MAINT-AS9318
changed:        noc@skbroadband.com 20170215  #17:00:31Z
source:         RADB
last-modified:  2023-11-13T15:50:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.166.208.0/21
descr:          PACNET (proxy-registered route object)
origin:         AS18033
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.166.208.0/22
descr:          proxy for HANARO TELECOM route
origin:         AS18033
mnt-by:         MAINT-HANARO
changed:        ce-support@us.ntt.net 20080504
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.166.212.0/22
descr:          proxy for HANARO TELECOM route
origin:         AS18033
mnt-by:         MAINT-HANARO
changed:        ce-support@us.ntt.net 20101127
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.166.212.0/24
descr:          proxy for HANARO TELECOM route
origin:         AS18033
mnt-by:         MAINT-HANARO
changed:        ce-support@us.ntt.net 20080504
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.166.213.0/24
descr:          proxy for HANARO TELECOM route
origin:         AS18033
mnt-by:         MAINT-HANARO
changed:        ce-support@us.ntt.net 20080504
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.166.214.0/24
descr:          proxy for HANARO TELECOM route
origin:         AS18033
mnt-by:         MAINT-HANARO
changed:        ce-support@us.ntt.net 20080504
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.166.215.0/24
descr:          proxy for HANARO TELECOM route
origin:         AS18033
mnt-by:         MAINT-HANARO
changed:        ce-support@us.ntt.net 20080504
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.252.208.0/20
descr:          contact noc@bora.net if necessary
origin:         AS18033
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20021230
source:         RADB
last-modified:  2023-11-13T16:09:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          220.67.224.0/20
descr:          contact noc@bora.net if necessary
origin:         AS18033
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20021230
source:         RADB
last-modified:  2023-11-13T16:09:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


