
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14497
origin:         AS14497
remarks:        contact peering@icgcomm.com
mnt-by:         MAINT-AS2551
changed:        ingrid_erkman@icgcomm.com 20061201
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.72.156.0/24
descr:          PNAP-DEN redrocks
origin:         AS14497
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20080228
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  valid

route:          208.72.156.0/24
origin:         AS14497
descr:          PO Box 806
                Morrison CO 80465
                United States
member-of:      RS-BITREFINERY-DEN01
admin-c:        BRA109-ARIN
tech-c:         REFIN-ARIN
mnt-by:         MNT-BRL24
remarks:        This object is automatically managed by ARIN
created:        2025-06-18T20:23:39Z
last-modified:  2025-06-18T20:31:52Z
source:         ARIN
rpki-ov-state:  valid

route:          208.72.157.0/24
descr:          PNAP-DEN redrocks
origin:         AS14497
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20080228
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  valid

route:          208.72.157.0/24
origin:         AS14497
descr:          PO Box 806
                Morrison CO 80465
                United States
member-of:      RS-BITREFINERY-DEN01
admin-c:        BRA109-ARIN
tech-c:         REFIN-ARIN
mnt-by:         MNT-BRL24
remarks:        This object is automatically managed by ARIN
created:        2025-06-18T20:28:34Z
last-modified:  2025-06-18T20:31:52Z
source:         ARIN
rpki-ov-state:  valid

route:          208.72.158.0/24
origin:         AS14497
descr:          PO Box 806
                Morrison CO 80465
                United States
member-of:      RS-BITREFINERY-DEN01
admin-c:        BRA109-ARIN
tech-c:         REFIN-ARIN
mnt-by:         MNT-BRL24
remarks:        This object is automatically managed by ARIN
created:        2025-06-18T20:29:39Z
last-modified:  2025-06-18T20:31:52Z
source:         ARIN
rpki-ov-state:  valid

route:          208.72.158.0/24
descr:          PNAP-DEN redrocks
origin:         AS14497
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20080228
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  valid

route:          208.72.159.0/24
descr:          PNAP-DEN redrocks
origin:         AS14497
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20080228
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  valid

route:          208.72.159.0/24
origin:         AS14497
descr:          PO Box 806
                Morrison CO 80465
                United States
admin-c:        BRA109-ARIN
tech-c:         REFIN-ARIN
mnt-by:         MNT-BRL24
remarks:        This object is automatically managed by ARIN
created:        2025-06-08T12:54:29Z
last-modified:  2025-06-08T12:57:17Z
source:         ARIN
rpki-ov-state:  valid

route:          208.92.64.0/24
descr:          PNAP-DEN Redrocks Route
origin:         AS14497
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20090425
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  valid

route:          208.92.64.0/24
origin:         AS14497
descr:          Bit Refinery, LLC
admin-c:        BRA109-ARIN
tech-c:         REFIN-ARIN
mnt-by:         MNT-BRL24
remarks:        This object is automatically managed by ARIN
created:        2025-06-18T20:31:52Z
last-modified:  2025-06-18T20:31:52Z
source:         ARIN
rpki-ov-state:  valid

route:          208.92.65.0/24
origin:         AS14497
descr:          Bit Refinery, LLC
admin-c:        BRA109-ARIN
tech-c:         REFIN-ARIN
mnt-by:         MNT-BRL24
remarks:        This object is automatically managed by ARIN
created:        2025-06-18T20:31:52Z
last-modified:  2025-06-18T20:31:52Z
source:         ARIN
rpki-ov-state:  valid

route:          208.92.65.0/24
descr:          PNAP-DEN Redrocks Route
origin:         AS14497
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20090425
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  valid

route:          208.92.66.0/24
origin:         AS14497
descr:          PO Box 806
                Morrison CO 80465
                United States
member-of:      RS-BITREFINERY-DEN01
admin-c:        BRA109-ARIN
tech-c:         REFIN-ARIN
mnt-by:         MNT-BRL24
remarks:        This object is automatically managed by ARIN
created:        2025-06-20T05:06:54Z
last-modified:  2025-06-20T05:09:52Z
source:         ARIN
rpki-ov-state:  valid

route:          208.92.66.0/24
descr:          PNAP-DEN Redrocks Route
origin:         AS14497
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20090425
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  valid

route:          208.92.67.0/24
origin:         AS14497
descr:          Bit Refinery, LLC
admin-c:        BRA109-ARIN
tech-c:         REFIN-ARIN
mnt-by:         MNT-BRL24
remarks:        This object is automatically managed by ARIN
created:        2025-06-18T20:31:52Z
last-modified:  2025-06-18T20:31:52Z
source:         ARIN
rpki-ov-state:  valid

route:          208.92.67.0/24
descr:          PNAP-DEN Redrocks Route
origin:         AS14497
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20090425
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  valid


