% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15476 - AS15705'

as-block:       AS15476 - AS15705
route:          192.162.72.0/24
descr:          ITC via EMIX
origin:         AS15505
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20160330  #08:11:31Z
source:         RADB
last-modified:  2023-11-13T15:49:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.162.73.0/24
descr:          King Abdulaziz University (KAU)
origin:         AS15505
mnt-by:         KAU-MNT
mnt-by:         KACST-ISU-MNT
created:        2011-03-26T05:03:15Z
last-modified:  2011-03-26T05:03:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.162.73.0/24
descr:          ITC via EMIX
origin:         AS15505
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20160330  #08:11:31Z
source:         RADB
last-modified:  2023-11-13T15:49:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.162.74.0/24
descr:          King Abdulaziz University (KAU)
origin:         AS15505
mnt-by:         KAU-MNT
mnt-by:         KACST-ISU-MNT
created:        2011-03-26T05:05:04Z
last-modified:  2011-03-26T05:05:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.162.74.0/24
descr:          ITC via EMIX
origin:         AS15505
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20160330  #08:11:31Z
source:         RADB
last-modified:  2023-11-13T15:49:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.162.75.0/24
descr:          King Abdulaziz University (KAU)
origin:         AS15505
mnt-by:         KAU-MNT
mnt-by:         KACST-ISU-MNT
created:        2011-03-26T05:06:49Z
last-modified:  2011-03-26T05:06:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.66.128.0/23
descr:          King Abdulaziz University (KAU)
origin:         AS15505
mnt-by:         KAU-MNT
mnt-by:         KACST-ISU-MNT
created:        2011-03-26T05:08:36Z
last-modified:  2011-03-26T05:08:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.66.128.0/23
descr:          ITC via EMIX
origin:         AS15505
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20160727  #16:17:39Z
source:         RADB
last-modified:  2023-11-13T15:49:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.66.128.0/24
descr:          ITC via EMIX
origin:         AS15505
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20160324
source:         RADB
last-modified:  2023-11-13T15:48:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.66.128.0/24
descr:          King Abdulaziz University (KAU)
origin:         AS15505
mnt-by:         KAU-MNT
mnt-by:         KACST-ISU-MNT
created:        2011-03-26T05:10:00Z
last-modified:  2011-03-26T05:10:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.66.129.0/24
descr:          King Abdulaziz University (KAU)
origin:         AS15505
mnt-by:         KAU-MNT
mnt-by:         KACST-ISU-MNT
created:        2011-03-26T05:10:51Z
last-modified:  2011-03-26T05:10:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:67c:2164::/48
descr:          ITC via EMIX
origin:         AS15505
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20160727  #16:25:29Z
source:         RADB
last-modified:  2023-11-13T15:49:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:67c:2164::/48
descr:          King Abdulaziz University (KAU)
origin:         AS15505
mnt-by:         KAU-MNT
mnt-by:         KACST-ISU-MNT
created:        2011-03-26T05:14:08Z
last-modified:  2011-03-26T05:14:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


