
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3558 - 3559
as-name:        KORNET-AS-KR-KR
descr:          Korea Telecom
country:        KR
import:         from AS9318 action pref=10 accept ANY
import:         from AS9277 action pref=100 accept ANY
export:         to AS9277 announce AS3559
export:         to AS9277 announce AS3559
admin-c:        KB6-KR
tech-c:         6-KR
mnt-by:         MNT-KRNIC-AP
mnt-irt:        IRT-KRNIC-KR
remarks:        This information has been partially mirrored by APNIC from
remarks:        KRNIC. To obtain more specific information, please use the
remarks:        KRNIC whois server at whois.kisa.or.kr.
source:         KRNIC

person:         AS Manager
address:        Gyeonggi-do Bundang-gu, Seongnam-si Buljeong-ro 90
address:        KT Head Office
country:        KR
phone:          +82-2-500-6630
e-mail:         kornet_ip@kt.com
nic-hdl:        6-KR
mnt-by:         MNT-KRNIC-AP
changed:        hostmaster@nic.or.kr 20240912
remarks:        This information has been partially mirrored by APNIC from
remarks:        KRNIC. To obtain more specific information, please use the
remarks:        KRNIC whois server at whois.kisa.or.kr.
source:         KRNIC

person:         AS Manager
address:        Gyeonggi-do Bundang-gu, Seongnam-si Buljeong-ro 90
address:        KT Head Office
country:        KR
phone:          +82-2-500-6630
e-mail:         kornet_ip@kt.com
nic-hdl:        KB6-KR
mnt-by:         MNT-KRNIC-AP
changed:        hostmaster@nic.or.kr 20240912
remarks:        This information has been partially mirrored by APNIC from
remarks:        KRNIC. To obtain more specific information, please use the
remarks:        KRNIC whois server at whois.kisa.or.kr.
source:         KRNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          1.100.0.0/14
origin:         AS3559
descr:          Korea Telecom
mnt-by:         MAINT-AS4766
changed:        ipnoc@kt.com 20230522  #22:02:55Z
source:         RADB
last-modified:  2023-11-13T16:17:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          1.108.0.0/14
origin:         AS3559
descr:          Korea Telecom
mnt-by:         MAINT-AS4766
changed:        ipnoc@kt.com 20230522  #22:06:44Z
source:         RADB
last-modified:  2023-11-13T16:17:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          39.4.0.0/14
origin:         AS3559
descr:          Korea Telecom
mnt-by:         MAINT-AS4766
changed:        ipnoc@kt.com 20230522  #21:28:49Z
source:         RADB
last-modified:  2023-11-13T16:17:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          39.16.0.0/13
origin:         AS3559
descr:          Korea Telecom
mnt-by:         MAINT-AS4766
changed:        ipnoc@kt.com 20230522  #21:32:03Z
source:         RADB
last-modified:  2023-11-13T16:17:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          49.16.0.0/14
origin:         AS3559
descr:          Korea Telecom
mnt-by:         MAINT-AS4766
changed:        ipnoc@kt.com 20230522  #22:08:38Z
source:         RADB
last-modified:  2023-11-13T16:17:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          49.20.0.0/15
origin:         AS3559
descr:          Korea Telecom
mnt-by:         MAINT-AS4766
changed:        ipnoc@kt.com 20230522  #22:09:57Z
source:         RADB
last-modified:  2023-11-13T16:17:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.252.32.0/20
origin:         AS3559
descr:          Korea Telecom
mnt-by:         MAINT-AS4766
changed:        ipnoc@kt.com 20230522  #21:37:20Z
source:         RADB
last-modified:  2023-11-13T16:17:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          110.69.0.0/16
origin:         AS3559
descr:          KT Mobile
mnt-by:         MAINT-AS4766
changed:        ipnoc@kt.com 20230705  #13:00:25Z
source:         RADB
last-modified:  2023-11-13T16:17:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          110.70.0.0/15
origin:         AS3559
descr:          Korea Telecom
mnt-by:         MAINT-AS4766
changed:        ipnoc@kt.com 20230522  #22:25:15Z
source:         RADB
last-modified:  2023-11-13T16:17:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          116.200.0.0/15
origin:         AS3559
descr:          Korea Telecom
mnt-by:         MAINT-AS4766
changed:        ipnoc@kt.com 20230522  #21:41:54Z
source:         RADB
last-modified:  2023-11-13T16:17:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          118.234.0.0/15
origin:         AS3559
descr:          Korea Telecom
mnt-by:         MAINT-AS4766
changed:        ipnoc@kt.com 20230522  #21:43:02Z
source:         RADB
last-modified:  2023-11-13T16:17:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          118.235.50.0/23
origin:         AS3559
descr:          Korea Telecom
mnt-by:         MAINT-AS4766
changed:        ipnoc@kt.com 20230626  #18:05:36Z
source:         RADB
last-modified:  2023-11-13T16:17:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          175.216.0.0/13
origin:         AS3559
descr:          Korea Telecom
mnt-by:         MAINT-AS4766
changed:        ipnoc@kt.com 20230614  #09:11:58Z
source:         RADB
last-modified:  2023-11-13T16:17:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          211.219.86.0/24
origin:         AS3559
descr:          Korea Telecom
mnt-by:         MAINT-AS4766
changed:        ipnoc@kt.com 20230522  #21:51:44Z
source:         RADB
last-modified:  2023-11-13T16:17:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          211.246.0.0/17
origin:         AS3559
descr:          Korea Telecom
mnt-by:         MAINT-AS4766
changed:        ipnoc@kt.com 20230522  #21:52:28Z
source:         RADB
last-modified:  2023-11-13T16:17:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:e60::/34
origin:         AS3559
descr:          Korea Telecom
mnt-by:         MAINT-AS4766
changed:        ipnoc@kt.com 20240516 # 0553Z
source:         RADB
last-modified:  2024-05-16T05:53:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:e60:4000::/36
origin:         AS3559
descr:          Korea Telecom
mnt-by:         MAINT-AS4766
changed:        ipnoc@kt.com 20230628  #17:37:46Z
source:         RADB
last-modified:  2023-11-13T16:17:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:e60:8000::/34
origin:         AS3559
descr:          Korea Telecom
mnt-by:         MAINT-AS4766
changed:        ipnoc@kt.com 20230628  #17:38:08Z
source:         RADB
last-modified:  2023-11-13T16:17:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:e60:9400::/38
origin:         AS3559
descr:          Korea Telecom MIB
mnt-by:         MAINT-AS4766
changed:        ipnoc@kt.com 20231011  #14:13:13Z
source:         RADB
last-modified:  2023-11-13T16:18:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:e60:c000::/35
origin:         AS3559
descr:          Korea Telecom
mnt-by:         MAINT-AS4766
changed:        ipnoc@kt.com 20230628  #17:38:28Z
source:         RADB
last-modified:  2023-11-13T16:17:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:e60:d200::/44
origin:         AS3559
descr:          Korea Telecom
mnt-by:         MAINT-AS4766
changed:        ipnoc@kt.com 20230628
source:         RADB
last-modified:  2023-11-13T16:17:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:e60:d210::/44
origin:         AS3559
descr:          Korea Telecom
mnt-by:         MAINT-AS4766
changed:        ipnoc@kt.com 20230628
source:         RADB
last-modified:  2023-11-13T16:17:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:e60:d300::/44
origin:         AS3559
descr:          Korea Telecom
mnt-by:         MAINT-AS4766
changed:        ipnoc@kt.com 20230628
source:         RADB
last-modified:  2023-11-13T16:17:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:e60:d310::/44
origin:         AS3559
descr:          Korea Telecom
mnt-by:         MAINT-AS4766
changed:        ipnoc@kt.com 20230628
source:         RADB
last-modified:  2023-11-13T16:17:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:e60:d400::/44
origin:         AS3559
descr:          Korea Telecom
mnt-by:         MAINT-AS4766
changed:        ipnoc@kt.com 20230628
source:         RADB
last-modified:  2023-11-13T16:17:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:e60:d410::/44
origin:         AS3559
descr:          Korea Telecom
mnt-by:         MAINT-AS4766
changed:        ipnoc@kt.com 20230628
source:         RADB
last-modified:  2023-11-13T16:17:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:e60:d520::/44
origin:         AS3559
descr:          Korea Telecom
mnt-by:         MAINT-AS4766
changed:        ipnoc@kt.com 20230628
source:         RADB
last-modified:  2023-11-13T16:17:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:e60:d530::/44
origin:         AS3559
descr:          Korea Telecom
mnt-by:         MAINT-AS4766
changed:        ipnoc@kt.com 20230628
source:         RADB
last-modified:  2023-11-13T16:17:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:e60:e990::/48
origin:         AS3559
descr:          Korea Telecom
mnt-by:         MAINT-AS4766
changed:        ipnoc@kt.com 20230628  #17:38:53Z
source:         RADB
last-modified:  2023-11-13T16:17:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


