
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       2651 - 2682
RTechHandle: TR43-ARIN
RTechName:   Ross, Todd W.
RTechPhone:  +1-819-956-3494 
RTechEmail:  hostmaster@gc.ca
RTechRef:    https://rdap.arin.net/registry/entity/TR43-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          132.156.0.0/16
descr:          EMRNET
origin:         AS2652
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 19960724
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.42.0.0/16
descr:          GENet - Client network
origin:         AS2652
mnt-by:         MAINT-AS2652
changed:        todd.ross@pwgsc.gc.ca 20020829
source:         Bell
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.42.242.0/24
descr:          National Archives of Canada
origin:         AS2652
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 20020326
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.78.0.0/16
descr:          National Library of Canada
origin:         AS2652
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 19990813
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.78.40.0/22
descr:          National Library of Canada
origin:         AS2652
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 19991208
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.78.56.0/22
descr:          National Library of Canada
origin:         AS2652
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 19991208
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.78.64.0/22
descr:          National Library of Canada
origin:         AS2652
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 19991208
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.78.72.0/22
descr:          National Library of Canada
origin:         AS2652
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 19991208
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.78.92.0/22
descr:          National Library of Canada
origin:         AS2652
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 19991208
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.130.0.0/16
descr:          Y2K Contingency
origin:         AS2652
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 19991230
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.212.0.0/16
descr:          INACW
origin:         AS2652
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 19951220
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.236.128.0/18
descr:          GENet-HRDC Winnipeg
origin:         AS2652
mnt-by:         MAINT-AS2652
changed:        tross@pwgsc.gc.ca 20020805
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.236.128.0/19
descr:          GENet-HRDC Winnipeg
origin:         AS2652
mnt-by:         MAINT-AS2652
changed:        tross@pwgsc.gc.ca 20020728
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.33.0.0/16
descr:          CHPC-NET3
origin:         AS2652
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 19950215
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.33.21.0/24
descr:          Heritage Canada
origin:         AS2652
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 20010205
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.33.61.0/24
descr:          Heritage Canada
origin:         AS2652
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 20010205
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.33.63.0/24
descr:          Heritage Canada
origin:         AS2652
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 20010205
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.55.224.0/24
descr:          Natural Resources Canada.
origin:         AS2652
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 20021015
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.67.45.0/24
descr:          Y2K Contingency
origin:         AS2652
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 19991230
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.75.17.0/24
descr:          Y2K Contingency
origin:         AS2652
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 19991230
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.75.99.0/24
descr:          Y2K Contingency
origin:         AS2652
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 19991230
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.75.137.0/24
descr:          NOFC-NET
origin:         AS2652
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 19950329
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.139.6.0/24
descr:          Natural Resources Canada
origin:         AS2652
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 20010328
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.139.7.0/24
descr:          Natural Resources Canada
origin:         AS2652
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 20010328
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.139.141.0/24
descr:          Y2K Contingency
origin:         AS2652
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 19991230
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.139.194.0/24
descr:          NETBLK-EMRNET
origin:         AS2652
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 19960724
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.139.195.0/24
descr:          EMRNET2
origin:         AS2652
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 19960724
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.197.67.0/24
descr:          Y2K Contingency
origin:         AS2652
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 19991230
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.197.68.0/24
descr:          GTIS-C2-1
origin:         AS2652
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 19950329
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.197.69.0/24
descr:          GTIS-C2-3
origin:         AS2652
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 19950329
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.197.70.0/24
descr:          GTIS-C2-3
origin:         AS2652
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 19950802
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.197.71.0/24
descr:          AGR-CA
origin:         AS2652
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 19950412
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.197.72.0/24
descr:          OAG-BVG-GC
origin:         AS2652
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 19950412
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.197.74.0/24
descr:          GTIS-C2-7
origin:         AS2652
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 19950329
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.197.76.0/24
descr:          GTIS-C2-9
origin:         AS2652
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 19950329
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.197.77.0/24
descr:          PSCCFP-GC-CA
origin:         AS2652
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 19950301
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.197.78.0/24
descr:          GTIS-C2-11
origin:         AS2652
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 19950111
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.197.79.0/24
descr:          GTIS-C2-12
origin:         AS2652
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 19950111
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.197.82.0/24
descr:          GTIS-C2-15
origin:         AS2652
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 19941111
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.197.83.0/24
descr:          GTIS-C2-16
origin:         AS2652
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 19940922
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.197.84.0/24
descr:          GTAADMIN18
origin:         AS2652
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 19940505
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.197.85.0/24
descr:          GTIS-C2-18
origin:         AS2652
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 19940922
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.197.114.0/24
descr:          Y2K Contingency
origin:         AS2652
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 19991230
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.197.243.0/24
descr:          DFO-NFLD1
origin:         AS2652
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 19960221
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.197.244.0/24
descr:          DFO-NFLD2
origin:         AS2652
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 19960221
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.96.2.0/24
descr:          Y2K Contingency
origin:         AS2652
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 19991230
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.96.62.0/24
descr:          Y2K Contingency
origin:         AS2652
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 19991230
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.103.0.0/16
descr:          GENet Internet routeable address space
origin:         AS2652
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 20020227
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.103.0.0/18
descr:          NETBLK-CDAGOVN
origin:         AS2652
mnt-by:         BELL-RC
changed:        config@in.bell.ca 19970429
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.103.16.0/24
descr:          GTIS-GECN-1
origin:         AS2652
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 19941207
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.103.17.0/24
descr:          GTIS-GECN-2
origin:         AS2652
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 19941207
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.103.18.0/24
descr:          GTIS-GECN-3
origin:         AS2652
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 19941207
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.103.19.0/24
descr:          GTIS-GECN-4
origin:         AS2652
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 19941207
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.103.20.0/24
descr:          GTIS-GECN-5
origin:         AS2652
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 19941207
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.103.21.0/24
descr:          GTIS-GECN-6
origin:         AS2652
mnt-by:         BELL-RC
changed:        config@in.bell.ca 19941207
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.103.22.0/24
descr:          GTIS-GECN-7
origin:         AS2652
mnt-by:         BELL-RC
changed:        config@in.bell.ca 19941207
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.103.23.0/24
descr:          GTIS-GECN-8
origin:         AS2652
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 19941207
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.103.24.0/24
descr:          GTIS-GECN-9
origin:         AS2652
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 19941207
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.103.25.0/24
descr:          GTIS-GECN-10
origin:         AS2652
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 19941207
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.103.26.0/24
descr:          GTIS-GECN-11
origin:         AS2652
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 19941207
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.103.27.0/24
descr:          GTIS-GECN-12
origin:         AS2652
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 19941207
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.103.28.0/24
descr:          GTIS-GECN-13
origin:         AS2652
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 19941207
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.103.29.0/24
descr:          GTIS-GECN-14
origin:         AS2652
mnt-by:         BELL-RC
changed:        config@in.bell.ca 19941207
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.103.30.0/24
descr:          GTIS-GECN-15
origin:         AS2652
mnt-by:         BELL-RC
changed:        config@in.bell.ca 19941207
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.103.31.0/24
descr:          GTIS-GECN-16
origin:         AS2652
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 19941207
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.103.32.0/24
descr:          Treasury Board Secretariat
origin:         AS2652
mnt-by:         MAINT-AS2652
changed:        bharadwajn@smtp.gc.ca 20040218
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.103.38.0/24
descr:          GTIS-NCC
origin:         AS2652
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 19981120
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.103.39.0/24
descr:          GTIS-DND
origin:         AS2652
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 19990127
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.103.40.0/24
descr:          GTIS-HRDC
origin:         AS2652
mnt-by:         BELL-RC
changed:        config@in.bell.ca 19990201
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.103.42.0/24
descr:          GTIS-HRDC-BELLEVILLE CIC
origin:         AS2652
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 19990303
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.103.44.0/24
descr:          DFO - Y2K testing access
origin:         AS2652
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 19990413
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.103.46.0/24
descr:          RCMP
origin:         AS2652
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 19990603
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.103.49.0/24
descr:          Veteran Affairs Canada
origin:         AS2652
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 19990921
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.103.51.0/24
descr:          House of Commons
origin:         AS2652
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 19991014
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.103.52.0/24
descr:          PWGSC
origin:         AS2652
mnt-by:         MAINT-AS2652
changed:        bharadwajn@smtp.gc.ca 20010404
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.103.53.0/24
descr:          Treasury Board Secretariat
origin:         AS2652
mnt-by:         MAINT-AS2652
changed:        bharadwajn@smtp.gc.ca 20040218
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.103.54.0/24
descr:          Government on the Net Conference
origin:         AS2652
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 19991109
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.103.55.0/24
descr:          Canada Industrial Relations Board
origin:         AS2652
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20000623
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.103.62.0/24
descr:          Treasury Board Secretariat
origin:         AS2652
mnt-by:         MAINT-AS2652
changed:        bharadwajn@smtp.gc.ca 20040218
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.103.64.0/18
descr:          NETBLK-CDAGOVN
origin:         AS2652
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 19970429
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.103.96.0/24
descr:          CDAGOVN-C97
origin:         AS2652
mnt-by:         BELL-RC
changed:        config@in.bell.ca 19950614
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.103.97.0/24
descr:          CDAGOVN-C98
origin:         AS2652
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 19950823
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.103.98.0/24
descr:          CDAGOVN-C99
origin:         AS2652
mnt-by:         BELL-RC
changed:        config@in.bell.ca 19950823
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.103.100.0/24
descr:          GTIS-C1-100
origin:         AS2652
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 19951213
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.103.103.0/24
descr:          GTIS-C2-7
origin:         AS2652
mnt-by:         BELL-RC
changed:        config@in.bell.ca 19950405
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.103.104.0/24
descr:          DFAIT-MAECI
origin:         AS2652
mnt-by:         BELL-RC
changed:        config@in.bell.ca 19950322
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.103.105.0/24
descr:          DFAIT-MAECI
origin:         AS2652
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 19971008
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.103.106.0/24
descr:          DFAIT-MAECI
origin:         AS2652
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 19971008
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.103.108.0/24
descr:          GTIS-CL-108
origin:         AS2652
mnt-by:         BELL-RC
changed:        config@in.bell.ca 19950628
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.103.111.0/24
descr:          GTIS-CL-111
origin:         AS2652
mnt-by:         BELL-RC
changed:        config@in.bell.ca 19950628
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.103.128.0/18
descr:          NETBLK-CDAGOVN
origin:         AS2652
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 19970429
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.103.134.0/24
descr:          GTIS-CL-134
origin:         AS2652
mnt-by:         BELL-RC
changed:        config@in.bell.ca 19951213
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.103.137.0/24
descr:          GTIS-C1-137
origin:         AS2652
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 19950920
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.103.138.0/24
descr:          GTIS-C1-138
origin:         AS2652
mnt-by:         BELL-RC
changed:        config@in.bell.ca 19950719
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.103.140.0/24
descr:          GTIS-C1-140
origin:         AS2652
mnt-by:         BELL-RC
changed:        config@in.bell.ca 19950816
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.103.142.0/24
descr:          GTIS-C1-142
origin:         AS2652
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 19950920
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.103.143.0/24
descr:          GTIS-C1-143
origin:         AS2652
mnt-by:         BELL-RC
changed:        config@in.bell.ca 19951025
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.103.144.0/24
descr:          GTIS-C1-144
origin:         AS2652
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 19951101
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.103.145.0/24
descr:          GTIS-C1-145
origin:         AS2652
mnt-by:         BELL-RC
changed:        config@in.bell.ca 19951206
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.103.146.0/24
descr:          GTIS-C1-146
origin:         AS2652
mnt-by:         BELL-RC
changed:        config@in.bell.ca 19960828
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.103.147.0/24
descr:          GTIS-C1-147
origin:         AS2652
mnt-by:         BELL-RC
changed:        config@in.bell.ca 19961106
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.103.151.0/24
descr:          GTIS-C1-151
origin:         AS2652
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 19960117
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.103.152.0/24
descr:          GTIS-C1-153
origin:         AS2652
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 19960124
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.103.153.0/24
descr:          GTIS-C1-153
origin:         AS2652
mnt-by:         BELL-RC
changed:        config@in.bell.ca 19960124
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.103.161.0/24
descr:          GTIS-C1-161
origin:         AS2652
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 19960207
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.103.164.0/24
descr:          GTIS-C1-164
origin:         AS2652
mnt-by:         BELL-RC
changed:        config@in.bell.ca 19960501
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.103.167.0/24
descr:          GTIS-C1-167
origin:         AS2652
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 19960322
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.103.171.0/24
descr:          GTIS-C1-171
origin:         AS2652
mnt-by:         BELL-RC
changed:        config@in.bell.ca 19960717
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.103.172.0/24
descr:          GTIS-C1-172
origin:         AS2652
mnt-by:         BELL-RC
changed:        config@in.bell.ca 19960918
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

