% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15965 - AS16057'

as-block:       AS15965 - AS16057
mnt-by:         MAGTICOM-MNT
created:        2018-10-15T11:56:44Z
last-modified:  2018-10-15T11:56:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.74.40.0/21
origin:         AS16010
mnt-by:         MAGTICOM-MNT
created:        2016-10-27T12:18:49Z
last-modified:  2016-10-27T12:18:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.241.240.0/22
origin:         AS16010
mnt-by:         MAGTICOM-MNT
created:        2016-12-12T13:07:12Z
last-modified:  2016-12-12T13:07:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.241.248.0/22
origin:         AS16010
mnt-by:         MAGTICOM-MNT
created:        2016-12-12T13:07:45Z
last-modified:  2016-12-12T13:07:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.241.253.0/24
origin:         AS16010
mnt-by:         MAGTICOM-MNT
created:        2016-12-12T13:08:18Z
last-modified:  2016-12-12T13:08:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.241.254.0/23
origin:         AS16010
mnt-by:         MAGTICOM-MNT
created:        2016-12-12T13:08:44Z
last-modified:  2016-12-12T13:08:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.211.128.0/18
origin:         AS16010
mnt-by:         MAGTICOM-MNT
created:        2018-10-15T11:58:34Z
last-modified:  2018-10-15T11:58:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.211.128.0/19
descr:          Magticom
origin:         AS16010
mnt-by:         MAGTICOM-MNT
created:        2020-04-08T09:49:11Z
last-modified:  2020-04-08T09:49:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.211.160.0/19
descr:          Magticom
origin:         AS16010
mnt-by:         MAGTICOM-MNT
created:        2020-04-08T09:49:49Z
last-modified:  2020-04-08T09:49:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          85.114.224.0/19
origin:         AS16010
mnt-by:         MAGTICOM-MNT
created:        2018-05-01T05:23:25Z
last-modified:  2018-05-01T05:23:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          89.232.32.0/19
descr:          MAGTICOM
origin:         AS16010
mnt-by:         MAGTICOM-MNT
created:        2007-02-20T11:30:15Z
last-modified:  2024-02-23T13:14:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          89.232.32.0/20
descr:          MAGTICOM
origin:         AS16010
mnt-by:         MAGTICOM-MNT
created:        2007-02-20T11:29:12Z
last-modified:  2024-02-23T13:15:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          89.232.48.0/20
descr:          Magticom-89.232.48.0/20
origin:         AS16010
mnt-by:         MAGTICOM-MNT
created:        2007-02-20T11:29:43Z
last-modified:  2020-04-09T06:51:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          93.177.128.0/18
origin:         AS16010
mnt-by:         MAGTICOM-MNT
created:        2018-10-15T12:00:10Z
last-modified:  2018-10-15T12:00:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          93.177.128.0/19
origin:         AS16010
mnt-by:         MAGTICOM-MNT
created:        2017-06-13T06:29:12Z
last-modified:  2017-06-13T06:29:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          93.177.160.0/19
origin:         AS16010
mnt-by:         MAGTICOM-MNT
created:        2017-06-13T06:31:13Z
last-modified:  2017-06-13T06:31:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          94.137.160.0/19
descr:          MAGTICOM
origin:         AS16010
mnt-by:         MAGTICOM-MNT
created:        2011-08-24T13:46:28Z
last-modified:  2018-04-10T13:20:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          94.137.160.0/20
descr:          MAGTICOM
origin:         AS16010
mnt-by:         MAGTICOM-MNT
created:        2011-08-25T05:57:33Z
last-modified:  2018-04-10T13:20:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          94.137.160.0/24
descr:          MAGTICOM
origin:         AS16010
mnt-by:         MAGTICOM-MNT
created:        2013-10-03T06:31:12Z
last-modified:  2018-04-10T13:20:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          94.137.168.0/21
descr:          MAGTICOM
origin:         AS16010
mnt-by:         MAGTICOM-MNT
created:        2011-08-25T05:58:01Z
last-modified:  2018-04-10T13:20:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          94.137.176.0/20
descr:          MAGTICOM
origin:         AS16010
mnt-by:         MAGTICOM-MNT
created:        2011-08-25T05:57:40Z
last-modified:  2018-04-10T13:20:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          94.137.184.0/21
descr:          MAGTICOM
origin:         AS16010
mnt-by:         MAGTICOM-MNT
created:        2011-08-25T05:57:50Z
last-modified:  2018-04-10T13:20:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          94.240.192.0/18
descr:          Magticom
origin:         AS16010
mnt-by:         MAGTICOM-MNT
created:        2008-09-26T13:06:51Z
last-modified:  2018-12-25T06:00:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          94.240.192.0/19
descr:          MAGTICOM
origin:         AS16010
mnt-by:         MAGTICOM-MNT
created:        2009-06-15T12:37:35Z
last-modified:  2018-04-10T13:20:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          94.240.192.0/20
descr:          Magticom
origin:         AS16010
mnt-by:         MAGTICOM-MNT
created:        2008-09-26T13:07:21Z
last-modified:  2024-02-23T13:10:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          94.240.208.0/20
descr:          MAGTICOM
origin:         AS16010
mnt-by:         MAGTICOM-MNT
created:        2008-09-26T13:08:07Z
last-modified:  2018-04-10T13:20:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          94.240.224.0/19
descr:          MAGTICOM
origin:         AS16010
mnt-by:         MAGTICOM-MNT
created:        2009-06-15T12:37:59Z
last-modified:  2018-04-10T13:20:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          94.240.224.0/20
descr:          Magticom
origin:         AS16010
mnt-by:         MAGTICOM-MNT
created:        2008-09-26T13:08:18Z
last-modified:  2021-01-06T07:13:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          94.240.240.0/20
descr:          MAGTICOM
origin:         AS16010
mnt-by:         MAGTICOM-MNT
created:        2008-09-26T13:08:31Z
last-modified:  2018-04-10T13:20:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          95.104.0.0/17
origin:         AS16010
mnt-by:         MAGTICOM-MNT
created:        2018-10-15T12:01:07Z
last-modified:  2018-10-15T12:01:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          95.104.0.0/18
origin:         AS16010
mnt-by:         MAGTICOM-MNT
created:        2017-06-13T06:27:49Z
last-modified:  2017-06-13T06:27:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          95.104.64.0/18
origin:         AS16010
mnt-by:         MAGTICOM-MNT
created:        2017-06-13T06:26:58Z
last-modified:  2017-06-13T06:26:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          109.172.128.0/17
origin:         AS16010
mnt-by:         MAGTICOM-MNT
created:        2016-09-23T11:23:11Z
last-modified:  2016-09-23T11:23:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          109.172.128.0/18
origin:         AS16010
mnt-by:         MAGTICOM-MNT
created:        2016-09-23T11:33:57Z
last-modified:  2016-09-23T11:33:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          109.172.192.0/18
origin:         AS16010
mnt-by:         MAGTICOM-MNT
created:        2016-09-23T11:37:45Z
last-modified:  2016-09-23T11:37:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          134.19.224.0/19
origin:         AS16010
mnt-by:         MAGTICOM-MNT
created:        2018-10-15T12:02:10Z
last-modified:  2018-10-15T12:02:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          134.19.224.0/20
origin:         AS16010
mnt-by:         MAGTICOM-MNT
created:        2017-10-10T13:37:07Z
last-modified:  2017-10-10T13:37:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          134.19.240.0/20
origin:         AS16010
mnt-by:         MAGTICOM-MNT
created:        2017-06-13T06:35:39Z
last-modified:  2017-06-13T06:35:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.115.4.0/22
origin:         AS16010
mnt-by:         MAGTICOM-MNT
created:        2020-01-23T07:10:09Z
last-modified:  2020-01-23T07:10:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          188.121.192.0/19
descr:          MAGTICOM
origin:         AS16010
mnt-by:         MAGTICOM-MNT
created:        2011-08-24T13:56:08Z
last-modified:  2018-04-10T13:20:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          188.129.128.0/17
descr:          Magticom
origin:         AS16010
mnt-by:         MAGTICOM-MNT
created:        2009-03-20T10:50:10Z
last-modified:  2017-10-10T13:13:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          188.129.192.0/18
descr:          Magticom
origin:         AS16010
mnt-by:         MAGTICOM-MNT
created:        2009-06-15T12:38:55Z
last-modified:  2017-06-13T06:25:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          188.129.192.0/19
descr:          Caucasus Online LLC
origin:         AS16010
mnt-by:         RUSTAVI2-MNT
created:        2009-03-31T07:20:59Z
last-modified:  2010-10-26T13:08:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          188.129.224.0/19
descr:          MAGTICOM
origin:         AS16010
mnt-by:         MAGTICOM-MNT
created:        2009-03-31T07:21:11Z
last-modified:  2024-02-23T13:14:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.58.96.0/19
origin:         AS16010
mnt-by:         MAGTICOM-MNT
created:        2016-09-23T11:14:09Z
last-modified:  2016-09-23T11:14:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.58.96.0/20
origin:         AS16010
mnt-by:         MAGTICOM-MNT
created:        2016-09-23T11:41:33Z
last-modified:  2016-09-23T11:41:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.58.112.0/20
origin:         AS16010
mnt-by:         MAGTICOM-MNT
created:        2016-09-23T11:42:23Z
last-modified:  2016-09-23T11:42:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.72.128.0/23
origin:         AS16010
mnt-by:         MAGTICOM-MNT
created:        2016-12-12T13:02:47Z
last-modified:  2016-12-12T13:03:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.72.131.0/24
origin:         AS16010
mnt-by:         MAGTICOM-MNT
created:        2016-12-12T13:03:55Z
last-modified:  2016-12-12T13:03:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.72.132.0/22
origin:         AS16010
mnt-by:         MAGTICOM-MNT
created:        2016-12-12T13:04:22Z
last-modified:  2016-12-12T13:04:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.72.132.0/24
descr:          MAGTICOM
origin:         AS16010
mnt-by:         MAGTICOM-MNT
created:        2015-03-20T07:38:38Z
last-modified:  2018-04-10T13:20:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.72.136.0/21
