
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19137
origin:         AS19137
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20180822
source:         RADB
last-modified:  2023-11-13T15:54:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.122.218.0/23
descr:          CyrusOne-Proxy for Customer
origin:         AS19137
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20180822
source:         RADB
last-modified:  2023-11-13T15:54:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          93.191.144.0/23
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS19137
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          93.191.146.0/23
descr:          CyrusOne-Proxy for Customer
origin:         AS19137
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20180822
source:         RADB
last-modified:  2023-11-13T15:54:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.54.200.0/24
descr:          CyrusOne-Proxy for Customer
origin:         AS19137
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20180822
source:         RADB
last-modified:  2023-11-13T15:54:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.54.201.0/24
descr:          CyrusOne-Proxy for Customer
origin:         AS19137
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20180822
source:         RADB
last-modified:  2023-11-13T15:54:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.54.240.0/24
descr:          CyrusOne-Proxy for Customer
origin:         AS19137
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20180822
source:         RADB
last-modified:  2023-11-13T15:54:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.54.242.0/24
descr:          CyrusOne-Proxy for Customer
origin:         AS19137
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20180822
source:         RADB
last-modified:  2023-11-13T15:54:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.54.244.0/24
descr:          CyrusOne-Proxy for Customer
origin:         AS19137
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20180822
source:         RADB
last-modified:  2023-11-13T15:54:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.54.245.0/24
descr:          CyrusOne-Proxy for Customer
origin:         AS19137
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20180822
source:         RADB
last-modified:  2023-11-13T15:54:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.54.246.0/24
descr:          CyrusOne-Proxy for Customer
origin:         AS19137
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20180822
source:         RADB
last-modified:  2023-11-13T15:54:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.54.247.0/24
descr:          CyrusOne-Proxy for Customer
origin:         AS19137
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20181007
source:         RADB
last-modified:  2023-11-13T15:54:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.54.254.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS19137
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.82.220.0/23
descr:          CyrusOne-Proxy for Customer
origin:         AS19137
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20180822
source:         RADB
last-modified:  2023-11-13T15:54:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.127.0.0/16
descr:          CyrusOne-Proxy for Customer
origin:         AS19137
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20230306
source:         RADB
last-modified:  2023-11-13T16:15:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.127.8.0/24
descr:          TCL Customer object - Conversant (Epsilon)
origin:         AS19137
mnt-by:         MAINT-VSNL-IN
changed:        imran.manzoor@tatacommunications.com 20150813  #12:32:29Z
source:         RADB
last-modified:  2023-11-13T15:48:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.127.90.0/24
descr:          CyrusOne-Proxy for Customer
origin:         AS19137
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20190212
source:         RADB
last-modified:  2023-11-13T15:55:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.127.102.0/24
descr:          CyrusOne-Proxy for Customer
origin:         AS19137
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20240506
source:         RADB
last-modified:  2024-05-06T22:05:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.127.114.0/24
descr:          CyrusOne-Proxy for Customer
origin:         AS19137
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20240506
source:         RADB
last-modified:  2024-05-06T22:05:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.127.115.0/24
descr:          CyrusOne-Proxy for Customer
origin:         AS19137
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20240506
source:         RADB
last-modified:  2024-05-06T22:05:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.127.116.0/24
descr:          CyrusOne-Proxy for Customer
origin:         AS19137
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20240613
source:         RADB
last-modified:  2024-06-13T17:56:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.127.162.0/23
descr:          CyrusOne-Proxy for Customer
origin:         AS19137
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20181007
source:         RADB
last-modified:  2023-11-13T15:54:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.127.166.0/24
descr:          CyrusOne-Customer Prefix
origin:         AS19137
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20220526
source:         RADB
last-modified:  2023-11-13T16:11:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.127.167.0/24
descr:          CyrusOne-Proxy for Customer
origin:         AS19137
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20220621
source:         RADB
last-modified:  2023-11-13T16:11:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.127.182.0/23
descr:          CyrusOne-Proxy for Customer
origin:         AS19137
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20190212
source:         RADB
last-modified:  2023-11-13T15:55:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.127.184.0/23
descr:          CyrusOne-Proxy for Customer
origin:         AS19137
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20190212
source:         RADB
last-modified:  2023-11-13T15:55:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.127.186.0/24
descr:          CyrusOne-Proxy for Customer
origin:         AS19137
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20190224
source:         RADB
last-modified:  2023-11-13T15:55:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.127.187.0/24
descr:          CyrusOne-Proxy for Customer
origin:         AS19137
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20180822
source:         RADB
last-modified:  2023-11-13T15:54:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.127.188.0/23
descr:          CyrusOne-Proxy for Customer
origin:         AS19137
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20190212
source:         RADB
last-modified:  2023-11-13T15:55:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.127.190.0/24
descr:          CyrusOne-Proxy for Customer
origin:         AS19137
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20190212
source:         RADB
last-modified:  2023-11-13T15:55:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.127.191.0/24
descr:          CyrusOne-Proxy for Customer
origin:         AS19137
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20190212
source:         RADB
last-modified:  2023-11-13T15:55:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.127.196.0/24
descr:          CyrusOne-Proxy for Customer
origin:         AS19137
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20190212
source:         RADB
last-modified:  2023-11-13T15:55:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.127.197.0/24
descr:          CyrusOne-Proxy for Customer
origin:         AS19137
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20190212
source:         RADB
last-modified:  2023-11-13T15:55:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.127.198.0/24
descr:          CyrusOne-Proxy for Customer
origin:         AS19137
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20180822
source:         RADB
last-modified:  2023-11-13T15:54:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.127.207.0/24
descr:          CyrusOne-Proxy for Customer
origin:         AS19137
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20190212
source:         RADB
last-modified:  2023-11-13T15:55:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.127.208.0/21
descr:          CyrusOne-Proxy for Customer
origin:         AS19137
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20190212
source:         RADB
last-modified:  2023-11-13T15:55:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.127.218.0/23
descr:          CyrusOne-Proxy for Customer
origin:         AS19137
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20190212
source:         RADB
last-modified:  2023-11-13T15:55:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.31.62.0/23
descr:          CyrusOne-Proxy for Customer
origin:         AS19137
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20180822
source:         RADB
last-modified:  2023-11-13T15:54:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.70.136.0/24
descr:          Epsilon Interactive LLC
                11 West 19th Street
                New York, NY 10011
                US
origin:         AS19137
mnt-by:         MNT-EIL-16
changed:        rfu@epsilon.com 20080923
source:         ARIN
rpki-ov-state:  valid

route:          208.70.136.0/24
descr:          CyrusOne-Proxy for Customer
origin:         AS19137
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20240909
source:         RADB
last-modified:  2024-09-09T16:35:30Z
rpki-ov-state:  valid

route:          208.70.138.0/23
descr:          CyrusOne-Proxy for Customer
origin:         AS19137
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20180822
source:         RADB
last-modified:  2023-11-13T15:54:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.70.140.0/23
descr:          CyrusOne-Proxy for Customer
origin:         AS19137
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20180822
source:         RADB
last-modified:  2023-11-13T15:54:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.70.142.0/24
descr:          CyrusOne-Proxy for Customer
origin:         AS19137
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20180822
source:         RADB
last-modified:  2023-11-13T15:54:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.70.143.0/24
descr:          CyrusOne-Proxy for Customer
origin:         AS19137
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20180822
source:         RADB
last-modified:  2023-11-13T15:54:28Z
rpki-ov-state:  valid


