% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          Shentel Service company - Edinburg VA=3D20
origin:         AS9339
remarks:        Speedcast originated route advertised by Shentel
notify:         gene.jeffers@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        gene.jeffers@emp.shentel.com 20111209
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          175.176.229.0/24
descr:          Shentel Service company - Edinburg VA=3D20
origin:         AS9339
remarks:        Speedcast originated route advertised by Shentel
notify:         gene.jeffers@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        gene.jeffers@emp.shentel.com 20111209
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          175.176.230.0/24
descr:          Shentel Service company - Edinburg VA=3D20
origin:         AS9339
remarks:        Speedcast originated route advertised by Shentel
notify:         gene.jeffers@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        gene.jeffers@emp.shentel.com 20111209
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          175.176.231.0/24
descr:          Shentel Service company - Edinburg VA=3D20
origin:         AS9339
remarks:        Speedcast originated route advertised by Shentel
notify:         gene.jeffers@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        gene.jeffers@emp.shentel.com 20111209
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          175.176.232.0/24
descr:          Shentel Service company - Edinburg VA=3D20
origin:         AS9339
remarks:        Speedcast originated route advertised by Shentel
notify:         gene.jeffers@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        gene.jeffers@emp.shentel.com 20111209
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          175.176.233.0/24
descr:          Shentel Service company - Edinburg VA=3D20
origin:         AS9339
remarks:        Speedcast originated route advertised by Shentel
notify:         gene.jeffers@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        gene.jeffers@emp.shentel.com 20111209
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          175.176.234.0/24
descr:          Shentel Service company - Edinburg VA=3D20
origin:         AS9339
remarks:        Speedcast originated route advertised by Shentel
notify:         gene.jeffers@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        gene.jeffers@emp.shentel.com 20111209
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.146.13.0/24
origin:         AS9339
descr:          CS Loxinfo Public Company Limited
                90 CW Tower A 17-20th floor
                Ratchadapisek Rd
                Huai Kwang
mnt-by:         LOXINFO-IS
last-modified:  2025-05-28T11:38:09Z
source:         APNIC
rpki-ov-state:  valid

route:          203.146.13.0/24
descr:          Datapro Computer System
origin:         AS9339
mnt-by:         MAINT-AS4750
changed:        bgpadmin@csloxinfo.net 20150803  #10:21:28Z
source:         RADB
last-modified:  2025-05-28T13:00:06Z
rpki-ov-state:  valid

route:          210.88.74.0/24
descr:          Shentel Service company - Edinburg VA=3D20
origin:         AS9339
remarks:        Speedcast originated route advertised by Shentel
notify:         gene.jeffers@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        gene.jeffers@emp.shentel.com 20111209
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


