% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS2057 - AS2136'

as-block:       AS2057 - AS2136
export:         to AS8075 announce AS-CARNet
descr:          === Odasiljaci i veze d.o.o. ===
import:         from AS48797 accept AS48797
export:         to AS48797 announce AS-CARNet
descr:          === Omonia d.o.o. ===
import:         from AS44306 accept AS44306
export:         to AS44306 announce AS-CARNet
descr:          === Optika kabel TV d.o.o. ===
import:         from AS41454 accept AS41454
export:         to AS41454 announce AS-CARNet
descr:          === OT - Optima Telekom d.o.o. ===
import:         from AS34594 accept AS34594
export:         to AS34594 announce AS-CARNet
descr:          === Packet Clearing House - PCH ===
import:         from AS42 accept AS42
export:         to AS42 announce AS-CARNet
descr:          === Packet Clearing House - PCH ===
import:         from AS3856 accept AS3856
export:         to AS3856 announce AS-CARNet
descr:          === PRO-PING d.o.o. ===
import:         from AS62161 accept AS62161
export:         to AS62161 announce AS-CARNet
descr:          === Sedmi odjel d.o.o. ===
import:         from AS198785 accept AS198785
export:         to AS198785 announce AS-CARNet
descr:          === Serbia Broadband-Srpske kablovske mreze d.o.o ===
import:         from AS31042 accept AS31042
export:         to AS31042 announce AS-CARNet
descr:          === SETCOR d.o.o. ===
import:         from AS61211 accept AS61211
export:         to AS61211 announce AS-CARNet
descr:          === Softnet d.o.o. ===
import:         from AS9119 accept AS9119
export:         to AS9119 announce AS-CARNet
descr:          === Sredisnji drzavni ured za razvoj digitalnog drustva ===
import:         from AS41336 accept AS41336
export:         to AS41336 announce AS-CARNet
descr:          === Stelkom d.o.o. ===
import:         from AS43061 accept AS43061
export:         to AS43061 announce AS-CARNet
descr:          === Styria IT Solutions d.o.o. ===
import:         from AS51577 accept AS51577
export:         to AS51577 announce AS-CARNet
descr:          === T - 2 d.o.o. ===
import:         from AS34779 accept AS34779
export:         to AS34779 announce AS-CARNet
descr:          === Tele2 Sverige AB ===
import:         from AS1257 accept AS1257
export:         to AS1257 announce AS-CARNet
descr:          === Telemach Hrvatska d.o.o. ===
import:         from AS205714 accept AS205714
export:         to AS205714 announce AS-CARNet
descr:          === Terrakom d.o.o. ===
import:         from AS34362 accept AS34362
export:         to AS34362 announce AS-CARNet
descr:          === VeriSign Netherlands VB ===
import:         from AS26415 accept AS26415
export:         to AS26415 announce AS-CARNet
remarks:
remarks:        ------------------------------------------------------
remarks:        IPv6 - CIX - Croatian Internet Exchange
remarks:        ------------------------------------------------------
descr:          === 4TEL Telekomunikacije ===
mp-import:      afi ipv6.unicast from AS203964 accept AS203964
mp-export:      afi ipv6.unicast to AS203964 announce AS-CARNet
descr:          === A1 Hrvatska d.o.o. ===
mp-import:      afi ipv6.unicast from AS15994 accept AS15994
mp-export:      afi ipv6.unicast to AS15994 announce AS-CARNet
descr:          === AKD d.o.o. ===
mp-import:      afi ipv6.unicast from AS59866 accept AS59866
mp-export:      afi ipv6.unicast to AS59866 announce AS-CARNet
descr:          === Akton d.o.o. ===
mp-import:      afi ipv6.unicast from AS25467 accept AS25467
mp-export:      afi ipv6.unicast to AS25467 announce AS-CARNet
descr:          === Avalon d.o.o. ===
mp-import:      afi ipv6.unicast from AS201563 accept AS201563
mp-export:      afi ipv6.unicast to AS201563 announce AS-CARNet
descr:          === BTnet d.o.o. ===
mp-import:      afi ipv6.unicast from AS1886 accept AS1886
mp-export:      afi ipv6.unicast to AS1886 announce AS-CARNet
descr:          === Cloudflare Inc ===
mp-import:      afi ipv6.unicast from AS13335 accept AS13335
mp-export:      afi ipv6.unicast to AS13335 announce AS-CARNet
descr:          === CRATIS d.o.o. ===
mp-import:      afi ipv6.unicast from AS61094 accept AS61094
mp-export:      afi ipv6.unicast to AS61094 announce AS-CARNet
descr:          === DATABOX d.o.o. ===
mp-import:      afi ipv6.unicast from AS206575 accept AS206575
mp-export:      afi ipv6.unicast to AS206575 announce AS-CARNet
descr:          === Fenice Telekom Grupa d.o.o. ===
mp-import:      afi ipv6.unicast from AS204020 accept AS204020
mp-export:      afi ipv6.unicast to AS204020 announce AS-CARNet
descr:          === HAKOM ===
mp-import:      afi ipv6.unicast from AS207514 accept AS207514
mp-export:      afi ipv6.unicast to AS207514 announce AS-CARNet
descr:          === HEP Telekomunikacije d.o.o. ===
mp-import:      afi ipv6.unicast from AS25328 accept AS25328
mp-export:      afi ipv6.unicast to AS25328 announce AS-CARNet
descr:          === Hurricane Electric LLC ===
mp-import:      afi ipv6.unicast from AS6939 accept AS6939
mp-export:      afi ipv6.unicast to AS6939 announce AS-CARNet
descr:          === Infobip d.o.o. ===
mp-import:      afi ipv6.unicast from AS43009 accept AS43009
mp-export:      afi ipv6.unicast to AS43009 announce AS-CARNet
descr:          === InterXion Hrvatska d.o.o. ===
mp-import:      afi ipv6.unicast from AS199244 accept AS199244
mp-export:      afi ipv6.unicast to AS199244 announce AS-CARNet
descr:          === Iskon Internet d.d. ===
mp-import:      afi ipv6.unicast from AS13046 accept AS13046
mp-export:      afi ipv6.unicast to AS13046 announce AS-CARNet
descr:          === Magic Net d.o.o. ===
mp-import:      afi ipv6.unicast from AS44377 accept AS44377
mp-export:      afi ipv6.unicast to AS44377 announce AS-CARNet
descr:          === Mega M d.o.o. ===
mp-import:      afi ipv6.unicast from AS44549 accept AS44549
mp-export:      afi ipv6.unicast to AS44549 announce AS-CARNet
descr:          === Microsoft Hrvatska d.o.o. ===
mp-import:      afi ipv6.unicast from AS8075 accept AS8075
mp-export:      afi ipv6.unicast to AS8075 announce AS-CARNet
descr:          === Odasiljaci i veze d.o.o. ===
mp-import:      afi ipv6.unicast from AS48797 accept AS48797
mp-export:      afi ipv6.unicast to AS48797 announce AS-CARNet
descr:          === Omonia d.o.o. ===
mp-import:      afi ipv6.unicast from AS44306 accept AS44306
mp-export:      afi ipv6.unicast to AS44306 announce AS-CARNet
descr:          === Optika kabel TV d.o.o. ===
mp-import:      afi ipv6.unicast from AS41454 accept AS41454
mp-export:      afi ipv6.unicast to AS41454 announce AS-CARNet
descr:          === OT - Optima Telekom d.o.o. ===
mp-import:      afi ipv6.unicast from AS34594 accept AS34594
mp-export:      afi ipv6.unicast to AS34594 announce AS-CARNet
descr:          === Packet Clearing House - PCH ===
mp-import:      afi ipv6.unicast from AS42 accept AS42
mp-export:      afi ipv6.unicast to AS42 announce AS-CARNet
descr:          === Packet Clearing House - PCH ===
mp-import:      afi ipv6.unicast from AS3856 accept AS3856
mp-export:      afi ipv6.unicast to AS3856 announce AS-CARNet
descr:          === PRO-PING d.o.o. ===
mp-import:      afi ipv6.unicast from AS62161 accept AS62161
mp-export:      afi ipv6.unicast to AS62161 announce AS-CARNet
descr:          === Sedmi odjel d.o.o. ===
mp-import:      afi ipv6.unicast from AS198785 accept AS198785
mp-export:      afi ipv6.unicast to AS198785 announce AS-CARNet
descr:          === Serbia Broadband-Srpske kablovske mreze d.o.o ===
mp-import:      afi ipv6.unicast from AS31042 accept AS31042
mp-export:      afi ipv6.unicast to AS31042 announce AS-CARNet
descr:          === SETCOR d.o.o. ===
mp-import:      afi ipv6.unicast from AS61211 accept AS61211
mp-export:      afi ipv6.unicast to AS61211 announce AS-CARNet
descr:          === Softnet d.o.o. ===
mp-import:      afi ipv6.unicast from AS9119 accept AS9119
mp-export:      afi ipv6.unicast to AS9119 announce AS-CARNet
descr:          === Sredisnji drzavni ured za razvoj digitalnog drustva ===
mp-import:      afi ipv6.unicast from AS41336 accept AS41336
mp-export:      afi ipv6.unicast to AS41336 announce AS-CARNet
descr:          === Stelkom d.o.o. ===
mp-import:      afi ipv6.unicast from AS43061 accept AS43061
mp-export:      afi ipv6.unicast to AS43061 announce AS-CARNet
descr:          === Styria IT Solutions d.o.o. ===
mp-import:      afi ipv6.unicast from AS51577 accept AS51577
mp-export:      afi ipv6.unicast to AS51577 announce AS-CARNet
descr:          === T - 2 d.o.o. ===
mp-import:      afi ipv6.unicast from AS34779 accept AS34779
mp-export:      afi ipv6.unicast to AS34779 announce AS-CARNet
descr:          === Tele2 Sverige AB ===
mp-import:      afi ipv6.unicast from AS1257 accept AS1257
mp-export:      afi ipv6.unicast to AS1257 announce AS-CARNet
descr:          === Telemach Hrvatska d.o.o. ===
mp-import:      afi ipv6.unicast from AS205714 accept AS205714
mp-export:      afi ipv6.unicast to AS205714 announce AS-CARNet
descr:          === Terrakom d.o.o. ===
mp-import:      afi ipv6.unicast from AS34362 accept AS34362
mp-export:      afi ipv6.unicast to AS34362 announce AS-CARNet
descr:          === VeriSign Netherlands VB ===
mp-import:      afi ipv6.unicast from AS26415 accept AS26415
mp-export:      afi ipv6.unicast to AS26415 announce AS-CARNet
remarks:
admin-c:        IV762-RIPE
admin-c:        DK2798-RIPE
tech-c:         IV762-RIPE
tech-c:         DK2798-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS2108-MNT
created:        2002-01-30T14:00:47Z
last-modified:  2022-11-16T14:21:17Z
source:         RIPE

organisation:   ORG-CAaR1-RIPE
org-name:       Croatian Academic and Research Network
country:        HR
org-type:       LIR
address:        Josipa Marohnica 5
address:        10000
address:        Zagreb
address:        CROATIA
phone:          +38516661555
fax-no:         +38516661630
admin-c:        DK2798-RIPE
admin-c:        IM2592-RIPE
admin-c:        IV762-RIPE
abuse-c:        CN1130-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        AS2108-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         AS2108-MNT
created:        2004-04-17T11:25:28Z
last-modified:  2025-08-06T07:08:36Z
source:         RIPE # Filtered

person:         Danijel Kovacic
address:        Croatian Academic and Research Network (CARNet)
address:        Josipa Marohnica 5
address:        10000 Zagreb, Croatia
mnt-by:         AS2108-MNT
phone:          +385 1 6661 555
nic-hdl:        DK2798-RIPE
created:        2009-02-16T13:59:20Z
last-modified:  2025-08-06T07:12:08Z
source:         RIPE # Filtered

person:         Irena Vasilj
address:        Croatian Academic and Research Network (CARNet)
address:        Josipa Marohnica 5
address:        10000 Zagreb, Croatia
phone:          +385 1 6661 555
mnt-by:         AS2108-MNT
nic-hdl:        IV762-RIPE
created:        2009-02-16T14:13:56Z
last-modified:  2025-08-06T07:12:30Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          31.147.0.0/16
descr:          CARNET
origin:         AS2108
mnt-by:         AS2108-MNT
created:        2015-05-19T11:17:44Z
last-modified:  2015-05-19T11:17:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.132.0.0/17
descr:          CARNET
origin:         AS2108
mnt-by:         AS2108-MNT
mnt-by:         CARNET-MNT
created:        2018-11-19T14:19:25Z
last-modified:  2018-11-19T14:19:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.142.139.0/24
descr:          HZMO over CARNET
origin:         AS2108
mnt-by:         CARNET-MNT
mnt-by:         AS2108-MNT
created:        2016-01-29T13:06:33Z
last-modified:  2016-01-29T13:14:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.53.0.0/16
descr:          CARNET
origin:         AS2108
mnt-by:         AS2108-MNT
created:        2025-08-06T07:40:31Z
last-modified:  2025-08-06T07:40:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.84.91.0/24
descr:          CARNET
origin:         AS2108
mnt-by:         AS2108-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:31:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.84.92.0/24
descr:          CARNET
origin:         AS2108
mnt-by:         AS2108-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:31:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.84.105.0/24
descr:          CARNET
origin:         AS2108
mnt-by:         AS2108-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:31:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.84.106.0/24
descr:          CARNET
origin:         AS2108
mnt-by:         AS2108-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:31:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.198.0.0/16
descr:          CARNET
origin:         AS2108
mnt-by:         CARNET-MNT
mnt-by:         AS2108-MNT
created:        2019-08-22T11:00:20Z
last-modified:  2019-08-22T11:03:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:b68::/32
descr:          CARNET
origin:         AS2108
mnt-by:         AS2108-MNT
created:        2025-08-06T07:38:38Z
last-modified:  2025-08-06T07:38:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


