
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4381 - 4382
notify:         noc@indonusa.net.id
mnt-by:         MNT-APJII-ID
mnt-irt:        IRT-IDNIC-ID
mnt-routes:     MAINT-ID-INDONUSA
last-modified:  2021-09-14T13:04:50Z
source:         IDNIC

irt:            IRT-IDNIC-ID
address:        Kuningan Barat Gedung Cyber
address:        Cyber Building
address:        Jl. Kuningan Barat No.8
address:        Jakarta Selatan 12710
e-mail:         abuse@idnic.net
abuse-mailbox:  abuse@idnic.net
admin-c:        IA55-AP
tech-c:         IH123-AP
auth:           # Filtered
mnt-by:         MNT-APJII-ID
last-modified:  2024-12-29T14:21:38Z
source:         IDNIC

person:         Hostmaster ISIP
nic-hdl:        HI1210-AP
e-mail:         hostmaster@indonusa.net.id
address:        Jl. Taman Makam Bahagia ABRI No.24,  Parigi Baru
address:        Kec. Pd. Aren, Kota Tangerang Selatan
address:        Banten 15224
phone:          +62 21 1500565
country:        ID
mnt-by:         MAINT-ID-INDONUSA
last-modified:  2021-09-14T12:49:53Z
source:         IDNIC

person:         Noc ISIP
nic-hdl:        NI44-AP
e-mail:         noc@indonusa.net.id
address:        Jl. Taman Makam Bahagia ABRI No.24,  Parigi Baru
address:        Kec. Pd. Aren, Kota Tangerang Selatan
address:        Banten 15224
phone:          +62 21 1500565
country:        ID
mnt-by:         MAINT-ID-INDONUSA
last-modified:  2021-09-14T12:53:47Z
source:         IDNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          202.93.128.0/20
descr:          Proxy Registry Object
origin:         AS4382
mnt-by:         MAINT-AS24534
changed:        ipnoc@transhybrid.net.id 20180110  #23:48:57Z
source:         RADB
last-modified:  2024-12-04T05:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.93.128.0/20
descr:          Routes announced to Level 3 by BIZNET.
origin:         AS4382
mnt-by:         BIZNET-MNT
changed:        noc@biznetnetworks.com 20080728
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.93.128.0/20
descr:          Route Object PT INDONUSA SYSTEM INTEGRATOR PRIMA
descr:          Internet Service Provider
descr:          Jakarta
origin:         AS4382
country:        ID
mnt-by:         MAINT-ID-INDONUSA
last-modified:  2017-10-17T08:18:26Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.93.128.0/20
descr:          Route Object PT INDONUSA SYSTEM INTEGRATOR PRIMA
descr:          Internet Service Provider
descr:          Jakarta
origin:         AS4382
country:        ID
notify:         noc@indonusa.net.id
mnt-by:         MAINT-ID-INDONUSA
last-modified:  2021-09-14T04:33:47Z
source:         IDNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.93.128.0/21
descr:          Proxy-registered route object
origin:         AS4382
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20080802
source:         RADB
last-modified:  2023-11-13T15:40:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.93.128.0/21
descr:          Routes announced to Level 3 by BIZNET.
origin:         AS4382
mnt-by:         BIZNET-MNT
changed:        noc@biznetnetworks.com 20080723
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.93.128.0/21
descr:          route-object for AS17451
origin:         AS4382
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        anno@ntt.co.id 20080723
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.93.128.0/22
descr:          route-object for AS17451
origin:         AS4382
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        anno@ntt.co.id 20080723
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.93.128.0/23
descr:          route-object for AS17451
origin:         AS4382
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        anno@ntt.co.id 20080723
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.93.128.0/24
descr:          Proxy-registered route object
origin:         AS4382
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20100629
source:         NTTCOM
rpki-ov-state:  valid

route:          202.93.129.0/24
descr:          Proxy-registered route object
origin:         AS4382
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20100629
source:         NTTCOM
rpki-ov-state:  valid

route:          202.93.130.0/24
descr:          Proxy-registered route object
origin:         AS4382
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20100629
source:         NTTCOM
rpki-ov-state:  valid

route:          202.93.131.0/24
descr:          Proxy-registered route object
origin:         AS4382
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20100629
source:         NTTCOM
rpki-ov-state:  valid

route:          202.93.132.0/24
descr:          Proxy-registered route object
origin:         AS4382
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20100629
source:         NTTCOM
rpki-ov-state:  valid

route:          202.93.133.0/24
descr:          Proxy-registered route object
origin:         AS4382
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20100629
source:         NTTCOM
rpki-ov-state:  valid

route:          202.93.134.0/24
descr:          Proxy-registered route object
origin:         AS4382
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20100629
source:         NTTCOM
rpki-ov-state:  valid

route:          202.93.135.0/24
descr:          Proxy-registered route object
origin:         AS4382
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20100629
source:         NTTCOM
rpki-ov-state:  valid

route:          202.93.136.0/24
descr:          Proxy-registered route object
origin:         AS4382
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20100629
source:         NTTCOM
rpki-ov-state:  valid

route:          202.93.137.0/24
descr:          Proxy-registered route object
origin:         AS4382
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20100629
source:         NTTCOM
rpki-ov-state:  valid

route:          202.93.138.0/24
descr:          Proxy-registered route object
origin:         AS4382
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20100629
source:         NTTCOM
rpki-ov-state:  valid

route:          202.93.139.0/24
descr:          Proxy-registered route object
origin:         AS4382
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20100629
source:         NTTCOM
rpki-ov-state:  valid

route:          202.93.140.0/24
descr:          Proxy-registered route object
origin:         AS4382
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20100629
source:         NTTCOM
rpki-ov-state:  valid

route:          202.93.141.0/24
descr:          Proxy-registered route object
origin:         AS4382
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20100629
source:         NTTCOM
rpki-ov-state:  valid

route:          202.93.142.0/24
descr:          Proxy-registered route object
origin:         AS4382
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20100629
source:         NTTCOM
rpki-ov-state:  valid

route:          202.93.143.0/24
descr:          Proxy-registered route object
origin:         AS4382
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20100629
source:         NTTCOM
rpki-ov-state:  valid

route:          203.93.128.0/20
descr:          route-object for NAPINFO
origin:         AS4382
remarks:        Transit via AS10217
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        hsa@ntt.net.id 20070502  #10:55:53(UTC)
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.93.128.0/24
descr:          route-object for NAPINFO
origin:         AS4382
remarks:        Transit via AS10217
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        hsa@ntt.net.id 20070502  #10:55:53(UTC)
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.93.129.0/24
descr:          route-object for NAPINFO
origin:         AS4382
remarks:        Transit via AS10217
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        hsa@ntt.net.id 20070502  #10:55:53(UTC)
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.93.130.0/24
descr:          route-object for NAPINFO
origin:         AS4382
remarks:        Transit via AS10217
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        hsa@ntt.net.id 20070502  #10:55:53(UTC)
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.93.131.0/24
descr:          route-object for NAPINFO
origin:         AS4382
remarks:        Transit via AS10217
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        hsa@ntt.net.id 20070502  #10:55:53(UTC)
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.93.132.0/24
descr:          route-object for NAPINFO
origin:         AS4382
remarks:        Transit via AS10217
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        hsa@ntt.net.id 20070502  #10:55:53(UTC)
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.93.133.0/24
descr:          route-object for NAPINFO
origin:         AS4382
remarks:        Transit via AS10217
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        hsa@ntt.net.id 20070502  #10:55:53(UTC)
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.93.134.0/24
descr:          route-object for NAPINFO
origin:         AS4382
remarks:        Transit via AS10217
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        hsa@ntt.net.id 20070502  #10:55:53(UTC)
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.93.135.0/24
descr:          route-object for NAPINFO
origin:         AS4382
remarks:        Transit via AS10217
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        hsa@ntt.net.id 20070502  #10:55:53(UTC)
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.93.136.0/24
descr:          route-object for NAPINFO
origin:         AS4382
remarks:        Transit via AS10217
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        hsa@ntt.net.id 20070502  #10:55:53(UTC)
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.93.137.0/24
descr:          route-object for NAPINFO
origin:         AS4382
remarks:        Transit via AS10217
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        hsa@ntt.net.id 20070502  #10:55:53(UTC)
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.93.138.0/24
descr:          route-object for NAPINFO
origin:         AS4382
remarks:        Transit via AS10217
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        hsa@ntt.net.id 20070502  #10:55:53(UTC)
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.93.139.0/24
descr:          route-object for NAPINFO
origin:         AS4382
remarks:        Transit via AS10217
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        hsa@ntt.net.id 20070502  #10:55:53(UTC)
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.93.140.0/24
descr:          route-object for NAPINFO
origin:         AS4382
remarks:        Transit via AS10217
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        hsa@ntt.net.id 20070502  #10:55:53(UTC)
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.93.141.0/24
descr:          route-object for NAPINFO
origin:         AS4382
remarks:        Transit via AS10217
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        hsa@ntt.net.id 20070502  #10:55:53(UTC)
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.93.142.0/24
descr:          route-object for NAPINFO
origin:         AS4382
remarks:        Transit via AS10217
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        hsa@ntt.net.id 20070502  #10:55:53(UTC)
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.93.143.0/24
descr:          route-object for NAPINFO
origin:         AS4382
remarks:        Transit via AS10217
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        hsa@ntt.net.id 20070502  #10:55:53(UTC)
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


