
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       15038
notify:         bgp@cictr.com
mnt-by:         MAINT-AS15038
changed:        barnes@cic.com 20201222  #15:32:52Z
source:         RADB
last-modified:  2023-11-13T16:03:09Z
rpki-ov-state:  valid

route:          135.84.56.0/21
descr:          CIC USA Networks
origin:         AS15038
mnt-by:         MNT-CAMBRI-51
changed:        barnes@cic.com 20200603
source:         ARIN
remarks:        This object is automatically managed by ARIN
created:        2020-06-10T04:00:00Z
last-modified:  2025-02-14T17:26:07Z
rpki-ov-state:  valid

route:          135.84.56.0/24
origin:         AS15038
mnt-by:         MNT-CAMBRI-51
descr:          CIC Miami
tech-c:         NO51-ARIN
admin-c:        NO51-ARIN
member-of:      RS-CIC-NETWORKS
source:         ARIN
created:        2020-06-12T14:36:03Z
last-modified:  2020-06-12T14:36:03Z
rpki-ov-state:  valid

route:          135.84.56.0/24
descr:          CIC - Miami
origin:         AS15038
geoidx:         USA
mnt-by:         MAINT-AS15038
changed:        barnes@cictr.com 20170614  #21:32:09Z
source:         RADB
last-modified:  2023-11-13T15:51:12Z
rpki-ov-state:  valid

route:          135.84.57.0/24
origin:         AS15038
mnt-by:         MNT-CAMBRI-51
descr:          CIC Boston
tech-c:         NO51-ARIN
admin-c:        NO51-ARIN
member-of:      RS-CIC-NETWORKS
source:         ARIN
created:        2020-06-12T14:36:29Z
last-modified:  2020-06-12T14:36:29Z
rpki-ov-state:  valid

route:          135.84.57.0/24
descr:          CIC - Boston
origin:         AS15038
geoidx:         USA
mnt-by:         MAINT-AS15038
changed:        barnes@cictr.com 20170614  #21:31:50Z
source:         RADB
last-modified:  2023-11-13T15:51:12Z
rpki-ov-state:  valid

route:          135.84.58.0/24
descr:          CIC - Philadelphia
origin:         AS15038
geoidx:         USA
mnt-by:         MAINT-AS15038
changed:        barnes@cictr.com 20171114  #16:57:02Z
source:         RADB
last-modified:  2023-11-13T15:52:36Z
rpki-ov-state:  valid

route:          135.84.58.0/24
origin:         AS15038
mnt-by:         MNT-CAMBRI-51
descr:          CIC Philadelphia
tech-c:         NO51-ARIN
admin-c:        NO51-ARIN
member-of:      RS-CIC-NETWORKS
source:         ARIN
created:        2020-06-12T14:36:56Z
last-modified:  2020-06-12T14:36:56Z
rpki-ov-state:  valid

route:          135.84.59.0/24
origin:         AS15038
descr:          CIC - Providence
geoidx:         USA
mnt-by:         MAINT-AS15038
changed:        barnes@cic.com 20190103  #17:50:15Z
source:         RADB
last-modified:  2023-11-13T15:55:23Z
rpki-ov-state:  valid

route:          135.84.59.0/24
origin:         AS15038
mnt-by:         MNT-CAMBRI-51
descr:          CIC Providence
tech-c:         NO51-ARIN
admin-c:        NO51-ARIN
member-of:      RS-CIC-NETWORKS
source:         ARIN
created:        2020-06-12T14:37:19Z
last-modified:  2020-06-12T14:37:19Z
rpki-ov-state:  valid

route:          204.9.220.0/22
descr:          Cambridge Innovation Center
origin:         AS15038
remarks:
notify:         bgp@cambridgeincubator.com
mnt-by:         MAINT-AS15038
changed:        bgp@cambridgeincubator.com 20041111
source:         ALTDB
rpki-ov-state:  valid

route:          204.9.220.0/22
origin:         AS15038
descr:          CIC
geoidx:         USA
roa-uri:        rsync://rpki.arin.net/repository/arin-rpki-ta/5e4a23ea-e80a-403e-b08c-2171da2157d3/746e0111-fafb-430f-b778-d204cfcd99a8/625741fb-b66a-49be-918d-1b4752e68175.cer
mnt-by:         MAINT-AS15038
changed:        barnes@cic.com 20201222  #15:32:21Z
source:         RADB
last-modified:  2023-11-13T16:03:09Z
rpki-ov-state:  valid

route:          204.9.220.0/22
origin:         AS15038
descr:          One Broadway, 14th Floor
                Cambridge MA 02142
                United States
remarks:        CIC MA Operations network
admin-c:        NO51-ARIN
tech-c:         NO51-ARIN
mnt-by:         MNT-CAMBRI-51
remarks:        This object is automatically managed by ARIN
created:        2020-06-10T19:30:34Z
last-modified:  2025-02-14T17:26:07Z
source:         ARIN
rpki-ov-state:  valid


