
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3766
last-modified:  2023-11-13T16:00:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.137.249.0/24
descr:          NET-131-134-0-0-1
origin:         AS3766
remarks:        Proxy route on behalf of Shared Services Canada
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20200424
source:         RADB
last-modified:  2023-11-13T16:00:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.138.0.0/16
descr:          NET-131-134-0-0-1
origin:         AS3766
remarks:        Proxy route on behalf of Department of National Defence
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20160629
source:         RADB
last-modified:  2023-11-13T15:49:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.138.0.0/17
descr:          NET-131-134-0-0-1
origin:         AS3766
remarks:        Proxy route on behalf of Shared Services Canada
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20200422
source:         RADB
last-modified:  2023-11-13T16:00:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.138.128.0/17
descr:          NET-131-134-0-0-1
origin:         AS3766
remarks:        Proxy route on behalf of Shared Services Canada
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20200422
source:         RADB
last-modified:  2023-11-13T16:00:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.139.128.0/17
descr:          NET-131-134-0-0-1
origin:         AS3766
remarks:        Proxy route on behalf of Shared Services Canada
mnt-by:         MAINT-AS852
changed:        clinton.work@telus.com 20180619  #22:25:24Z
source:         RADB
last-modified:  2023-11-13T15:54:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.139.128.0/18
descr:          NET-131-134-0-0-1
origin:         AS3766
remarks:        Proxy route on behalf of Shared Services Canada
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20200422
source:         RADB
last-modified:  2023-11-13T16:00:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.139.192.0/18
descr:          NET-131-134-0-0-1
origin:         AS3766
remarks:        Proxy route on behalf of Shared Services Canada
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20200422
source:         RADB
last-modified:  2023-11-13T16:00:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.16.240.0/20
descr:          NET-192-16-240-0-1
origin:         AS3766
remarks:        Proxy route on behalf of Shared Services Canada
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20190120
source:         RADB
last-modified:  2023-11-13T15:55:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.16.250.0/24
descr:          NET-192-16-250-0-1
origin:         AS3766
remarks:        Proxy route on behalf of Shared Services Canada
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20200422
source:         RADB
last-modified:  2023-11-13T16:00:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.16.251.0/24
descr:          NET-192-16-251-0-1
origin:         AS3766
remarks:        Proxy route on behalf of Shared Services Canada
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20200422
source:         RADB
last-modified:  2023-11-13T16:00:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


