
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11506
route:          209.196.33.0/24
origin:         AS11506
descr:          Oracle Corporation
admin-c:        ORACLE-BMC-OPS
tech-c:         ORACLE-BMC-OPS
notify:         bm-operations_ww@oracle.com
mnt-by:         MAINT-ORACLE
changed:        kevin.d.day@oracle.com 20230210  #17:54:21Z
source:         RADB
last-modified:  2023-11-13T16:14:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.196.33.48/28
origin:         AS11506
descr:          Oracle Corporation
admin-c:        ORACLE-BMC-OPS
tech-c:         ORACLE-BMC-OPS
notify:         bm-operations_ww@oracle.com
mnt-by:         MAINT-ORACLE
changed:        kevin.d.day@oracle.com 20230705  #19:15:20Z
source:         RADB
last-modified:  2023-11-13T16:17:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.196.34.0/23
origin:         AS11506
descr:          Oracle Corporation
admin-c:        ORACLE-BMC-OPS
tech-c:         ORACLE-BMC-OPS
notify:         bm-operations_ww@oracle.com
mnt-by:         MAINT-ORACLE
changed:        kevin.d.day@oracle.com 20230210  #17:55:56Z
source:         RADB
last-modified:  2023-11-13T16:14:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.196.36.0/22
origin:         AS11506
descr:          Oracle Corporation
admin-c:        ORACLE-BMC-OPS
tech-c:         ORACLE-BMC-OPS
notify:         bm-operations_ww@oracle.com
mnt-by:         MAINT-ORACLE
changed:        kevin.d.day@oracle.com 20230210  #17:58:19Z
source:         RADB
last-modified:  2023-11-13T16:14:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.196.40.0/22
origin:         AS11506
descr:          Oracle Corporation
admin-c:        ORACLE-BMC-OPS
tech-c:         ORACLE-BMC-OPS
notify:         bm-operations_ww@oracle.com
mnt-by:         MAINT-ORACLE
changed:        kevin.d.day@oracle.com 20230425  #17:14:53Z
source:         RADB
last-modified:  2023-11-13T16:17:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.196.44.0/22
origin:         AS11506
descr:          Oracle Corporation
admin-c:        ORACLE-BMC-OPS
tech-c:         ORACLE-BMC-OPS
notify:         bm-operations_ww@oracle.com
mnt-by:         MAINT-ORACLE
changed:        kevin.d.day@oracle.com 20230425  #17:15:42Z
source:         RADB
last-modified:  2023-11-13T16:17:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.196.48.0/23
origin:         AS11506
descr:          Oracle Corporation
admin-c:        ORACLE-BMC-OPS
tech-c:         ORACLE-BMC-OPS
notify:         bm-operations_ww@oracle.com
mnt-by:         MAINT-ORACLE
changed:        kevin.d.day@oracle.com 20230623  #23:15:40Z
source:         RADB
last-modified:  2023-11-13T16:17:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2603:c04c::/31
origin:         AS11506
descr:          OC19-VLL
admin-c:        ORACLE-BMC-OPS
notify:         bm-operations_ww@oracle.com
mnt-by:         MAINT-ORACLE
changed:        curtis.williams.jr@oracle.com 20230411  #19:20:22Z
source:         RADB
last-modified:  2023-11-13T16:15:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2603:c04c::/37
origin:         AS11506
descr:          OC19-VLL
admin-c:        ORACLE-BMC-OPS
tech-c:         ORACLE-BMC-OPS
geoidx:         Madrird
notify:         bm-operations_ww@oracle.com
mnt-by:         MAINT-ORACLE
changed:        curtis.williams.jr@oracle.com 20230411  #19:22:32Z
source:         RADB
last-modified:  2023-11-13T16:15:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2603:c04c::/40
origin:         AS11506
descr:          OC19-VLL
admin-c:        ORACLE-BMC-OPS
tech-c:         ORACLE-BMC-OPS
geoidx:         Madrird
notify:         bm-operations_ww@oracle.com
mnt-by:         MAINT-ORACLE
changed:        curtis.williams.jr@oracle.com 20230411  #19:27:41Z
source:         RADB
last-modified:  2023-11-13T16:15:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2603:c04c:100::/40
origin:         AS11506
descr:          Oracle Corporation
admin-c:        ORACLE-BMC-OPS
tech-c:         ORACLE-BMC-OPS
notify:         bm-operations_ww@oracle.com
mnt-by:         MAINT-ORACLE
changed:        kevin.d.day@oracle.com 20230427  #23:21:07Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2603:c04c:1000::/39
origin:         AS11506
descr:          OC19-VLL
admin-c:        ORACLE-BMC-OPS
tech-c:         ORACLE-BMC-OPS
geoidx:         Madrird
notify:         bm-operations_ww@oracle.com
mnt-by:         MAINT-ORACLE
changed:        curtis.williams.jr@oracle.com 20230411  #19:28:26Z
source:         RADB
last-modified:  2023-11-13T16:15:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2603:c04c:1000::/44
origin:         AS11506
descr:          OC19-VLL
admin-c:        ORACLE-BMC-OPS
tech-c:         ORACLE-BMC-OPS
geoidx:         Madrird
notify:         bm-operations_ww@oracle.com
mnt-by:         MAINT-ORACLE
changed:        curtis.williams.jr@oracle.com 20230411  #19:29:02Z
source:         RADB
last-modified:  2023-11-13T16:15:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2603:c04c:1200::/39
origin:         AS11506
descr:          Oracle Corporation
admin-c:        ORACLE-BMC-OPS
tech-c:         ORACLE-BMC-OPS
notify:         bm-operations_ww@oracle.com
mnt-by:         MAINT-ORACLE
changed:        kevin.d.day@oracle.com 20230427  #23:24:54Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2603:c04c:1200::/44
origin:         AS11506
descr:          Oracle Corporation
admin-c:        ORACLE-BMC-OPS
tech-c:         ORACLE-BMC-OPS
notify:         bm-operations_ww@oracle.com
mnt-by:         MAINT-ORACLE
changed:        kevin.d.day@oracle.com 20230427  #23:26:15Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2603:c04c:2000::/40
origin:         AS11506
descr:          OC19-VLL
admin-c:        ORACLE-BMC-OPS
tech-c:         ORACLE-BMC-OPS
geoidx:         Madrird
notify:         bm-operations_ww@oracle.com
mnt-by:         MAINT-ORACLE
changed:        curtis.williams.jr@oracle.com 20230411  #19:29:46Z
source:         RADB
last-modified:  2023-11-13T16:15:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2603:c04c:2000::/44
origin:         AS11506
descr:          OC19-VLL
admin-c:        ORACLE-BMC-OPS
tech-c:         ORACLE-BMC-OPS
geoidx:         Madrird
notify:         bm-operations_ww@oracle.com
mnt-by:         MAINT-ORACLE
changed:        curtis.williams.jr@oracle.com 20230411  #19:30:24Z
source:         RADB
last-modified:  2023-11-13T16:15:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2603:c04c:2100::/40
origin:         AS11506
descr:          Oracle Corporation
admin-c:        ORACLE-BMC-OPS
tech-c:         ORACLE-BMC-OPS
notify:         bm-operations_ww@oracle.com
mnt-by:         MAINT-ORACLE
changed:        kevin.d.day@oracle.com 20230427  #23:29:49Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2603:c04c:2100::/44
origin:         AS11506
descr:          Oracle Corporation
admin-c:        ORACLE-BMC-OPS
tech-c:         ORACLE-BMC-OPS
notify:         bm-operations_ww@oracle.com
mnt-by:         MAINT-ORACLE
changed:        kevin.d.day@oracle.com 20230427  #23:30:33Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2603:c04c:2800::/40
origin:         AS11506
descr:          Oracle Corporation
admin-c:        ORACLE-BMC-OPS
tech-c:         ORACLE-BMC-OPS
notify:         bm-operations_ww@oracle.com
mnt-by:         MAINT-ORACLE
changed:        kevin.d.day@oracle.com 20230427  #23:31:40Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2603:c04c:2800::/44
origin:         AS11506
descr:          Oracle Corporation
admin-c:        ORACLE-BMC-OPS
tech-c:         ORACLE-BMC-OPS
notify:         bm-operations_ww@oracle.com
mnt-by:         MAINT-ORACLE
changed:        kevin.d.day@oracle.com 20230427  #23:33:59Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2603:c04c:2900::/40
origin:         AS11506
descr:          Oracle Corporation
admin-c:        ORACLE-BMC-OPS
tech-c:         ORACLE-BMC-OPS
notify:         bm-operations_ww@oracle.com
mnt-by:         MAINT-ORACLE
changed:        kevin.d.day@oracle.com 20230623  #23:41:07Z
source:         RADB
last-modified:  2023-11-13T16:17:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2603:c04d::/36
origin:         AS11506
descr:          OC19-VLL
admin-c:        ORACLE-BMC-OPS
tech-c:         ORACLE-BMC-OPS
geoidx:         Madrird
notify:         bm-operations_ww@oracle.com
mnt-by:         MAINT-ORACLE
changed:        curtis.williams.jr@oracle.com 20230411  #19:34:41Z
source:         RADB
last-modified:  2023-11-13T16:15:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2603:c04d:2000::/36
origin:         AS11506
descr:          Oracle Corporation
admin-c:        ORACLE-BMC-OPS
tech-c:         ORACLE-BMC-OPS
notify:         bm-operations_ww@oracle.com
mnt-by:         MAINT-ORACLE
changed:        kevin.d.day@oracle.com 20230427  #23:34:45Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2603:c04e::/35
origin:         AS11506
descr:          OC19-VLL
admin-c:        ORACLE-BMC-OPS
tech-c:         ORACLE-BMC-OPS
geoidx:         Madrird
notify:         bm-operations_ww@oracle.com
mnt-by:         MAINT-ORACLE
changed:        curtis.williams.jr@oracle.com 20230411  #19:35:22Z
source:         RADB
last-modified:  2023-11-13T16:15:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2603:c04e:4000::/35
origin:         AS11506
descr:          Oracle Corporation
admin-c:        ORACLE-BMC-OPS
tech-c:         ORACLE-BMC-OPS
notify:         bm-operations_ww@oracle.com
mnt-by:         MAINT-ORACLE
changed:        kevin.d.day@oracle.com 20230427  #23:35:27Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a13:6203:3000::/44
origin:         AS11506
mnt-by:         lir-no-skatteetaten-1-MNT
created:        2025-03-21T07:43:50Z
last-modified:  2025-03-21T07:43:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a13:6203:3000::/44
origin:         AS11506
descr:          Oracle Corporation
admin-c:        ORACLE-BMC-OPS
tech-c:         ORACLE-BMC-OPS
notify:         bm-operations_ww@oracle.com
mnt-by:         MAINT-ORACLE
changed:        abinash.singh@oracle.com 20250428 # 18:00 GMT
source:         RADB
last-modified:  2025-04-28T18:00:40Z
rpki-ov-state:  valid


