
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1206
tech-c:         PN-ORG-ARIN
tech-c:         SC274-ARIN
mnt-by:         MNT-PSC
source:         ARIN
created:        2024-11-13T21:03:59Z
last-modified:  2024-11-13T21:03:59Z
rpki-ov-state:  valid

route6:         2001:5e8:ffff:4::/64
descr:          300SCRG External DMZ
                Pittsburgh Supercomputing Center
                300 South Craig Street
                Pittsburgh, PA  15213
                US
origin:         AS1206
tech-c:         FAMWRBSFPO
notify:         radb-dist@3rox.net
mnt-by:         MAINT-AS5050
changed:        lambert@psc.edu 20210825
changed:        lambert@psc.edu 20241114
source:         RADB
last-modified:  2025-07-30T14:13:07Z
rpki-ov-state:  valid


