
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14288
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.85.166.0/24
descr:          Smart City Network route
origin:         AS14288
mnt-by:         SMARTCITYNETWORK-MNT
changed:        frank.delungjr@level3.com 20090114
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.85.166.0/24
descr:          RR-RC-Smart City Solutions-Central FL
origin:         AS14288
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.85.168.0/24
descr:          RR-RC-Smart City Solutions-Central FL
origin:         AS14288
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.85.168.0/24
descr:          Smart City Network route
origin:         AS14288
mnt-by:         SMARTCITYNETWORK-MNT
changed:        frank.delungjr@level3.com 20090114
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.86.203.0/24
descr:          Smart City Network route
origin:         AS14288
mnt-by:         SMARTCITYNETWORK-MNT
changed:        frank.delungjr@level3.com 20090114
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.86.203.0/24
descr:          RR-RC-Smart City Solutions-Central FL
origin:         AS14288
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.97.222.0/24
descr:          RR-RC-Smart City Solutions-Central FL
origin:         AS14288
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.97.222.0/24
descr:          Smart City Network route
origin:         AS14288
mnt-by:         SMARTCITYNETWORK-MNT
changed:        frank.delungjr@level3.com 20090114
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.102.107.0/24
descr:          RR-RC-Smart City Solutions-Central FL
origin:         AS14288
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.102.107.0/24
descr:          Smart City Network route
origin:         AS14288
mnt-by:         SMARTCITYNETWORK-MNT
changed:        frank.delungjr@level3.com 20090114
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.106.29.0/24
descr:          Smart City Network route
origin:         AS14288
mnt-by:         SMARTCITYNETWORK-MNT
changed:        frank.delungjr@level3.com 20090114
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.144.226.0/24
descr:          Smart City Network route
origin:         AS14288
mnt-by:         SMARTCITYNETWORK-MNT
changed:        frank.delungjr@level3.com 20090114
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.144.226.0/24
descr:          RR-RC-Smart City Solutions-Central FL
origin:         AS14288
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.148.219.0/24
descr:          RR-RC-Smart City Solutions-Central FL
origin:         AS14288
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.118.64.0/24
descr:          Smart City Network route
origin:         AS14288
mnt-by:         SMARTCITYNETWORK-MNT
changed:        frank.delungjr@level3.com 20090114
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.118.64.0/24
descr:          RR-RC-Smart City Solutions-Central FL
origin:         AS14288
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.118.65.0/24
descr:          RR-RC-Smart City Solutions-Central FL
origin:         AS14288
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.118.65.0/24
descr:          Smart City Network route
origin:         AS14288
mnt-by:         SMARTCITYNETWORK-MNT
changed:        frank.delungjr@level3.com 20090114
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.78.252.0/22
descr:          Smart City Network route
origin:         AS14288
mnt-by:         SMARTCITYNETWORK-MNT
changed:        swetha.daga@level3.com 20090105
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.90.0.0/18
origin:         AS14288
descr:          3100 Bonnet Creek Road
                Lake Buena Vista FL 32830
                United States
admin-c:        IAS9-ARIN
tech-c:         IAS9-ARIN
mnt-by:         MNT-SMARTC-9
created:        2022-07-21T20:54:40Z
last-modified:  2022-07-21T20:54:40Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.90.0.0/18
descr:          Smart City Network route
origin:         AS14288
mnt-by:         SMARTCITYNETWORK-MNT
changed:        tj.dupree@level3.com 20070601
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.90.0.0/18
descr:          RR-RC-Smart City Solutions-Central FL
origin:         AS14288
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.90.0.0/20
descr:          Proxy-registered route object
origin:         AS14288
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070501
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.90.0.0/22
origin:         AS14288
descr:          3100 Bonnet Creek Road
                Lake Buena Vista FL 32830
                United States
admin-c:        IAS9-ARIN
tech-c:         IAS9-ARIN
mnt-by:         MNT-SMARTC-9
created:        2022-07-14T16:23:16Z
last-modified:  2022-07-14T16:23:16Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.90.4.0/22
origin:         AS14288
descr:          3100 Bonnet Creek Road
                Lake Buena Vista FL 32830
                United States
admin-c:        IAS9-ARIN
tech-c:         IAS9-ARIN
mnt-by:         MNT-SMARTC-9
created:        2022-07-14T16:24:04Z
last-modified:  2022-07-14T16:24:04Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.90.8.0/22
origin:         AS14288
descr:          3100 Bonnet Creek Road
                Lake Buena Vista FL 32830
                United States
admin-c:        IAS9-ARIN
tech-c:         IAS9-ARIN
mnt-by:         MNT-SMARTC-9
created:        2022-07-14T16:24:28Z
last-modified:  2022-07-14T16:24:28Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.90.12.0/22
origin:         AS14288
descr:          3100 Bonnet Creek Road
                Lake Buena Vista FL 32830
                United States
admin-c:        IAS9-ARIN
tech-c:         IAS9-ARIN
mnt-by:         MNT-SMARTC-9
created:        2022-07-14T16:24:58Z
last-modified:  2022-07-14T16:24:58Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.90.16.0/20
descr:          Proxy-registered route object
origin:         AS14288
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070501
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.90.16.0/24
origin:         AS14288
descr:          3100 Bonnet Creek Road
                Lake Buena Vista FL 32830
                United States
admin-c:        IAS9-ARIN
tech-c:         IAS9-ARIN
mnt-by:         MNT-SMARTC-9
created:        2022-12-05T21:19:16Z
last-modified:  2022-12-05T21:19:16Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.90.19.0/24
origin:         AS14288
descr:          3100 Bonnet Creek Road
                Lake Buena Vista FL 32830
                United States
admin-c:        IAS9-ARIN
tech-c:         IAS9-ARIN
mnt-by:         MNT-SMARTC-9
created:        2022-12-05T21:20:29Z
last-modified:  2022-12-05T21:20:29Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.90.20.0/22
origin:         AS14288
descr:          3100 Bonnet Creek Road
                Lake Buena Vista FL 32830
                United States
admin-c:        IAS9-ARIN
tech-c:         IAS9-ARIN
mnt-by:         MNT-SMARTC-9
created:        2022-07-14T16:29:12Z
last-modified:  2022-07-14T16:29:12Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.90.24.0/22
origin:         AS14288
descr:          3100 Bonnet Creek Road
                Lake Buena Vista FL 32830
                United States
admin-c:        IAS9-ARIN
tech-c:         IAS9-ARIN
mnt-by:         MNT-SMARTC-9
created:        2022-07-14T16:28:50Z
last-modified:  2022-07-14T16:28:50Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.90.32.0/20
descr:          Proxy-registered route object
origin:         AS14288
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070501
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.90.32.0/22
origin:         AS14288
descr:          3100 Bonnet Creek Road
                Lake Buena Vista FL 32830
                United States
admin-c:        IAS9-ARIN
tech-c:         IAS9-ARIN
mnt-by:         MNT-SMARTC-9
created:        2022-07-14T16:30:03Z
last-modified:  2022-07-14T16:30:03Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.90.36.0/22
origin:         AS14288
descr:          3100 Bonnet Creek Road
                Lake Buena Vista FL 32830
                United States
admin-c:        IAS9-ARIN
tech-c:         IAS9-ARIN
mnt-by:         MNT-SMARTC-9
created:        2022-07-14T16:30:29Z
last-modified:  2022-07-14T16:30:29Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.90.40.0/22
origin:         AS14288
descr:          3100 Bonnet Creek Road
                Lake Buena Vista FL 32830
                United States
admin-c:        IAS9-ARIN
tech-c:         IAS9-ARIN
mnt-by:         MNT-SMARTC-9
created:        2022-07-14T16:30:53Z
last-modified:  2022-07-14T16:30:53Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.90.44.0/22
origin:         AS14288
descr:          3100 Bonnet Creek Road
                Lake Buena Vista FL 32830
                United States
admin-c:        IAS9-ARIN
tech-c:         IAS9-ARIN
mnt-by:         MNT-SMARTC-9
created:        2022-07-14T16:31:42Z
last-modified:  2022-07-14T16:31:42Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.90.48.0/20
descr:          Proxy-registered route object
origin:         AS14288
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070501
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.90.48.0/22
origin:         AS14288
descr:          3100 Bonnet Creek Road
                Lake Buena Vista FL 32830
                United States
admin-c:        IAS9-ARIN
tech-c:         IAS9-ARIN
mnt-by:         MNT-SMARTC-9
created:        2022-07-14T16:32:08Z
last-modified:  2022-07-14T16:32:08Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.90.48.0/24
origin:         AS14288
descr:          3100 Bonnet Creek Road
                Lake Buena Vista FL 32830
                United States
admin-c:        IAS9-ARIN
tech-c:         IAS9-ARIN
mnt-by:         MNT-SMARTC-9
created:        2025-05-08T19:07:30Z
last-modified:  2025-05-08T19:07:30Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.90.49.0/24
origin:         AS14288
descr:          3100 Bonnet Creek Road
                Lake Buena Vista FL 32830
                United States
admin-c:        IAS9-ARIN
tech-c:         IAS9-ARIN
mnt-by:         MNT-SMARTC-9
created:        2025-05-08T19:08:00Z
last-modified:  2025-05-08T19:08:00Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.90.50.0/24
origin:         AS14288
descr:          3100 Bonnet Creek Road
                Lake Buena Vista FL 32830
                United States
admin-c:        IAS9-ARIN
tech-c:         IAS9-ARIN
mnt-by:         MNT-SMARTC-9
created:        2025-05-08T19:08:28Z
last-modified:  2025-05-08T19:08:28Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.90.52.0/22
origin:         AS14288
descr:          3100 Bonnet Creek Road
                Lake Buena Vista FL 32830
                United States
admin-c:        IAS9-ARIN
tech-c:         IAS9-ARIN
mnt-by:         MNT-SMARTC-9
created:        2022-07-14T16:32:31Z
last-modified:  2022-07-14T16:32:31Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.90.56.0/22
origin:         AS14288
descr:          3100 Bonnet Creek Road
                Lake Buena Vista FL 32830
                United States
admin-c:        IAS9-ARIN
tech-c:         IAS9-ARIN
mnt-by:         MNT-SMARTC-9
created:        2022-07-14T16:32:47Z
last-modified:  2022-07-14T16:32:47Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.90.60.0/22
origin:         AS14288
descr:          3100 Bonnet Creek Road
                Lake Buena Vista FL 32830
                United States
admin-c:        IAS9-ARIN
tech-c:         IAS9-ARIN
mnt-by:         MNT-SMARTC-9
created:        2022-07-14T16:33:05Z
last-modified:  2022-07-14T16:33:05Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.206.211.0/24
descr:          RR-RC-Smart City Solutions-Central FL
origin:         AS14288
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.206.211.0/24
descr:          Smart City Network route
origin:         AS14288
mnt-by:         SMARTCITYNETWORK-MNT
changed:        nick.leibfritz@level3.com 20111012
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.206.213.0/24
descr:          route object for Smartcity
origin:         AS14288
mnt-by:         SMARTCITYNETWORK-MNT
changed:        matt.quinones@level.com 20100329
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.206.216.0/23
descr:          route object for Smartcity
origin:         AS14288
mnt-by:         SMARTCITYNETWORK-MNT
changed:        matt.quinones@level.com 20100329
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.165.132.0/24
descr:          Smart City Network route
origin:         AS14288
mnt-by:         SMARTCITYNETWORK-MNT
changed:        frank.delungjr@level3.com 20090114
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.46.164.0/23
origin:         AS14288
descr:          Omnispring, LLC
admin-c:        NETWO481-ARIN
tech-c:         NETWO481-ARIN
tech-c:         WDU9-ARIN
mnt-by:         MNT-OMNIS-2
remarks:        This object is automatically managed by ARIN
created:        2025-03-12T13:59:57Z
last-modified:  2025-03-12T13:59:57Z
source:         ARIN
rpki-ov-state:  valid

route:          199.33.251.0/24
descr:          Smart City Network route
origin:         AS14288
mnt-by:         SMARTCITYNETWORK-MNT
changed:        frank.delungjr@level3.com 20090114
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.222.104.0/21
descr:          Smart City Network route
origin:         AS14288
mnt-by:         SMARTCITYNETWORK-MNT
changed:        frank.delungjr@level3.com 20090114
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.222.104.0/21
descr:          RR-RC-Smart City Solutions-Central FL
origin:         AS14288
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.222.112.0/20
descr:          RR-RC-Smart City Solutions-Central FL
origin:         AS14288
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.222.112.0/20
descr:          Smart City Network route
origin:         AS14288
mnt-by:         SMARTCITYNETWORK-MNT
changed:        frank.delungjr@level3.com 20090114
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.143.184.0/21
descr:          Smart City Network route
origin:         AS14288
mnt-by:         SMARTCITYNETWORK-MNT
changed:        frank.delungjr@level3.com 20090114
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.190.0.0/21
descr:          New route for AS14288
origin:         AS14288
mnt-by:         SMARTCITYNETWORK-MNT
changed:        philip.howery@centurylink.com 20200115
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.190.8.0/21
descr:          Smart City Network route - tkt 2139011
origin:         AS14288
mnt-by:         SMARTCITYNETWORK-MNT
changed:        wade.smith@level3.com 20070926
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.190.8.0/21
descr:          RR-RC-Smart City Solutions-Central FL
origin:         AS14288
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.190.8.0/24
descr:          Smart City Network route
origin:         AS14288
mnt-by:         SMARTCITYNETWORK-MNT
changed:        swetha.daga@level3.com 20090105
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.190.10.0/23
descr:          Smart City Network route
origin:         AS14288
mnt-by:         SMARTCITYNETWORK-MNT
changed:        swetha.daga@level3.com 20090105
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.190.12.0/22
origin:         AS14288
