
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       12150
last-modified:  2023-11-13T16:15:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.52.67.0/24
origin:         AS12150
descr:          Route Registered for Cogent Communications Customer - COTELCAM
geoidx:         AR
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20230404
source:         RADB
last-modified:  2023-11-13T16:15:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.52.68.0/22
origin:         AS12150
descr:          Route Registered for Cogent Communications Customer - COTELCAM
geoidx:         AR
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20230404
source:         RADB
last-modified:  2023-11-13T16:15:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.52.68.0/24
origin:         AS12150
descr:          Route Registered for Cogent Communications Customer - COTELCAM
geoidx:         AR
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20230404
source:         RADB
last-modified:  2023-11-13T16:15:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.52.69.0/24
origin:         AS12150
descr:          Route Registered for Cogent Communications Customer - COTELCAM
geoidx:         AR
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20230404
source:         RADB
last-modified:  2023-11-13T16:15:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.52.70.0/24
origin:         AS12150
descr:          Route Registered for Cogent Communications Customer - COTELCAM
geoidx:         AR
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20230404
source:         RADB
last-modified:  2023-11-13T16:15:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.52.71.0/24
origin:         AS12150
descr:          Route Registered for Cogent Communications Customer - COTELCAM
geoidx:         AR
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20230404
source:         RADB
last-modified:  2023-11-13T16:15:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.52.72.0/21
origin:         AS12150
descr:          Route Registered for Cogent Communications Customer - COTELCAM
geoidx:         AR
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20230404
source:         RADB
last-modified:  2023-11-13T16:15:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.52.72.0/22
origin:         AS12150
descr:          Route Registered for Cogent Communications Customer - COTELCAM
geoidx:         AR
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20230404
source:         RADB
last-modified:  2023-11-13T16:15:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.52.72.0/24
origin:         AS12150
descr:          Route Registered for Cogent Communications Customer - COTELCAM
geoidx:         AR
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20230404
source:         RADB
last-modified:  2023-11-13T16:15:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.52.73.0/24
origin:         AS12150
descr:          Route Registered for Cogent Communications Customer - COTELCAM
geoidx:         AR
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20230404
source:         RADB
last-modified:  2023-11-13T16:15:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.52.74.0/24
origin:         AS12150
descr:          Route Registered for Cogent Communications Customer - COTELCAM
geoidx:         AR
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20230404
source:         RADB
last-modified:  2023-11-13T16:15:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.52.75.0/24
origin:         AS12150
descr:          Route Registered for Cogent Communications Customer - COTELCAM
geoidx:         AR
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20230404
source:         RADB
last-modified:  2023-11-13T16:15:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.52.76.0/22
origin:         AS12150
descr:          Route Registered for Cogent Communications Customer - COTELCAM
geoidx:         AR
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20230404
source:         RADB
last-modified:  2023-11-13T16:15:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.52.76.0/24
origin:         AS12150
descr:          Route Registered for Cogent Communications Customer - COTELCAM
geoidx:         AR
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20230404
source:         RADB
last-modified:  2023-11-13T16:15:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.52.77.0/24
origin:         AS12150
descr:          Route Registered for Cogent Communications Customer - COTELCAM
geoidx:         AR
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20230404
source:         RADB
last-modified:  2023-11-13T16:15:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.52.78.0/24
origin:         AS12150
descr:          Route Registered for Cogent Communications Customer - COTELCAM
geoidx:         AR
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20230404
source:         RADB
last-modified:  2023-11-13T16:15:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.52.79.0/24
origin:         AS12150
descr:          Route Registered for Cogent Communications Customer - COTELCAM
geoidx:         AR
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20230404
source:         RADB
last-modified:  2023-11-13T16:15:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.52.80.0/20
origin:         AS12150
descr:          Route Registered for Cogent Communications Customer - COTELCAM
geoidx:         AR
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20230404
source:         RADB
last-modified:  2023-11-13T16:15:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.52.80.0/21
origin:         AS12150
descr:          Route Registered for Cogent Communications Customer - COTELCAM
geoidx:         AR
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20230404
source:         RADB
last-modified:  2023-11-13T16:15:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.52.80.0/22
origin:         AS12150
descr:          Route Registered for Cogent Communications Customer - COTELCAM
geoidx:         AR
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20230404
source:         RADB
last-modified:  2023-11-13T16:15:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.52.80.0/24
origin:         AS12150
descr:          Route Registered for Cogent Communications Customer - COTELCAM
geoidx:         AR
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20230404
source:         RADB
last-modified:  2023-11-13T16:15:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.52.81.0/24
origin:         AS12150
descr:          Route Registered for Cogent Communications Customer - COTELCAM
geoidx:         AR
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20230404
source:         RADB
last-modified:  2023-11-13T16:15:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.52.82.0/24
origin:         AS12150
descr:          Route Registered for Cogent Communications Customer - COTELCAM
geoidx:         AR
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20230404
source:         RADB
last-modified:  2023-11-13T16:15:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.52.83.0/24
origin:         AS12150
descr:          Route Registered for Cogent Communications Customer - COTELCAM
geoidx:         AR
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20230404
source:         RADB
last-modified:  2023-11-13T16:15:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.52.84.0/22
origin:         AS12150
descr:          Route Registered for Cogent Communications Customer - COTELCAM
geoidx:         AR
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20230404
source:         RADB
last-modified:  2023-11-13T16:15:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.52.84.0/24
origin:         AS12150
descr:          Route Registered for Cogent Communications Customer - COTELCAM
geoidx:         AR
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20230404
source:         RADB
last-modified:  2023-11-13T16:15:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.52.85.0/24
origin:         AS12150
descr:          Route Registered for Cogent Communications Customer - COTELCAM
geoidx:         AR
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20230404
source:         RADB
last-modified:  2023-11-13T16:15:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.52.86.0/24
origin:         AS12150
descr:          Route Registered for Cogent Communications Customer - COTELCAM
geoidx:         AR
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20230404
source:         RADB
last-modified:  2023-11-13T16:15:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.52.87.0/24
origin:         AS12150
descr:          Route Registered for Cogent Communications Customer - COTELCAM
geoidx:         AR
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20230404
source:         RADB
last-modified:  2023-11-13T16:15:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.52.88.0/21
origin:         AS12150
descr:          Route Registered for Cogent Communications Customer - COTELCAM
geoidx:         AR
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20230404
source:         RADB
last-modified:  2023-11-13T16:15:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.52.88.0/22
origin:         AS12150
descr:          Route Registered for Cogent Communications Customer - COTELCAM
geoidx:         AR
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20230404
source:         RADB
last-modified:  2023-11-13T16:15:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.52.88.0/24
origin:         AS12150
descr:          Route Registered for Cogent Communications Customer - COTELCAM
geoidx:         AR
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20230404
source:         RADB
last-modified:  2023-11-13T16:15:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.52.89.0/24
origin:         AS12150
descr:          Route Registered for Cogent Communications Customer - COTELCAM
geoidx:         AR
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20230404
source:         RADB
last-modified:  2023-11-13T16:15:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.52.90.0/24
origin:         AS12150
descr:          Route Registered for Cogent Communications Customer - COTELCAM
geoidx:         AR
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20230404
source:         RADB
last-modified:  2023-11-13T16:15:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.52.91.0/24
origin:         AS12150
descr:          Route Registered for Cogent Communications Customer - COTELCAM
geoidx:         AR
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20230404
source:         RADB
last-modified:  2023-11-13T16:15:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.52.92.0/22
origin:         AS12150
descr:          Route Registered for Cogent Communications Customer - COTELCAM
geoidx:         AR
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20230404
source:         RADB
last-modified:  2023-11-13T16:15:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.52.92.0/24
origin:         AS12150
descr:          Route Registered for Cogent Communications Customer - COTELCAM
geoidx:         AR
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20230404
source:         RADB
last-modified:  2023-11-13T16:15:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.52.93.0/24
origin:         AS12150
descr:          Route Registered for Cogent Communications Customer - COTELCAM
geoidx:         AR
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20230404
source:         RADB
last-modified:  2023-11-13T16:15:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.52.94.0/24
origin:         AS12150
descr:          Route Registered for Cogent Communications Customer - COTELCAM
geoidx:         AR
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20230404
source:         RADB
last-modified:  2023-11-13T16:15:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.52.95.0/24
origin:         AS12150
descr:          Route Registered for Cogent Communications Customer - COTELCAM
geoidx:         AR
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20230404
source:         RADB
last-modified:  2023-11-13T16:15:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.210.32.0/20
origin:         AS12150
descr:          Route Registered for Cogent Communications Customer -  Cotelcam
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20240807 # 1204Z
source:         RADB
last-modified:  2024-08-07T12:04:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.210.32.0/24
origin:         AS12150
descr:          Registered for Cogent Communications Customer - Cotelcam
geoidx:         AR
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20250731 # 13:20 GMT
source:         RADB
last-modified:  2025-07-31T13:20:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.210.33.0/24
origin:         AS12150
descr:          Registered for Cogent Communications Customer - Cotelcam
geoidx:         AR
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20250731 # 13:20 GMT
source:         RADB
last-modified:  2025-07-31T13:20:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.210.34.0/24
origin:         AS12150
descr:          Registered for Cogent Communications Customer - Cotelcam
geoidx:         AR
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20250731 # 13:20 GMT
source:         RADB
last-modified:  2025-07-31T13:20:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.210.35.0/24
origin:         AS12150
descr:          Registered for Cogent Communications Customer - Cotelcam
geoidx:         AR
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20250731 # 13:20 GMT
source:         RADB
last-modified:  2025-07-31T13:20:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.210.36.0/24
origin:         AS12150
descr:          Registered for Cogent Communications Customer - Cotelcam
geoidx:         AR
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20250731 # 13:20 GMT
source:         RADB
last-modified:  2025-07-31T13:20:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.210.37.0/24
origin:         AS12150
descr:          Registered for Cogent Communications Customer - Cotelcam
geoidx:         AR
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20250731 # 13:20 GMT
source:         RADB
last-modified:  2025-07-31T13:20:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.210.38.0/24
origin:         AS12150
descr:          Registered for Cogent Communications Customer - Cotelcam
geoidx:         AR
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20250731 # 13:20 GMT
source:         RADB
last-modified:  2025-07-31T13:20:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.210.39.0/24
origin:         AS12150
descr:          Registered for Cogent Communications Customer - Cotelcam
geoidx:         AR
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20250731 # 13:20 GMT
source:         RADB
last-modified:  2025-07-31T13:20:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.210.40.0/24
origin:         AS12150
descr:          Registered for Cogent Communications Customer - Cotelcam
geoidx:         AR
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20250731 # 13:20 GMT
source:         RADB
last-modified:  2025-07-31T13:20:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.210.41.0/24
origin:         AS12150
descr:          Registered for Cogent Communications Customer - Cotelcam
geoidx:         AR
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20250731 # 13:20 GMT
source:         RADB
last-modified:  2025-07-31T13:20:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.210.42.0/24
origin:         AS12150
descr:          Registered for Cogent Communications Customer - Cotelcam
geoidx:         AR
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20250731 # 13:20 GMT
source:         RADB
last-modified:  2025-07-31T13:20:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.210.43.0/24
origin:         AS12150
descr:          Registered for Cogent Communications Customer - Cotelcam
geoidx:         AR
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20250731 # 13:20 GMT
source:         RADB
last-modified:  2025-07-31T13:20:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.210.44.0/24
origin:         AS12150
descr:          Registered for Cogent Communications Customer - Cotelcam
geoidx:         AR
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20250731 # 13:20 GMT
source:         RADB
last-modified:  2025-07-31T13:20:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.210.45.0/24
origin:         AS12150
descr:          Registered for Cogent Communications Customer - Cotelcam
geoidx:         AR
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20250731 # 13:20 GMT
source:         RADB
last-modified:  2025-07-31T13:20:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.210.46.0/24
origin:         AS12150
descr:          Registered for Cogent Communications Customer - Cotelcam
geoidx:         AR
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20250731 # 13:20 GMT
source:         RADB
last-modified:  2025-07-31T13:20:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.210.47.0/24
origin:         AS12150
descr:          Registered for Cogent Communications Customer - Cotelcam
geoidx:         AR
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20250731 # 13:20 GMT
source:         RADB
last-modified:  2025-07-31T13:20:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.0.244.0/22
descr:          LACNIC generated route for COTELCAM
origin:         AS12150
remarks:        LACNIC generated route for COTELCAM
remarks:        maxLength 24
mnt-by:         MNT-AR-COTE1-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          170.84.44.0/22
descr:          LACNIC generated route for COTELCAM
origin:         AS12150
remarks:        LACNIC generated route for COTELCAM
remarks:        maxLength 24
mnt-by:         MNT-AR-COTE1-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          179.60.196.0/22
descr:          LACNIC generated route for COTELCAM
origin:         AS12150
remarks:        LACNIC generated route for COTELCAM
remarks:        maxLength 24
mnt-by:         MNT-AR-COTE1-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.59.0.0/20
descr:          This route object is for a IFX Networks customer route which is being exported under this origin AS 12150
origin:         AS12150
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20090708  #12:40:08Z
source:         RADB
last-modified:  2023-11-13T16:18:59Z
rpki-ov-state:  valid

route:          200.59.0.0/20
descr:          LACNIC generated route for COTELCAM
origin:         AS12150
remarks:        LACNIC generated route for COTELCAM
remarks:        maxLength 24
mnt-by:         MNT-AR-COTE1-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.59.0.0/20
descr:          Cotelcam
admin-c:        FV298-ARIN
tech-c:         FV298-ARIN
origin:         AS12150
member-of:      rs-diveo
notify:         fvillanustre@diveo.net.ar
mnt-by:         DIVEO-MNT
changed:        fvillanustre@diveo.net.ar 20011029
source:         LEVEL3
rpki-ov-state:  valid

route:          200.59.0.0/21
descr:          Diveo route
admin-c:        FV298-ARIN
tech-c:         FV298-ARIN
origin:         AS12150
member-of:      rs-diveo
notify:         fvillanustre@diveo.net.ar
mnt-by:         DIVEO-MNT
changed:        fvillanustre@diveo.net.ar 20011015
source:         LEVEL3
rpki-ov-state:  valid

route:          200.59.0.0/21
descr:          PNAP-MIA ifx
origin:         AS12150
mnt-by:         MAINT-AS1828
changed:        acassidy@internap.com 20020409
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  valid

route:          200.59.0.0/22
descr:          PNAP-MIA ifx
origin:         AS12150
mnt-by:         MAINT-AS1828
changed:        acassidy@internap.com 20020409
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  valid

route:          200.59.0.0/23
descr:          PNAP-MIA ifx
origin:         AS12150
mnt-by:         MAINT-AS1828
changed:        acassidy@internap.com 20020409
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  valid

route:          200.59.0.0/24
descr:          PNAP-MIA ifx
origin:         AS12150
mnt-by:         MAINT-AS1828
changed:        acassidy@internap.com 20020409
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  valid

route:          200.59.0.0/24
descr:          Diveo route
admin-c:        FV298-ARIN
tech-c:         FV298-ARIN
origin:         AS12150
member-of:      rs-diveo
notify:         fvillanustre@diveo.net.ar
mnt-by:         DIVEO-MNT
changed:        fvillanustre@diveo.net.ar 20011015
source:         LEVEL3
rpki-ov-state:  valid

route:          200.59.1.0/24
descr:          Diveo route
admin-c:        FV298-ARIN
tech-c:         FV298-ARIN
origin:         AS12150
member-of:      rs-diveo
notify:         fvillanustre@diveo.net.ar
mnt-by:         DIVEO-MNT
changed:        fvillanustre@diveo.net.ar 20011015
source:         LEVEL3
