% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
	               may be rejected if this object is not created.
	               +
	               Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
	               Please contact ip-noc@pacnet.net if you have any other
	               Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100307
source:         RADB
last-modified:  2023-11-13T15:58:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.74.51.0/24
descr:          To allow peers filtering on ASnumbers to accept this prefix
origin:         AS9468
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


