
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       376
RNOCRef:    https://rdap.arin.net/registry/entity/SC166-ORG-ARIN

RAbuseHandle: ABUSE2561-ARIN
RAbuseName:   abuse
RAbusePhone:  +1-514-845-7181 
RAbuseEmail:  abuse@risq.qc.ca
RAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE2561-ARIN

RTechHandle: SC166-ORG-ARIN
RTechName:   Reseau d'Informations Scientifiques du Quebec
RTechPhone:  +1-514-845-7181 
RTechEmail:  support@risq.quebec
RTechRef:    https://rdap.arin.net/registry/entity/SC166-ORG-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          74.121.120.0/22
origin:         AS376
descr:          Commission scolaire des Phares
admin-c:        ARSEN36-ARIN
tech-c:         ARSEN36-ARIN
tech-c:         FST22-ARIN
tech-c:         PILOT9-ARIN
mnt-by:         MNT-COMMI-4
remarks:        This object is automatically managed by ARIN
created:        2024-12-04T00:30:21Z
last-modified:  2024-12-04T00:30:21Z
source:         ARIN
rpki-ov-state:  valid

route:          74.121.120.0/22
origin:         AS376
descr:          Commission scolaire des Phares
notify:         ipadm@risq.quebec
mnt-by:         MAINT-AS376
changed:        david.pagola@risq.quebec 20241203 # 15:56 GMT
source:         RADB
last-modified:  2024-12-03T15:56:07Z
rpki-ov-state:  valid

route:          132.202.0.0/16
origin:         AS376
descr:          RISQ Aggregate
admin-c:        IPADM699-ARIN
tech-c:         SC166-ORG-ARIN
mnt-by:         MNT-RISQ-Z
created:        2022-04-12T12:50:28Z
last-modified:  2022-04-12T12:50:28Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          132.204.0.0/14
origin:         AS376
descr:          RISQ Aggregate
notify:         ipadm@risq.quebec
mnt-by:         MAINT-AS376
changed:        ipadm@risq.quebec 20190214  #16:07:43Z
source:         RADB
last-modified:  2023-11-13T15:59:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          132.204.0.0/16
descr:          Universite de Montreal (UdeM)
origin:         AS376
member-of:      AS376:RS-GigaPoP
remarks:
notify:         ipadm@risq.quebec
mnt-by:         MAINT-AS376
changed:        ipadm@risq.quebec 20181113
source:         RADB
last-modified:  2023-11-13T15:59:39Z
rpki-ov-state:  valid

route:          132.205.0.0/16
descr:          UniversiteConcordia
origin:         AS376
member-of:      AS376:RS-GigaPoP
remarks:
notify:         ipadm@risq.quebec
mnt-by:         MAINT-AS376
changed:        ipadm@risq.quebec 20181113
source:         RADB
last-modified:  2023-11-13T15:59:39Z
rpki-ov-state:  valid

route:          132.207.0.0/16
descr:          Ecole Polytechnique de Montreal
origin:         AS376
member-of:      AS376:RS-GigaPoP
remarks:
notify:         ipadm@risq.quebec
mnt-by:         MAINT-AS376
changed:        ipadm@risq.quebec 20181113
source:         RADB
last-modified:  2023-11-13T15:59:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          132.208.0.0/13
origin:         AS376
descr:          RISQ Aggregate
notify:         ipadm@risq.quebec
mnt-by:         MAINT-AS376
changed:        ipadm@risq.quebec 20190214  #16:09:03Z
source:         RADB
last-modified:  2023-11-13T15:59:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          132.208.0.0/16
descr:          Universite du Quebec a  Montreal (UQAM)
origin:         AS376
member-of:      AS376:RS-GigaPoP
remarks:
notify:         ipadm@risq.quebec
mnt-by:         MAINT-AS376
changed:        ipadm@risq.quebec 20181113
source:         RADB
last-modified:  2023-11-13T15:59:39Z
rpki-ov-state:  valid

route:          132.209.0.0/16
origin:         AS376
descr:          Universite du Quebec a Trois-Rivieres
admin-c:        CORPO12-ARIN
tech-c:         NETWO902-ARIN
mnt-by:         MNT-UDQT-Z
remarks:        This object is automatically managed by ARIN
created:        2024-11-20T20:43:34Z
last-modified:  2024-11-20T20:43:34Z
source:         ARIN
rpki-ov-state:  valid

route:          132.209.0.0/16
descr:          Universite du Quebec a  Trois-Rivieres (UQTR)
origin:         AS376
member-of:      AS376:RS-GigaPoP
remarks:
notify:         ipadm@risq.quebec
mnt-by:         MAINT-AS376
changed:        ipadm@risq.quebec 20181113
source:         RADB
last-modified:  2023-11-13T15:59:39Z
rpki-ov-state:  valid

route:          132.210.0.0/16
descr:          Universitede Sherbrooke (USHERB)
origin:         AS376
member-of:      AS376:RS-GigaPoP
remarks:
notify:         ipadm@risq.quebec
mnt-by:         MAINT-AS376
changed:        ipadm@risq.quebec 20181113
source:         RADB
last-modified:  2023-11-13T15:59:39Z
rpki-ov-state:  valid

route:          132.210.0.0/16
origin:         AS376
descr:          Universite de Sherbrooke
admin-c:        LALLI7-ARIN
tech-c:         TUS1-ARIN
mnt-by:         MNT-UDS-10-Z
remarks:        This object is automatically managed by ARIN
created:        2025-03-19T21:54:03Z
last-modified:  2025-03-19T21:54:03Z
source:         ARIN
rpki-ov-state:  valid

route:          132.211.0.0/16
descr:          Ecole des Hautes Etudes Commerciales (HEC)
origin:         AS376
member-of:      AS376:RS-GigaPoP
remarks:
notify:         ipadm@risq.quebec
mnt-by:         MAINT-AS376
changed:        ipadm@risq.quebec 20181113
source:         RADB
last-modified:  2023-11-13T15:59:39Z
rpki-ov-state:  valid

route:          132.211.0.0/16
origin:         AS376
descr:          Hautes Etudes Commerciales (HEC)
admin-c:        SARSA-ARIN
tech-c:         BETTA-ARIN
tech-c:         SARSA-ARIN
mnt-by:         MNT-EDHECH-Z
remarks:        This object is automatically managed by ARIN
created:        2025-02-06T16:05:07Z
last-modified:  2025-02-06T16:05:07Z
source:         ARIN
rpki-ov-state:  valid

route:          132.213.0.0/16
origin:         AS376
descr:          Universite du Quebec en Outaouais
admin-c:        TELEC8-ARIN
tech-c:         TELEC8-ARIN
mnt-by:         MNT-UQEO-1
remarks:        This object is automatically managed by ARIN
created:        2024-12-13T14:22:13Z
last-modified:  2024-12-13T14:22:13Z
source:         ARIN
rpki-ov-state:  valid

route:          132.213.0.0/16
descr:          Universitedu Quebec en Outaouais (UQO)
origin:         AS376
member-of:      AS376:RS-GigaPoP
remarks:
notify:         ipadm@risq.quebec
mnt-by:         MAINT-AS376
changed:        ipadm@risq.quebec 20181113
source:         RADB
last-modified:  2023-11-13T15:59:39Z
rpki-ov-state:  valid

route:          132.215.0.0/16
descr:          Universitedu Quebec a  Rimouski (UQAR)
origin:         AS376
member-of:      AS376:RS-GigaPoP
remarks:
notify:         ipadm@risq.quebec
mnt-by:         MAINT-AS376
changed:        ipadm@risq.quebec 20181113
source:         RADB
last-modified:  2023-11-13T15:59:39Z
rpki-ov-state:  valid

route:          132.215.0.0/16
origin:         AS376
descr:          Universite du Quebec a Rimouski
admin-c:        LDE30-ARIN
tech-c:         LDE30-ARIN
tech-c:         NOC2357-ARIN
mnt-by:         MNT-UDQR-Z
remarks:        This object is automatically managed by ARIN
created:        2025-04-01T19:11:23Z
last-modified:  2025-04-01T19:11:23Z
source:         ARIN
rpki-ov-state:  valid

route:          132.216.0.0/14
origin:         AS376
descr:          RISQ Aggregate
notify:         ipadm@risq.quebec
mnt-by:         MAINT-AS376
changed:        ipadm@risq.quebec 20190214  #16:52:29Z
source:         RADB
last-modified:  2023-11-13T15:55:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          132.218.0.0/16
origin:         AS376
descr:          RISQ Aggregate
notify:         ipadm@risq.quebec
mnt-by:         MAINT-AS376
changed:        ipadm@risq.quebec 20190212  #17:25:29Z
source:         RADB
last-modified:  2023-11-13T15:55:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          132.218.0.0/16
origin:         AS376
descr:          RISQ Aggregate
admin-c:        IPADM699-ARIN
tech-c:         SC166-ORG-ARIN
mnt-by:         MNT-RISQ-Z
created:        2022-04-12T12:20:11Z
last-modified:  2022-04-12T12:20:11Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          132.219.0.0/16
origin:         AS376
descr:          RISQ Aggregate
notify:         ipadm@risq.quebec
mnt-by:         MAINT-AS376
changed:        ipadm@risq.quebec 20190212  #17:26:34Z
source:         RADB
last-modified:  2023-11-13T15:55:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          132.219.0.0/16
origin:         AS376
descr:          RISQ Aggregate
admin-c:        IPADM699-ARIN
tech-c:         SC166-ORG-ARIN
mnt-by:         MNT-RISQ-Z
created:        2022-04-12T12:21:33Z
last-modified:  2022-04-12T12:21:33Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          132.219.129.0/24
descr:          Commission scolaire des Hautes-Rivieres
origin:         AS376
remarks:
notify:         ipadm@risq.quebec
mnt-by:         MAINT-AS376
changed:        ipadm@risq.quebec 20181113
source:         RADB
last-modified:  2023-11-13T15:59:39Z
rpki-ov-state:  valid

route:          132.219.131.0/24
descr:          Commission scolaire de La Jonquiere
origin:         AS376
remarks:
notify:         ipadm@risq.quebec
mnt-by:         MAINT-AS376
changed:        ipadm@risq.quebec 20181113
source:         RADB
last-modified:  2023-11-13T15:59:39Z
rpki-ov-state:  valid

route:          132.219.132.0/24
descr:          Commission scolaire des Portages-de-l'Outaouais
origin:         AS376
remarks:
notify:         ipadm@risq.quebec
mnt-by:         MAINT-AS376
changed:        ipadm@risq.quebec 20181113
source:         RADB
last-modified:  2023-11-13T15:59:39Z
rpki-ov-state:  valid

route:          132.219.133.0/24
origin:         AS376
descr:          Ministere de l'Education, de l'Enseignement superieur  (MEES)
notify:         ipadm@risq.quebec
mnt-by:         MAINT-AS376
changed:        ipadm@risq.quebec 20190212  #18:03:50Z
source:         RADB
last-modified:  2023-11-13T15:59:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          132.219.134.0/24
descr:          Commission scolaire des Laurentides
origin:         AS376
remarks:
notify:         ipadm@risq.quebec
mnt-by:         MAINT-AS376
changed:        ipadm@risq.quebec 20181113
source:         RADB
last-modified:  2023-11-13T15:59:39Z
rpki-ov-state:  valid

route:          132.219.135.0/24
descr:          Commission scolaire de Saint-Hyacinthe
origin:         AS376
remarks:
notify:         ipadm@risq.quebec
mnt-by:         MAINT-AS376
changed:        ipadm@risq.quebec 20181113
source:         RADB
last-modified:  2023-11-13T15:59:39Z
rpki-ov-state:  valid

route:          132.219.137.0/24
origin:         AS376
descr:          Reseau d'Informations Scientifiques du Quebec (RISQ Inc.)
admin-c:        IPADM699-ARIN
tech-c:         SC166-ORG-ARIN
mnt-by:         MNT-RISQ-Z
remarks:        This object is automatically managed by ARIN
created:        2025-01-29T21:36:59Z
last-modified:  2025-01-29T21:36:59Z
source:         ARIN
rpki-ov-state:  valid

route:          132.219.137.0/24
origin:         AS376
descr:          UniversiteLaval (CalculQuebec)
member-of:      AS376:RS-GigaPoP
mnt-by:         MAINT-AS376
changed:        david.pagola@risq.quebec 20250130 # 12:34 GMT
source:         RADB
last-modified:  2025-01-30T12:34:07Z
rpki-ov-state:  valid

route:          132.219.142.0/23
descr:          Commission scolaire de Laval
origin:         AS376
remarks:
notify:         ipadm@risq.quebec
mnt-by:         MAINT-AS376
changed:        ipadm@risq.quebec 20181113
source:         RADB
last-modified:  2023-11-13T15:59:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          132.219.143.0/24
descr:          Commission scolaire des Affluents
origin:         AS376
remarks:
notify:         ipadm@risq.quebec
mnt-by:         MAINT-AS376
changed:        ipadm@risq.quebec 20181113
source:         RADB
last-modified:  2023-11-13T15:59:39Z
rpki-ov-state:  valid

route:          132.219.144.0/24
descr:          Commission scolaire de la Seigneurie-des-Milles-AZles
origin:         AS376
remarks:
notify:         ipadm@risq.quebec
mnt-by:         MAINT-AS376
changed:        ipadm@risq.quebec 20181113
source:         RADB
last-modified:  2023-11-13T15:59:39Z
rpki-ov-state:  valid

route:          132.219.146.0/24
descr:          Commission scolaire de Montreal (CSDM)
origin:         AS376
remarks:
notify:         ipadm@risq.quebec
mnt-by:         MAINT-AS376
changed:        ipadm@risq.quebec 20181113
source:         RADB
last-modified:  2023-11-13T15:59:39Z
rpki-ov-state:  valid

route:          132.219.150.0/24
origin:         AS376
descr:          RISQ Inc.
member-of:      AS376:RS-GigaPoP
notify:         ipadm@risq.quebec
mnt-by:         MAINT-AS376
changed:        ipadm@risq.quebec 20191104  #19:55:34Z
source:         RADB
last-modified:  2023-11-13T15:59:39Z
rpki-ov-state:  valid

route:          132.219.150.0/24
origin:         AS376
descr:          Reseau d'Informations Scientifiques du Quebec (RISQ Inc.)
admin-c:        IPADM699-ARIN
tech-c:         SC166-ORG-ARIN
mnt-by:         MNT-RISQ-Z
remarks:        This object is automatically managed by ARIN
created:        2024-11-28T21:15:23Z
last-modified:  2024-11-28T21:15:23Z
source:         ARIN
rpki-ov-state:  valid

route:          132.219.151.0/24
descr:          RISQ Inc.
origin:         AS376
member-of:      AS376:RS-GigaPoP
remarks:
notify:         ipadm@risq.quebec
mnt-by:         MAINT-AS376
changed:        ipadm@risq.quebec 20181113
source:         RADB
last-modified:  2023-11-13T15:59:39Z
rpki-ov-state:  valid

route:          132.219.153.0/24
origin:         AS376
descr:          RISQ-Colo
notify:         ipadm@risq.quebec
mnt-by:         MAINT-AS376
changed:        ipadm@risq.quebec 20190621  #13:05:48Z
source:         RADB
last-modified:  2023-11-13T15:56:39Z
rpki-ov-state:  valid

route:          132.219.154.0/24
origin:         AS376
descr:          UQAM-AWS
member-of:      AS376:RS-GigaPoP
notify:         ipadm@risq.quebec
mnt-by:         MAINT-AS376
changed:        ipadm@risq.quebec 20191030  #14:18:49Z
source:         RADB
last-modified:  2023-11-13T15:59:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          132.219.155.0/24
origin:         AS376
descr:          SUBNET DTN
member-of:      AS376:RS-GigaPoP
notify:         ipadm@risq.quebec
mnt-by:         MAINT-AS376
changed:        ipadm@risq.quebec 20200122  #14:10:59Z
source:         RADB
last-modified:  2023-11-13T15:59:39Z
rpki-ov-state:  valid

route:          132.219.155.0/24
origin:         AS376
descr:          Reseau d'Informations Scientifiques du Quebec (RISQ Inc.)
admin-c:        IPADM699-ARIN
tech-c:         SC166-ORG-ARIN
mnt-by:         MNT-RISQ-Z
remarks:        This object is automatically managed by ARIN
created:        2024-11-28T20:10:31Z
last-modified:  2024-11-28T20:10:31Z
source:         ARIN
rpki-ov-state:  valid

route:          132.219.156.0/24
origin:         AS376
descr:          Commission scolaire Pierre-Neveu (CSPN)
notify:         ipadm@risq.quebec
mnt-by:         MAINT-AS376
changed:        ipadm@risq.quebec 20191126  #14:36:31Z
source:         RADB
last-modified:  2023-11-13T15:59:00Z
rpki-ov-state:  valid

route:          132.219.160.0/24
origin:         AS376
descr:          Reseau d'Informations Scientifiques du Quebec (RISQ Inc.)
admin-c:        IPADM699-ARIN
tech-c:         SC166-ORG-ARIN
mnt-by:         MNT-RISQ-Z
remarks:        This object is automatically managed by ARIN
created:        2024-11-28T21:04:16Z
last-modified:  2024-11-28T21:04:16Z
source:         ARIN
rpki-ov-state:  valid

route:          132.246.0.0/16
origin:         AS376
descr:          Conseil National de la Recherche du Canada (CNRC)
member-of:      AS376:RS-GigaPoP
notify:         ipadm@risq.quebec
mnt-by:         MAINT-AS376
changed:        ipadm@risq.quebec 20190211  #17:42:27Z
source:         RADB
last-modified:  2023-11-13T15:59:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.84.0.0/18
origin:         AS376
descr:          Ministere de la Sante et des Services sociaux (MSSS)
member-of:      AS376:RS-GigaPoP
notify:         ipadm@risq.quebec
mnt-by:         MAINT-AS376
changed:        ipadm@risq.quebec 20210318  #14:40:12Z
source:         RADB
last-modified:  2023-11-13T16:05:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.244.230.0/24
origin:         AS376
descr:          Universite de Sherbrooke (USHERB)_Canet
member-of:      AS376:RS-GigaPoP
mnt-by:         MAINT-AS376
changed:        ipadm@risq.quebec 20190319  #19:16:31Z
source:         RADB
last-modified:  2023-11-13T15:55:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.37.244.0/24
origin:         AS376
descr:          Conseil National de la Recherche du Canada (CNRC)
member-of:      AS376:RS-GigaPoP
notify:         ipadm@risq.quebec
mnt-by:         MAINT-AS376
changed:        ipadm@risq.quebec 20190211  #17:40:47Z
source:         RADB
last-modified:  2023-11-13T15:59:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.37.246.0/24
origin:         AS376
descr:          Conseil National de la Recherche du Canada (CNRC)
member-of:      AS376:RS-GigaPoP
notify:         ipadm@risq.quebec
mnt-by:         MAINT-AS376
changed:        ipadm@risq.quebec 20190211  #17:40:03Z
source:         RADB
last-modified:  2023-11-13T15:59:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.37.247.0/24
origin:         AS376
descr:          Conseil National de la Recherche du Canada (CNRC)
member-of:      AS376:RS-GigaPoP
notify:         ipadm@risq.quebec
mnt-by:         MAINT-AS376
changed:        ipadm@risq.quebec 20190211  #17:39:02Z
source:         RADB
last-modified:  2023-11-13T15:59:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.37.249.0/24
origin:         AS376
descr:          Conseil National de la Recherche du Canada (CNRC)
member-of:      AS376:RS-GigaPoP
notify:         ipadm@risq.quebec
mnt-by:         MAINT-AS376
changed:        ipadm@risq.quebec 20190211  #17:38:24Z
source:         RADB
last-modified:  2023-11-13T15:59:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.26.210.0/23
descr:          RISQ INC.
origin:         AS376
remarks:
notify:         ipadm@risq.quebec
mnt-by:         MAINT-AS376
changed:        ipadm@risq.quebec 20181113
source:         RADB
last-modified:  2023-11-13T15:59:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.26.210.0/24
origin:         AS376
descr:          Reseau d'Informations Scientifiques du Quebec (RISQ Inc.)
admin-c:        IPADM699-ARIN
tech-c:         SC166-ORG-ARIN
mnt-by:         MNT-RISQ-Z
remarks:        This object is automatically managed by ARIN
created:        2024-11-22T18:11:26Z
last-modified:  2024-11-22T18:11:26Z
source:         ARIN
rpki-ov-state:  valid

route:          192.26.210.0/24
descr:          RISQ INC.
origin:         AS376
member-of:      AS376:RS-GigaPoP
remarks:
notify:         ipadm@risq.quebec
mnt-by:         MAINT-AS376
changed:        ipadm@risq.quebec 20181113
source:         RADB
last-modified:  2023-11-13T15:59:39Z
rpki-ov-state:  valid

route:          192.70.164.0/24
origin:         AS376
descr:          Conseil National de la Recherche du Canada (CNRC)
member-of:      AS376:RS-GigaPoP
notify:         ipadm@risq.quebec
mnt-by:         MAINT-AS376
changed:        ipadm@risq.quebec 20190211  #17:36:44Z
source:         RADB
last-modified:  2023-11-13T15:59:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.75.14.0/24
origin:         AS376
descr:          Conseil National de la Recherche du Canada (CNRC)
member-of:      AS376:RS-GigaPoP
notify:         ipadm@risq.quebec
mnt-by:         MAINT-AS376
changed:        ipadm@risq.quebec 20190211  #17:35:35Z
source:         RADB
last-modified:  2023-11-13T15:59:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.77.46.0/24
descr:          RISQ Inc.
origin:         AS376
member-of:      AS376:RS-GigaPoP
remarks:
notify:         ipadm@risq.quebec
mnt-by:         MAINT-AS376
changed:        ipadm@risq.quebec 20181113
source:         RADB
last-modified:  2023-11-13T15:59:39Z
rpki-ov-state:  valid

route:          192.77.47.0/24
descr:          RISQ INC.
origin:         AS376
remarks:
notify:         ipadm@risq.quebec
mnt-by:         MAINT-AS376
changed:        ipadm@risq.quebec 20181113
source:         RADB
last-modified:  2023-11-13T15:59:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.77.48.0/24
descr:          RISQ Inc.
origin:         AS376
remarks:
notify:         ipadm@risq.quebec
mnt-by:         MAINT-AS376
changed:        ipadm@risq.quebec 20181113
source:         RADB
last-modified:  2023-11-13T15:59:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.77.49.0/24
descr:          RISQ INC.
origin:         AS376
member-of:      AS376:RS-GigaPoP
remarks:
notify:         ipadm@risq.quebec
mnt-by:         MAINT-AS376
changed:        ipadm@risq.quebec 20181113
source:         RADB
last-modified:  2023-11-13T15:59:39Z
rpki-ov-state:  valid

route:          192.77.49.0/24
origin:         AS376
descr:          Reseau d'Informations Scientifiques du Quebec (RISQ Inc.)
admin-c:        IPADM699-ARIN
tech-c:         SC166-ORG-ARIN
mnt-by:         MNT-RISQ-Z
remarks:        This object is automatically managed by ARIN
created:        2024-11-12T14:09:27Z
last-modified:  2024-11-12T14:09:27Z
source:         ARIN
rpki-ov-state:  valid

route:          192.77.52.0/24
origin:         AS376
descr:          Institut national de recherche scientifique (INRS)  Eau, terre et environnement
member-of:      AS376:RS-GigaPoP
notify:         ipadm@risq.quebec
mnt-by:         MAINT-AS376
changed:        ipadm@risq.quebec 20190212  #16:45:03Z
source:         RADB
last-modified:  2023-11-13T15:59:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.77.63.0/24
descr:          RISQ Inc.
origin:         AS376
remarks:
notify:         ipadm@risq.quebec
mnt-by:         MAINT-AS376
changed:        ipadm@risq.quebec 20181113
source:         RADB
last-modified:  2023-11-13T15:59:39Z
rpki-ov-state:  valid

route:          192.77.69.0/24
descr:          RISQ Inc.
origin:         AS376
remarks:
notify:         ipadm@risq.quebec
mnt-by:         MAINT-AS376
changed:        ipadm@risq.quebec 20181113
source:         RADB
last-modified:  2023-11-13T15:59:39Z
rpki-ov-state:  valid

route:          192.77.69.0/24
origin:         AS376
descr:          Reseau d'Informations Scientifiques du Quebec (RISQ Inc.)
admin-c:        IPADM699-ARIN
tech-c:         SC166-ORG-ARIN
mnt-by:         MNT-RISQ-Z
remarks:        This object is automatically managed by ARIN
created:        2024-11-25T20:20:35Z
last-modified:  2024-11-25T20:20:35Z
source:         ARIN
rpki-ov-state:  valid

route:          192.77.70.0/24
descr:          RISQ INC.
origin:         AS376
member-of:      AS376:RS-GigaPoP
remarks:
notify:         ipadm@risq.quebec
mnt-by:         MAINT-AS376
changed:        ipadm@risq.quebec 20181113
source:         RADB
last-modified:  2023-11-13T15:59:39Z
rpki-ov-state:  valid

route:          192.77.70.0/24
origin:         AS376
descr:          Reseau d'Informations Scientifiques du Quebec (RISQ Inc.)
admin-c:        IPADM699-ARIN
tech-c:         SC166-ORG-ARIN
mnt-by:         MNT-RISQ-Z
remarks:        This object is automatically managed by ARIN
created:        2024-11-18T19:02:18Z
last-modified:  2024-11-18T19:02:18Z
source:         ARIN
rpki-ov-state:  valid

route:          192.77.71.0/24
descr:          RISQ INC.
origin:         AS376
member-of:      AS376:RS-GigaPoP
remarks:
notify:         ipadm@risq.quebec
mnt-by:         MAINT-AS376
changed:        ipadm@risq.quebec 20181113
source:         RADB
last-modified:  2023-11-13T15:59:39Z
rpki-ov-state:  valid

route:          192.77.71.0/24
origin:         AS376
descr:          Reseau d'Informations Scientifiques du Quebec (RISQ Inc.)
admin-c:        IPADM699-ARIN
tech-c:         SC166-ORG-ARIN
mnt-by:         MNT-RISQ-Z
remarks:        This object is automatically managed by ARIN
created:        2024-11-18T19:01:36Z
last-modified:  2024-11-18T19:01:36Z
source:         ARIN
rpki-ov-state:  valid

route:          192.77.72.0/24
origin:         AS376
descr:          Reseau d'Informations Scientifiques du Quebec (RISQ Inc.)
admin-c:        IPADM699-ARIN
tech-c:         SC166-ORG-ARIN
mnt-by:         MNT-RISQ-Z
remarks:        This object is automatically managed by ARIN
created:        2024-11-18T19:03:48Z
last-modified:  2024-11-18T19:03:48Z
source:         ARIN
rpki-ov-state:  valid

route:          192.77.72.0/24
origin:         AS376
descr:          RISQ INC
member-of:      AS376:RS-GigaPoP
notify:         ipadm@risq.quebec
mnt-by:         MAINT-AS376
changed:        ipadm@risq.quebec 20201208  #16:45:35Z
source:         RADB
last-modified:  2023-11-13T16:03:08Z
rpki-ov-state:  valid

route:          192.139.21.0/24
origin:         AS376
descr:          Conseil National de la Recherche du Canada (CNRC)
member-of:      AS376:RS-GigaPoP
notify:         ipadm@risq.quebec
mnt-by:         MAINT-AS376
changed:        ipadm@risq.quebec 20190211  #17:37:18Z
source:         RADB
last-modified:  2023-11-13T15:59:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.139.116.0/23
origin:         AS376
descr:          Conseil National de la Recherche du Canada (CNRC)
member-of:      AS376:RS-GigaPoP
notify:         ipadm@risq.quebec
mnt-by:         MAINT-AS376
changed:        ipadm@risq.quebec 20190211  #17:37:54Z
source:         RADB
last-modified:  2023-11-13T15:59:39Z
