% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
mnt-by:         MAINT-AS4761
changed:        ip.tac@indosat.com 20130607  #05:56:49Z
source:         RADB
last-modified:  2023-11-13T16:12:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.162.32.0/20
descr:          Trans for AS7713
origin:         AS17996
remarks:        admin contact mail to ipnoc@telekommalaysia.com.hk
remarks:        tech contact mail to ipnoc@telekommalaysia.com.hk
notify:         ipnoc@telekommalaysia.com.hk
mnt-by:         MAINT-TMHKNTT
changed:        ipnoc@telekommalaysia.com.hk 20070612
source:         NTTCOM
rpki-ov-state:  valid

route:          202.162.32.0/20
descr:          UIINET-AS-ID PT Global Prima Utama
origin:         AS17996
admin-c:        LA0242
tech-c:         LA001
mnt-by:         MAINT-AS4800
changed:        noc@idola.net.id 20130911  #09:53:04Z
source:         RADB
last-modified:  2023-11-13T15:45:37Z
rpki-ov-state:  valid

route:          202.162.32.0/20
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS17996
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20070126
source:         REACH
rpki-ov-state:  valid

route:          202.162.32.0/20
descr:          Routes announced to Level 3 by BIZNET.
origin:         AS17996
mnt-by:         BIZNET-MNT
changed:        noc@biznetnetworks.com 20160209
source:         LEVEL3
rpki-ov-state:  valid

route:          202.162.32.0/21
origin:         AS17996
descr:          Proxy-registered route object
remarks:        This auto-generated route object was created for a TELIN customer route This route object was created because some TELIN peers filter based on these objects and this route may be rejected if this object is not created.
notify:         torkis@telin.co.id
notify:         arpianh@telin.co.id
mnt-by:         MAINT-AS7713
changed:        subhan@telin.co.id 20201126  #11:14:12Z
source:         RADB
last-modified:  2025-05-16T09:00:44Z
rpki-ov-state:  valid

route:          202.162.32.0/22
origin:         AS17996
descr:          Proxy-registered route object
remarks:        This auto-generated route object was created for a TELIN customer route This route object was created because some TELIN peers filter based on these objects and this route may be rejected if this object is not created.
notify:         torkis@telin.co.id
notify:         arpianh@telin.co.id
mnt-by:         MAINT-AS7713
changed:        subhan@telin.co.id 20201126  #11:15:28Z
source:         RADB
last-modified:  2025-05-16T09:00:44Z
rpki-ov-state:  valid

route:          202.162.32.0/23
descr:          PT Global Prima Utama
descr:          Internet Service Provider
descr:          Jl Cik Di Tiro 1 Yogyakarta
country:        ID
origin:         AS17996
mnt-by:         MAINT-ID-UIINET
last-modified:  2011-11-18T04:22:02Z
source:         IDNIC
rpki-ov-state:  valid

route:          202.162.32.0/23
descr:          Trans for AS7713
origin:         AS17996
remarks:        admin contact mail to ipnoc@telekommalaysia.com.hk
remarks:        tech contact mail to ipnoc@telekommalaysia.com.hk
notify:         ipnoc@telekommalaysia.com.hk
mnt-by:         MAINT-TMHKNTT
changed:        ipnoc@telekommalaysia.com.hk 20070612
source:         NTTCOM
rpki-ov-state:  valid

route:          202.162.32.0/23
descr:          PT Global Prima Utama
descr:          Internet Service Provider
descr:          Jl Cik Di Tiro 1 Yogyakarta
country:        ID
origin:         AS17996
mnt-by:         MAINT-ID-UIINET
last-modified:  2011-11-18T04:22:02Z
source:         APNIC
rpki-ov-state:  valid

route:          202.162.32.0/23
descr:          This is a INDOSAT customer route-object which is being exported under this origin AS. Please contact support@indosat.com if you have any questions regarding this object
origin:         AS17996
mnt-by:         MAINT-AS4761
changed:        support@indosat.com 20120923  #03:52:20Z
source:         RADB
last-modified:  2023-11-13T16:12:48Z
rpki-ov-state:  valid

route:          202.162.32.0/24
descr:          Routes announced to Level 3 by BIZNET.
origin:         AS17996
mnt-by:         BIZNET-MNT
changed:        noc@biznetnetworks.com 20160209
source:         LEVEL3
rpki-ov-state:  valid

route:          202.162.32.0/24
descr:          Trans for AS24198
origin:         AS17996
remarks:        admin contact mail to ipnoc@telekommalaysia.com.hk
remarks:        tech contact mail to ipnoc@telekommalaysia.com.hk
notify:         ipnoc@telekommalaysia.com.hk
mnt-by:         MAINT-TMHKNTT
changed:        ipnoc@telekommalaysia.com.hk 20061229
source:         NTTCOM
rpki-ov-state:  valid

route:          202.162.32.0/24
descr:          PT Global Prima Utama
descr:          Internet Service Provider
descr:          Jl Cik Di Tiro 1 Yogyakarta
country:        ID
origin:         AS17996
mnt-by:         MAINT-ID-UIINET
last-modified:  2008-09-04T07:54:30Z
source:         IDNIC
rpki-ov-state:  valid

route:          202.162.32.0/24
descr:          Proxy-registered route object
origin:         AS17996
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20120924
source:         RADB
last-modified:  2023-11-13T15:43:22Z
rpki-ov-state:  valid

route:          202.162.32.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS17996
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20070126
source:         REACH
rpki-ov-state:  valid

route:          202.162.32.0/24
descr:          PT Global Prima Utama
descr:          Internet Service Provider
descr:          Jl Cik Di Tiro 1 Yogyakarta
country:        ID
origin:         AS17996
mnt-by:         MAINT-ID-UIINET
last-modified:  2008-09-04T07:54:30Z
source:         APNIC
rpki-ov-state:  valid

route:          202.162.33.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS17996
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20070126
source:         REACH
rpki-ov-state:  valid

route:          202.162.33.0/24
descr:          PT Global Prima Utama
descr:          Internet Service Provider
descr:          Jl Cik Di Tiro 1 Yogyakarta
country:        ID
origin:         AS17996
mnt-by:         MAINT-ID-UIINET
last-modified:  2008-09-04T07:54:30Z
source:         IDNIC
rpki-ov-state:  valid

route:          202.162.33.0/24
descr:          PT Global Prima Utama
descr:          Internet Service Provider
descr:          Jl Cik Di Tiro 1 Yogyakarta
country:        ID
origin:         AS17996
mnt-by:         MAINT-ID-UIINET
last-modified:  2008-09-04T07:54:30Z
source:         APNIC
rpki-ov-state:  valid

route:          202.162.33.0/24
descr:          Routes announced to Level 3 by BIZNET.
origin:         AS17996
mnt-by:         BIZNET-MNT
changed:        noc@biznetnetworks.com 20160209
source:         LEVEL3
rpki-ov-state:  valid

route:          202.162.33.0/24
descr:          Trans for AS24198
origin:         AS17996
remarks:        admin contact mail to ipnoc@telekommalaysia.com.hk
remarks:        tech contact mail to ipnoc@telekommalaysia.com.hk
notify:         ipnoc@telekommalaysia.com.hk
mnt-by:         MAINT-TMHKNTT
changed:        ipnoc@telekommalaysia.com.hk 20061229
source:         NTTCOM
rpki-ov-state:  valid

route:          202.162.33.0/24
descr:          Proxy-registered route object
origin:         AS17996
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20120924
source:         RADB
last-modified:  2023-11-13T15:43:22Z
rpki-ov-state:  valid

route:          202.162.34.0/23
descr:          Trans for AS7713
origin:         AS17996
remarks:        admin contact mail to ipnoc@telekommalaysia.com.hk
remarks:        tech contact mail to ipnoc@telekommalaysia.com.hk
notify:         ipnoc@telekommalaysia.com.hk
mnt-by:         MAINT-TMHKNTT
changed:        ipnoc@telekommalaysia.com.hk 20070612
source:         NTTCOM
rpki-ov-state:  valid

route:          202.162.34.0/23
descr:          This is a INDOSAT customer route-object which is being exported under this origin AS. Please contact support@indosat.com if you have any questions regarding this object
origin:         AS17996
mnt-by:         MAINT-AS4761
changed:        support@indosat.com 20120923  #03:53:04Z
source:         RADB
last-modified:  2023-11-13T16:12:48Z
rpki-ov-state:  valid

route:          202.162.34.0/23
descr:          PT Global Prima Utama
descr:          Internet Service Provider
descr:          Jl Cik Di Tiro 1 Yogyakarta
country:        ID
origin:         AS17996
mnt-by:         MAINT-ID-UIINET
last-modified:  2008-10-17T10:20:31Z
source:         IDNIC
rpki-ov-state:  valid

route:          202.162.34.0/23
descr:          PT Global Prima Utama
descr:          Internet Service Provider
descr:          Jl Cik Di Tiro 1 Yogyakarta
country:        ID
origin:         AS17996
mnt-by:         MAINT-ID-UIINET
last-modified:  2008-10-17T10:20:31Z
source:         APNIC
rpki-ov-state:  valid

route:          202.162.34.0/24
descr:          Routes announced to Level 3 by BIZNET.
origin:         AS17996
mnt-by:         BIZNET-MNT
changed:        noc@biznetnetworks.com 20160209
source:         LEVEL3
rpki-ov-state:  valid

route:          202.162.34.0/24
descr:          Trans for AS24198
origin:         AS17996
remarks:        admin contact mail to ipnoc@telekommalaysia.com.hk
remarks:        tech contact mail to ipnoc@telekommalaysia.com.hk
notify:         ipnoc@telekommalaysia.com.hk
mnt-by:         MAINT-TMHKNTT
changed:        ipnoc@telekommalaysia.com.hk 20061229
source:         NTTCOM
rpki-ov-state:  valid

route:          202.162.34.0/24
descr:          PT Global Prima Utama
descr:          Internet Service Provider
descr:          Jl Cik Di Tiro 1 Yogyakarta
country:        ID
origin:         AS17996
mnt-by:         MAINT-ID-UIINET
last-modified:  2008-09-04T07:54:30Z
source:         APNIC
rpki-ov-state:  valid

route:          202.162.34.0/24
descr:          PT Global Prima Utama
descr:          Internet Service Provider
descr:          Jl Cik Di Tiro 1 Yogyakarta
country:        ID
origin:         AS17996
mnt-by:         MAINT-ID-UIINET
last-modified:  2008-09-04T07:54:30Z
source:         IDNIC
rpki-ov-state:  valid

route:          202.162.34.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS17996
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20070126
source:         REACH
rpki-ov-state:  valid

route:          202.162.34.0/24
descr:          Proxy-registered route object
origin:         AS17996
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20120924
source:         RADB
last-modified:  2023-11-13T15:43:22Z
rpki-ov-state:  valid

route:          202.162.35.0/24
descr:          Trans for AS24198
origin:         AS17996
remarks:        admin contact mail to ipnoc@telekommalaysia.com.hk
remarks:        tech contact mail to ipnoc@telekommalaysia.com.hk
notify:         ipnoc@telekommalaysia.com.hk
mnt-by:         MAINT-TMHKNTT
changed:        ipnoc@telekommalaysia.com.hk 20061229
source:         NTTCOM
rpki-ov-state:  valid

route:          202.162.35.0/24
descr:          Routes announced to Level 3 by BIZNET.
origin:         AS17996
mnt-by:         BIZNET-MNT
changed:        noc@biznetnetworks.com 20160209
source:         LEVEL3
rpki-ov-state:  valid

route:          202.162.35.0/24
descr:          PT Global Prima Utama
descr:          Internet Service Provider
descr:          Jl Cik Di Tiro 1 Yogyakarta
country:        ID
origin:         AS17996
mnt-by:         MAINT-ID-UIINET
last-modified:  2008-09-04T07:54:30Z
source:         APNIC
rpki-ov-state:  valid

route:          202.162.35.0/24
descr:          Proxy-registered route object
origin:         AS17996
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20120924
source:         RADB
last-modified:  2023-11-13T15:43:22Z
rpki-ov-state:  valid

route:          202.162.35.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS17996
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20070126
source:         REACH
rpki-ov-state:  valid

route:          202.162.35.0/24
descr:          PT Global Prima Utama
descr:          Internet Service Provider
descr:          Jl Cik Di Tiro 1 Yogyakarta
country:        ID
origin:         AS17996
mnt-by:         MAINT-ID-UIINET
last-modified:  2008-09-04T07:54:30Z
source:         IDNIC
rpki-ov-state:  valid

route:          202.162.36.0/22
descr:          Trans for AS7713
origin:         AS17996
remarks:        admin contact mail to ipnoc@telekommalaysia.com.hk
remarks:        tech contact mail to ipnoc@telekommalaysia.com.hk
notify:         ipnoc@telekommalaysia.com.hk
mnt-by:         MAINT-TMHKNTT
changed:        ipnoc@telekommalaysia.com.hk 20070612
source:         NTTCOM
rpki-ov-state:  valid

route:          202.162.36.0/22
descr:          This is a INDOSAT customer route-object which is being exported under this origin AS. Please contact support@indosat.com if you have any questions regarding this object
origin:         AS17996
mnt-by:         MAINT-AS4761
changed:        support@indosat.com 20120923  #03:54:15Z
source:         RADB
last-modified:  2023-11-13T16:12:48Z
rpki-ov-state:  valid

route:          202.162.36.0/22
descr:          PT Global Prima Utama
descr:          Internet Service Provider
descr:          Jl Cik Di Tiro 1 Yogyakarta
country:        ID
origin:         AS17996
mnt-by:         MAINT-ID-UIINET
last-modified:  2008-10-17T10:30:33Z
source:         APNIC
rpki-ov-state:  valid

route:          202.162.36.0/22
descr:          PT Global Prima Utama
descr:          Internet Service Provider
descr:          Jl Cik Di Tiro 1 Yogyakarta
country:        ID
origin:         AS17996
mnt-by:         MAINT-ID-UIINET
last-modified:  2008-10-17T10:30:33Z
source:         IDNIC
rpki-ov-state:  valid

route:          202.162.36.0/23
descr:          Proxy-registered route object
origin:         AS17996
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20120924
source:         RADB
last-modified:  2023-11-13T15:43:22Z
rpki-ov-state:  valid

route:          202.162.36.0/24
descr:          PT Global Prima Utama
descr:          Internet Service Provider
descr:          Jl Cik Di Tiro 1 Yogyakarta
country:        ID
origin:         AS17996
mnt-by:         MAINT-ID-UIINET
last-modified:  2008-09-04T07:54:30Z
source:         APNIC
rpki-ov-state:  valid

route:          202.162.36.0/24
descr:          Proxy-registered route object
origin:         AS17996
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20120924
source:         RADB
last-modified:  2023-11-13T15:43:22Z
rpki-ov-state:  valid

route:          202.162.36.0/24
descr:          PT Global Prima Utama
descr:          Internet Service Provider
descr:          Jl Cik Di Tiro 1 Yogyakarta
country:        ID
origin:         AS17996
mnt-by:         MAINT-ID-UIINET
last-modified:  2008-09-04T07:54:30Z
source:         IDNIC
rpki-ov-state:  valid

route:          202.162.36.0/24
descr:          Routes announced to Level 3 by BIZNET.
origin:         AS17996
mnt-by:         BIZNET-MNT
changed:        noc@biznetnetworks.com 20160209
source:         LEVEL3
rpki-ov-state:  valid

route:          202.162.36.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS17996
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20070126
source:         REACH
rpki-ov-state:  valid

route:          202.162.36.0/24
descr:          Trans for AS24198
origin:         AS17996
remarks:        admin contact mail to ipnoc@telekommalaysia.com.hk
remarks:        tech contact mail to ipnoc@telekommalaysia.com.hk
notify:         ipnoc@telekommalaysia.com.hk
mnt-by:         MAINT-TMHKNTT
changed:        ipnoc@telekommalaysia.com.hk 20061229
source:         NTTCOM
rpki-ov-state:  valid

route:          202.162.37.0/24
descr:          PT Global Prima Utama
descr:          Internet Service Provider
descr:          Jl Cik Di Tiro 1 Yogyakarta
country:        ID
origin:         AS17996
mnt-by:         MAINT-ID-UIINET
last-modified:  2008-09-04T07:54:30Z
source:         IDNIC
rpki-ov-state:  valid

route:          202.162.37.0/24
descr:          PT Global Prima Utama
descr:          Internet Service Provider
descr:          Jl Cik Di Tiro 1 Yogyakarta
country:        ID
origin:         AS17996
mnt-by:         MAINT-ID-UIINET
last-modified:  2008-09-04T07:54:30Z
source:         APNIC
rpki-ov-state:  valid

route:          202.162.37.0/24
descr:          Proxy-registered route object
origin:         AS17996
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20120924
source:         RADB
last-modified:  2023-11-13T15:43:22Z
rpki-ov-state:  valid

route:          202.162.37.0/24
descr:          Routes announced to Level 3 by BIZNET.
origin:         AS17996
mnt-by:         BIZNET-MNT
changed:        noc@biznetnetworks.com 20160209
source:         LEVEL3
rpki-ov-state:  valid

route:          202.162.37.0/24
descr:          Trans for AS24198
origin:         AS17996
remarks:        admin contact mail to ipnoc@telekommalaysia.com.hk
remarks:        tech contact mail to ipnoc@telekommalaysia.com.hk
notify:         ipnoc@telekommalaysia.com.hk
mnt-by:         MAINT-TMHKNTT
changed:        ipnoc@telekommalaysia.com.hk 20061229
source:         NTTCOM
rpki-ov-state:  valid

route:          202.162.37.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS17996
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20070126
source:         REACH
rpki-ov-state:  valid

route:          202.162.38.0/23
descr:          Proxy-registered route object
origin:         AS17996
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20120924
source:         RADB
last-modified:  2023-11-13T15:43:22Z
rpki-ov-state:  valid

route:          202.162.38.0/24
descr:          Trans for AS24198
origin:         AS17996
remarks:        admin contact mail to ipnoc@telekommalaysia.com.hk
remarks:        tech contact mail to ipnoc@telekommalaysia.com.hk
notify:         ipnoc@telekommalaysia.com.hk
mnt-by:         MAINT-TMHKNTT
changed:        ipnoc@telekommalaysia.com.hk 20061229
source:         NTTCOM
rpki-ov-state:  valid

route:          202.162.38.0/24
descr:          Routes announced to Level 3 by BIZNET.
origin:         AS17996
mnt-by:         BIZNET-MNT
changed:        noc@biznetnetworks.com 20160209
source:         LEVEL3
rpki-ov-state:  valid

route:          202.162.38.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS17996
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20070126
source:         REACH
rpki-ov-state:  valid

route:          202.162.38.0/24
descr:          PT Global Prima Utama
descr:          Internet Service Provider
descr:          Jl Cik Di Tiro 1 Yogyakarta
country:        ID
origin:         AS17996
mnt-by:         MAINT-ID-UIINET
last-modified:  2008-09-04T07:54:30Z
source:         APNIC
rpki-ov-state:  valid

route:          202.162.38.0/24
descr:          Proxy-registered route object
origin:         AS17996
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20120924
source:         RADB
last-modified:  2023-11-13T15:43:22Z
rpki-ov-state:  valid

route:          202.162.38.0/24
descr:          PT Global Prima Utama
descr:          Internet Service Provider
descr:          Jl Cik Di Tiro 1 Yogyakarta
country:        ID
origin:         AS17996
mnt-by:         MAINT-ID-UIINET
last-modified:  2008-09-04T07:54:30Z
source:         IDNIC
rpki-ov-state:  valid

route:          202.162.39.0/24
descr:          Routes announced to Level 3 by BIZNET.
origin:         AS17996
mnt-by:         BIZNET-MNT
changed:        noc@biznetnetworks.com 20160209
source:         LEVEL3
rpki-ov-state:  valid

route:          202.162.39.0/24
descr:          PT Global Prima Utama
descr:          Internet Service Provider
descr:          Jl Cik Di Tiro 1 Yogyakarta
country:        ID
origin:         AS17996
mnt-by:         MAINT-ID-UIINET
last-modified:  2008-09-04T07:54:30Z
source:         APNIC
rpki-ov-state:  valid

route:          202.162.39.0/24
descr:          Proxy-registered route object
origin:         AS17996
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20120924
source:         RADB
last-modified:  2023-11-13T15:43:22Z
rpki-ov-state:  valid

route:          202.162.39.0/24
descr:          Trans for AS24198
origin:         AS17996
remarks:        admin contact mail to ipnoc@telekommalaysia.com.hk
remarks:        tech contact mail to ipnoc@telekommalaysia.com.hk
notify:         ipnoc@telekommalaysia.com.hk
mnt-by:         MAINT-TMHKNTT
changed:        ipnoc@telekommalaysia.com.hk 20061229
source:         NTTCOM
rpki-ov-state:  valid

route:          202.162.39.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS17996
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20070126
source:         REACH
rpki-ov-state:  valid

route:          202.162.39.0/24
descr:          PT Global Prima Utama
descr:          Internet Service Provider
descr:          Jl Cik Di Tiro 1 Yogyakarta
country:        ID
origin:         AS17996
mnt-by:         MAINT-ID-UIINET
