
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11606
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.228.102.0/24
descr:          RR-RC-Warwick Valley Telephone-Liberty
origin:         AS11606
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.228.103.0/24
descr:          RR-RC-Warwick Valley Telephone-Liberty
origin:         AS11606
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.242.200.0/21
descr:          RR-Route
origin:         AS11606
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.242.200.0/24
descr:          RR-RC-Warwick Valley Telephone-Liberty
origin:         AS11606
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.242.201.0/24
descr:          RR-RC-Warwick Valley Telephone-Liberty
origin:         AS11606
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.242.202.0/24
descr:          RR-RC-Warwick Valley Telephone-Liberty
origin:         AS11606
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.242.203.0/24
descr:          RR-RC-Warwick Valley Telephone-Liberty
origin:         AS11606
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.242.204.0/24
descr:          RR-RC-Warwick Valley Telephone-Liberty
origin:         AS11606
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.242.205.0/24
descr:          RR-RC-Warwick Valley Telephone-Liberty
origin:         AS11606
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.242.206.0/24
descr:          RR-RC-Warwick Valley Telephone-Liberty
origin:         AS11606
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.242.207.0/24
descr:          RR-RC-Warwick Valley Telephone-Liberty
origin:         AS11606
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.6.128.0/18
descr:          RR-RC-Alteva-Northeast
origin:         AS11606
admin-c:        IPADDREG
tech-c:         IPADDREG
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20200401  #05:09:07Z
source:         RADB
last-modified:  2023-11-13T16:15:19Z
rpki-ov-state:  valid

route:          216.6.128.0/18
origin:         AS11606
descr:          Archtop Fiber
admin-c:        ARINT81-ARIN
tech-c:         ARINT81-ARIN
mnt-by:         MNT-AFL-295
remarks:        This object is automatically managed by ARIN
created:        2025-07-09T04:24:42Z
last-modified:  2025-07-09T04:24:42Z
source:         ARIN
rpki-ov-state:  valid


