
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11359
descr:          Southwest Data Centers-Netblock
origin:         AS11359
mnt-by:         AFS-MNT
changed:        noc@afsnetworks.com 20091002
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.153.5.0/24
descr:          Avant Wireless-Netblock
origin:         AS11359
mnt-by:         AFS-MNT
changed:        noc@afsnetworks.com 20090710
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.70.50.0/24
descr:          Switch Communications Customer Route
origin:         AS11359
member-of:      RS-AS23005
mnt-by:         MAINT-SWITCH
changed:        netops@switch.com 20180102
source:         RADB
last-modified:  2023-11-13T15:52:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.70.50.0/24
descr:          Switch Communications Customer Route
origin:         AS11359
remarks:        Route for Zayo Group, LLC
remarks:        198.70.50.0/24
mnt-by:         SWITCHCOM-MNT
changed:        netops-eng@switchlv.com 20120613
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.201.184.0/24
descr:          Switch Communications Customer Route
origin:         AS11359
member-of:      RS-AS23005
remarks:        Route for Zayo Group, LLC
mnt-by:         MAINT-SWITCH
changed:        netops@switch.com 20180314  #18:46:06Z
source:         RADB
last-modified:  2023-11-13T15:53:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.201.184.0/24
descr:          Switch Communications Customer Route
origin:         AS11359
remarks:        Route for Zayo Group, LLC
remarks:        199.201.184.0/24
mnt-by:         SWITCHCOM-MNT
changed:        netops@switchlv.com 20120223
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.90.117.0/24
descr:          Switch Communications Customer Route
origin:         AS11359
remarks:        Route for Zayo Group, LLC
remarks:        204.90.117.0/24
mnt-by:         SWITCHCOM-MNT
changed:        netops-eng@switchlv.com 20120613
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.90.117.0/24
descr:          Switch Communications Customer Route
origin:         AS11359
member-of:      RS-AS23005
mnt-by:         MAINT-SWITCH
changed:        netops@switch.com 20180102
source:         RADB
last-modified:  2023-11-13T15:52:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.115.216.0/21
descr:          Switch Communications Customer Route
origin:         AS11359
remarks:        Route for Zayo Group, LLC
remarks:        204.115.216.0/21-24
mnt-by:         SWITCHCOM-MNT
changed:        netops@switchlv.com 20120224
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.120.132.0/22
descr:          Switch Communications Customer Route
origin:         AS11359
member-of:      RS-AS23005
mnt-by:         MAINT-SWITCH
changed:        netops@switch.com 20180102
source:         RADB
last-modified:  2023-11-13T15:52:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.120.132.0/22
descr:          Switch Communications Customer Route
origin:         AS11359
remarks:        Route for Zayo Group, LLC
remarks:        204.120.132.0/22-24
mnt-by:         SWITCHCOM-MNT
changed:        netops-eng@switchlv.com 20120613
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.248.96.0/20
descr:          Switch Communications Customer Route
origin:         AS11359
member-of:      RS-AS23005
mnt-by:         MAINT-SWITCH
changed:        netops@switch.com 20180102
source:         RADB
last-modified:  2023-11-13T15:52:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.248.96.0/20
descr:          Switch Communications Customer Route
origin:         AS11359
remarks:        Route for Zayo Group, LLC
remarks:        204.248.96.0/20-24
mnt-by:         SWITCHCOM-MNT
changed:        netops-eng@switchlv.com 20120613
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.40.48.0/20
descr:          Switch Communications Customer Route
origin:         AS11359
member-of:      RS-AS23005
mnt-by:         MAINT-SWITCH
changed:        netops@switch.com 20180102
source:         RADB
last-modified:  2023-11-13T15:52:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.40.48.0/20
descr:          Switch Communications Customer Route
origin:         AS11359
remarks:        Route for Zayo Group, LLC
remarks:        207.40.48.0/20-24
mnt-by:         SWITCHCOM-MNT
changed:        netops-eng@switchlv.com 20120613
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.19.112.0/24
descr:          Switch Communications Customer Route
origin:         AS11359
member-of:      RS-AS23005
mnt-by:         MAINT-SWITCH
changed:        netops@switch.com 20180102
source:         RADB
last-modified:  2023-11-13T15:52:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.19.112.0/24
descr:          Switch Communications Customer Route
origin:         AS11359
remarks:        Route for Zayo Group, LLC
remarks:        208.19.112.0/24
mnt-by:         SWITCHCOM-MNT
changed:        netops@switchlv.com 20120224
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.91.80.0/21
descr:          Switch Communications Customer Route
origin:         AS11359
member-of:      RS-AS23005
mnt-by:         MAINT-SWITCH
changed:        netops@switch.com 20180102
source:         RADB
last-modified:  2023-11-13T15:52:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.91.80.0/21
descr:          TOPspeed-Netblock
origin:         AS11359
mnt-by:         AFS-MNT
changed:        noc@afsnetworks.com 20090209
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.91.84.0/22
descr:          Switch Communications Customer Route
origin:         AS11359
remarks:        Route for Zayo Group, LLC
remarks:        208.91.84.0/22-24
mnt-by:         SWITCHCOM-MNT
changed:        netops@switchlv.com 20120224
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.91.84.0/22
descr:          Switch Communications Customer Route
origin:         AS11359
member-of:      RS-AS23005
mnt-by:         MAINT-SWITCH
changed:        netops@switch.com 20180102
source:         RADB
last-modified:  2023-11-13T15:52:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.222.64.0/21
descr:          Switch Communications Customer Route
origin:         AS11359
remarks:        Route for Zayo Group, LLC
remarks:        216.222.64.0/21-24
mnt-by:         SWITCHCOM-MNT
changed:        netops@switchlv.com 20120224
source:         LEVEL3
rpki-ov-state:  valid

route:          216.222.64.0/21
descr:          Switch Communications Customer Route
origin:         AS11359
member-of:      RS-AS23005
mnt-by:         MAINT-SWITCH
changed:        netops@switch.com 20180102
source:         RADB
last-modified:  2023-11-13T15:52:43Z
rpki-ov-state:  valid

route:          216.222.72.0/24
descr:          Switch Communications Customer Route
origin:         AS11359
member-of:      RS-AS23005
mnt-by:         MAINT-SWITCH
changed:        netops@switch.com 20180102
source:         RADB
last-modified:  2023-11-13T15:52:44Z
rpki-ov-state:  valid

route:          216.222.72.0/24
descr:          Switch Communications Customer Route
origin:         AS11359
remarks:        Route for Customer AFS NETWORKS
mnt-by:         SWITCHCOM-MNT
changed:        ppillera@switchnap.com 20110314
source:         LEVEL3
rpki-ov-state:  valid


