% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.138.99.0/24
descr:          Riscom
origin:         AS8474
notify:         noc@riscom.net
mnt-by:         RISCOM-NOC
created:        2004-01-20T08:25:11Z
last-modified:  2004-01-20T08:25:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.138.100.0/24
descr:          Riscom
origin:         AS8474
notify:         noc@riscom.net
mnt-by:         RISCOM-NOC
created:        2003-05-07T11:28:08Z
last-modified:  2003-05-07T11:28:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.138.101.0/24
descr:          Riscom
origin:         AS8474
notify:         noc@riscom.net
mnt-by:         RISCOM-NOC
created:        2003-05-07T11:29:16Z
last-modified:  2003-05-07T11:29:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.138.102.0/24
descr:          Riscom
origin:         AS8474
notify:         noc@riscom.net
mnt-by:         RISCOM-NOC
created:        2004-01-20T08:25:39Z
last-modified:  2004-01-20T08:25:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.138.105.0/24
descr:          Riscom
origin:         AS8474
notify:         noc@riscom.net
mnt-by:         RISCOM-NOC
created:        2004-01-20T08:27:12Z
last-modified:  2004-01-20T08:27:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.138.106.0/24
descr:          Riscom
origin:         AS8474
mnt-by:         RISCOM-NOC
created:        2004-01-20T08:27:38Z
last-modified:  2023-03-20T09:01:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.138.108.0/24
descr:          Riscom
origin:         AS8474
mnt-by:         RISCOM-NOC
notify:         noc@riscom.net
created:        2006-05-16T14:21:18Z
last-modified:  2006-05-16T14:21:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.138.110.0/24
descr:          Riscom
origin:         AS8474
mnt-by:         RISCOM-NOC
notify:         noc@riscom.net
created:        2006-05-16T14:22:18Z
last-modified:  2006-05-16T14:22:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.138.112.0/24
descr:          Riscom 195.138.112.0/24
origin:         AS8474
notify:         noc@riscom.net
mnt-by:         RISCOM-NOC
created:        2009-07-16T13:20:18Z
last-modified:  2009-07-16T13:20:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.138.122.0/24
descr:          Riscom 195.138.122.0/24
origin:         AS8474
notify:         noc@riscom.net
mnt-by:         RISCOM-NOC
created:        2020-01-16T08:45:01Z
last-modified:  2020-01-16T08:45:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.138.123.0/24
descr:          Riscom 195.138.123.0/24
origin:         AS8474
notify:         noc@riscom.net
mnt-by:         RISCOM-NOC
created:        2020-01-16T08:45:17Z
last-modified:  2020-01-16T08:45:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


