% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS3209 - AS3353'

as-block:       AS3209 - AS3353
address:        8 Marta Street 1, bld. 12, office XXXV, room 19
address:        127083
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 495 7379296
admin-c:        EV3802-RIPE
tech-c:         IA5224-RIPE
abuse-c:        AR49378-RIPE
mnt-ref:        RUIX-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         RUIX-MNT
created:        2018-11-16T14:06:09Z
last-modified:  2022-12-02T12:04:03Z
source:         RIPE # Filtered

person:         Elena Voronina
address:        8 Marta Street 1, bld. 12, office XXXV, room 19
address:        127083
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 495 7379296
nic-hdl:        EV3802-RIPE
mnt-by:         RUIX-MNT
created:        2018-11-16T14:06:08Z
last-modified:  2018-11-16T14:06:08Z
source:         RIPE

person:         Ilyin Alexander
address:        8 Marta Street 1, bld. 12, office XXXV, room 19
address:        127083
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 495 7379296
nic-hdl:        IA5224-RIPE
mnt-by:         RUIX-MNT
created:        2018-11-16T14:06:08Z
last-modified:  2024-07-26T09:40:19Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          86.62.49.0/24
origin:         AS3316
mnt-by:         RUIX-MNT
created:        2019-03-19T12:09:05Z
last-modified:  2019-04-24T12:43:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.232.85.0/24
descr:          RIPN-TC-SU-NET
origin:         AS3316
notify:         noc-ip@msk-ix.ru
mnt-by:         AS3316-MNT
created:        2008-10-22T15:42:53Z
last-modified:  2024-01-23T06:14:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.232.131.0/24
descr:          RIPN
origin:         AS3316
notify:         noc-ip@msk-ix.ru
mnt-by:         AS3316-MNT
created:        2005-11-28T18:23:13Z
last-modified:  2024-01-23T06:13:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.85.105.0/24
descr:          RELARN-MSK
descr:          Research & Education Network
origin:         AS3316
notify:         noc-ip@msk-ix.ru
mnt-by:         AS3316-MNT
created:        2006-10-24T17:44:33Z
last-modified:  2024-01-23T06:15:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.85.106.0/24
descr:          RELARN-MSK
descr:          Research & Education Network
origin:         AS3316
notify:         noc-ip@msk-ix.ru
mnt-by:         AS3316-MNT
created:        2006-10-12T20:31:18Z
last-modified:  2024-01-23T06:15:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.85.117.0/24
descr:          RELARN-MSK
descr:          Research & Education Network
origin:         AS3316
notify:         noc-ip@msk-ix.ru
mnt-by:         AS3316-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2024-01-23T06:17:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.85.118.0/24
descr:          RELARN-MSK
descr:          Research & Education Network
origin:         AS3316
notify:         noc-ip@msk-ix.ru
mnt-by:         AS3316-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2024-01-23T06:18:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.85.119.0/24
descr:          RELARN-MSK
descr:          Research & Education Network
origin:         AS3316
notify:         noc-ip@msk-ix.ru
mnt-by:         AS3316-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2024-01-23T06:20:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.190.132.0/22
descr:          RELARN-3
origin:         AS3316
notify:         noc-ip@msk-ix.ru
mnt-by:         RUIX-MNT
created:        2011-05-27T13:01:26Z
last-modified:  2021-01-18T14:22:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.190.132.0/24
descr:          RELARN KIAE
origin:         AS3316
mnt-by:         RUIX-MNT
created:        2011-07-08T07:10:36Z
last-modified:  2019-04-25T08:17:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.190.134.0/24
origin:         AS3316
mnt-by:         RUIX-MNT
created:        2023-09-12T12:04:36Z
last-modified:  2023-09-12T12:04:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.190.138.0/24
descr:          RELARN-SERVERS
origin:         AS3316
notify:         noc-ip@msk-ix.ru
mnt-by:         RUIX-MNT
created:        2011-05-27T13:01:26Z
last-modified:  2021-01-18T14:23:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.190.141.0/24
descr:          RELARN
origin:         AS3316
notify:         noc-ip@msk-ix.ru
mnt-by:         RUIX-MNT
created:        2011-05-27T13:01:26Z
last-modified:  2021-01-18T14:23:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.190.142.0/24
descr:          RELARN
origin:         AS3316
notify:         noc-ip@msk-ix.ru
mnt-by:         RUIX-MNT
created:        2011-05-27T13:01:26Z
last-modified:  2021-01-18T14:22:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.190.145.0/24
descr:          RIPN
origin:         AS3316
notify:         noc-ip@msk-ix.ru
mnt-by:         RUIX-MNT
created:        2011-07-08T11:00:53Z
last-modified:  2021-01-18T14:22:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.190.148.0/24
descr:          RELARN-6
origin:         AS3316
notify:         noc-ip@msk-ix.ru
mnt-by:         RUIX-MNT
created:        2011-05-27T13:01:26Z
last-modified:  2021-01-18T14:22:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.190.156.0/24
origin:         AS3316
mnt-by:         RUIX-MNT
created:        2023-12-27T09:32:27Z
last-modified:  2023-12-27T09:32:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.226.29.0/24
descr:          Moscow department Association RELARN
origin:         AS3316
notify:         noc-ip@msk-ix.ru
mnt-by:         RUIX-MNT
created:        2012-05-03T08:19:48Z
last-modified:  2021-01-18T14:23:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.226.44.0/24
descr:          RELARN-MSK
descr:          Research & Education Network
origin:         AS3316
mnt-by:         RUIX-MNT
created:        2014-06-19T12:48:47Z
last-modified:  2019-04-25T09:04:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.226.46.0/23
descr:          RELARN-MSK
descr:          Research & Education Network
origin:         AS3316
mnt-by:         RUIX-MNT
created:        2014-06-19T12:49:17Z
last-modified:  2019-04-25T09:12:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.226.64.0/20
descr:          RIPN
origin:         AS3316
notify:         noc-ip@msk-ix.ru
mnt-by:         AS3316-MNT
mnt-by:         RUIX-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2021-01-18T14:25:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.226.64.0/24
descr:          RIPN
origin:         AS3316
mnt-by:         RUIX-MNT
created:        2011-02-02T09:07:20Z
last-modified:  2019-04-25T09:18:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.226.67.0/24
descr:          Research & Education Network
descr:          Common Services
origin:         AS3316
mnt-by:         RUIX-MNT
created:        2013-10-08T07:50:06Z
last-modified:  2019-04-25T09:23:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.226.69.0/24
descr:          Research & Education Network
descr:          Common Services
origin:         AS3316
notify:         noc-ip@msk-ix.ru
mnt-by:         AS3316-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2024-01-23T06:14:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.226.73.0/24
descr:          Research & Education Network
origin:         AS3316
mnt-by:         RUIX-MNT
created:        2009-07-09T10:41:56Z
last-modified:  2019-04-25T09:24:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.19.26.0/24
origin:         AS3316
notify:         noc-ip@msk-ix.ru
mnt-by:         RUIX-MNT
created:        2016-03-10T11:14:06Z
last-modified:  2021-01-18T14:24:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.208.22.0/23
descr:          North Moscow Backbone
descr:          Russia
origin:         AS3316
notify:         noc-ip@msk-ix.ru
mnt-by:         AS3316-MNT
mnt-by:         RUIX-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2021-01-18T14:26:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.209.4.0/24
descr:          RELARN-MSK
origin:         AS3316
mnt-by:         AS3316-MNT
created:        2014-11-10T15:59:59Z
last-modified:  2014-11-10T15:59:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.209.8.0/24
descr:          MSK-IX Stavropol
origin:         AS3316
notify:         noc-ip@msk-ix.ru
mnt-by:         AS3316-MNT
created:        2016-01-15T09:38:16Z
last-modified:  2024-01-23T06:20:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.209.16.0/24
origin:         AS3316
mnt-by:         RUIX-MNT
created:        2021-07-27T10:04:49Z
last-modified:  2021-07-27T10:04:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.209.146.0/24
descr:          RELARN-MSK
descr:          Research & Education Network
origin:         AS3316
mnt-by:         RUIX-MNT
created:        2014-06-19T12:45:32Z
last-modified:  2019-04-25T13:22:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:67c:1442::/48
descr:          NS-RIPN-NET MANAGEMENT
origin:         AS3316
mnt-by:         RUIX-MNT
created:        2010-05-06T12:19:26Z
last-modified:  2010-05-06T12:19:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:6d0:ffb8::/48
origin:         AS3316
mnt-by:         RUIX-MNT
created:        2021-07-27T10:05:25Z
last-modified:  2021-07-27T10:05:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:6d0:ffd9::/48
descr:          RELARN-IP IPv6
origin:         AS3316
mnt-by:         RUIX-MNT
created:        2009-12-01T13:31:19Z
last-modified:  2019-04-26T12:27:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


