% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS4608 - AS4865'

as-block:       AS4608 - AS4865
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.125.228.0/24
descr:          UniNet Network
origin:         AS4621
notify:         chakaphan.s@redcross.or.th
notify:         noc@uni.net.th
mnt-by:         MAINT-AS4621
changed:        tawee@uni.net.th 20150916  #04:37:52Z
source:         RADB
last-modified:  2023-11-13T15:55:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.125.229.0/24
descr:          UniNet Network
origin:         AS4621
notify:         chakaphan.s@redcross.or.th
notify:         noc@uni.net.th
mnt-by:         MAINT-AS4621
changed:        tawee@uni.net.th 20150916  #04:38:18Z
source:         RADB
last-modified:  2023-11-13T15:55:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.1.160.0/22
origin:         AS4621
descr:          Office of Info.Tech. Admin. for Educational Development
                328 Si-Ayutthaya Road, Thung Phayathai Subdistrict
mnt-by:         MAINT-TH-UNINET
last-modified:  2024-09-13T22:12:15Z
source:         APNIC
rpki-ov-state:  valid

route:          103.1.160.0/22
descr:          FOR  National Education Network  Thailand Under UniNet
origin:         AS4621
notify:         noc@uni.net.th
mnt-by:         MAINT-AS4621
changed:        tawee@uni.net.th 20150425  #15:14:42Z
source:         RADB
last-modified:  2023-11-13T15:55:43Z
rpki-ov-state:  valid

route:          106.0.128.0/17
descr:          Assignment for NEdNet Member (Schools In Thailand)
origin:         AS4621
notify:         noc@uni.net.th
mnt-by:         MAINT-AS4621
changed:        tawee@uni.net.th 20180104  #15:30:53Z
source:         RADB
last-modified:  2023-11-13T15:55:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          182.93.128.0/17
descr:          Assignment for NEdNet Member (Schools In Thailand)
origin:         AS4621
notify:         noc@uni.net.th
mnt-by:         MAINT-AS4621
changed:        tawee@uni.net.th 20180104  #15:37:02Z
source:         RADB
last-modified:  2023-11-13T15:55:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.12.97.0/24
descr:          Khon Kaen University Network Via UniNet
origin:         AS4621
notify:         noc@uni.net.th
notify:         phongsak@kku.ac.th
mnt-by:         MAINT-AS4621
changed:        tawee@uni.net.th 20111005  #04:07:02Z
source:         RADB
last-modified:  2023-11-13T15:55:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.14.164.0/24
descr:          UNINET
                King Mongkut Institute of Technology North Bangkok
                1518 Piboon Songkram Rd.
                Bang Sue Bangkok 10800 Thailand
origin:         AS4621
notify:         noc-uninet@it.chula.ac.th
mnt-by:         MAINT-AS4621
changed:        satit@it.chula.ac.th 19990503
source:         RADB
last-modified:  2023-11-13T15:55:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.21.140.0/24
descr:          Suranari Technology University (UniNet)
origin:         AS4621
notify:         krit@sut.ac.th
notify:         noc@uni.net.th
mnt-by:         MAINT-AS4621
changed:        tawee@uni.net.th 20011224
source:         RADB
last-modified:  2023-11-13T15:55:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.28.0.0/15
descr:          FOR UniNet Network in Thailand
origin:         AS4621
notify:         noc@uni.net.th
mnt-by:         MAINT-AS4621
changed:        tawee@uni.net.th 20140715  #11:44:02Z
source:         RADB
last-modified:  2023-11-13T15:55:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.28.0.0/24
descr:          For Service TH-NIC at Chula
origin:         AS4621
notify:         noc@uni.net.th
notify:         noc-uninet@it.chula.ac.th
mnt-by:         MAINT-AS4621
changed:        tawee@uni.net.th 20021030
source:         RADB
last-modified:  2023-11-13T15:55:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.28.2.0/23
descr:          UniNet Office Ministry of UNiversity affairs
origin:         AS4621
notify:         noc@uni.net.th
mnt-by:         MAINT-AS4621
changed:        tawee@uni.net.th 20100423  #06:20:01Z
source:         RADB
last-modified:  2023-11-13T15:55:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.28.2.0/24
descr:          Mahidol University Network Under
                UniNet Office
origin:         AS4621
notify:         noc-uninet@it.chula.ac.th
notify:         noc@uni.net.th
mnt-by:         MAINT-AS4621
changed:        tawee@uni.net.th 20130507  #10:21:30Z
source:         RADB
last-modified:  2023-11-13T15:55:43Z
rpki-ov-state:  valid

route:          202.28.2.0/24
origin:         AS4621
descr:          Office of Info.Tech. Admin. for Educational Development
                328 Si-Ayutthaya Road, Thung Phayathai Subdistrict
mnt-by:         MAINT-TH-UNINET
last-modified:  2024-09-13T10:36:34Z
source:         APNIC
rpki-ov-state:  valid

route:          202.28.2.0/24
descr:          Proxy-registered route object
origin:         AS4621
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20150511
source:         NTTCOM
rpki-ov-state:  valid

route:          202.28.3.0/24
descr:          Mahidol University Network  under UniNet_Office
origin:         AS4621
notify:         noc-uninet@it.chula.ac.th
notify:         noc@uni.net.th
mnt-by:         MAINT-AS4621
changed:        tawee@uni.net.th 20130507  #10:20:42Z
source:         RADB
last-modified:  2023-11-13T15:55:43Z
rpki-ov-state:  valid

route:          202.28.3.0/24
origin:         AS4621
descr:          Office of Info.Tech. Admin. for Educational Development
                328 Si-Ayutthaya Road, Thung Phayathai Subdistrict
mnt-by:         MAINT-TH-UNINET
last-modified:  2024-09-13T22:12:27Z
source:         APNIC
rpki-ov-state:  valid

route:          202.28.18.0/23
descr:          BtN Customer
origin:         AS4621
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20030520
source:         RADB
last-modified:  2025-03-28T16:00:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.28.18.0/24
descr:          UniNet Office Ministry of UNiversity affairs
origin:         AS4621
notify:         noc-uninet@it.chula.ac.th
notify:         noc@uni.net.th
mnt-by:         MAINT-AS4621
changed:        tawee@uni.net.th 20020806
source:         RADB
last-modified:  2023-11-13T15:55:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.28.19.0/24
descr:          UniNet Office Ministry of UNiversity affairs
origin:         AS4621
notify:         noc-uninet@it.chula.ac.th
notify:         noc@uni.net.th
mnt-by:         MAINT-AS4621
changed:        tawee@uni.net.th 20020806
source:         RADB
last-modified:  2023-11-13T15:55:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.28.20.0/24
origin:         AS4621
descr:          Office of Info.Tech. Admin. for Educational Development
                328 Si-Ayutthaya Road, Thung Phayathai Subdistrict
mnt-by:         MAINT-TH-UNINET
last-modified:  2024-09-13T22:12:23Z
source:         APNIC
rpki-ov-state:  valid

route:          202.28.20.0/24
descr:          Payao Univetsity Network Member of UniNet
origin:         AS4621
notify:         noc@uni.net.th
mnt-by:         MAINT-AS4621
changed:        tawee@uni.net.th 20111201  #02:14:05Z
source:         RADB
last-modified:  2023-11-13T15:55:43Z
rpki-ov-state:  valid

route:          202.28.21.0/24
origin:         AS4621
descr:          Office of Info.Tech. Admin. for Educational Development
                328 Si-Ayutthaya Road, Thung Phayathai Subdistrict
mnt-by:         MAINT-TH-UNINET
last-modified:  2024-09-13T22:12:24Z
source:         APNIC
rpki-ov-state:  valid

route:          202.28.21.0/24
descr:          Narasuan University Network Member of UniNet
origin:         AS4621
notify:         noc@uni.net.th
mnt-by:         MAINT-AS4621
changed:        tawee@uni.net.th 20111201  #02:18:13Z
source:         RADB
last-modified:  2023-11-13T15:55:43Z
rpki-ov-state:  valid

route:          202.28.22.0/24
descr:          Narasuan University Network Member of UniNet
origin:         AS4621
notify:         noc@uni.net.th
mnt-by:         MAINT-AS4621
changed:        tawee@uni.net.th 20111201  #02:16:54Z
source:         RADB
last-modified:  2023-11-13T15:55:43Z
rpki-ov-state:  valid

route:          202.28.22.0/24
origin:         AS4621
descr:          Office of Info.Tech. Admin. for Educational Development
                328 Si-Ayutthaya Road, Thung Phayathai Subdistrict
mnt-by:         MAINT-TH-UNINET
last-modified:  2024-09-13T22:12:26Z
source:         APNIC
rpki-ov-state:  valid

route:          202.28.23.0/24
descr:          Narasuan University Network Member of UniNet
origin:         AS4621
notify:         noc@uni.net.th
mnt-by:         MAINT-AS4621
changed:        tawee@uni.net.th 20111201  #02:17:31Z
source:         RADB
last-modified:  2023-11-13T15:55:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.28.28.0/22
descr:          Network Operation Center of UniNet
origin:         AS4621
notify:         noc-uninet@it.chula.ac.th
notify:         noc@uni.net.th
mnt-by:         MAINT-AS4621
changed:        tawee@uni.net.th 20020826
source:         RADB
last-modified:  2023-11-13T15:55:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.28.28.0/24
descr:          Network Operation Center of UniNet
origin:         AS4621
notify:         noc-uninet@it.chula.ac.th
notify:         noc@uni.net.th
mnt-by:         MAINT-AS4621
changed:        tawee@uni.net.th 20020821
source:         RADB
last-modified:  2023-11-13T15:55:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.28.29.0/24
descr:          Network Operation Center of UniNet
origin:         AS4621
notify:         noc-uninet@it.chula.ac.th
notify:         noc@uni.net.th
mnt-by:         MAINT-AS4621
changed:        tawee@uni.net.th 20020821
source:         RADB
last-modified:  2023-11-13T15:55:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.28.30.0/24
descr:          Network Operation Center of UniNet
origin:         AS4621
notify:         noc-uninet@it.chula.ac.th
notify:         noc@uni.net.th
mnt-by:         MAINT-AS4621
changed:        tawee@uni.net.th 20020821
source:         RADB
last-modified:  2023-11-13T15:55:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.28.31.0/24
descr:          Network Operation Center of UniNet
origin:         AS4621
notify:         noc-uninet@it.chula.ac.th
notify:         noc@uni.net.th
mnt-by:         MAINT-AS4621
changed:        tawee@uni.net.th 20020821
source:         RADB
last-modified:  2023-11-13T15:55:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.28.36.0/22
descr:          BtN Customer
origin:         AS4621
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20030520
source:         RADB
last-modified:  2025-03-28T16:00:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.28.36.0/24
origin:         AS4621
descr:          Office of Info.Tech. Admin. for Educational Development
                328 Si-Ayutthaya Road, Thung Phayathai Subdistrict
mnt-by:         MAINT-TH-UNINET
last-modified:  2024-09-13T22:12:29Z
source:         APNIC
rpki-ov-state:  valid

route:          202.28.36.0/24
descr:          UniNet-Maejoe ChiangMai Network
origin:         AS4621
notify:         noc@uni.net.th
mnt-by:         MAINT-AS4621
changed:        kongjue@uni.net.th 20041108
source:         RADB
last-modified:  2023-11-13T15:55:43Z
rpki-ov-state:  valid

route:          202.28.37.0/24
origin:         AS4621
descr:          Office of Info.Tech. Admin. for Educational Development
                328 Si-Ayutthaya Road, Thung Phayathai Subdistrict
mnt-by:         MAINT-TH-UNINET
last-modified:  2024-09-13T22:12:30Z
source:         APNIC
rpki-ov-state:  valid

route:          202.28.37.0/24
descr:          UniNet-Maejoe ChiangMai Network
origin:         AS4621
notify:         noc@uni.net.th
mnt-by:         MAINT-AS4621
changed:        kongjue@uni.net.th 20041108
source:         RADB
last-modified:  2023-11-13T15:55:43Z
rpki-ov-state:  valid

route:          202.28.38.0/24
descr:          Maejoe ChiangMai  Network
origin:         AS4621
notify:         noc@uni.net.th
notify:         snit@mju.ac.th
mnt-by:         MAINT-AS4621
changed:        tawee@uni.net.th 20021030
source:         RADB
last-modified:  2023-11-13T15:55:43Z
rpki-ov-state:  valid

route:          202.28.38.0/24
origin:         AS4621
descr:          Office of Info.Tech. Admin. for Educational Development
                328 Si-Ayutthaya Road, Thung Phayathai Subdistrict
mnt-by:         MAINT-TH-UNINET
last-modified:  2024-09-13T22:12:32Z
source:         APNIC
rpki-ov-state:  valid

route:          202.28.39.0/24
origin:         AS4621
descr:          Office of Info.Tech. Admin. for Educational Development
                328 Si-Ayutthaya Road, Thung Phayathai Subdistrict
mnt-by:         MAINT-TH-UNINET
last-modified:  2024-09-13T22:12:33Z
source:         APNIC
rpki-ov-state:  valid

route:          202.28.39.0/24
descr:          Maejoe ChiangMai Network
origin:         AS4621
notify:         noc@uni.net.th
notify:         snit@mju.ac.th
mnt-by:         MAINT-AS4621
changed:        tawee@uni.net.th 20021030
source:         RADB
last-modified:  2023-11-13T15:55:43Z
rpki-ov-state:  valid

route:          202.28.52.0/24
descr:          MahaChula longkorn University Network
origin:         AS4621
notify:         noc@uni.net.th
mnt-by:         MAINT-AS4621
changed:        tawee@uni.net.th 20021031
source:         RADB
last-modified:  2023-11-13T15:55:43Z
rpki-ov-state:  valid

route:          202.28.52.0/24
origin:         AS4621
descr:          Office of Info.Tech. Admin. for Educational Development
                328 Si-Ayutthaya Road, Thung Phayathai Subdistrict
mnt-by:         MAINT-TH-UNINET
last-modified:  2024-09-13T22:12:35Z
source:         APNIC
rpki-ov-state:  valid

route:          202.28.53.0/24
descr:          UniNet NOC Reserved
origin:         AS4621
mnt-by:         MAINT-AS4621
changed:        tawee@uni.net.th 20140320  #10:55:39Z
source:         RADB
last-modified:  2023-11-13T15:55:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.28.56.0/22
descr:          SEAMEO RIHED Network OHEC 5fl.
origin:         AS4621
notify:         noc@uni.net.th
mnt-by:         MAINT-AS4621
changed:        tawee@uni.net.th 20130131  #04:17:16Z
source:         RADB
last-modified:  2023-11-13T15:55:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.28.56.0/24
origin:         AS4621
descr:          Office of Info.Tech. Admin. for Educational Development
                328 Si-Ayutthaya Road, Thung Phayathai Subdistrict
mnt-by:         MAINT-TH-UNINET
last-modified:  2024-09-13T22:12:36Z
source:         APNIC
rpki-ov-state:  valid

route:          202.28.56.0/24
descr:          SEAMEO RIHED Network  OHEC 5fl.
origin:         AS4621
notify:         noc@uni.net.th
mnt-by:         MAINT-AS4621
changed:        tawee@uni.net.th 20130131  #04:15:57Z
source:         RADB
last-modified:  2023-11-13T15:55:43Z
rpki-ov-state:  valid

route:          202.28.60.0/24
origin:         AS4621
descr:          Office of Info.Tech. Admin. for Educational Development
                328 Si-Ayutthaya Road, Thung Phayathai Subdistrict
mnt-by:         MAINT-TH-UNINET
last-modified:  2024-09-13T10:53:26Z
source:         APNIC
rpki-ov-state:  valid

route:          202.28.60.0/24
descr:          Srinakharinwirot University
origin:         AS4621
notify:         noc@uni.net.th
notify:         admin@swu.ac.th
mnt-by:         MAINT-AS4621
changed:        pongsak@uni.net.th 20040625
changed:        tawee@uni.net.th 20080115
source:         RADB
last-modified:  2023-11-13T15:55:43Z
rpki-ov-state:  valid

route:          202.28.61.0/24
descr:          Srinakharinwirot University
origin:         AS4621
notify:         noc@uni.net.th
notify:         admin@swu.ac.th
mnt-by:         MAINT-AS4621
changed:        pongsak@uni.net.th 20040625
changed:        tawee@uni.net.th 20080115
source:         RADB
last-modified:  2023-11-13T15:55:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.28.62.0/24
origin:         AS4621
descr:          Office of Info.Tech. Admin. for Educational Development
                328 Si-Ayutthaya Road, Thung Phayathai Subdistrict
mnt-by:         MAINT-TH-UNINET
last-modified:  2024-09-13T10:53:28Z
source:         APNIC
rpki-ov-state:  valid

route:          202.28.62.0/24
descr:          Srinakharinwirot University
origin:         AS4621
notify:         noc@uni.net.th
notify:         admin@swu.ac.th
mnt-by:         MAINT-AS4621
changed:        pongsak@uni.net.th 20040625
changed:        tawee@uni.net.th 20080115
source:         RADB
last-modified:  2023-11-13T15:55:43Z
rpki-ov-state:  valid

route:          202.28.63.0/24
descr:          Srinakharinwirot University
origin:         AS4621
notify:         noc@uni.net.th
notify:         admin@swu.ac.th
mnt-by:         MAINT-AS4621
changed:        pongsak@uni.net.th 20040625
changed:        tawee@uni.net.th 20080115
source:         RADB
last-modified:  2023-11-13T15:55:43Z
rpki-ov-state:  valid

route:          202.28.63.0/24
origin:         AS4621
descr:          Office of Info.Tech. Admin. for Educational Development
                328 Si-Ayutthaya Road, Thung Phayathai Subdistrict
mnt-by:         MAINT-TH-UNINET
last-modified:  2024-09-13T22:12:38Z
source:         APNIC
rpki-ov-state:  valid

route:          202.28.64.0/22
descr:          TSU  Network
origin:         AS4621
notify:         noc@uni.net.th
mnt-by:         MAINT-AS4621
changed:        tawee@uni.net.th 20021031
source:         RADB
last-modified:  2023-11-13T15:55:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.28.65.0/24
descr:          BtN Customer
origin:         AS4621
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20030520
source:         RADB
last-modified:  2025-03-28T16:00:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.28.68.0/22
descr:          TRIPLETNET route object for Walailak University
origin:         AS4621
mnt-by:         MAINT-AS45758
changed:        hatmans@gmail.com 20110614  #11:43:04Z
source:         RADB
last-modified:  2023-11-13T15:43:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.28.76.0/22
descr:          Burapha University
origin:         AS4621
notify:         noc-uninet@it.chula.ac.th
notify:         noc@uni.net.th
mnt-by:         MAINT-AS4621
changed:        pongsak@uni.net.th 20040625
changed:        tawee@uni.net.th 20091026
source:         RADB
last-modified:  2023-11-13T15:55:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.28.77.0/24
descr:          Burapha University
origin:         AS4621
notify:         noc@uni.net.th
mnt-by:         MAINT-AS4621
changed:        tawee@uni.net.th 20100830  #09:57:46Z
source:         RADB
last-modified:  2023-11-13T15:55:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.28.82.0/23
descr:          RI-Rachanakarin  Network
origin:         AS4621
notify:         noc@uni.net.th
mnt-by:         MAINT-AS4621
changed:        tawee@uni.net.th 20021031
source:         RADB
last-modified:  2023-11-13T15:55:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.28.82.0/24
origin:         AS4621
descr:          Office of Info.Tech. Admin. for Educational Development
                328 Si-Ayutthaya Road, Thung Phayathai Subdistrict
mnt-by:         MAINT-TH-UNINET
last-modified:  2024-09-13T22:12:39Z
source:         APNIC
rpki-ov-state:  valid

route:          202.28.82.0/24
descr:          BtN Customer
origin:         AS4621
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20030520
source:         RADB
last-modified:  2025-03-28T16:00:36Z
rpki-ov-state:  valid

route:          202.28.83.0/24
descr:          RI-Rachanakarin Network
origin:         AS4621
notify:         noc@uni.net.th
mnt-by:         MAINT-AS4621
changed:        tawee@uni.net.th 20150520  #07:49:43Z
source:         RADB
last-modified:  2023-11-13T15:55:43Z
rpki-ov-state:  valid

route:          202.28.83.0/24
origin:         AS4621
descr:          Office of Info.Tech. Admin. for Educational Development
                328 Si-Ayutthaya Road, Thung Phayathai Subdistrict
mnt-by:         MAINT-TH-UNINET
last-modified:  2024-09-13T22:12:41Z
source:         APNIC
rpki-ov-state:  valid

route:          202.28.84.0/22
descr:          Assign for Member of UniNet
origin:         AS4621
notify:         noc@uni.net.th
mnt-by:         MAINT-AS4621
changed:        tawee@uni.net.th 20161207  #06:23:44Z
source:         RADB
last-modified:  2023-11-13T15:55:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.28.84.0/24
origin:         AS4621
descr:          Office of Info.Tech. Admin. for Educational Development
                328 Si-Ayutthaya Road, Thung Phayathai Subdistrict
mnt-by:         MAINT-TH-UNINET
last-modified:  2024-09-13T22:12:42Z
source:         APNIC
rpki-ov-state:  valid

route:          202.28.84.0/24
descr:          BtN Customer
origin:         AS4621
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20030520
source:         RADB
last-modified:  2025-03-28T16:00:36Z
rpki-ov-state:  valid

route:          202.28.85.0/24
descr:          UniNet-Global Cache
origin:         AS4621
notify:         noc@uni.net.th
mnt-by:         MAINT-AS4621
changed:        tawee@uni.net.th 20161207  #09:01:40Z
source:         RADB
last-modified:  2023-11-13T15:55:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.28.86.0/24
descr:          Royal Thai Army Force Academy Member of  UniNet
origin:         AS4621
notify:         noc@uni.net.th
mnt-by:         MAINT-AS4621
changed:        tawee@uni.net.th 20161207  #09:00:00Z
source:         RADB
last-modified:  2023-11-13T15:55:43Z
rpki-ov-state:  valid

route:          202.28.86.0/24
origin:         AS4621
descr:          Office of Info.Tech. Admin. for Educational Development
                328 Si-Ayutthaya Road, Thung Phayathai Subdistrict
mnt-by:         MAINT-TH-UNINET
last-modified:  2024-09-13T22:12:44Z
source:         APNIC
rpki-ov-state:  valid

route:          202.28.87.0/24
descr:          UniNet-Global Cache
origin:         AS4621
notify:         noc@uni.net.th
mnt-by:         MAINT-AS4621
changed:        tawee@uni.net.th 20161207  #09:02:23Z
source:         RADB
last-modified:  2023-11-13T15:55:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.28.88.0/22
descr:          TU- Library  Network
origin:         AS4621
notify:         noc@uni.net.th
mnt-by:         MAINT-AS4621
changed:        tawee@uni.net.th 20021031
source:         RADB
last-modified:  2023-11-13T15:55:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.28.96.0/24
descr:          BtN Customer
origin:         AS4621
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20030520
source:         RADB
last-modified:  2025-03-28T16:00:37Z
