
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11699
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.253.75.0/24
descr:          24-4A75
descr:          UniVoIP, Inc.
descr:          Los Angeles, CA, USA
origin:         AS11699
mnt-by:         MNT-UNIVO-3
changed:        noc@univoip.com 20140414
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.253.76.0/22
descr:          22-2A76
descr:          UniVoIP, Inc.
origin:         AS11699
mnt-by:         MNT-UNIVO-3
changed:        noc@univoip.com 20140414
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.253.76.0/23
descr:          23-3A76
descr:          UniVoIP, Inc.
origin:         AS11699
mnt-by:         MNT-UNIVO-3
changed:        noc@univoip.com 20140414
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.253.76.0/24
descr:          24-4A76
descr:          UniVoIP, Inc.
descr:          Baltimore, MD, USA
origin:         AS11699
mnt-by:         MNT-UNIVO-3
changed:        noc@univoip.com 20140414
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.253.77.0/24
descr:          24-4A77
descr:          UniVoIP, Inc.
descr:          PoP P2P and Anycast
origin:         AS11699
mnt-by:         MNT-UNIVO-3
changed:        noc@univoip.com 20140414
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.253.78.0/23
descr:          23-3A78
descr:          UniVoIP, Inc.
origin:         AS11699
mnt-by:         MNT-UNIVO-3
changed:        noc@univoip.com 20140414
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.253.78.0/24
descr:          24-4A78
descr:          UniVoIP, Inc.
descr:          Los Angeles, CA, USA
origin:         AS11699
mnt-by:         MNT-UNIVO-3
changed:        noc@univoip.com 20140414
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.253.79.0/24
descr:          24-4A79
descr:          UniVoIP, Inc.
descr:          Los Angeles, CA, USA
origin:         AS11699
mnt-by:         MNT-UNIVO-3
changed:        noc@univoip.com 20140414
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


