% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
source:         APNIC
rpki-ov-state:  valid

route:          203.83.72.0/22
origin:         AS9513
descr:          Hong Kong Cable Television Limited
                7/F., Cable TV Tower
                9 Hoi Shing Road
mnt-by:         MAINT-HK-ICABLE
last-modified:  2020-09-08T09:08:55Z
source:         APNIC
rpki-ov-state:  valid

route:          203.83.72.0/24
origin:         AS9513
descr:          Hong Kong Cable Television Limited
                7/F., Cable TV Tower
                9 Hoi Shing Road
mnt-by:         MAINT-HK-ICABLE
last-modified:  2020-09-08T09:08:48Z
source:         APNIC
rpki-ov-state:  valid

route:          203.83.73.0/24
origin:         AS9513
descr:          Hong Kong Cable Television Limited
                7/F., Cable TV Tower
                9 Hoi Shing Road
mnt-by:         MAINT-HK-ICABLE
last-modified:  2020-09-08T09:09:00Z
source:         APNIC
rpki-ov-state:  valid

route:          203.83.74.0/24
origin:         AS9513
descr:          Hong Kong Cable Television Limited
                7/F., Cable TV Tower
                9 Hoi Shing Road
mnt-by:         MAINT-HK-ICABLE
last-modified:  2020-09-08T09:09:08Z
source:         APNIC
rpki-ov-state:  valid

route:          203.83.75.0/24
origin:         AS9513
descr:          Hong Kong Cable Television Limited
                7/F., Cable TV Tower
                9 Hoi Shing Road
mnt-by:         MAINT-HK-ICABLE
last-modified:  2020-09-08T09:09:16Z
source:         APNIC
rpki-ov-state:  valid

route:          203.83.78.0/23
origin:         AS9513
descr:          Hong Kong Cable Television Limited
                7/F., Cable TV Tower
                9 Hoi Shing Road
mnt-by:         MAINT-HK-ICABLE
last-modified:  2020-09-08T09:09:22Z
source:         APNIC
rpki-ov-state:  valid

route:          203.83.84.0/24
origin:         AS9513
descr:          Hong Kong Cable Television Limited
                7/F., Cable TV Tower
                9 Hoi Shing Road
mnt-by:         MAINT-HK-ICABLE
last-modified:  2020-09-08T09:09:29Z
source:         APNIC
rpki-ov-state:  valid

route:          203.83.96.0/19
descr:          PACNET (proxy-registered route object)
origin:         AS9513
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:53Z
rpki-ov-state:  valid

route:          203.83.96.0/19
origin:         AS9513
descr:          Hong Kong Cable Television Limited
                7/F., Cable TV Tower
                9 Hoi Shing Road
mnt-by:         MAINT-HK-ICABLE
last-modified:  2020-09-08T09:08:27Z
source:         APNIC
rpki-ov-state:  valid

route:          203.83.96.0/22
origin:         AS9513
descr:          Hong Kong Cable Television Limited
                7/F., Cable TV Tower
                9 Hoi Shing Road
mnt-by:         MAINT-HK-ICABLE
last-modified:  2020-09-08T09:09:36Z
source:         APNIC
rpki-ov-state:  valid

route:          203.83.110.0/24
origin:         AS9513
descr:          Hong Kong Cable Television Limited
                7/F., Cable TV Tower
                9 Hoi Shing Road
mnt-by:         MAINT-HK-ICABLE
last-modified:  2020-09-08T09:11:05Z
source:         APNIC
rpki-ov-state:  valid

route:          203.83.111.0/24
origin:         AS9513
descr:          Hong Kong Cable Television Limited
                7/F., Cable TV Tower
                9 Hoi Shing Road
mnt-by:         MAINT-HK-ICABLE
last-modified:  2020-09-08T09:10:58Z
source:         APNIC
rpki-ov-state:  valid

route:          203.83.114.0/23
descr:          PACNET (proxy-registered route object)
origin:         AS9513
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
                +
                This route object was created because no existing route
                object with the same origin was found, and since some
                ANC peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net for any related SPAM/abuse case
                +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20140310
source:         RADB
last-modified:  2023-11-13T15:58:57Z
rpki-ov-state:  valid

route:          203.83.114.0/23
origin:         AS9513
descr:          Hong Kong Cable Television Limited
                7/F., Cable TV Tower
                9 Hoi Shing Road
mnt-by:         MAINT-HK-ICABLE
last-modified:  2020-09-08T09:10:53Z
source:         APNIC
rpki-ov-state:  valid

route:          203.83.116.0/22
origin:         AS9513
descr:          Hong Kong Cable Television Limited
                7/F., Cable TV Tower
                9 Hoi Shing Road
mnt-by:         MAINT-HK-ICABLE
last-modified:  2020-09-08T09:10:43Z
source:         APNIC
rpki-ov-state:  valid

route:          203.83.116.0/23
descr:          CMI  (Customer Route)
origin:         AS9513
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20190918
source:         RADB
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  valid

route:          203.83.116.0/23
origin:         AS9513
descr:          Hong Kong Cable Television Limited
                7/F., Cable TV Tower
                9 Hoi Shing Road
mnt-by:         MAINT-HK-ICABLE
last-modified:  2020-09-08T09:10:49Z
source:         APNIC
rpki-ov-state:  valid

route:          203.83.118.0/24
origin:         AS9513
descr:          Hong Kong Cable Television Limited
                7/F., Cable TV Tower
                9 Hoi Shing Road
mnt-by:         MAINT-HK-ICABLE
last-modified:  2020-09-08T09:10:38Z
source:         APNIC
rpki-ov-state:  valid

route:          203.83.118.0/24
descr:          CMI  (Customer Route)
origin:         AS9513
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20190918
source:         RADB
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  valid

route:          203.83.254.0/23
descr:          PACNET (proxy-registered route object)
origin:         AS9513
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.168.132.0/22
origin:         AS9513
descr:          Hong Kong Cable Television Limited
                7/F Cable TV Tower
                9 Hoi Shing Road
                Tsuen Wan
                N.T.
mnt-by:         MAINT-HK-ICABLE
last-modified:  2025-04-30T01:56:31Z
source:         APNIC
rpki-ov-state:  valid

route:          203.168.132.0/23
origin:         AS9513
descr:          Hong Kong Cable Television Limited
                7/F Cable TV Tower
                9 Hoi Shing Road
                Tsuen Wan
                N.T.
mnt-by:         MAINT-HK-ICABLE
last-modified:  2025-04-30T01:56:32Z
source:         APNIC
rpki-ov-state:  valid

route:          203.168.132.0/24
origin:         AS9513
descr:          Hong Kong Cable Television Limited
                7/F Cable TV Tower
                9 Hoi Shing Road
                Tsuen Wan
                N.T.
mnt-by:         MAINT-HK-ICABLE
last-modified:  2025-04-30T01:56:32Z
source:         APNIC
rpki-ov-state:  valid

route:          203.168.133.0/24
origin:         AS9513
descr:          Hong Kong Cable Television Limited
                7/F Cable TV Tower
                9 Hoi Shing Road
                Tsuen Wan
                N.T.
mnt-by:         MAINT-HK-ICABLE
last-modified:  2025-04-30T01:56:33Z
source:         APNIC
rpki-ov-state:  valid

route:          203.168.134.0/23
origin:         AS9513
descr:          Hong Kong Cable Television Limited
                7/F Cable TV Tower
                9 Hoi Shing Road
                Tsuen Wan
                N.T.
mnt-by:         MAINT-HK-ICABLE
last-modified:  2025-04-30T01:56:34Z
source:         APNIC
rpki-ov-state:  valid

route:          203.168.134.0/24
origin:         AS9513
descr:          Hong Kong Cable Television Limited
                7/F Cable TV Tower
                9 Hoi Shing Road
                Tsuen Wan
                N.T.
mnt-by:         MAINT-HK-ICABLE
last-modified:  2025-04-30T01:56:34Z
source:         APNIC
rpki-ov-state:  valid

route:          203.168.135.0/24
origin:         AS9513
descr:          Hong Kong Cable Television Limited
                7/F Cable TV Tower
                9 Hoi Shing Road
                Tsuen Wan
                N.T.
mnt-by:         MAINT-HK-ICABLE
last-modified:  2025-04-30T01:56:35Z
source:         APNIC
rpki-ov-state:  valid

route:          210.80.60.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS9513
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


