% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
notify:         netops@eng.ntt.net.id
mnt-by:         MAINT-AS10217
changed:        alent.priyandi@global.ntt 20210302
source:         NTTCOM
rpki-ov-state:  valid

route:          119.11.250.0/24
descr:          NTT Indonesia Route object
origin:         AS10217
notify:         gin-eng@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        hsa@ntt.net.id 20150709
source:         NTTCOM
rpki-ov-state:  valid

route:          119.11.251.0/24
descr:          Route Object For NTT Indonesia
origin:         AS10217
notify:         hsa@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        hsa@ntt.net.id 20110218
source:         NTTCOM
rpki-ov-state:  valid

route:          202.171.0.0/19
descr:          Proxy-registered route object
origin:         AS10217
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20071129
source:         RADB
last-modified:  2023-11-13T15:40:36Z
rpki-ov-state:  valid

route:          202.171.0.0/19
descr:          NTTNet Indonesia Address Block
origin:         AS10217
notify:         nttapac.id-ipeng-gl@global.ntt
mnt-by:         MAINT-AS10217
changed:        emut.yusuf@global.ntt 20240913
source:         NTTCOM
last-modified:  2024-09-13T10:09:08Z
rpki-ov-state:  valid

route:          202.171.0.0/20
descr:          NTT Indonesia
origin:         AS10217
notify:         tech@ntt.net
mnt-by:         MAINT-NTTCOM-BB
changed:        junta@ntt.net 20020725
source:         NTTCOM
rpki-ov-state:  valid

route:          202.171.0.0/22
descr:          NOC NTTNet Indonesia Address Block
origin:         AS10217
notify:         nttapac.id-ipeng-gl@global.ntt
mnt-by:         MAINT-AS10217
changed:        emut.yusuf@global.ntt 20240913
source:         NTTCOM
last-modified:  2024-09-13T10:28:05Z
rpki-ov-state:  valid

route:          202.171.0.0/24
descr:          Route Object for AS10217
origin:         AS10217
notify:         ipnoc@pgascom.co.id
mnt-by:         MAINT-AS58463
changed:        ipnoc@pgascom.co.id 20191111
source:         RADB
last-modified:  2023-11-13T15:58:38Z
rpki-ov-state:  valid

route:          202.171.1.0/24
descr:          Route Object for AS10217
origin:         AS10217
notify:         ipnoc@pgascom.co.id
mnt-by:         MAINT-AS58463
changed:        ipnoc@pgascom.co.id 20191111
source:         RADB
last-modified:  2023-11-13T15:58:38Z
rpki-ov-state:  valid

route:          202.171.2.0/24
descr:          Route Object for AS10217
origin:         AS10217
notify:         ipnoc@pgascom.co.id
mnt-by:         MAINT-AS58463
changed:        ipnoc@pgascom.co.id 20191111
source:         RADB
last-modified:  2023-11-13T15:58:38Z
rpki-ov-state:  valid

route:          202.171.3.0/24
descr:          Route Object for AS10217
origin:         AS10217
notify:         ipnoc@pgascom.co.id
mnt-by:         MAINT-AS58463
changed:        ipnoc@pgascom.co.id 20191111
source:         RADB
last-modified:  2023-11-13T15:58:38Z
rpki-ov-state:  valid

route:          202.171.4.0/24
descr:          Route Object for AS10217
origin:         AS10217
notify:         ipnoc@pgascom.co.id
mnt-by:         MAINT-AS58463
changed:        ipnoc@pgascom.co.id 20191111
source:         RADB
last-modified:  2023-11-13T15:58:38Z
rpki-ov-state:  valid

route:          202.171.5.0/24
descr:          Route Object for AS10217
origin:         AS10217
notify:         ipnoc@pgascom.co.id
mnt-by:         MAINT-AS58463
changed:        ipnoc@pgascom.co.id 20191111
source:         RADB
last-modified:  2023-11-13T15:58:38Z
rpki-ov-state:  valid

route:          202.171.6.0/24
descr:          Route Object for AS10217
origin:         AS10217
notify:         ipnoc@pgascom.co.id
mnt-by:         MAINT-AS58463
changed:        ipnoc@pgascom.co.id 20191111
source:         RADB
last-modified:  2023-11-13T15:58:38Z
rpki-ov-state:  valid

route:          202.171.7.0/24
descr:          Route Object for AS10217
origin:         AS10217
notify:         ipnoc@pgascom.co.id
mnt-by:         MAINT-AS58463
changed:        ipnoc@pgascom.co.id 20191111
source:         RADB
last-modified:  2023-11-13T15:58:38Z
rpki-ov-state:  valid

route:          202.171.8.0/24
descr:          Route Object for AS10217
origin:         AS10217
notify:         ipnoc@pgascom.co.id
mnt-by:         MAINT-AS58463
changed:        ipnoc@pgascom.co.id 20191111
source:         RADB
last-modified:  2023-11-13T15:58:38Z
rpki-ov-state:  valid

route:          202.171.9.0/24
descr:          Route Object for AS10217
origin:         AS10217
notify:         ipnoc@pgascom.co.id
mnt-by:         MAINT-AS58463
changed:        ipnoc@pgascom.co.id 20191111
source:         RADB
last-modified:  2023-11-13T15:58:38Z
rpki-ov-state:  valid

route:          202.171.10.0/24
descr:          Route Object for AS10217
origin:         AS10217
notify:         ipnoc@pgascom.co.id
mnt-by:         MAINT-AS58463
changed:        ipnoc@pgascom.co.id 20191111
source:         RADB
last-modified:  2023-11-13T15:58:38Z
rpki-ov-state:  valid

route:          202.171.11.0/24
descr:          Route Object for AS10217
origin:         AS10217
notify:         ipnoc@pgascom.co.id
mnt-by:         MAINT-AS58463
changed:        ipnoc@pgascom.co.id 20191111
source:         RADB
last-modified:  2023-11-13T15:58:38Z
rpki-ov-state:  valid

route:          202.171.12.0/24
descr:          Route Object for AS10217
origin:         AS10217
notify:         ipnoc@pgascom.co.id
mnt-by:         MAINT-AS58463
changed:        ipnoc@pgascom.co.id 20191111
source:         RADB
last-modified:  2023-11-13T15:58:38Z
rpki-ov-state:  valid

route:          202.171.13.0/24
descr:          Route Object for AS10217
origin:         AS10217
notify:         ipnoc@pgascom.co.id
mnt-by:         MAINT-AS58463
changed:        ipnoc@pgascom.co.id 20191111
source:         RADB
last-modified:  2023-11-13T15:58:38Z
rpki-ov-state:  valid

route:          202.171.14.0/24
descr:          Route Object for AS10217
origin:         AS10217
notify:         ipnoc@pgascom.co.id
mnt-by:         MAINT-AS58463
changed:        ipnoc@pgascom.co.id 20191111
source:         RADB
last-modified:  2023-11-13T15:58:38Z
rpki-ov-state:  valid

route:          202.171.15.0/24
descr:          NTT Indonesia
origin:         AS10217
notify:         tech@ntt.net
mnt-by:         MAINT-NTTCOM-BB
changed:        junta@ntt.net 20020731
source:         NTTCOM
rpki-ov-state:  valid

route:          202.171.15.0/24
descr:          Route Object for AS10217
origin:         AS10217
notify:         ipnoc@pgascom.co.id
mnt-by:         MAINT-AS58463
changed:        ipnoc@pgascom.co.id 20191111
source:         RADB
last-modified:  2023-11-13T15:58:38Z
rpki-ov-state:  valid

route:          202.171.16.0/20
descr:          NTT Indonesia IP Network
origin:         AS10217
notify:         nttapac.id-ipeng-gl@global.ntt
mnt-by:         MAINT-AS10217
changed:        emut.yusuf@global.ntt 20240913
source:         NTTCOM
last-modified:  2024-09-13T10:19:43Z
rpki-ov-state:  valid

route:          202.171.16.0/24
descr:          Route Object for AS10217
origin:         AS10217
notify:         ipnoc@pgascom.co.id
mnt-by:         MAINT-AS58463
changed:        ipnoc@pgascom.co.id 20191111
source:         RADB
last-modified:  2023-11-13T15:58:38Z
rpki-ov-state:  valid

route:          202.171.17.0/24
descr:          Route Object for AS10217
origin:         AS10217
notify:         ipnoc@pgascom.co.id
mnt-by:         MAINT-AS58463
changed:        ipnoc@pgascom.co.id 20191111
source:         RADB
last-modified:  2023-11-13T15:58:38Z
rpki-ov-state:  valid

route:          202.171.18.0/24
descr:          Proxy-registered route object
origin:         AS10217
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20071129
source:         RADB
last-modified:  2023-11-13T15:40:36Z
rpki-ov-state:  valid

route:          202.171.18.0/24
descr:          Proxy-registered route object
origin:         AS10217
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20071129
source:         NTTCOM
rpki-ov-state:  valid

route:          202.171.19.0/24
descr:          Route Object for AS10217
origin:         AS10217
notify:         ipnoc@pgascom.co.id
mnt-by:         MAINT-AS58463
changed:        ipnoc@pgascom.co.id 20191111
source:         RADB
last-modified:  2023-11-13T15:58:38Z
rpki-ov-state:  valid

route:          202.171.20.0/24
descr:          Route Object for AS10217
origin:         AS10217
notify:         ipnoc@pgascom.co.id
mnt-by:         MAINT-AS58463
changed:        ipnoc@pgascom.co.id 20191111
source:         RADB
last-modified:  2023-11-13T15:58:38Z
rpki-ov-state:  valid

route:          202.171.21.0/24
descr:          Route Object for AS10217
origin:         AS10217
notify:         ipnoc@pgascom.co.id
mnt-by:         MAINT-AS58463
changed:        ipnoc@pgascom.co.id 20191111
source:         RADB
last-modified:  2023-11-13T15:58:38Z
rpki-ov-state:  valid

route:          202.171.22.0/24
descr:          Route Object for AS10217
origin:         AS10217
notify:         ipnoc@pgascom.co.id
mnt-by:         MAINT-AS58463
changed:        ipnoc@pgascom.co.id 20191111
source:         RADB
last-modified:  2023-11-13T15:58:38Z
rpki-ov-state:  valid

route:          202.171.23.0/24
descr:          Route Object for AS10217
origin:         AS10217
notify:         ipnoc@pgascom.co.id
mnt-by:         MAINT-AS58463
changed:        ipnoc@pgascom.co.id 20191111
source:         RADB
last-modified:  2023-11-13T15:58:38Z
rpki-ov-state:  valid

route:          202.171.24.0/24
descr:          Route Object for AS10217
origin:         AS10217
notify:         ipnoc@pgascom.co.id
mnt-by:         MAINT-AS58463
changed:        ipnoc@pgascom.co.id 20191111
source:         RADB
last-modified:  2023-11-13T15:58:38Z
rpki-ov-state:  valid

route:          202.171.25.0/24
descr:          Route Object for AS10217
origin:         AS10217
notify:         ipnoc@pgascom.co.id
mnt-by:         MAINT-AS58463
changed:        ipnoc@pgascom.co.id 20191111
source:         RADB
last-modified:  2023-11-13T15:58:38Z
rpki-ov-state:  valid

route:          202.171.26.0/24
descr:          Route Object for AS10217
origin:         AS10217
notify:         ipnoc@pgascom.co.id
mnt-by:         MAINT-AS58463
changed:        ipnoc@pgascom.co.id 20191111
source:         RADB
last-modified:  2023-11-13T15:58:38Z
rpki-ov-state:  valid

route:          202.171.27.0/24
descr:          Route Object for AS10217
origin:         AS10217
notify:         ipnoc@pgascom.co.id
mnt-by:         MAINT-AS58463
changed:        ipnoc@pgascom.co.id 20191111
source:         RADB
last-modified:  2023-11-13T15:58:38Z
rpki-ov-state:  valid

route:          202.171.27.0/24
descr:          NTT Indonesia NAP Point-to-Point
origin:         AS10217
notify:         hsa@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        hsa@ntt.net.id 20110307
source:         NTTCOM
rpki-ov-state:  valid

route:          202.171.28.0/24
descr:          Route Object for AS10217
origin:         AS10217
notify:         ipnoc@pgascom.co.id
mnt-by:         MAINT-AS58463
changed:        ipnoc@pgascom.co.id 20191111
source:         RADB
last-modified:  2023-11-13T15:58:38Z
rpki-ov-state:  valid

route:          202.171.29.0/24
descr:          Route Object for AS10217
origin:         AS10217
notify:         ipnoc@pgascom.co.id
mnt-by:         MAINT-AS58463
changed:        ipnoc@pgascom.co.id 20191111
source:         RADB
last-modified:  2023-11-13T15:58:38Z
rpki-ov-state:  valid

route:          202.171.30.0/24
descr:          Route Object for AS10217
origin:         AS10217
notify:         ipnoc@pgascom.co.id
mnt-by:         MAINT-AS58463
changed:        ipnoc@pgascom.co.id 20191111
source:         RADB
last-modified:  2023-11-13T15:58:38Z
rpki-ov-state:  valid

route:          202.171.31.0/24
descr:          Route Object for AS10217
origin:         AS10217
notify:         ipnoc@pgascom.co.id
mnt-by:         MAINT-AS58463
changed:        ipnoc@pgascom.co.id 20191111
source:         RADB
last-modified:  2023-11-13T15:58:38Z
rpki-ov-state:  valid

route6:         2001:df0:98::/48
descr:          NTT Global IP Network
                Temporary or proxy registration
origin:         AS10217
notify:         ops@ntt.net
mnt-by:         MAINT-NTTCOM-BB
changed:        fukamori@ntt.net.nospam 20100525
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2402:fc00::/32
descr:          NTT Global IP Network
                Temporary or proxy registration
origin:         AS10217
notify:         ops@ntt.net
mnt-by:         MAINT-NTTCOM-BB
changed:        fukamori@ntt.net.nospam 20100525
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2404:c8::/32
descr:          route6 object for AS10217
origin:         AS10217
notify:         ipnoc@pgascom.co.id
mnt-by:         MAINT-AS58463
changed:        ipnoc@pgascom.co.id 20190904
source:         RADB
last-modified:  2023-11-13T15:58:51Z
rpki-ov-state:  valid

route6:         2404:c8::/32
descr:          NTT Global IP Network
                Temporary or proxy registration
origin:         AS10217
notify:         ops@ntt.net
mnt-by:         MAINT-NTTCOM-BB
changed:        fukamori@ntt.net.nospam 20100525
source:         NTTCOM
rpki-ov-state:  valid

route6:         2404:1400::/32
descr:          Proxy Object for AS2914 Downstream Peer
origin:         AS10217
remarks:        contact ce-ipadmin@us.ntt.net to request removal
mnt-by:         MAINT-NTTCOM-RA
changed:        bfoust@us.ntt.net 20100629
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


