
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18883
route:          70.39.13.0/24
descr:          Ringsted Telephone Company
admin-c:        INS-NOC-ARIN
tech-c:         INS-NOC-ARIN
origin:         AS18883
mnt-by:         MAINT-AS5056
changed:        will.hughes@aureon.com 20230619
source:         RADB
last-modified:  2025-05-09T13:00:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.43.120.0/21
origin:         AS18883
descr:          Premier Communication (AS18883)
mnt-by:         MAINT-AS5056
changed:        packetnetworking@aureon.com 20240209 # 1633Z
source:         RADB
last-modified:  2025-05-09T13:00:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.43.121.0/24
origin:         AS18883
descr:          Premier Communication (AS18883)
mnt-by:         MAINT-AS5056
changed:        packetnetworking@aureon.com 20240209 # 1558Z
source:         RADB
last-modified:  2025-05-09T13:00:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.43.122.0/23
origin:         AS18883
descr:          Premier Communication (AS18883)
mnt-by:         MAINT-AS5056
changed:        packetnetworking@aureon.com 20240209 # 1557Z
source:         RADB
last-modified:  2025-05-09T13:00:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.43.124.0/22
origin:         AS18883
descr:          Premier Communication (AS18883)
mnt-by:         MAINT-AS5056
changed:        packetnetworking@aureon.com 20240209 # 1555Z
source:         RADB
last-modified:  2025-05-09T13:00:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.142.34.0/24
descr:          River Valley Telecommunications
admin-c:        INS-NOC-ARIN
tech-c:         INS-NOC-ARIN
origin:         AS18883
mnt-by:         MAINT-AS5056
changed:        will.hughes@aureon.com 20230619
source:         RADB
last-modified:  2025-05-09T13:00:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.142.108.0/23
descr:          River Valley Telecommunications Coop
admin-c:        INS-NOC-ARIN
tech-c:         INS-NOC-ARIN
origin:         AS18883
mnt-by:         MAINT-AS5056
changed:        will.hughes@aureon.com 20230619
source:         RADB
last-modified:  2025-05-09T13:00:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.142.149.0/24
descr:          NICP
admin-c:        INS-NOC-ARIN
tech-c:         INS-NOC-ARIN
origin:         AS18883
mnt-by:         MAINT-AS5056
changed:        will.hughes@aureon.com 20230619
source:         RADB
last-modified:  2025-05-09T13:00:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.142.241.0/24
descr:          Royal Telephone
admin-c:        INS-NOC-ARIN
tech-c:         INS-NOC-ARIN
origin:         AS18883
mnt-by:         MAINT-AS5056
changed:        will.hughes@aureon.com 20230619
source:         RADB
last-modified:  2025-05-09T13:00:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.215.55.0/24
descr:          West Iowa Telephone Company/WesTel Systems
admin-c:        INS-NOC-ARIN
tech-c:         INS-NOC-ARIN
origin:         AS18883
mnt-by:         MAINT-AS5056
changed:        will.hughes@aureon.com 20230619
source:         RADB
last-modified:  2025-05-09T13:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.215.56.0/23
descr:          West Iowa Telephone Company/WesTel Systems
admin-c:        INS-NOC-ARIN
tech-c:         INS-NOC-ARIN
origin:         AS18883
mnt-by:         MAINT-AS5056
changed:        will.hughes@aureon.com 20230619
source:         RADB
last-modified:  2025-05-09T13:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.211.136.0/23
descr:          West Iowa Telephone Company/WesTel Systems
admin-c:        INS-NOC-ARIN
tech-c:         INS-NOC-ARIN
origin:         AS18883
mnt-by:         MAINT-AS5056
changed:        will.hughes@aureon.com 20230619
source:         RADB
last-modified:  2025-05-09T13:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.120.82.0/24
descr:          West Iowa Telephone Company/WesTel Systems
admin-c:        INS-NOC-ARIN
tech-c:         INS-NOC-ARIN
origin:         AS18883
mnt-by:         MAINT-AS5056
changed:        will.hughes@aureon.com 20230619
source:         RADB
last-modified:  2025-05-09T13:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.120.83.0/24
descr:          West Iowa Telephone Company/WesTel Systems
admin-c:        INS-NOC-ARIN
tech-c:         INS-NOC-ARIN
origin:         AS18883
mnt-by:         MAINT-AS5056
changed:        will.hughes@aureon.com 20230619
source:         RADB
last-modified:  2025-05-09T13:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.120.101.0/24
descr:          River Valley Telecommunications
admin-c:        INS-NOC-ARIN
tech-c:         INS-NOC-ARIN
origin:         AS18883
mnt-by:         MAINT-AS5056
changed:        will.hughes@aureon.com 20230619
source:         RADB
last-modified:  2025-05-09T13:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.32.34.0/24
descr:          West Iowa Telephone Company/WesTel Systems
admin-c:        INS-NOC-ARIN
tech-c:         INS-NOC-ARIN
origin:         AS18883
mnt-by:         MAINT-AS5056
changed:        will.hughes@aureon.com 20230619
source:         RADB
last-modified:  2025-05-09T13:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.32.44.0/24
descr:          West Iowa Telephone Company/WesTel Systems
admin-c:        INS-NOC-ARIN
tech-c:         INS-NOC-ARIN
origin:         AS18883
mnt-by:         MAINT-AS5056
changed:        will.hughes@aureon.com 20230619
source:         RADB
last-modified:  2025-05-09T13:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.177.10.0/24
descr:          West Iowa Telephone Company/WesTel Systems
admin-c:        INS-NOC-ARIN
tech-c:         INS-NOC-ARIN
origin:         AS18883
mnt-by:         MAINT-AS5056
changed:        will.hughes@aureon.com 20230619
source:         RADB
last-modified:  2025-05-09T13:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.177.15.0/24
descr:          River Valley Telecommunications
admin-c:        INS-NOC-ARIN
tech-c:         INS-NOC-ARIN
origin:         AS18883
mnt-by:         MAINT-AS5056
changed:        will.hughes@aureon.com 20230619
source:         RADB
last-modified:  2025-05-09T13:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.177.20.0/23
descr:          West Iowa Telephone Company/WesTel Systems
admin-c:        INS-NOC-ARIN
tech-c:         INS-NOC-ARIN
origin:         AS18883
mnt-by:         MAINT-AS5056
changed:        will.hughes@aureon.com 20230619
source:         RADB
last-modified:  2025-05-09T13:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.177.21.0/24
descr:          West Iowa Telephone Company/WesTel Systems
admin-c:        INS-NOC-ARIN
tech-c:         INS-NOC-ARIN
origin:         AS18883
mnt-by:         MAINT-AS5056
changed:        will.hughes@aureon.com 20230619
source:         RADB
last-modified:  2025-05-09T13:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.177.39.0/24
descr:          West Iowa Telephone Company/WesTel Systems
admin-c:        INS-NOC-ARIN
tech-c:         INS-NOC-ARIN
origin:         AS18883
mnt-by:         MAINT-AS5056
changed:        will.hughes@aureon.com 20230619
source:         RADB
last-modified:  2025-05-09T13:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.177.53.0/24
descr:          West Iowa Telephone Company/WesTel Systems
admin-c:        INS-NOC-ARIN
tech-c:         INS-NOC-ARIN
origin:         AS18883
mnt-by:         MAINT-AS5056
changed:        will.hughes@aureon.com 20230619
source:         RADB
last-modified:  2025-05-09T13:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.177.77.0/24
descr:          West Iowa Telephone Company/WesTel Systems
admin-c:        INS-NOC-ARIN
tech-c:         INS-NOC-ARIN
origin:         AS18883
mnt-by:         MAINT-AS5056
changed:        will.hughes@aureon.com 20230619
source:         RADB
last-modified:  2025-05-09T13:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.177.92.0/24
descr:          West Iowa Telephone Company/WesTel Systems
admin-c:        INS-NOC-ARIN
tech-c:         INS-NOC-ARIN
origin:         AS18883
mnt-by:         MAINT-AS5056
changed:        will.hughes@aureon.com 20230619
source:         RADB
last-modified:  2025-05-09T13:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.177.93.0/24
descr:          West Iowa Telephone Company/WesTel Systems
admin-c:        INS-NOC-ARIN
tech-c:         INS-NOC-ARIN
origin:         AS18883
mnt-by:         MAINT-AS5056
changed:        will.hughes@aureon.com 20230619
source:         RADB
last-modified:  2025-05-09T13:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.126.72.0/24
descr:          Lone Rock Cooperative Telephone
admin-c:        INS-NOC-ARIN
tech-c:         INS-NOC-ARIN
origin:         AS18883
mnt-by:         MAINT-AS5056
changed:        will.hughes@aureon.com 20230619
source:         RADB
last-modified:  2025-05-09T13:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.126.84.0/24
descr:          Titonka-Burt Communications
admin-c:        INS-NOC-ARIN
tech-c:         INS-NOC-ARIN
origin:         AS18883
mnt-by:         MAINT-AS5056
changed:        will.hughes@aureon.com 20230619
source:         RADB
last-modified:  2025-05-09T13:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.126.145.0/24
descr:          River Valley Telecommunications
admin-c:        INS-NOC-ARIN
tech-c:         INS-NOC-ARIN
origin:         AS18883
mnt-by:         MAINT-AS5056
changed:        will.hughes@aureon.com 20230619
source:         RADB
last-modified:  2025-05-09T13:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.126.154.0/24
descr:          River Valley Telecommunications
admin-c:        INS-NOC-ARIN
tech-c:         INS-NOC-ARIN
origin:         AS18883
mnt-by:         MAINT-AS5056
changed:        will.hughes@aureon.com 20230619
source:         RADB
last-modified:  2025-05-09T13:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.126.155.0/24
descr:          River Valley Telecommunications
admin-c:        INS-NOC-ARIN
tech-c:         INS-NOC-ARIN
origin:         AS18883
mnt-by:         MAINT-AS5056
changed:        will.hughes@aureon.com 20230619
source:         RADB
last-modified:  2025-05-09T13:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.126.172.0/24
descr:          West Iowa Telephone Company/WesTel Systems
admin-c:        INS-NOC-ARIN
tech-c:         INS-NOC-ARIN
origin:         AS18883
mnt-by:         MAINT-AS5056
changed:        will.hughes@aureon.com 20230619
source:         RADB
last-modified:  2025-05-09T13:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.126.173.0/24
descr:          River Valley Telecommunications
admin-c:        INS-NOC-ARIN
tech-c:         INS-NOC-ARIN
origin:         AS18883
mnt-by:         MAINT-AS5056
changed:        will.hughes@aureon.com 20230619
source:         RADB
last-modified:  2025-05-09T13:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.126.180.0/23
descr:          West Iowa Telephone Company/WesTel Systems
admin-c:        INS-NOC-ARIN
tech-c:         INS-NOC-ARIN
origin:         AS18883
mnt-by:         MAINT-AS5056
changed:        will.hughes@aureon.com 20230619
source:         RADB
last-modified:  2025-05-09T13:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.126.194.0/23
descr:          Ringsted Telephone Company
admin-c:        INS-NOC-ARIN
tech-c:         INS-NOC-ARIN
origin:         AS18883
mnt-by:         MAINT-AS5056
changed:        will.hughes@aureon.com 20230619
source:         RADB
last-modified:  2025-05-09T13:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.126.208.0/24
descr:          Terril Telephone Company
admin-c:        INS-NOC-ARIN
tech-c:         INS-NOC-ARIN
origin:         AS18883
mnt-by:         MAINT-AS5056
changed:        will.hughes@aureon.com 20230619
source:         RADB
last-modified:  2025-05-09T13:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.126.220.0/22
descr:          Milford Communications
admin-c:        INS-NOC-ARIN
tech-c:         INS-NOC-ARIN
origin:         AS18883
mnt-by:         MAINT-AS5056
changed:        will.hughes@aureon.com 20230619
source:         RADB
last-modified:  2025-05-09T13:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.51.184.0/24
descr:          CML Telephone
admin-c:        INS-NOC-ARIN
tech-c:         INS-NOC-ARIN
origin:         AS18883
mnt-by:         MAINT-AS5056
changed:        will.hughes@aureon.com 20230619
source:         RADB
last-modified:  2025-05-09T13:00:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.51.202.0/24
descr:          CML Telephone
admin-c:        INS-NOC-ARIN
tech-c:         INS-NOC-ARIN
origin:         AS18883
mnt-by:         MAINT-AS5056
changed:        will.hughes@aureon.com 20230619
source:         RADB
last-modified:  2025-05-09T13:00:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.51.231.0/24
descr:          NICP
admin-c:        INS-NOC-ARIN
tech-c:         INS-NOC-ARIN
origin:         AS18883
mnt-by:         MAINT-AS5056
changed:        will.hughes@aureon.com 20230619
source:         RADB
last-modified:  2025-05-09T13:00:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:5f8:7f06::/48
origin:         AS18883
descr:          MNT-FCL-70 route 2001:05F8:7F06:0000:0000:0000:0000:0000/48 AS18883
admin-c:        FIBER5-ARIN
tech-c:         FIBER5-ARIN
tech-c:         JLG93-ARIN
mnt-by:         MNT-FCL-70
created:        2020-06-18T17:08:43Z
last-modified:  2023-12-28T14:55:20Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:5f8:7f0b::/48
origin:         AS18883
descr:          WesTel Systems
admin-c:        FIBER5-ARIN
tech-c:         FIBER5-ARIN
mnt-by:         MAINT-AS5056
changed:        will.hughes@aureon.com 20230620  #14:17:01Z
source:         RADB
last-modified:  2025-05-09T13:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2605:2380::/32
origin:         AS18883
descr:          MNT-MC-521 route 2605:2380:0000:0000:0000:0000:0000:0000/32 AS18883
admin-c:        PCNOC-ARIN
tech-c:         JLG93-ARIN
tech-c:         PCNOC-ARIN
mnt-by:         MNT-MC-521
created:        2020-06-18T17:09:23Z
last-modified:  2024-08-02T23:04:35Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


