
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13446
route:          64.136.32.0/22
descr:          UNTD IAD Block
origin:         AS13446
mnt-by:         MAINT-AS13446
changed:        thutchison@corp.untd.com 20040602
source:         RADB
last-modified:  2023-11-13T15:39:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.136.40.0/23
descr:          NetZero Voice - NYC
origin:         AS13446
mnt-by:         MAINT-AS13446
changed:        thutchison@corp.untd.com 20060419
source:         RADB
last-modified:  2023-11-13T15:39:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.136.42.0/23
descr:          NetZero Voice - LAX
origin:         AS13446
mnt-by:         MAINT-AS13446
changed:        thutchison@corp.untd.com 20060419
source:         RADB
last-modified:  2023-11-13T15:39:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.136.44.0/22
descr:          UOL DCA Block
origin:         AS13446
mnt-by:         MAINT-AS13446
changed:        thutchison@corp.untd.com 20070411
source:         RADB
last-modified:  2023-11-13T15:39:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.136.48.0/23
descr:          UNTD Accel IAD Block
origin:         AS13446
mnt-by:         MAINT-AS13446
changed:        thutchison@corp.untd.com 20040602
source:         RADB
last-modified:  2023-11-13T15:39:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.136.52.0/22
descr:          UOL VGS Block
origin:         AS13446
mnt-by:         MAINT-AS13446
changed:        qchen@corp.untd.com 20070816
source:         RADB
last-modified:  2023-11-13T15:39:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.136.56.0/21
descr:          UNTD-GS LAX Block
origin:         AS13446
notify:         hostmaster@noc.untd.com
mnt-by:         MAINT-AS13446
changed:        kmccallion@corp.untd.com 20050303
source:         RADB
last-modified:  2023-12-12T18:01:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.71.117.0/24
origin:         AS13446
descr:          DataBank LAS Customer
mnt-by:         MAINT-AS29863
changed:        networking@databank.com 20250401 # 20:58 GMT
source:         RADB
last-modified:  2025-04-01T20:58:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.235.2.0/24
origin:         AS13446
descr:          YMAX via United Online
mnt-by:         MAINT-AS29863
changed:        cneteng@zayo.com 20190211  #19:50:13Z
source:         RADB
last-modified:  2023-11-13T15:55:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.67.184.0/24
descr:          UOL Ads Block
origin:         AS13446
mnt-by:         MAINT-AS13446
changed:        qchen@corp.untd.com 20110512
source:         RADB
last-modified:  2023-11-13T15:41:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.247.162.0/23
descr:          Netzero Inc
origin:         AS13446
mnt-by:         MAINT-AS13446
changed:        ramink@corp.netzero.net 19990630
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.247.164.0/23
descr:          Netzero Inc
origin:         AS13446
mnt-by:         MAINT-AS13446
changed:        ramink@corp.netzero.net 19990630
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.225.0.0/16
origin:         AS13446
mnt-by:         MAINT-AS13446
changed:        neteng@corp.untd.com 20231214 # 0415Z
source:         RADB
last-modified:  2023-12-14T04:15:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.225.0.0/19
descr:          United Online DCA
origin:         AS13446
mnt-by:         MAINT-AS13446
changed:        qchen@corp.untd.com 20100311
source:         RADB
last-modified:  2023-11-13T15:40:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.225.0.0/22
descr:          United Online
origin:         AS13446
mnt-by:         MAINT-AS13446
changed:        qchen@corp.untd.com 20080331
source:         RADB
last-modified:  2023-11-13T15:39:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.225.128.0/19
descr:          United Online VGS
origin:         AS13446
mnt-by:         MAINT-AS13446
changed:        qchen@corp.untd.com 20100311
source:         RADB
last-modified:  2023-11-13T15:40:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.225.240.0/20
descr:          United Online LNR
origin:         AS13446
mnt-by:         MAINT-AS13446
changed:        qchen@corp.untd.com 20070829
source:         RADB
last-modified:  2023-11-13T15:39:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.225.248.0/21
descr:          United Online QA
origin:         AS13446
mnt-by:         MAINT-AS13446
changed:        thutchison@corp.untd.com 20060113
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.225.254.0/24
descr:          United Online LNR Office
origin:         AS13446
mnt-by:         MAINT-AS13446
changed:        qchen@corp.untd.com 20140618
source:         RADB
last-modified:  2023-11-13T15:46:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2604:3780::/32
descr:          RR-RC-United Online, Inc.-Los Angeles
origin:         AS13446
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


