% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS2585 - AS2614'

as-block:       AS2585 - AS2614
tech-c:         LD822-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
tech-c:         ER149-RIPE
mnt-by:         ATI-MNT
created:        2002-09-23T10:43:09Z
last-modified:  2022-07-20T08:46:10Z
source:         RIPE # Filtered

role:           ATI LIR DEP
address:        13 rue Jugurtha Mutuelle-ville
address:        1002 Tunis - Tunisia
phone:          +216 71 846 100
fax-no:         +216 71 846 600
admin-c:        PA1317-RIPE
admin-c:        WF9834-RIPE
admin-c:        TG9863-RIPE
admin-c:        MBN2013-RIPE
tech-c:         WF9834-RIPE
tech-c:         TG9863-RIPE
tech-c:         MBN2013-RIPE
nic-hdl:        LD822-RIPE
mnt-by:         ATI-MNT
created:        2004-01-16T11:47:17Z
last-modified:  2013-08-19T12:20:30Z
source:         RIPE # Filtered

person:         Equipe Reseaux
address:        ATI
address:        13 rue Jugurtha Mutuelle-ville
address:        1002 Tunis - Tunisia
phone:          +216  71  846 100
fax-no:         +216  71  846 600
nic-hdl:        er149-RIPE
mnt-by:         ATI-MNT
created:        2002-02-12T14:06:34Z
last-modified:  2004-01-19T10:40:43Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          41.62.0.0/16
descr:          TOPNET
origin:         AS2609
mnt-by:         TOPNET-MNT
changed:        ***@topnetpro.tn 20200110
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.224.0.0/13
descr:          Agence Tunisienne Internet
origin:         AS2609
mnt-by:         ATI-MNT
notify:         lir@ati.tn
mnt-by:         ATI-MNT
mnt-routes:     ATI-MNT
mnt-lower:      ATI-MNT
created:        2006-12-17T17:25:45Z
last-modified:  2018-09-04T15:48:15Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.224.0.0/16
descr:          Subroute for Load balancing
origin:         AS2609
mnt-by:         ATI-MNT
mnt-lower:      ATI-MNT
mnt-routes:     ATI-MNT
notify:         lir@ati.tn
created:        2012-04-17T10:01:17Z
last-modified:  2018-09-04T17:09:11Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.225.0.0/16
descr:          Subroute for Load balancing
origin:         AS2609
mnt-by:         ATI-MNT
mnt-lower:      ATI-MNT
mnt-routes:     ATI-MNT
notify:         lir@ati.tn
created:        2008-11-18T07:59:12Z
last-modified:  2018-09-04T15:55:28Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.226.0.0/16
origin:         AS2609
descr:          ATI
mnt-by:         ATI-MNT
mnt-lower:      ATI-MNT
mnt-routes:     ATI-MNT
notify:         lir@ati.tn
created:        2014-02-17T08:35:30Z
last-modified:  2018-09-04T17:51:25Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.227.0.0/16
descr:          Subroute for Load balancing
origin:         AS2609
mnt-by:         ATI-MNT
mnt-lower:      ATI-MNT
mnt-routes:     ATI-MNT
notify:         lir@ati.tn
created:        2008-11-18T08:00:39Z
last-modified:  2018-09-04T15:55:29Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.228.0.0/16
descr:          Subroute for Load balancing
origin:         AS2609
mnt-by:         ATI-MNT
mnt-lower:      ATI-MNT
mnt-routes:     ATI-MNT
notify:         lir@ati.tn
created:        2008-11-18T08:01:05Z
last-modified:  2018-09-04T15:55:29Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.228.62.0/23
descr:          TN-DNS-ANYCAST
origin:         AS2609
mnt-by:         ATI-MNT
created:        2017-03-24T09:48:45Z
last-modified:  2018-09-04T18:45:52Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.230.0.0/16
descr:          Subroute for Load balancing
origin:         AS2609
mnt-by:         ATI-MNT
mnt-lower:      ATI-MNT
mnt-routes:     ATI-MNT
notify:         lir@ati.tn
created:        2008-11-18T08:01:58Z
last-modified:  2018-09-04T15:55:29Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.231.0.0/16
descr:          Subroute for Load balancing
origin:         AS2609
mnt-by:         ATI-MNT
mnt-lower:      ATI-MNT
mnt-routes:     ATI-MNT
notify:         lir@ati.tn
created:        2008-11-18T08:02:36Z
last-modified:  2018-09-04T15:55:30Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.231.12.0/22
descr:          BEE-Tunisia
origin:         AS2609
mnt-by:         ATI-MNT
changed:        ***@ati.tn 20200604
notify:         ***@ati.tn
notify:         ***@ati.tn
notify:         ***@bee.net.tn
notify:         ***@bee.net.tn
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.231.16.0/23
descr:          ATI-CLIENT-ATB
origin:         AS2609
mnt-by:         ATI-MNT
mnt-lower:      ATI-MNT
mnt-routes:     ATI-MNT
notify:         lir@ati.tn
created:        2016-02-12T14:33:44Z
last-modified:  2018-09-04T18:22:45Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.231.54.0/24
descr:          SAFOZI
origin:         AS2609
mnt-by:         ATI-MNT
changed:        ***@ati.tn 20210325
notify:         ***@ati.tn
notify:         ***@safozi.com
notify:         ***@safozi.com
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.231.88.0/24
descr:          TT
origin:         AS2609
mnt-by:         ATI-MNT
changed:        ***@ati.tn 20191017
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.231.103.0/24
descr:          BEE-Tunisia
origin:         AS2609
mnt-by:         ATI-MNT
changed:        ***@ati.tn 20200604
notify:         ***@ati.tn
notify:         ***@ati.tn
notify:         ***@bee.net.tn
notify:         ***@bee.net.tn
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.231.104.0/21
descr:          BEE-Tunisia
origin:         AS2609
mnt-by:         ATI-MNT
changed:        ***@ati.tn 20200604
notify:         ***@ati.tn
notify:         ***@ati.tn
notify:         ***@bee.net.tn
notify:         ***@bee.net.tn
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.231.121.0/24
descr:          Dyxis
origin:         AS2609
mnt-by:         ATI-MNT
changed:        ***@ati.tn 20210325
notify:         ***@ati.tn
notify:         ***@dyxis.com
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.231.122.0/24
descr:          SAFOZI
origin:         AS2609
mnt-by:         ATI-MNT
changed:        ***@ati.tn 20210325
notify:         ***@ati.tn
notify:         ***@safozi.com
notify:         ***@safozi.com
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.231.224.0/21
descr:          BEE-Tunisia
origin:         AS2609
mnt-by:         ATI-MNT
changed:        ***@ati.tn 20200604
notify:         ***@ati.tn
notify:         ***@ati.tn
notify:         ***@bee.net.tn
notify:         ***@bee.net.tn
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.231.236.0/22
descr:          BEE-Tunisia
origin:         AS2609
mnt-by:         ATI-MNT
changed:        ***@ati.tn 20200604
notify:         ***@ati.tn
notify:         ***@ati.tn
notify:         ***@bee.net.tn
notify:         ***@bee.net.tn
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.231.240.0/22
descr:          BEE-Tunisia
origin:         AS2609
mnt-by:         ATI-MNT
changed:        ***@ati.tn 20200604
notify:         ***@ati.tn
notify:         ***@ati.tn
notify:         ***@bee.net.tn
notify:         ***@bee.net.tn
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          102.24.0.0/13
descr:          Tunisie Telecom
descr:          contact name: Ali Cherif
descr:          phone: +216 98 302 007
descr:          E-mail: ali.cherif@tunisietelecom.tn
descr:          website: http://www.tunisietelecom.tn
origin:         AS2609
notify:         ***@tunisietelecom.tn
mnt-by:         TT-MNT
changed:        ***@tunisietelecom.tn 20191008
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          102.24.0.0/17
descr:          Tunisie Telecom
descr:          contact name: Ali Cherif
descr:          phone: +216 98 302 007
descr:          E-mail: ali.cherif@tunisietelecom.tn
descr:          website: http://www.tunisietelecom.tn
origin:         AS2609
notify:         ***@tunisietelecom.tn
mnt-by:         TT-MNT
changed:        ***@tunisietelecom.tn 20191009
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          102.24.128.0/17
descr:          Tunisie Telecom
descr:          contact name: Ali Cherif
descr:          phone: +216 98 302 007
descr:          E-mail: ali.cherif@tunisietelecom.tn
descr:          website: http://www.tunisietelecom.tn
origin:         AS2609
notify:         ***@tunisietelecom.tn
mnt-by:         TT-MNT
changed:        ***@tunisietelecom.tn 20191009
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          102.25.0.0/17
descr:          Tunisie Telecom
descr:          contact name: Ali Cherif
descr:          phone: +216 98 302 007
descr:          E-mail: ali.cherif@tunisietelecom.tn
descr:          website: http://www.tunisietelecom.tn
origin:         AS2609
notify:         ***@tunisietelecom.tn
mnt-by:         TT-MNT
changed:        ***@tunisietelecom.tn 20191009
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          102.25.128.0/17
descr:          Tunisie Telecom
descr:          contact name: Ali Cherif
descr:          phone: +216 98 302 007
descr:          E-mail: ali.cherif@tunisietelecom.tn
descr:          website: http://www.tunisietelecom.tn
origin:         AS2609
notify:         ***@tunisietelecom.tn
mnt-by:         TT-MNT
changed:        ***@tunisietelecom.tn 20191009
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          102.26.0.0/17
descr:          Tunisie Telecom
descr:          contact name: Ali Cherif
descr:          phone: +216 98 302 007
descr:          E-mail: ali.cherif@tunisietelecom.tn
descr:          website: http://www.tunisietelecom.tn
origin:         AS2609
notify:         ***@tunisietelecom.tn
mnt-by:         TT-MNT
changed:        ***@tunisietelecom.tn 20191009
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          102.26.128.0/17
descr:          Tunisie Telecom
descr:          contact name: Ali Cherif
descr:          phone: +216 98 302 007
descr:          E-mail: ali.cherif@tunisietelecom.tn
descr:          website: http://www.tunisietelecom.tn
origin:         AS2609
notify:         ***@tunisietelecom.tn
mnt-by:         TT-MNT
changed:        ***@tunisietelecom.tn 20191009
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          102.27.0.0/17
descr:          Tunisie Telecom
descr:          contact name: Ali Cherif
descr:          phone: +216 98 302 007
descr:          E-mail: ali.cherif@tunisietelecom.tn
descr:          website: http://www.tunisietelecom.tn
origin:         AS2609
notify:         ***@tunisietelecom.tn
mnt-by:         TT-MNT
changed:        ***@tunisietelecom.tn 20191009
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          102.27.128.0/17
descr:          Tunisie Telecom
descr:          contact name: Ali Cherif
descr:          phone: +216 98 302 007
descr:          E-mail: ali.cherif@tunisietelecom.tn
descr:          website: http://www.tunisietelecom.tn
origin:         AS2609
notify:         ***@tunisietelecom.tn
mnt-by:         TT-MNT
changed:        ***@tunisietelecom.tn 20191009
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          102.28.0.0/17
descr:          Tunisie Telecom
descr:          contact name: Ali Cherif
descr:          phone: +216 98 302 007
descr:          E-mail: ali.cherif@tunisietelecom.tn
descr:          website: http://www.tunisietelecom.tn
origin:         AS2609
notify:         ***@tunisietelecom.tn
mnt-by:         TT-MNT
changed:        ***@tunisietelecom.tn 20191009
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          102.28.128.0/17
descr:          Tunisie Telecom
descr:          contact name: Ali Cherif
descr:          phone: +216 98 302 007
descr:          E-mail: ali.cherif@tunisietelecom.tn
descr:          website: http://www.tunisietelecom.tn
origin:         AS2609
notify:         ***@tunisietelecom.tn
mnt-by:         TT-MNT
changed:        ***@tunisietelecom.tn 20191009
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          102.29.0.0/17
descr:          Tunisie Telecom
descr:          contact name: Ali Cherif
descr:          phone: +216 98 302 007
descr:          E-mail: ali.cherif@tunisietelecom.tn
descr:          website: http://www.tunisietelecom.tn
origin:         AS2609
notify:         ***@tunisietelecom.tn
mnt-by:         TT-MNT
changed:        ***@tunisietelecom.tn 20191009
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          102.29.128.0/17
descr:          Tunisie Telecom
descr:          contact name: Ali Cherif
descr:          phone: +216 98 302 007
descr:          E-mail: ali.cherif@tunisietelecom.tn
descr:          website: http://www.tunisietelecom.tn
origin:         AS2609
notify:         ***@tunisietelecom.tn
mnt-by:         TT-MNT
changed:        ***@tunisietelecom.tn 20191009
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          102.30.0.0/17
descr:          Tunisie Telecom
descr:          contact name: Ali Cherif
descr:          phone: +216 98 302 007
descr:          E-mail: ali.cherif@tunisietelecom.tn
descr:          website: http://www.tunisietelecom.tn
origin:         AS2609
notify:         ***@tunisietelecom.tn
mnt-by:         TT-MNT
changed:        ***@tunisietelecom.tn 20191021
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          102.30.128.0/17
descr:          Tunisie Telecom
descr:          contact name: Ali Cherif
descr:          phone: +216 98 302 007
descr:          E-mail: ali.cherif@tunisietelecom.tn
descr:          website: http://www.tunisietelecom.tn
origin:         AS2609
notify:         ***@tunisietelecom.tn
mnt-by:         TT-MNT
changed:        ***@tunisietelecom.tn 20191021
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          102.31.0.0/17
descr:          Tunisie Telecom
descr:          contact name: Ali Cherif
descr:          phone: +216 98 302 007
descr:          E-mail: ali.cherif@tunisietelecom.tn
descr:          website: http://www.tunisietelecom.tn
origin:         AS2609
notify:         ***@tunisietelecom.tn
mnt-by:         TT-MNT
changed:        ***@tunisietelecom.tn 20191021
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          102.31.128.0/17
descr:          Tunisie Telecom
descr:          contact name: Ali Cherif
descr:          phone: +216 98 302 007
descr:          E-mail: ali.cherif@tunisietelecom.tn
descr:          website: http://www.tunisietelecom.tn
origin:         AS2609
notify:         ***@tunisietelecom.tn
mnt-by:         TT-MNT
changed:        ***@tunisietelecom.tn 20191021
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          102.128.0.0/18
descr:          NEXT STEP
origin:         AS2609
mnt-by:         SNSI1-MNT
changed:        ***@it-nextstep.com 20200610
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          102.152.0.0/14
descr:          Tunisie Telecom
origin:         AS2609
mnt-by:         ATI-MNT
created:        2018-02-27T08:36:17Z
last-modified:  2018-09-04T19:09:14Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          102.156.0.0/14
origin:         AS2609
descr:          organisation : Topnet
descr:          contact name: Mounir Zouaghi
descr:          phone: +216 71 780 900
descr:          e-mail: mounir@topnet.tn
descr:          website: http://www.topnet.tn
mnt-by:         ATI-MNT
mnt-lower:      ATI-MNT
mnt-routes:     ATI-MNT
notify:         lir@ati.tn
mnt-by:         MZ14-mnt
created:        2018-03-06T08:15:15Z
last-modified:  2018-09-04T19:09:44Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          102.156.0.0/16
origin:         AS2609
descr:          organisation : Topnet
descr:          contact name: Mounir Zouaghi
descr:          phone: +216 71 780 900
descr:          e-mail: mounir@topnet.tn
descr:          website: http://www.topnet.tn
mnt-by:         ATI-MNT
mnt-lower:      ATI-MNT
mnt-routes:     ATI-MNT
notify:         lir@ati.tn
mnt-by:         MZ14-mnt
created:        2018-03-14T08:35:01Z
last-modified:  2018-09-04T19:10:18Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          102.156.0.0/17
origin:         AS2609
descr:          organisation : Topnet
descr:          contact name: Mounir Zouaghi
descr:          phone: +216 71 780 900
descr:          e-mail: abuse@topnet.tn
descr:          e-mail: mounir@topnet.tn
descr:          website: http://www.topnet.tn
mnt-by:         ATI-MNT
mnt-lower:      ATI-MNT
mnt-routes:     ATI-MNT
notify:         lir@ati.tn
mnt-by:         MZ14-mnt
created:        2018-03-14T09:05:31Z
last-modified:  2018-09-04T19:10:24Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          102.156.128.0/17
origin:         AS2609
descr:          organisation : Topnet
descr:          contact name: Mounir Zouaghi
descr:          phone: +216 71 780 900
descr:          e-mail: abuse@topnet.tn
descr:          e-mail: mounir@topnet.tn
descr:          website: http://www.topnet.tn
mnt-by:         ATI-MNT
mnt-lower:      ATI-MNT
mnt-routes:     ATI-MNT
notify:         lir@ati.tn
mnt-by:         MZ14-mnt
created:        2018-03-14T09:07:15Z
last-modified:  2018-09-04T19:10:25Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          102.157.0.0/16
origin:         AS2609
descr:          organisation : Topnet
descr:          contact name: Mounir Zouaghi
descr:          phone: +216 71 780 900
descr:          e-mail: mounir@topnet.tn
descr:          website: http://www.topnet.tn
mnt-by:         ATI-MNT
mnt-lower:      ATI-MNT
mnt-routes:     ATI-MNT
notify:         lir@ati.tn
mnt-by:         MZ14-mnt
created:        2018-03-14T08:57:37Z
last-modified:  2018-09-04T19:10:19Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          102.157.0.0/17
origin:         AS2609
descr:          organisation : Topnet
descr:          contact name: Mounir Zouaghi
descr:          phone: +216 71 780 900
descr:          e-mail: abuse@topnet.tn
descr:          e-mail: mounir@topnet.tn
descr:          website: http://www.topnet.tn
mnt-by:         ATI-MNT
mnt-lower:      ATI-MNT
mnt-routes:     ATI-MNT
notify:         lir@ati.tn
mnt-by:         MZ14-mnt
created:        2018-03-14T09:09:19Z
last-modified:  2018-09-04T19:10:27Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
