% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15965 - AS16057'

as-block:       AS15965 - AS16057
notify:         ripe@portunity.de
mnt-by:         PORTUNITY-MNT
created:        2018-03-06T11:18:55Z
last-modified:  2018-03-07T12:47:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.41.4.0/22
origin:         AS15987
descr:          Portunity GmbH
descr:          VG1-Route
mnt-by:         PORTUNITY-MNT
created:        2019-01-29T18:05:09Z
last-modified:  2019-01-29T18:05:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.41.14.0/24
descr:          Haus Zillertal via Portunity
origin:         AS15987
notify:         ripe@portunity.de
mnt-by:         PORTUNITY-MNT
mnt-by:         PORTUNITY-MNT
created:        2021-08-30T12:42:40Z
last-modified:  2021-08-30T12:43:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.41.16.0/20
descr:          Portunity GmbH
origin:         AS15987
notify:         ripe@portunity.de
mnt-by:         PORTUNITY-MNT
created:        2021-05-18T14:58:19Z
last-modified:  2021-05-18T14:58:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.41.32.0/19
origin:         AS15987
notify:         ripe@portunity.de
descr:          Portunity GmbH
mnt-by:         PORTUNITY-MNT
created:        2018-02-14T18:27:56Z
last-modified:  2018-02-14T18:27:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.41.32.0/24
origin:         AS15987
descr:          Portunity GmbH
notify:         ripe@portunity.de
mnt-by:         PORTUNITY-MNT
created:        2021-03-08T18:20:19Z
last-modified:  2021-03-08T18:20:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.41.44.0/22
origin:         AS15987
descr:          Portunity GmbH
descr:          Duesseldorf
notify:         ripe@portunity.de
mnt-by:         PORTUNITY-MNT
created:        2020-03-18T11:43:43Z
last-modified:  2020-03-18T11:43:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.41.47.0/24
descr:          Portunity GmbH
descr:          Customers Duesseldorf
origin:         AS15987
notify:         ripe@portunity.de
mnt-by:         PORTUNITY-MNT
created:        2020-09-17T08:32:48Z
last-modified:  2020-09-17T08:35:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.41.48.0/24
origin:         AS15987
notify:         ripe@portunity.de
mnt-by:         PORTUNITY-MNT
created:        2022-02-23T12:24:01Z
last-modified:  2022-02-23T12:24:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.112.252.0/22
descr:          Portunity GmbH
origin:         AS15987
mnt-by:         PORTUNITY-MNT
created:        2015-08-11T14:05:19Z
notify:         ripe@portunity.de
holes:          185.112.253.234/32
last-modified:  2015-12-02T12:49:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.112.252.0/24
descr:          Portunity GmbH
descr:          Duesseldorf
origin:         AS15987
notify:         ripe@portunity.de
mnt-by:         PORTUNITY-MNT
created:        2019-09-30T17:40:43Z
last-modified:  2019-09-30T17:40:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.112.254.0/24
origin:         AS15987
descr:          Portunity GmbH
notify:         ripe@portunity.de
holes:          185.112.254.0/29
mnt-by:         PORTUNITY-MNT
created:        2019-01-29T17:56:58Z
last-modified:  2020-09-22T09:40:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.112.255.0/24
origin:         AS15987
descr:          Portunity GmbH
notify:         ripe@portunity.de
mnt-by:         PORTUNITY-MNT
created:        2019-01-29T17:57:21Z
last-modified:  2019-01-29T17:57:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          188.246.0.0/19
origin:         AS15987
descr:          Portunity GmbH
mnt-by:         PORTUNITY-MNT
notify:         ripe@portunity.de
created:        2019-02-06T19:31:55Z
last-modified:  2019-02-06T19:31:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          188.246.0.0/20
origin:         AS15987
descr:          Portunity GmbH
notify:         ripe@portunity.de
mnt-by:         PORTUNITY-MNT
created:        2019-07-02T23:05:11Z
last-modified:  2019-07-02T23:05:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          188.246.0.0/23
origin:         AS15987
descr:          Portunity GmbH
notify:         ripe@portunity.de
mnt-by:         PORTUNITY-MNT
created:        2017-01-11T17:51:39Z
last-modified:  2017-01-11T17:51:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          188.246.0.0/24
origin:         AS15987
descr:          Portunity GmbH
notify:         ripe@portunity.de
mnt-by:         PORTUNITY-MNT
created:        2017-01-11T17:52:30Z
last-modified:  2017-01-11T17:52:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          188.246.1.0/24
descr:          Portunity GmbH
origin:         AS15987
mnt-by:         PORTUNITY-MNT
created:        2014-06-27T09:47:13Z
last-modified:  2014-06-27T09:47:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          188.246.4.0/22
origin:         AS15987
descr:          Portunity GmbH
remarks:        More-Specific for PPP static pool tun-ffm-1
notify:         ripe@portunity.de
mnt-by:         PORTUNITY-MNT
created:        2018-03-06T11:18:10Z
last-modified:  2018-03-07T12:47:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          188.246.8.0/21
origin:         AS15987
notify:         ripe@portunity.de
descr:          Portunity GmbH
mnt-by:         PORTUNITY-MNT
created:        2018-03-07T12:46:10Z
last-modified:  2018-03-07T12:46:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          188.246.16.0/20
origin:         AS15987
descr:          Portunity GmbH
notify:         ripe@portunity.de
mnt-by:         PORTUNITY-MNT
created:        2019-07-02T23:05:52Z
last-modified:  2019-07-02T23:05:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          188.246.17.0/24
descr:          Portunity GmbH
origin:         AS15987
notify:         ripe@portunity.de
mnt-by:         PORTUNITY-MNT
created:        2019-09-30T17:28:18Z
last-modified:  2019-09-30T17:28:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          188.246.20.0/22
origin:         AS15987
descr:          Portunity GmbH
descr:          BBIP1-2-Route
mnt-by:         PORTUNITY-MNT
notify:         ripe@portunity.de
created:        2019-02-06T19:30:23Z
last-modified:  2019-02-06T19:30:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          188.246.23.0/24
descr:          Portunity GmbH
origin:         AS15987
notify:         ripe@portunity.de
mnt-by:         PORTUNITY-MNT
created:        2019-09-30T17:29:05Z
last-modified:  2019-09-30T17:29:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          188.246.24.0/22
origin:         AS15987
descr:          Portunity GmbH
descr:          BBIP1-5-Route
mnt-by:         PORTUNITY-MNT
notify:         ripe@portunity.de
created:        2019-02-06T19:30:25Z
last-modified:  2019-02-06T19:30:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.29.25.0/24
descr:          Nomics ueber AS15987
origin:         AS15987
mnt-by:         PORTUNITY-MNT
created:        2015-10-08T15:15:31Z
last-modified:  2015-10-08T15:20:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.39.186.0/24
descr:          Stefan Mueller via Portunity GmbH
origin:         AS15987
notify:         ripe@portunity.de
mnt-by:         PORTUNITY-MNT
created:        2022-10-14T12:24:11Z
last-modified:  2022-10-14T12:24:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.144.128.0/20
origin:         AS15987
descr:          Portunity GmbH
notify:         ripe@portunity.de
mnt-by:         PORTUNITY-MNT
created:        2017-01-09T13:48:53Z
last-modified:  2017-01-09T13:48:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.144.128.0/24
origin:         AS15987
descr:          Portunity GmbH
notify:         ripe@portunity.de
mnt-by:         PORTUNITY-MNT
created:        2017-01-09T13:48:06Z
last-modified:  2017-01-09T13:48:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.144.129.0/24
descr:          Portunity GmbH
origin:         AS15987
notify:         ripe@portunity.de
mnt-by:         PORTUNITY-MNT
created:        2018-09-04T14:39:26Z
last-modified:  2018-09-04T14:39:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.144.143.0/24
origin:         AS15987
notify:         ripe@portunity.de
mnt-by:         PORTUNITY-MNT
mnt-by:         PORTUNITY-MNT
created:        2022-07-05T11:30:06Z
last-modified:  2022-07-05T11:30:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a02:a00::/29
origin:         AS15987
notify:         ripe@portunity.de
descr:          Portunity GmbH
mnt-by:         PORTUNITY-MNT
created:        2024-12-04T13:21:49Z
last-modified:  2024-12-04T13:21:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a02:a00::/32
origin:         AS15987
descr:          Portunity GmbH
notify:         ripe@portunity.de
mnt-by:         PORTUNITY-MNT
created:        2017-01-09T13:47:15Z
last-modified:  2017-01-09T13:47:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a02:a00::/34
origin:         AS15987
descr:          Portunity GmbH
notify:         ripe@portunity.de
mnt-by:         PORTUNITY-MNT
created:        2017-01-24T17:46:26Z
last-modified:  2017-01-24T17:46:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a02:a00:d::/48
descr:          Portunity GmbH
descr:          Duesseldorf
origin:         AS15987
notify:         ripe@portunity.de
mnt-by:         PORTUNITY-MNT
created:        2019-09-30T17:42:08Z
last-modified:  2019-09-30T17:42:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a02:a00:f::/48
origin:         AS15987
descr:          Portunity GmbH
notify:         ripe@portunity.de
mnt-by:         PORTUNITY-MNT
created:        2017-01-24T17:51:11Z
last-modified:  2017-01-24T17:51:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a02:a00:1f::/48
origin:         AS15987
descr:          Portunity GmbH
notify:         ripe@portunity.de
mnt-by:         PORTUNITY-MNT
created:        2020-10-26T18:05:50Z
last-modified:  2020-10-26T18:05:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a02:a00:1009::/48
origin:         AS15987
descr:          Portunity via AS15987
mnt-by:         PORTUNITY-MNT
created:        2016-04-08T15:49:19Z
last-modified:  2016-04-08T15:49:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a02:a00:3000::/36
origin:         AS15987
descr:          Portunity GmbH
descr:          Customers Duesseldorf
notify:         ripe@portunity.de
mnt-by:         PORTUNITY-MNT
created:        2020-03-19T12:27:01Z
last-modified:  2020-03-19T12:27:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


