
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17246
descr:          Proxy fbo MCS Solutions (AS17246)
origin:         AS17246
remarks:        Paetec Footprint
mnt-by:         MAINT-AS7029
changed:        Kyle.Fine@windstream.com 20140723
source:         RADB
last-modified:  2023-11-13T15:46:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.210.240.0/22
descr:          RCI Communications, Inc
origin:         AS17246
mnt-by:         MAINT-AS17246
changed:        acollard@rcicommunications.com 20181028
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.210.240.0/24
origin:         AS17246
descr:          RCI
mnt-by:         MAINT-AS398465
changed:        noc@rackdog.com 20201004  #18:03:20Z
source:         RADB
last-modified:  2024-09-12T05:00:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.210.240.0/24
descr:          RCI Communications, Inc
origin:         AS17246
mnt-by:         MAINT-AS17246
changed:        acollard@rcicommunications.com 20181028
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.210.241.0/24
descr:          RCI Communications, Inc
origin:         AS17246
mnt-by:         MAINT-AS17246
changed:        acollard@rcicommunications.com 20181028
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.210.241.0/24
origin:         AS17246
descr:          RCI
mnt-by:         MAINT-AS398465
changed:        noc@rackdog.com 20201004  #18:03:34Z
source:         RADB
last-modified:  2024-09-12T05:00:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.210.242.0/24
descr:          RCI Communications, Inc
origin:         AS17246
mnt-by:         MAINT-AS17246
changed:        acollard@rcicommunications.com 20181028
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.210.244.0/23
descr:          RCI Communications, Inc
origin:         AS17246
mnt-by:         MAINT-AS17246
changed:        acollard@rcicommunications.com 20181028
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.210.244.0/24
descr:          RCI Communications, Inc
origin:         AS17246
mnt-by:         MAINT-AS17246
changed:        acollard@rcicommunications.com 20181028
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.210.245.0/24
descr:          RCI Communications, Inc
origin:         AS17246
mnt-by:         MAINT-AS17246
changed:        acollard@rcicommunications.com 20181028
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.244.140.0/22
descr:          RCI Communications, Inc
origin:         AS17246
mnt-by:         MAINT-AS17246
changed:        acollard@rcicommunications.com 20181028
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.244.140.0/22
descr:          Proxy fbo MCS Solutions (AS17246)
origin:         AS17246
remarks:        Paetec Footprint
mnt-by:         MAINT-AS7029
changed:        Kyle.Fine@windstream.com 20140723
source:         RADB
last-modified:  2023-11-13T15:46:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.244.140.0/24
descr:          RCI Communications, Inc
origin:         AS17246
mnt-by:         MAINT-AS17246
changed:        acollard@rcicommunications.com 20181028
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.244.143.0/24
descr:          RCI Communications, Inc
origin:         AS17246
mnt-by:         MAINT-AS17246
changed:        acollard@rcicommunications.com 20181028
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2604:b780::/36
descr:          RCI Communications, Inc
origin:         AS17246
mnt-by:         MAINT-AS17246
changed:        acollard@rcicommunications.com 20181028
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2604:b780::/36
descr:          Proxy fbo MCS Solutions (AS17246)
origin:         AS17246
remarks:        Paetec Footprint
mnt-by:         MAINT-AS7029
changed:        Kyle.Fine@windstream.com 20140723
source:         RADB
last-modified:  2023-11-13T15:46:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


