
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4237
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          20.137.0.0/21
origin:         AS4237
descr:          DXC Technology
member-of:      RS-AS4237
notify:         ipaddr@dxc.com
mnt-by:         AS71-MNT
changed:        tomas.kostrian@dxc.com 20240627 # 1527Z
source:         RADB
last-modified:  2024-06-27T15:27:06Z
rpki-ov-state:  valid

route:          20.137.0.0/21
origin:         AS4237
descr:          DXC Technology
member-of:      RS-AS4237
admin-c:        ESIPA-ARIN
tech-c:         ESIPA-ARIN
mnt-by:         MNT-ESLAC-Z
created:        2024-06-12T15:54:48Z
last-modified:  2024-06-12T15:54:48Z
source:         ARIN
rpki-ov-state:  valid

route:          20.137.12.0/22
origin:         AS4237
descr:          DXC Technology
member-of:      RS-AS4237
notify:         ipaddr@dxc.com
mnt-by:         AS71-MNT
changed:        tomas.kostrian@dxc.com 20240627 # 1528Z
source:         RADB
last-modified:  2024-06-27T15:28:28Z
rpki-ov-state:  valid

route:          20.137.12.0/22
origin:         AS4237
descr:          DXC Technology
member-of:      RS-AS4237
admin-c:        ESIPA-ARIN
tech-c:         ESIPA-ARIN
mnt-by:         MNT-ESLAC-Z
created:        2024-05-20T11:10:26Z
last-modified:  2024-06-12T15:16:22Z
source:         ARIN
rpki-ov-state:  valid

route:          20.137.14.0/23
origin:         AS4237
descr:          DXC Technology
member-of:      RS-AS4237
admin-c:        ESIPA-ARIN
tech-c:         ESIPA-ARIN
mnt-by:         MNT-ESLAC-Z
created:        2024-07-03T17:03:21Z
last-modified:  2024-07-03T17:03:21Z
source:         ARIN
rpki-ov-state:  valid

route:          20.137.14.0/23
origin:         AS4237
descr:          DXC Technology
member-of:      RS-AS4237
notify:         ipaddr@dxc.com
mnt-by:         AS71-MNT
changed:        ipaddr@dxc.com 20240703 # 1746Z
source:         RADB
last-modified:  2024-07-03T17:46:35Z
rpki-ov-state:  valid

route:          20.137.160.0/20
origin:         AS4237
descr:          DXC Technology
member-of:      RS-AS4237
notify:         ipaddr@dxc.com
mnt-by:         AS71-MNT
changed:        tomas.kostrian@dxc.com 20240627 # 1456Z
source:         RADB
last-modified:  2024-06-27T14:56:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          20.137.160.0/20
origin:         AS4237
descr:          DXC Technology
member-of:      RS-AS4237
admin-c:        ESIPA-ARIN
tech-c:         ESIPA-ARIN
mnt-by:         MNT-ESLAC-Z
created:        2024-06-12T15:55:59Z
last-modified:  2024-06-12T15:55:59Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          20.137.176.0/20
origin:         AS4237
descr:          DXC Technology
member-of:      RS-AS4237
notify:         ipaddr@dxc.com
mnt-by:         AS71-MNT
changed:        tomas.kostrian@dxc.com 20240627 # 1531Z
source:         RADB
last-modified:  2024-06-27T15:31:14Z
rpki-ov-state:  valid

route:          20.137.176.0/20
origin:         AS4237
descr:          DXC Technology
member-of:      RS-AS4237
admin-c:        ESIPA-ARIN
tech-c:         ESIPA-ARIN
mnt-by:         MNT-ESLAC-Z
created:        2024-06-12T15:56:30Z
last-modified:  2024-06-12T15:56:30Z
source:         ARIN
rpki-ov-state:  valid

route:          20.137.176.0/21
origin:         AS4237
descr:          DXC Technology
member-of:      RS-AS4237
notify:         ipaddr@dxc.com
mnt-by:         AS71-MNT
changed:        ipaddr@dxc.com 20240924 # 2159Z
source:         RADB
last-modified:  2024-09-24T21:59:33Z
rpki-ov-state:  valid

route:          20.137.176.0/21
origin:         AS4237
descr:          DXC Technology
member-of:      RS-AS4237
admin-c:        ESIPA-ARIN
tech-c:         ESIPA-ARIN
mnt-by:         MNT-ESLAC-Z
created:        2024-09-19T17:30:14Z
last-modified:  2024-09-19T17:30:14Z
source:         ARIN
rpki-ov-state:  valid

route:          20.137.216.0/24
origin:         AS4237
descr:          DXC Technology
member-of:      RS-AS4237
notify:         ipaddr@dxc.com
mnt-by:         AS71-MNT
changed:        tomas.kostrian@dxc.com 20240627 # 1531Z
source:         RADB
last-modified:  2024-06-27T15:31:59Z
rpki-ov-state:  valid

route:          20.137.216.0/24
origin:         AS4237
descr:          DXC Technology
member-of:      RS-AS4237
admin-c:        ESIPA-ARIN
tech-c:         ESIPA-ARIN
mnt-by:         MNT-ESLAC-Z
created:        2024-06-27T15:14:30Z
last-modified:  2024-06-27T15:14:30Z
source:         ARIN
rpki-ov-state:  valid

route:          20.137.240.0/20
origin:         AS4237
descr:          DXC Technology
member-of:      RS-AS4237
notify:         ipaddr@dxc.com
mnt-by:         AS71-MNT
changed:        tomas.kostrian@dxc.com 20240627 # 1533Z
source:         RADB
last-modified:  2024-06-27T15:33:08Z
rpki-ov-state:  valid

route:          20.137.240.0/20
origin:         AS4237
descr:          DXC Technology
member-of:      RS-AS4237
admin-c:        ESIPA-ARIN
tech-c:         ESIPA-ARIN
mnt-by:         MNT-ESLAC-Z
created:        2024-06-27T15:15:26Z
last-modified:  2024-06-27T15:15:26Z
source:         ARIN
rpki-ov-state:  valid

route:          20.139.6.0/24
origin:         AS4237
descr:          DXC Technology
member-of:      RS-AS4237
notify:         ipaddr@dxc.com
mnt-by:         AS71-MNT
changed:        ipaddr@dxc.com 20240710 # 1308Z
source:         RADB
last-modified:  2024-07-10T13:08:06Z
rpki-ov-state:  valid

route:          20.139.6.0/24
origin:         AS4237
descr:          DXC Technology
member-of:      RS-AS4237
admin-c:        ESIPA-ARIN
tech-c:         ESIPA-ARIN
mnt-by:         MNT-ESLAC-Z
created:        2024-06-27T15:18:16Z
last-modified:  2024-07-10T13:20:59Z
source:         ARIN
rpki-ov-state:  valid

route:          20.139.8.0/22
descr:          To allow routing to other ISPs
origin:         AS4237
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          20.139.121.0/24
descr:          To allow routing to other ISPs
origin:         AS4237
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20200914
source:         RADB
last-modified:  2023-11-13T16:01:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          20.139.144.0/21
descr:          CMI  (Customer Route)
origin:         AS4237
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20180620
source:         RADB
last-modified:  2023-11-13T15:54:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          20.139.144.0/21
descr:          CMI IP Transit
origin:         AS4237
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20180620
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          20.139.217.0/24
descr:          To allow routing to other ISPs
origin:         AS4237
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20200914
source:         RADB
last-modified:  2023-11-13T16:01:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          20.148.32.0/19
origin:         AS4237
descr:          DXC Technology
member-of:      RS-AS4237
admin-c:        ESIPA-ARIN
tech-c:         ESIPA-ARIN
mnt-by:         MNT-ESLAC-Z
created:        2024-06-27T15:21:31Z
last-modified:  2024-06-27T15:21:31Z
source:         ARIN
rpki-ov-state:  valid

route:          20.148.32.0/19
origin:         AS4237
descr:          DXC Technology
member-of:      RS-AS4237
notify:         ipaddr@dxc.com
mnt-by:         AS71-MNT
changed:        tomas.kostrian@dxc.com 20240627 # 1546Z
source:         RADB
last-modified:  2024-06-27T15:46:02Z
rpki-ov-state:  valid

route:          20.148.64.0/20
origin:         AS4237
descr:          DXC Technology
member-of:      RS-AS4237
admin-c:        ESIPA-ARIN
tech-c:         ESIPA-ARIN
mnt-by:         MNT-ESLAC-Z
created:        2024-06-27T15:22:15Z
last-modified:  2024-06-27T15:22:15Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          20.148.64.0/20
origin:         AS4237
descr:          DXC Technology
member-of:      RS-AS4237
notify:         ipaddr@dxc.com
mnt-by:         AS71-MNT
changed:        tomas.kostrian@dxc.com 20240627 # 1546Z
source:         RADB
last-modified:  2024-06-27T15:46:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          20.148.96.0/19
origin:         AS4237
descr:          DXC Technology
member-of:      RS-AS4237
admin-c:        ESIPA-ARIN
tech-c:         ESIPA-ARIN
mnt-by:         MNT-ESLAC-Z
created:        2024-06-27T15:22:57Z
last-modified:  2024-06-27T15:22:57Z
source:         ARIN
rpki-ov-state:  valid

route:          20.148.96.0/19
origin:         AS4237
descr:          DXC Technology
member-of:      RS-AS4237
notify:         ipaddr@dxc.com
mnt-by:         AS71-MNT
changed:        tomas.kostrian@dxc.com 20240627 # 1547Z
source:         RADB
last-modified:  2024-06-27T15:47:35Z
rpki-ov-state:  valid

route:          20.148.128.0/19
origin:         AS4237
descr:          DXC Technology
member-of:      RS-AS4237
admin-c:        ESIPA-ARIN
tech-c:         ESIPA-ARIN
mnt-by:         MNT-ESLAC-Z
created:        2024-06-27T15:19:17Z
last-modified:  2024-06-27T15:19:17Z
source:         ARIN
rpki-ov-state:  valid

route:          20.148.128.0/19
origin:         AS4237
descr:          DXC Technology
member-of:      RS-AS4237
notify:         ipaddr@dxc.com
mnt-by:         AS71-MNT
changed:        tomas.kostrian@dxc.com 20240627 # 1543Z
source:         RADB
last-modified:  2024-06-27T15:43:24Z
rpki-ov-state:  valid

route:          20.148.160.0/19
origin:         AS4237
descr:          DXC Technology
member-of:      RS-AS4237
admin-c:        ESIPA-ARIN
tech-c:         ESIPA-ARIN
mnt-by:         MNT-ESLAC-Z
created:        2024-06-27T15:19:56Z
last-modified:  2024-06-27T15:19:56Z
source:         ARIN
rpki-ov-state:  valid

route:          20.148.160.0/19
origin:         AS4237
descr:          DXC Technology
member-of:      RS-AS4237
notify:         ipaddr@dxc.com
mnt-by:         AS71-MNT
changed:        tomas.kostrian@dxc.com 20240627 # 1544Z
source:         RADB
last-modified:  2024-06-27T15:44:05Z
rpki-ov-state:  valid

route:          20.148.192.0/20
origin:         AS4237
descr:          DXC Technology
member-of:      RS-AS4237
notify:         ipaddr@dxc.com
mnt-by:         AS71-MNT
changed:        tomas.kostrian@dxc.com 20240627 # 1544Z
source:         RADB
last-modified:  2024-06-27T15:44:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          20.148.192.0/20
origin:         AS4237
descr:          DXC Technology
member-of:      RS-AS4237
admin-c:        ESIPA-ARIN
tech-c:         ESIPA-ARIN
mnt-by:         MNT-ESLAC-Z
created:        2024-06-27T15:20:41Z
last-modified:  2024-06-27T15:20:41Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          20.148.240.0/20
origin:         AS4237
descr:          DXC Technology
member-of:      RS-AS4237
admin-c:        ESIPA-ARIN
tech-c:         ESIPA-ARIN
mnt-by:         MNT-ESLAC-Z
created:        2024-05-20T11:09:55Z
last-modified:  2024-06-12T15:15:58Z
source:         ARIN
rpki-ov-state:  valid

route:          20.148.240.0/20
origin:         AS4237
descr:          DXC Technology
member-of:      RS-AS4237
notify:         ipaddr@dxc.com
mnt-by:         AS71-MNT
changed:        tomas.kostrian@dxc.com 20240627 # 1528Z
source:         RADB
last-modified:  2024-06-27T15:28:58Z
rpki-ov-state:  valid

route:          20.156.169.0/24
origin:         AS4237
descr:          DXC Technology
member-of:      RS-AS4237
geoidx:         GB
notify:         ipaddr@dxc.com
mnt-by:         AS71-MNT
changed:        ipaddr@dxc.com 20250120 # 19:37 GMT
source:         RADB
last-modified:  2025-01-20T19:37:21Z
rpki-ov-state:  valid

route:          20.156.169.0/24
origin:         AS4237
descr:          DXC Technology
                GB
member-of:      RS-AS4237
admin-c:        ESIPA-ARIN
tech-c:         ESIPA-ARIN
mnt-by:         MNT-ESLAC-Z
remarks:        This object is automatically managed by ARIN
created:        2024-06-27T15:25:08Z
last-modified:  2025-02-11T16:55:31Z
source:         ARIN
rpki-ov-state:  valid

route:          203.12.77.0/24
origin:         AS4237
descr:          DXC Technology Australia Pty Limited
                26 Talavera Road
mnt-by:         MAINT-AU-DTAPL
last-modified:  2023-08-31T14:12:53Z
source:         APNIC
rpki-ov-state:  valid

route:          203.12.77.0/24
descr:          To allow routing to other ISPs
origin:         AS4237
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20221124
source:         RADB
last-modified:  2023-11-13T16:13:09Z
rpki-ov-state:  valid


