
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       12066
changed:        justin.rivera@cwc.com 20171006
source:         RADB
last-modified:  2023-11-13T15:56:02Z
rpki-ov-state:  valid

route:          148.103.252.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS12066
notify:         ipservices@columbus.co
mnt-by:         MAINT-AS23520
changed:        justin.rivera@cwc.com 20171006
source:         RADB
last-modified:  2023-11-13T15:56:02Z
rpki-ov-state:  valid

route:          186.120.0.0/16
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS12066
notify:         ipservices@columbus.co
mnt-by:         MAINT-AS23520
changed:        gcastro@columbus.co 20150317
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          186.120.4.0/23
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS12066
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        jalonso@columbus-networks.com 20101014
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          186.120.6.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS12066
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        jalonso@columbus-networks.com 20101014
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          186.120.7.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS12066
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        jalonso@columbus-networks.com 20101014
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          186.120.8.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS12066
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        jalonso@columbus-networks.com 20101014
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          186.120.9.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS12066
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        jalonso@columbus-networks.com 20101118
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          186.120.10.0/23
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS12066
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        jalonso@columbus-networks.com 20101014
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          186.120.12.0/23
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS12066
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        jalonso@columbus-networks.com 20101014
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          186.120.14.0/23
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS12066
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        jalonso@columbus-networks.com 20101014
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          186.120.16.0/21
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS12066
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        jalonso@columbus-networks.com 20101014
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          186.120.24.0/23
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS12066
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        jalonso@columbus-networks.com 20101014
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          186.120.26.0/23
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS12066
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        jalonso@columbus-networks.com 20101014
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          186.120.28.0/22
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS12066
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        jalonso@columbus-networks.com 20101014
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          186.120.32.0/23
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS12066
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        jalonso@columbus-networks.com 20101118
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          186.120.34.0/23
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS12066
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        jalonso@columbus-networks.com 20101014
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          186.120.36.0/23
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS12066
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        jalonso@columbus-networks.com 20101118
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          186.120.38.0/23
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS12066
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        jalonso@columbus-networks.com 20101014
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          186.120.40.0/23
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS12066
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        jalonso@columbus-networks.com 20101118
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          186.120.42.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS12066
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        jalonso@columbus-networks.com 20101014
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          186.120.43.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS12066
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        jalonso@columbus-networks.com 20101014
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          186.120.46.0/23
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS12066
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        jalonso@columbus-networks.com 20101014
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          186.120.48.0/23
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS12066
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        jalonso@columbus-networks.com 20101014
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          186.120.50.0/23
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS12066
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        jalonso@columbus-networks.com 20101118
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          186.120.52.0/23
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS12066
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        jalonso@columbus-networks.com 20101118
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          186.120.54.0/23
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS12066
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        jalonso@columbus-networks.com 20101014
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          186.120.57.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS12066
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        jalonso@columbus-networks.com 20101014
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          186.120.58.0/23
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS12066
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        jalonso@columbus-networks.com 20101014
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          186.120.60.0/22
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS12066
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        jalonso@columbus-networks.com 20101014
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          186.120.64.0/21
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS12066
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        jalonso@columbus-networks.com 20101014
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          186.120.72.0/22
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS12066
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        jalonso@columbus-networks.com 20101014
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          186.120.76.0/22
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS12066
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        jalonso@columbus-networks.com 20101014
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          186.120.80.0/20
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS12066
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        jalonso@columbus-networks.com 20101014
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          186.120.96.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS12066
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        jalonso@columbus-networks.com 20101014
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          186.120.97.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS12066
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        jalonso@columbus-networks.com 20110415
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          186.120.98.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS12066
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        jalonso@columbus-networks.com 20110415
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          186.120.101.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS12066
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        jalonso@columbus-networks.com 20101014
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          186.120.102.0/23
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS12066
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        jalonso@columbus-networks.com 20101118
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          186.120.104.0/23
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS12066
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        jalonso@columbus-networks.com 20101014
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          186.120.106.0/23
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS12066
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        jalonso@columbus-networks.com 20110201
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          186.120.108.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS12066
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        jalonso@columbus-networks.com 20110201
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          186.120.109.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS12066
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        jalonso@columbus-networks.com 20110201
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          186.120.110.0/23
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS12066
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        jalonso@columbus-networks.com 20101014
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          186.120.112.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS12066
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        jalonso@columbus-networks.com 20101014
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          186.120.114.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS12066
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        jalonso@columbus-networks.com 20101014
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          186.120.115.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS12066
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        jalonso@columbus-networks.com 20101127  #20:40:17Z
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          186.120.116.0/22
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS12066
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        jalonso@columbus-networks.com 20101014
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          186.120.120.0/22
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS12066
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        jalonso@columbus-networks.com 20101014
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          186.120.124.0/23
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS12066
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        jalonso@columbus-networks.com 20110223
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          186.120.126.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS12066
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        jalonso@columbus-networks.com 20110223
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          186.120.128.0/20
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS12066
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        jalonso@columbus-networks.com 20101014
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          186.120.144.0/21
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS12066
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        jalonso@columbus-networks.com 20101014
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          186.120.160.0/20
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS12066
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        jalonso@columbus-networks.com 20101014
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          186.120.176.0/22
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS12066
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        jalonso@columbus-networks.com 20110113
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          186.120.180.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS12066
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        jalonso@columbus-networks.com 20110113
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          186.120.182.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS12066
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20111013
source:         RADB
last-modified:  2023-11-13T15:55:48Z
rpki-ov-state:  valid

route:          186.120.184.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS12066
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        jalonso@columbus-networks.com 20101014
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          186.120.208.0/23
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS12066
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20130305
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          186.120.209.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS12066
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        jalonso@columbus-networks.com 20110215
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          186.120.210.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS12066
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        jalonso@columbus-networks.com 20110215
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          186.120.232.0/23
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS12066
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        jalonso@columbus-networks.com 20101014
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          186.120.236.0/23
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS12066
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        jalonso@columbus-networks.com 20101120
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          186.120.240.0/21
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS12066
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        jalonso@columbus-networks.com 20101014
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          186.149.0.0/16
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS12066
notify:         ipservices@columbus.co
mnt-by:         MAINT-AS23520
changed:        grendon@columbus.co 20140416
source:         RADB
last-modified:  2023-11-13T15:56:02Z
rpki-ov-state:  valid

route:          186.149.212.0/22
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS12066
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20111212
source:         RADB
last-modified:  2023-11-13T15:55:48Z
rpki-ov-state:  valid

route:          186.149.216.0/23
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS12066
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20111212
source:         RADB
last-modified:  2023-11-13T15:55:48Z
rpki-ov-state:  valid

route:          186.149.228.0/22
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS12066
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20111128
source:         RADB
last-modified:  2023-11-13T15:55:48Z
rpki-ov-state:  valid

route:          186.149.240.0/23
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS12066
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20120611
source:         RADB
last-modified:  2023-11-13T15:55:48Z
rpki-ov-state:  valid

route:          186.149.241.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS12066
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20111201
source:         RADB
last-modified:  2023-11-13T15:55:48Z
rpki-ov-state:  valid

route:          186.149.242.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS12066
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20111201
source:         RADB
last-modified:  2023-11-13T15:55:48Z
rpki-ov-state:  valid

route:          186.150.0.0/16
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS12066
notify:         ipservices@columbus.co
mnt-by:         MAINT-AS23520
changed:        grendon@columbus.co 20140416
source:         RADB
last-modified:  2023-11-13T15:56:02Z
rpki-ov-state:  valid

route:          190.6.128.0/19
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS12066
notify:         ipservices@columbus.co
mnt-by:         MAINT-AS23520
changed:        grendon@columbus.co 20140416
source:         RADB
last-modified:  2023-11-13T15:56:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          190.6.144.0/20
descr:          PNAP-MIA asurnet route
origin:         AS12066
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20070423
source:         RADB
last-modified:  2023-11-13T16:14:10Z
rpki-ov-state:  valid

route:          190.6.144.0/21
descr:          PNAP-MIA asurnet route
origin:         AS12066
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20070423
source:         RADB
last-modified:  2023-11-13T16:14:10Z
rpki-ov-state:  valid

route:          190.6.144.0/22
descr:          PNAP-MIA asurnet route
origin:         AS12066
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20070423
source:         RADB
last-modified:  2023-11-13T16:14:10Z
rpki-ov-state:  valid

route:          190.6.144.0/23
descr:          PNAP-MIA asurnet route
origin:         AS12066
mnt-by:         MAINT-AS1828
