
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19626
origin:         AS19626
notify:         arin-poc@qvs.bm
mnt-by:         MNT-EVENTU-4
changed:        rburkholder@quovadis.bm 20150223
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.15.231.0/24
descr:          Quovadis Services Limited
origin:         AS19626
notify:         arin-poc@qvs.bm
mnt-by:         MNT-EVENTU-4
changed:        rburkholder@quovadis.bm 20150223
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.68.192.0/22
descr:          Quovadis Services Limited
origin:         AS19626
notify:         arin-poc@qvs.bm
mnt-by:         MNT-EVENTU-4
changed:        rburkholder@quovadis.bm 20150223
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.68.192.0/22
descr:          LOGIC-BDA-199.68.192.0/22
remarks:        Proxy route advertised on behalf of customer
origin:         AS19626
mnt-by:         MAINT-AS3855
changed:        noc@logiccom.bm 20150903  #00:33:23Z
source:         RADB
last-modified:  2023-11-13T16:02:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.68.192.0/24
descr:          Quovadis Services Limited
origin:         AS19626
notify:         arin-poc@qvs.bm
mnt-by:         MNT-EVENTU-4
changed:        rburkholder@quovadis.bm 20150223
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.68.193.0/24
descr:          Quovadis Services Limited
origin:         AS19626
notify:         arin-poc@qvs.bm
mnt-by:         MNT-EVENTU-4
changed:        rburkholder@quovadis.bm 20150223
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.68.194.0/24
descr:          Quovadis Services Limited
origin:         AS19626
notify:         arin-poc@qvs.bm
mnt-by:         MNT-EVENTU-4
changed:        rburkholder@quovadis.bm 20150223
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.68.195.0/24
descr:          Quovadis Services Limited
origin:         AS19626
notify:         arin-poc@qvs.bm
mnt-by:         MNT-EVENTU-4
changed:        rburkholder@quovadis.bm 20150223
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.53.176.0/24
descr:          Quovadis
origin:         AS19626
mnt-by:         MAINT-AS3855
changed:        noc@logiccom.bm 20160721  #15:04:59Z
source:         RADB
last-modified:  2023-11-13T16:02:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


