% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8771 - AS8795'

as-block:       AS8771 - AS8795
descr:          Petrozavodsk State University
origin:         AS8790
notify:         kuzmin@petrsu.ru
notify:         noc@niks.su
mnt-by:         INFR-MNT
created:        2022-06-21T07:23:39Z
last-modified:  2022-06-21T07:23:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.209.248.0/23
descr:          PETRSU
descr:          Petrozavodsk State University
origin:         AS8790
notify:         kuzmin@petrsu.ru
mnt-by:         INFR-MNT
created:        2024-08-05T15:57:16Z
last-modified:  2024-08-05T15:57:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:b08:24::/48
descr:          PETRSU6NET
descr:          Petrozavodsk State University
origin:         AS8790
notify:         noc@runnet.ru
mnt-by:         INFR-MNT
created:        2019-02-11T06:49:34Z
last-modified:  2019-02-11T06:49:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


