% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9216 - AS9247'

as-block:       AS9216 - AS9247
descr:          THOMSOM-NET
origin:         AS9219
notify:         chor-chuah.chiam@ap.equinix.com
notify:         net-support@ap.equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        chor-chuah.chiam@ap.equinix.com 20070207
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.69.213.0/24
descr:          THOMSOM-NET
origin:         AS9219
notify:         chor-chuah.chiam@ap.equinix.com
notify:         net-support@ap.equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        chor-chuah.chiam@ap.equinix.com 20070207
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.69.214.0/24
descr:          THOMSOM-NET
origin:         AS9219
notify:         chor-chuah.chiam@ap.equinix.com
notify:         net-support@ap.equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        chor-chuah.chiam@ap.equinix.com 20070207
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.69.215.0/24
descr:          THOMSOM-NET
origin:         AS9219
notify:         chor-chuah.chiam@ap.equinix.com
notify:         net-support@ap.equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        chor-chuah.chiam@ap.equinix.com 20070207
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.69.216.0/24
descr:          Equinix AP
origin:         AS9219
notify:         net-support@ap.equinix.com
notify:         ap-noc@ap.equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        apancho@ap.equinix.com 20140331
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.69.217.0/24
descr:          Equinix AP Pte Ltd
origin:         AS9219
notify:         hoe-heng.tan@ap.equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        hoe-heng.tan@ap.equinix.com 20061030
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.69.218.0/24
descr:          Equinix AP Pte Ltd
origin:         AS9219
notify:         hoe-heng.tan@ap.equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        hoe-heng.tan@ap.equinix.com 20061030
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.69.219.0/24
descr:          Equinix AP
origin:         AS9219
notify:         net-support@ap.equinix.com
notify:         ap-noc@ap.equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        apancho@ap.equinix.com 20140331
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.69.219.0/25
descr:          Equinix AP Pte Ltd
origin:         AS9219
notify:         hoe-heng.tan@ap.equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        hoe-heng.tan@ap.equinix.com 20061115
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.69.220.0/24
descr:          THOMSON REUTERS (PROFESSIONAL) AUSTRALIA LIMITED
origin:         AS9219
mnt-by:         MAINT-EQUINIXPAC
changed:        rrosa@ap.equinix.com 20200828
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.69.221.0/24
descr:          THOMSOM-NET
origin:         AS9219
notify:         chor-chuah.chiam@ap.equinix.com
notify:         net-support@ap.equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        chor-chuah.chiam@ap.equinix.com 20070207
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.69.222.0/24
descr:          THOMSOM-NET
origin:         AS9219
notify:         chor-chuah.chiam@ap.equinix.com
notify:         net-support@ap.equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        chor-chuah.chiam@ap.equinix.com 20070207
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.69.223.0/24
descr:          THOMSOM-NET
origin:         AS9219
notify:         chor-chuah.chiam@ap.equinix.com
notify:         net-support@ap.equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        chor-chuah.chiam@ap.equinix.com 20070207
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


