
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11452
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          146.203.0.0/16
descr:          146.203.0.0/16 route for MSSMEDU
origin:         AS11452
mnt-by:         LEVEL3-MNT
changed:        jason.harrington@level3.com 20150501
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.203.135.0/24
origin:         AS11452
descr:          Mount Sinai School of Medicine
admin-c:        LAWRE33-ARIN
tech-c:         AP412-ARIN
tech-c:         GUNTH50-ARIN
mnt-by:         MNT-MSSM
remarks:        This object is automatically managed by ARIN
created:        2025-02-03T15:25:13Z
last-modified:  2025-02-03T15:25:13Z
source:         ARIN
rpki-ov-state:  valid

route:          146.203.136.0/21
origin:         AS11452
descr:          Mount Sinai School of Medicine
admin-c:        LAWRE33-ARIN
tech-c:         AP412-ARIN
tech-c:         GUNTH50-ARIN
mnt-by:         MNT-MSSM
remarks:        This object is automatically managed by ARIN
created:        2025-02-03T16:00:46Z
last-modified:  2025-02-03T16:00:46Z
source:         ARIN
rpki-ov-state:  valid

route:          146.203.136.0/21
descr:          Proxy-registered route object
origin:         AS11452
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070718
source:         LEVEL3
rpki-ov-state:  valid

route:          146.203.136.0/24
descr:          Proxy-registered route object
origin:         AS11452
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070501
source:         LEVEL3
rpki-ov-state:  valid

route:          146.203.137.0/24
descr:          Proxy-registered route object
origin:         AS11452
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070501
source:         LEVEL3
rpki-ov-state:  valid

route:          146.203.138.0/24
descr:          Proxy-registered route object
origin:         AS11452
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070501
source:         LEVEL3
rpki-ov-state:  valid

route:          146.203.138.0/24
origin:         AS11452
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        aavila@akamai.com 20231018  #14:53:02Z
source:         RADB
last-modified:  2023-11-13T16:19:04Z
rpki-ov-state:  valid

route:          146.203.139.0/24
descr:          Proxy-registered route object
origin:         AS11452
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070501
source:         LEVEL3
rpki-ov-state:  valid

route:          146.203.139.0/24
origin:         AS11452
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        aavila@akamai.com 20231115 # 1320Z
source:         RADB
last-modified:  2023-11-15T13:20:25Z
rpki-ov-state:  valid

route:          146.203.140.0/24
descr:          Proxy-registered route object
origin:         AS11452
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070501
source:         LEVEL3
rpki-ov-state:  valid

route:          146.203.141.0/24
descr:          Proxy-registered route object
origin:         AS11452
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070501
source:         LEVEL3
rpki-ov-state:  valid

route:          146.203.142.0/24
descr:          Proxy-registered route object
origin:         AS11452
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070501
source:         LEVEL3
rpki-ov-state:  valid

route:          146.203.143.0/24
descr:          Proxy-registered route object
origin:         AS11452
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070501
source:         LEVEL3
rpki-ov-state:  valid

route:          146.203.144.0/22
origin:         AS11452
descr:          Mount Sinai School of Medicine
admin-c:        LAWRE33-ARIN
tech-c:         AP412-ARIN
tech-c:         GUNTH50-ARIN
mnt-by:         MNT-MSSM
remarks:        This object is automatically managed by ARIN
created:        2025-02-03T16:00:46Z
last-modified:  2025-02-03T16:00:46Z
source:         ARIN
rpki-ov-state:  valid

route:          146.203.148.0/22
origin:         AS11452
descr:          Mount Sinai School of Medicine
admin-c:        LAWRE33-ARIN
tech-c:         AP412-ARIN
tech-c:         GUNTH50-ARIN
mnt-by:         MNT-MSSM
remarks:        This object is automatically managed by ARIN
created:        2025-02-03T16:00:46Z
last-modified:  2025-02-03T16:00:46Z
source:         ARIN
rpki-ov-state:  valid

route:          146.203.148.0/24
origin:         AS11452
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        aavila@akamai.com 20231018  #14:53:28Z
source:         RADB
last-modified:  2023-11-13T16:19:04Z
rpki-ov-state:  valid

route:          146.203.149.0/24
origin:         AS11452
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        aavila@akamai.com 20231018  #14:53:55Z
source:         RADB
last-modified:  2023-11-13T16:19:04Z
rpki-ov-state:  valid

route:          146.203.150.0/24
origin:         AS11452
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        aavila@akamai.com 20231018  #14:54:17Z
source:         RADB
last-modified:  2023-11-13T16:19:04Z
rpki-ov-state:  valid

route:          146.203.151.0/24
origin:         AS11452
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        aavila@akamai.com 20231018  #14:54:42Z
source:         RADB
last-modified:  2023-11-13T16:19:04Z
rpki-ov-state:  valid

route:          159.123.127.0/24
descr:          159.123.127.0/24 route for MSSMEDU
origin:         AS11452
mnt-by:         LEVEL3-MNT
changed:        dana.gallagher@level3.com 20160531
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


