% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17408 - AS17651'

as-block:       AS17408 - AS17651
nic-hdl:        RR25-AP
mnt-by:         MAINT-IN-BLAZENET
last-modified:  2008-09-04T07:29:17Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          14.102.160.0/24
descr:          BlazeNet
origin:         AS17625
mnt-by:         MAINT-IN-BLAZENET
last-modified:  2016-01-12T08:41:16Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          14.102.161.0/24
descr:          BlazeNet
origin:         AS17625
mnt-by:         MAINT-IN-BLAZENET
last-modified:  2016-01-12T08:41:28Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          14.102.162.0/24
descr:          BlazeNet
origin:         AS17625
mnt-by:         MAINT-IN-BLAZENET
last-modified:  2016-01-12T08:41:34Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          14.102.163.0/24
descr:          BlazeNet
origin:         AS17625
mnt-by:         MAINT-IN-BLAZENET
last-modified:  2016-01-12T08:41:40Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.109.0.0/19
descr:          BlazNet NEw Route Object
origin:         AS17625
mnt-by:         MAINT-IN-BLAZENET
last-modified:  2010-06-11T10:42:41Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.109.0.0/24
descr:          BlazeNet
origin:         AS17625
country:        IN
mnt-lower:      MAINT-IN-BLAZENET
mnt-routes:     MAINT-IN-BLAZENET
mnt-by:         MAINT-IN-BLAZENET
last-modified:  2013-03-06T14:06:57Z
source:         APNIC
rpki-ov-state:  valid

route:          27.109.1.0/24
descr:          BlazeNet
origin:         AS17625
country:        IN
mnt-lower:      MAINT-IN-BLAZENET
mnt-routes:     MAINT-IN-BLAZENET
mnt-by:         MAINT-IN-BLAZENET
last-modified:  2013-03-06T14:08:12Z
source:         APNIC
rpki-ov-state:  valid

route:          27.109.2.0/24
descr:          BlazeNet
origin:         AS17625
country:        IN
mnt-lower:      MAINT-IN-BLAZENET
mnt-routes:     MAINT-IN-BLAZENET
mnt-by:         MAINT-IN-BLAZENET
last-modified:  2013-03-06T14:08:34Z
source:         APNIC
rpki-ov-state:  valid

route:          27.109.3.0/24
descr:          BlazeNet
origin:         AS17625
country:        IN
mnt-lower:      MAINT-IN-BLAZENET
mnt-routes:     MAINT-IN-BLAZENET
mnt-by:         MAINT-IN-BLAZENET
last-modified:  2013-03-06T14:09:02Z
source:         APNIC
rpki-ov-state:  valid

route:          27.109.4.0/24
descr:          BlazeNet
origin:         AS17625
country:        IN
mnt-lower:      MAINT-IN-BLAZENET
mnt-routes:     MAINT-IN-BLAZENET
mnt-by:         MAINT-IN-BLAZENET
last-modified:  2013-03-06T14:09:08Z
source:         APNIC
rpki-ov-state:  valid

route:          27.109.5.0/24
descr:          BlazeNet
origin:         AS17625
country:        IN
mnt-lower:      MAINT-IN-BLAZENET
mnt-routes:     MAINT-IN-BLAZENET
mnt-by:         MAINT-IN-BLAZENET
last-modified:  2013-03-06T14:09:15Z
source:         APNIC
rpki-ov-state:  valid

route:          27.109.6.0/24
descr:          BlazeNet
origin:         AS17625
country:        IN
mnt-lower:      MAINT-IN-BLAZENET
mnt-routes:     MAINT-IN-BLAZENET
mnt-by:         MAINT-IN-BLAZENET
last-modified:  2013-03-06T14:09:20Z
source:         APNIC
rpki-ov-state:  valid

route:          27.109.7.0/24
descr:          BlazeNet
origin:         AS17625
country:        IN
mnt-lower:      MAINT-IN-BLAZENET
mnt-routes:     MAINT-IN-BLAZENET
mnt-by:         MAINT-IN-BLAZENET
last-modified:  2013-03-06T14:09:25Z
source:         APNIC
rpki-ov-state:  valid

route:          27.109.8.0/24
descr:          BlazeNet
origin:         AS17625
country:        IN
mnt-lower:      MAINT-IN-BLAZENET
mnt-routes:     MAINT-IN-BLAZENET
mnt-by:         MAINT-IN-BLAZENET
last-modified:  2013-03-06T14:09:32Z
source:         APNIC
rpki-ov-state:  valid

route:          27.109.9.0/24
descr:          BlazeNet Route Object
origin:         AS17625
mnt-lower:      MAINT-IN-BLAZENET
mnt-routes:     MAINT-IN-BLAZENET
mnt-by:         MAINT-IN-BLAZENET
last-modified:  2011-03-10T12:17:39Z
source:         APNIC
rpki-ov-state:  valid

route:          27.109.10.0/24
descr:          BlazeNet Route Object
origin:         AS17625
mnt-lower:      MAINT-IN-BLAZENET
mnt-routes:     MAINT-IN-BLAZENET
mnt-by:         MAINT-IN-BLAZENET
last-modified:  2011-03-10T12:17:45Z
source:         APNIC
rpki-ov-state:  valid

route:          27.109.11.0/24
descr:          BlazeNet Route Object
origin:         AS17625
mnt-lower:      MAINT-IN-BLAZENET
mnt-routes:     MAINT-IN-BLAZENET
mnt-by:         MAINT-IN-BLAZENET
last-modified:  2011-03-10T12:18:12Z
source:         APNIC
rpki-ov-state:  valid

route:          27.109.12.0/24
descr:          BlazeNet Route Object
origin:         AS17625
mnt-lower:      MAINT-IN-BLAZENET
mnt-routes:     MAINT-IN-BLAZENET
mnt-by:         MAINT-IN-BLAZENET
last-modified:  2011-03-10T12:18:20Z
source:         APNIC
rpki-ov-state:  valid

route:          27.109.13.0/24
descr:          BlazeNet Route Object
origin:         AS17625
mnt-lower:      MAINT-IN-BLAZENET
mnt-routes:     MAINT-IN-BLAZENET
mnt-by:         MAINT-IN-BLAZENET
last-modified:  2011-03-10T12:18:27Z
source:         APNIC
rpki-ov-state:  valid

route:          27.109.14.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS17625
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
                +
                This route object was created because no existing route
                object with the same origin was found, and since some
                ANC peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net for any related SPAM/abuse case
                +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20140424
source:         RADB
last-modified:  2023-11-13T15:58:58Z
rpki-ov-state:  valid

route:          27.109.14.0/24
descr:          BlazeNet Route Object
origin:         AS17625
mnt-lower:      MAINT-IN-BLAZENET
mnt-routes:     MAINT-IN-BLAZENET
mnt-by:         MAINT-IN-BLAZENET
last-modified:  2011-03-10T12:18:33Z
source:         APNIC
rpki-ov-state:  valid

route:          27.109.15.0/24
descr:          BlazeNet Route Object
origin:         AS17625
mnt-lower:      MAINT-IN-BLAZENET
mnt-routes:     MAINT-IN-BLAZENET
mnt-by:         MAINT-IN-BLAZENET
last-modified:  2011-03-10T12:18:42Z
source:         APNIC
rpki-ov-state:  valid

route:          27.109.15.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS17625
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
                +
                This route object was created because no existing route
                object with the same origin was found, and since some
                ANC peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net for any related SPAM/abuse case
                +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20140304
source:         RADB
last-modified:  2023-11-13T15:58:55Z
rpki-ov-state:  valid

route:          27.109.16.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS17625
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
                +
                This route object was created because no existing route
                object with the same origin was found, and since some
                ANC peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net for any related SPAM/abuse case
                +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20140424
source:         RADB
last-modified:  2023-11-13T15:58:58Z
rpki-ov-state:  valid

route:          27.109.16.0/24
descr:          BlazeNet Route Object
origin:         AS17625
mnt-lower:      MAINT-IN-BLAZENET
mnt-routes:     MAINT-IN-BLAZENET
mnt-by:         MAINT-IN-BLAZENET
last-modified:  2011-03-10T12:18:52Z
source:         APNIC
rpki-ov-state:  valid

route:          27.109.17.0/24
descr:          BlazeNet Route Object
origin:         AS17625
mnt-lower:      MAINT-IN-BLAZENET
mnt-routes:     MAINT-IN-BLAZENET
mnt-by:         MAINT-IN-BLAZENET
last-modified:  2011-03-10T12:18:59Z
source:         APNIC
rpki-ov-state:  valid

route:          27.109.18.0/24
descr:          BlazeNet Route Object
origin:         AS17625
mnt-lower:      MAINT-IN-BLAZENET
mnt-routes:     MAINT-IN-BLAZENET
mnt-by:         MAINT-IN-BLAZENET
last-modified:  2011-03-10T12:19:05Z
source:         APNIC
rpki-ov-state:  valid

route:          27.109.18.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS17625
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
                +
                This route object was created because no existing route
                object with the same origin was found, and since some
                ANC peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net for any related SPAM/abuse case
                +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20140304
source:         RADB
last-modified:  2023-11-13T15:58:55Z
rpki-ov-state:  valid

route:          27.109.19.0/24
descr:          BlazeNet Route Object
origin:         AS17625
mnt-lower:      MAINT-IN-BLAZENET
mnt-routes:     MAINT-IN-BLAZENET
mnt-by:         MAINT-IN-BLAZENET
last-modified:  2011-03-10T12:19:11Z
source:         APNIC
rpki-ov-state:  valid

route:          27.109.20.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS17625
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
                +
                This route object was created because no existing route
                object with the same origin was found, and since some
                ANC peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net for any related SPAM/abuse case
                +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20140304
source:         RADB
last-modified:  2023-11-13T15:58:55Z
rpki-ov-state:  valid

route:          27.109.20.0/24
descr:          BlazeNet Route Object
origin:         AS17625
mnt-lower:      MAINT-IN-BLAZENET
mnt-routes:     MAINT-IN-BLAZENET
mnt-by:         MAINT-IN-BLAZENET
last-modified:  2011-03-10T12:19:18Z
source:         APNIC
rpki-ov-state:  valid

route:          27.109.21.0/24
descr:          BlazeNet Route Object
origin:         AS17625
mnt-lower:      MAINT-IN-BLAZENET
mnt-routes:     MAINT-IN-BLAZENET
mnt-by:         MAINT-IN-BLAZENET
last-modified:  2011-03-10T12:19:23Z
source:         APNIC
rpki-ov-state:  valid

route:          27.109.22.0/24
descr:          BlazeNet Route Object
origin:         AS17625
mnt-lower:      MAINT-IN-BLAZENET
mnt-routes:     MAINT-IN-BLAZENET
mnt-by:         MAINT-IN-BLAZENET
last-modified:  2011-03-10T12:19:30Z
source:         APNIC
rpki-ov-state:  valid

route:          27.109.23.0/24
descr:          BlazeNet Route Object
origin:         AS17625
mnt-lower:      MAINT-IN-BLAZENET
mnt-routes:     MAINT-IN-BLAZENET
mnt-by:         MAINT-IN-BLAZENET
last-modified:  2011-03-10T12:19:41Z
source:         APNIC
rpki-ov-state:  valid

route:          27.109.24.0/24
descr:          BlazeNet Route Object
origin:         AS17625
mnt-lower:      MAINT-IN-BLAZENET
mnt-routes:     MAINT-IN-BLAZENET
mnt-by:         MAINT-IN-BLAZENET
last-modified:  2011-03-10T12:19:46Z
source:         APNIC
rpki-ov-state:  valid

route:          27.109.25.0/24
descr:          BlazeNet Route Object
origin:         AS17625
mnt-lower:      MAINT-IN-BLAZENET
mnt-routes:     MAINT-IN-BLAZENET
mnt-by:         MAINT-IN-BLAZENET
last-modified:  2011-03-10T12:19:52Z
source:         APNIC
rpki-ov-state:  valid

route:          27.109.26.0/24
descr:          BlazeNet Route Object
origin:         AS17625
mnt-lower:      MAINT-IN-BLAZENET
mnt-routes:     MAINT-IN-BLAZENET
mnt-by:         MAINT-IN-BLAZENET
last-modified:  2011-03-10T12:19:59Z
source:         APNIC
rpki-ov-state:  valid

route:          27.109.27.0/24
descr:          BlazeNet Route Object
origin:         AS17625
mnt-lower:      MAINT-IN-BLAZENET
mnt-routes:     MAINT-IN-BLAZENET
mnt-by:         MAINT-IN-BLAZENET
last-modified:  2011-03-10T12:20:06Z
source:         APNIC
rpki-ov-state:  valid

route:          27.109.28.0/24
descr:          BlazeNet Route Object
origin:         AS17625
mnt-lower:      MAINT-IN-BLAZENET
mnt-routes:     MAINT-IN-BLAZENET
mnt-by:         MAINT-IN-BLAZENET
last-modified:  2011-03-10T12:20:14Z
source:         APNIC
rpki-ov-state:  valid

route:          27.109.29.0/24
descr:          BlazeNet Route Object
origin:         AS17625
mnt-lower:      MAINT-IN-BLAZENET
mnt-routes:     MAINT-IN-BLAZENET
mnt-by:         MAINT-IN-BLAZENET
last-modified:  2011-03-10T12:20:20Z
source:         APNIC
rpki-ov-state:  valid

route:          27.109.30.0/24
descr:          BlazeNet Route Object
origin:         AS17625
mnt-lower:      MAINT-IN-BLAZENET
mnt-routes:     MAINT-IN-BLAZENET
mnt-by:         MAINT-IN-BLAZENET
last-modified:  2011-03-10T12:20:27Z
source:         APNIC
rpki-ov-state:  valid

route:          27.109.31.0/24
descr:          BlazeNet Route Object
origin:         AS17625
mnt-lower:      MAINT-IN-BLAZENET
mnt-routes:     MAINT-IN-BLAZENET
mnt-by:         MAINT-IN-BLAZENET
last-modified:  2011-03-10T12:20:33Z
source:         APNIC
rpki-ov-state:  valid

route:          27.109.31.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS17625
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
                +
                This route object was created because no existing route
                object with the same origin was found, and since some
                ANC peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net for any related SPAM/abuse case
                +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20140304
source:         RADB
last-modified:  2023-11-13T15:58:55Z
rpki-ov-state:  valid

route:          36.255.8.0/22
descr:          BlazeNet LP
origin:         AS17625
mnt-by:         MAINT-IN-BLAZENETGNDM
last-modified:  2018-04-17T08:06:18Z
source:         APNIC
rpki-ov-state:  valid

route:          36.255.8.0/23
descr:          Blazenet Gndm
origin:         AS17625
mnt-by:         MAINT-IN-BLAZENETGNDM
last-modified:  2020-10-27T08:29:33Z
source:         APNIC
rpki-ov-state:  valid

route:          36.255.8.0/24
descr:          BlazeNet LP
origin:         AS17625
mnt-by:         MAINT-IN-BLAZENETGNDM
last-modified:  2018-04-17T08:06:22Z
source:         APNIC
rpki-ov-state:  valid

route:          36.255.9.0/24
descr:          BlazeNet LP
origin:         AS17625
mnt-by:         MAINT-IN-BLAZENETGNDM
last-modified:  2018-04-17T08:06:28Z
source:         APNIC
rpki-ov-state:  valid

route:          36.255.10.0/23
descr:          Blazenet Gndm
origin:         AS17625
mnt-by:         MAINT-IN-BLAZENETGNDM
last-modified:  2020-10-27T08:29:55Z
source:         APNIC
rpki-ov-state:  valid

route:          36.255.10.0/24
descr:          BlazeNet LP
origin:         AS17625
mnt-by:         MAINT-IN-BLAZENETGNDM
last-modified:  2018-04-17T08:06:34Z
source:         APNIC
rpki-ov-state:  valid

route:          36.255.11.0/24
descr:          BlazeNet LP
origin:         AS17625
mnt-by:         MAINT-IN-BLAZENETGNDM
last-modified:  2018-04-17T08:06:38Z
source:         APNIC
rpki-ov-state:  valid

route:          43.252.192.0/22
descr:          Blazenet Technologies Ltd
origin:         AS17625
mnt-by:         MAINT-IN-BLAZETECH
last-modified:  2020-10-28T07:18:02Z
source:         APNIC
rpki-ov-state:  valid

route:          43.252.192.0/23
descr:          Blazenet Technologies Ltd
origin:         AS17625
mnt-by:         MAINT-IN-BLAZETECH
last-modified:  2020-10-28T07:18:09Z
source:         APNIC
rpki-ov-state:  valid

route:          43.252.192.0/24
descr:          Blazetech-BlazeNet
origin:         AS17625
country:        IN
remarks:        ********
mnt-lower:      MAINT-IN-BLAZETECH
mnt-routes:     MAINT-IN-BLAZETECH
mnt-by:         MAINT-IN-BLAZETECH
last-modified:  2014-06-17T01:25:48Z
source:         APNIC
rpki-ov-state:  valid

route:          43.252.193.0/24
descr:          Blazetech-BlazeNet
origin:         AS17625
country:        IN
remarks:        ********
mnt-lower:      MAINT-IN-BLAZETECH
mnt-routes:     MAINT-IN-BLAZETECH
mnt-by:         MAINT-IN-BLAZETECH
last-modified:  2014-06-17T01:25:48Z
source:         APNIC
rpki-ov-state:  valid

route:          43.252.194.0/23
descr:          Blazenet Technologies Ltd
origin:         AS17625
mnt-by:         MAINT-IN-BLAZETECH
last-modified:  2020-10-28T07:18:32Z
source:         APNIC
rpki-ov-state:  valid

route:          43.252.194.0/24
descr:          Blazetech-BlazeNet
origin:         AS17625
country:        IN
remarks:        ********
mnt-lower:      MAINT-IN-BLAZETECH
mnt-routes:     MAINT-IN-BLAZETECH
mnt-by:         MAINT-IN-BLAZETECH
last-modified:  2014-06-17T01:25:49Z
source:         APNIC
rpki-ov-state:  valid

route:          43.252.195.0/24
descr:          Blazetech-BlazeNet
origin:         AS17625
country:        IN
remarks:        ********
mnt-lower:      MAINT-IN-BLAZETECH
mnt-routes:     MAINT-IN-BLAZETECH
mnt-by:         MAINT-IN-BLAZETECH
last-modified:  2014-06-17T01:25:49Z
source:         APNIC
rpki-ov-state:  valid

route:          45.64.192.0/24
descr:          blazenet
origin:         AS17625
mnt-lower:      MAINT-IN-BLAZENET
mnt-routes:     MAINT-IN-BLAZENET
mnt-by:         MAINT-IN-BLAZENET
last-modified:  2014-06-17T06:27:22Z
source:         APNIC
rpki-ov-state:  valid

route:          45.64.193.0/24
descr:          blazenet
origin:         AS17625
mnt-lower:      MAINT-IN-BLAZENET
mnt-routes:     MAINT-IN-BLAZENET
mnt-by:         MAINT-IN-BLAZENET
last-modified:  2014-06-17T06:27:36Z
source:         APNIC
rpki-ov-state:  valid

route:          45.64.194.0/24
descr:          blazenet
origin:         AS17625
mnt-lower:      MAINT-IN-BLAZENET
mnt-routes:     MAINT-IN-BLAZENET
mnt-by:         MAINT-IN-BLAZENET
last-modified:  2014-06-17T06:27:44Z
source:         APNIC
rpki-ov-state:  valid

route:          45.64.195.0/24
descr:          blazenet
origin:         AS17625
mnt-lower:      MAINT-IN-BLAZENET
mnt-routes:     MAINT-IN-BLAZENET
mnt-by:         MAINT-IN-BLAZENET
last-modified:  2014-06-17T06:27:51Z
source:         APNIC
rpki-ov-state:  valid

route:          45.64.196.0/22
descr:          Arya Enterprise
origin:         AS17625
mnt-by:         MAINT-IN-ARYA
last-modified:  2020-10-28T07:26:09Z
source:         APNIC
rpki-ov-state:  valid

route:          45.64.196.0/23
descr:          Arya Enterprise
origin:         AS17625
mnt-by:         MAINT-IN-ARYA
last-modified:  2020-10-28T07:26:17Z
source:         APNIC
rpki-ov-state:  valid

route:          45.64.196.0/24
descr:          Arya Enterprise
origin:         AS17625
mnt-by:         MAINT-IN-ARYA
last-modified:  2020-10-28T07:26:24Z
source:         APNIC
rpki-ov-state:  valid

route:          45.64.197.0/24
descr:          Arya Enterprise
origin:         AS17625
mnt-by:         MAINT-IN-ARYA
last-modified:  2020-10-28T07:26:32Z
source:         APNIC
rpki-ov-state:  valid

route:          45.64.198.0/23
descr:          Arya Enterprise
origin:         AS17625
mnt-by:         MAINT-IN-ARYA
last-modified:  2020-10-28T07:26:40Z
source:         APNIC
rpki-ov-state:  valid

route:          45.64.198.0/24
descr:          Arya Enterprise
origin:         AS17625
mnt-by:         MAINT-IN-ARYA
last-modified:  2020-10-28T07:26:48Z
source:         APNIC
rpki-ov-state:  valid

route:          45.64.199.0/24
descr:          Arya Enterprise
origin:         AS17625
mnt-by:         MAINT-IN-ARYA
last-modified:  2020-10-28T07:26:56Z
source:         APNIC
rpki-ov-state:  valid

route:          45.64.204.0/22
descr:          Kashish Enterprises
origin:         AS17625
mnt-by:         MAINT-IN-KASHISH
last-modified:  2020-10-28T07:29:32Z
source:         APNIC
rpki-ov-state:  valid

route:          45.64.204.0/23
descr:          Kashish Enterprises
origin:         AS17625
mnt-by:         MAINT-IN-KASHISH
last-modified:  2020-10-28T07:29:40Z
source:         APNIC
rpki-ov-state:  valid

route:          45.64.204.0/24
descr:          Kashish Enterprises
origin:         AS17625
mnt-by:         MAINT-IN-KASHISH
last-modified:  2020-10-28T07:29:47Z
source:         APNIC
rpki-ov-state:  valid

route:          45.64.205.0/24
descr:          Kashish Enterprises
origin:         AS17625
mnt-by:         MAINT-IN-KASHISH
last-modified:  2020-10-28T07:29:56Z
source:         APNIC
rpki-ov-state:  valid

route:          45.64.206.0/23
descr:          Kashish Enterprises
origin:         AS17625
mnt-by:         MAINT-IN-KASHISH
last-modified:  2020-10-28T07:30:05Z
source:         APNIC
rpki-ov-state:  valid

route:          45.64.206.0/24
descr:          Kashish Enterprises
origin:         AS17625
mnt-by:         MAINT-IN-KASHISH
last-modified:  2020-10-28T07:30:14Z
source:         APNIC
rpki-ov-state:  valid

route:          45.64.207.0/24
descr:          Kashish Enterprises
origin:         AS17625
mnt-by:         MAINT-IN-KASHISH
last-modified:  2020-10-28T07:30:24Z
source:         APNIC
rpki-ov-state:  valid

route:          45.114.56.0/24
descr:          Blazenet Route Object
origin:         AS17625
mnt-by:         MAINT-IN-SNET
last-modified:  2015-03-30T11:23:10Z
source:         APNIC
rpki-ov-state:  valid

route:          45.114.57.0/24
descr:          Blazenet Route Object
origin:         AS17625
mnt-by:         MAINT-IN-SNET
last-modified:  2015-03-30T11:23:45Z
source:         APNIC
rpki-ov-state:  valid

route:          45.114.58.0/24
descr:          Blazenet Route Object
origin:         AS17625
mnt-by:         MAINT-IN-SNET
last-modified:  2015-03-30T11:23:54Z
source:         APNIC
rpki-ov-state:  valid

route:          45.114.59.0/24
descr:          Blazenet Route Object
origin:         AS17625
mnt-by:         MAINT-IN-SNET
last-modified:  2015-03-30T11:24:04Z
source:         APNIC
