
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19994
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          50.56.0.0/17
descr:          Rackspace
origin:         AS19994
mnt-by:         RSPC-MNT
created:        2017-02-16T20:47:13Z
last-modified:  2018-09-04T18:42:44Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          50.56.0.0/17
descr:          Rackspace, 5000 Walzem Road, San Antonio, TX 78218
origin:         AS19994
admin-c:        Tom Sands
tech-c:         Tom Sands
notify:         noc@rackspace.com
mnt-by:         MAINT-AS10532
changed:        noc@rackspace.com 20110816  #14:27:21Z
source:         RADB
last-modified:  2023-11-13T16:05:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          50.57.0.0/16
descr:          Rackspace
origin:         AS19994
mnt-by:         RSPC-MNT
created:        2017-02-16T20:47:23Z
last-modified:  2018-09-04T18:42:45Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          50.57.0.0/16
descr:          Rackspace, 5000 Walzem Road, San Antonio, TX 78218
origin:         AS19994
admin-c:        Tom Sands
tech-c:         Tom Sands
notify:         noc@rackspace.com
mnt-by:         MAINT-AS10532
changed:        noc@rackspace.com 20110825  #21:16:00Z
source:         RADB
last-modified:  2023-11-13T16:05:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          50.57.0.0/17
descr:          Rackspace ORD
origin:         AS19994
notify:         noc@rackspace.com
mnt-by:         MAINT-AS10532
changed:        chris.hansell@rackspace.com 20170802  #15:30:17Z
source:         RADB
last-modified:  2023-11-13T16:05:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          50.57.128.0/18
descr:          RACKSPACE ORD
origin:         AS19994
notify:         noc@rackspace.com
mnt-by:         MAINT-AS10532
changed:        chris.hansell@rackspace.com 20170802  #15:30:48Z
source:         RADB
last-modified:  2023-11-13T16:05:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          50.57.192.0/19
descr:          RACKSPACE ORD
origin:         AS19994
notify:         noc@rackspace.com
mnt-by:         MAINT-AS10532
changed:        chris.hansell@rackspace.com 20170802  #15:31:16Z
source:         RADB
last-modified:  2023-11-13T16:05:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          50.57.224.0/20
descr:          RACKSPACE ORD
origin:         AS19994
notify:         noc@rackspace.com
mnt-by:         MAINT-AS10532
changed:        chris.hansell@rackspace.com 20170802  #15:31:52Z
source:         RADB
last-modified:  2023-11-13T16:05:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.45.163.0/24
origin:         AS19994
descr:          Mailgun
notify:         noc@rackspace.com
mnt-by:         MAINT-AS10532
changed:        chris.hansell@rackspace.com 20210407  #20:08:14Z
source:         RADB
last-modified:  2023-11-13T16:05:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.49.232.0/23
descr:          Rackspace
origin:         AS19994
mnt-by:         RSPC-MNT
created:        2017-02-16T20:47:42Z
last-modified:  2018-09-04T18:42:45Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.49.232.0/23
descr:          Rackspace, 1 Fanatical Pl, San Antonio, TX 78218
origin:         AS19994
notify:         noc@rackspace.com
mnt-by:         MAINT-AS10532
changed:        noc@rackspace.com 20150621  #23:46:44Z
source:         RADB
last-modified:  2023-11-13T16:05:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.61.188.0/22
descr:          Rackspace
origin:         AS19994
notify:         noc@rackspace.com
mnt-by:         MAINT-AS10532
changed:        chris.hansell@rackspace.com 20180309  #18:00:46Z
source:         RADB
last-modified:  2023-11-13T16:05:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.61.188.0/24
descr:          Rackspace
origin:         AS19994
mnt-by:         RSPC-MNT
created:        2017-02-16T20:47:53Z
last-modified:  2018-09-04T18:42:45Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.61.188.0/24
descr:          Rackspace, 5000 Walzem Road, San Antonio, TX 78218
origin:         AS19994
mnt-by:         MAINT-AS10532
changed:        noc@rackspace.com 20110901  #14:49:42Z
source:         RADB
last-modified:  2023-11-13T16:05:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.61.189.0/24
descr:          Rackspace
origin:         AS19994
notify:         noc@rackspace.com
mnt-by:         MAINT-AS10532
changed:        chris.hansell@rackspace.com 20180309  #18:04:09Z
source:         RADB
last-modified:  2023-11-13T16:05:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.61.190.0/23
descr:          Rackspace
origin:         AS19994
notify:         noc@rackspace.com
mnt-by:         MAINT-AS10532
changed:        chris.hansell@rackspace.com 20180309  #18:07:05Z
source:         RADB
last-modified:  2023-11-13T16:05:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.209.217.0/24
descr:          Aspira Networks
origin:         AS19994
notify:         noc@rackspace.com
mnt-by:         MAINT-AS10532
changed:        noc@rackspace.com 20130809  #00:25:58Z
source:         RADB
last-modified:  2023-11-13T16:05:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.216.116.0/23
descr:          Rackspace, 1 Fanatical Pl, San Antonio, TX 78218
origin:         AS19994
notify:         noc@rackspace.com
mnt-by:         MAINT-AS10532
changed:        noc@rackspace.com 20150621  #23:08:47Z
source:         RADB
last-modified:  2023-11-13T16:05:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.216.116.0/23
descr:          Rackspace
origin:         AS19994
mnt-by:         RSPC-MNT
created:        2017-02-16T20:48:03Z
last-modified:  2018-09-04T18:42:45Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.207.128.0/19
descr:          Rackspace, 5000 Walzem Road, San Antonio, TX 78218
origin:         AS19994
notify:         noc@rackspace.com
mnt-by:         MAINT-AS10532
changed:        noc@rackspace.com 20120305  #15:49:17Z
source:         RADB
last-modified:  2023-11-13T16:05:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.207.128.0/19
descr:          Rackspace
origin:         AS19994
mnt-by:         RSPC-MNT
created:        2017-02-16T20:48:22Z
last-modified:  2018-09-04T18:42:46Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.207.128.0/20
descr:          Rackspace, 5000 Walzem Road, San Antonio, TX 78218
origin:         AS19994
notify:         noc@rackspace.com
mnt-by:         MAINT-AS10532
changed:        noc@rackspace.com 20110825  #21:22:42Z
source:         RADB
last-modified:  2023-11-13T16:05:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.20.95.0/24
descr:          Rackspace, 5000 Walzem Road, San Antonio, TX 78218
origin:         AS19994
mnt-by:         MAINT-AS10532
changed:        noc@rackspace.com 20110901  #14:49:03Z
source:         RADB
last-modified:  2023-11-13T16:05:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.20.95.0/24
descr:          Rackspace
origin:         AS19994
mnt-by:         RSPC-MNT
created:        2017-02-20T20:22:04Z
last-modified:  2018-09-04T18:43:02Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.59.134.0/24
origin:         AS19994
descr:          EX-SJC TO ORD REVULYTICS
notify:         NOC@RACKSPACE.COM
mnt-by:         MAINT-AS10532
changed:        chris.hansell@rackspace.com 20190311  #19:40:11Z
source:         RADB
last-modified:  2023-11-13T16:05:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.72.32.0/20
origin:         AS19994
descr:          Mailgun
notify:         noc@rackspace.com
mnt-by:         MAINT-AS10532
changed:        chris.hansell@rackspace.com 20231002  #19:54:01Z
source:         RADB
last-modified:  2023-11-13T16:18:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.170.128.0/20
descr:          DP
origin:         AS19994
notify:         noc@rackspace.com
mnt-by:         MAINT-AS10532
changed:        chris.hansell@rackspace.com 20180416  #19:34:26Z
source:         RADB
last-modified:  2023-11-13T16:05:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.232.8.0/22
descr:          DP
origin:         AS19994
notify:         noc@rackspace.com
mnt-by:         MAINT-AS10532
changed:        chris.hansell@rackspace.com 20180323  #16:19:50Z
source:         RADB
last-modified:  2023-11-13T16:05:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.232.12.0/24
descr:          DP
origin:         AS19994
notify:         noc@rackspace.com
mnt-by:         MAINT-AS10532
changed:        chris.hansell@rackspace.com 20180323  #16:21:22Z
source:         RADB
last-modified:  2023-11-13T16:05:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.232.14.0/23
descr:          DP
origin:         AS19994
notify:         noc@rackspace.com
mnt-by:         MAINT-AS10532
changed:        chris.hansell@rackspace.com 20180323  #16:24:56Z
source:         RADB
last-modified:  2023-11-13T16:05:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.232.16.0/22
descr:          DP
origin:         AS19994
notify:         noc@rackspace.com
mnt-by:         MAINT-AS10532
changed:        chris.hansell@rackspace.com 20180323  #16:25:58Z
source:         RADB
last-modified:  2023-11-13T16:05:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.232.32.0/22
descr:          DP
origin:         AS19994
notify:         noc@rackspace.com
mnt-by:         MAINT-AS10532
changed:        chris.hansell@rackspace.com 20180323  #16:26:34Z
source:         RADB
last-modified:  2023-11-13T16:05:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.232.56.0/22
descr:          DP
origin:         AS19994
notify:         noc@rackspace.com
mnt-by:         MAINT-AS10532
changed:        chris.hansell@rackspace.com 20180323  #16:28:06Z
source:         RADB
last-modified:  2023-11-13T16:05:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.232.112.0/21
descr:          DP
origin:         AS19994
notify:         noc@rackspace.com
mnt-by:         MAINT-AS10532
changed:        chris.hansell@rackspace.com 20180323  #16:27:24Z
source:         RADB
last-modified:  2023-11-13T16:05:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.91.80.0/22
descr:          SMTP, Inc.
origin:         AS19994
notify:         noc@rackspace.com
mnt-by:         MAINT-AS10532
changed:        noc@rackspace.com 20141029  #21:44:08Z
source:         RADB
last-modified:  2023-11-13T16:05:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.91.80.0/22
descr:          Rackspace
origin:         AS19994
mnt-by:         RSPC-MNT
created:        2017-02-16T20:48:34Z
last-modified:  2018-09-04T18:42:46Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.91.84.0/22
descr:          Rackspace
origin:         AS19994
mnt-by:         RSPC-MNT
created:        2017-02-16T20:48:44Z
last-modified:  2018-09-04T18:42:46Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.91.84.0/22
descr:          SMTP. Inc IP space
origin:         AS19994
notify:         noc@rackspace.com
mnt-by:         MAINT-AS10532
changed:        noc@rackspace.com 20120810  #19:07:33Z
source:         RADB
last-modified:  2023-11-13T16:05:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.91.88.0/21
descr:          SMTP. Inc
origin:         AS19994
notify:         noc@rackspace.com
mnt-by:         MAINT-AS10532
changed:        noc@rackspace.com 20120227  #20:40:24Z
source:         RADB
last-modified:  2023-11-13T16:05:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.91.88.0/21
descr:          Rackspace
origin:         AS19994
mnt-by:         RSPC-MNT
created:        2017-02-16T20:48:53Z
last-modified:  2018-09-04T18:42:46Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.120.216.0/22
origin:         AS19994
descr:          Armor/PHX
notify:         noc@rackspace.com
mnt-by:         MAINT-AS10532
changed:        chris.hansell@rackspace.com 20201004  #15:42:25Z
source:         RADB
last-modified:  2023-11-13T16:05:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.200.192.0/18
descr:          DP
origin:         AS19994
notify:         noc@rackspace.com
mnt-by:         MAINT-AS10532
changed:        chris.hansell@rackspace.com 20180323  #16:15:00Z
source:         RADB
last-modified:  2023-11-13T16:05:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.130.64.0/20
descr:          Rackspace
origin:         AS19994
mnt-by:         RSPC-MNT
created:        2017-02-16T20:34:26Z
last-modified:  2018-09-04T18:42:34Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.130.64.0/20
descr:          Rackspace, 5000 Walzem Road, San Antonio, TX 78218
origin:         AS19994
mnt-by:         MAINT-AS10532
changed:        jan.brooks@rackspace.com 20170216  #16:36:51Z
source:         RADB
last-modified:  2023-11-13T16:05:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.130.80.0/20
descr:          Rackspace, 1 Fanatical Place, San Antonio TX 78218
origin:         AS19994
notify:         noc@rackspace.com
mnt-by:         MAINT-AS10532
changed:        chris.hansell@rackspace.com 20170222  #13:27:23Z
source:         RADB
last-modified:  2023-11-13T16:05:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.130.80.0/20
descr:          Rackspace
origin:         AS19994
mnt-by:         RSPC-MNT
created:        2017-02-16T20:34:35Z
last-modified:  2018-09-04T18:42:34Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.130.96.0/20
descr:          Rackspace
origin:         AS19994
mnt-by:         RSPC-MNT
created:        2017-02-16T20:34:47Z
last-modified:  2018-09-04T18:42:34Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.130.96.0/20
descr:          Rackspace
origin:         AS19994
notify:         noc@rackspace.com
mnt-by:         MAINT-AS10532
changed:        chris.hansell@rackspace.com 20170222  #13:28:14Z
source:         RADB
last-modified:  2023-11-13T16:05:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.130.112.0/21
descr:          Rackspace
origin:         AS19994
mnt-by:         RSPC-MNT
created:        2017-02-16T20:34:04Z
last-modified:  2018-09-04T18:42:33Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.130.112.0/21
descr:          Rackspace
origin:         AS19994
notify:         noc@rackspace.com
mnt-by:         MAINT-AS10532
changed:        chris.hansell@rackspace.com 20170222  #13:28:57Z
source:         RADB
last-modified:  2023-11-13T16:05:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.130.192.0/19
descr:          Rackspace
origin:         AS19994
mnt-by:         RSPC-MNT
created:        2017-02-16T20:34:15Z
last-modified:  2018-09-04T18:42:34Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.130.192.0/19
descr:          Rackspace Managed Hosting, 1 Fanatical Way San Antonio, TX 78218
origin:         AS19994
notify:         noc@rackspace.com
mnt-by:         MAINT-AS10532
changed:        noc@rackspace.com 20140909  #18:26:32Z
source:         RADB
last-modified:  2023-11-13T16:05:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.239.192.0/19
descr:          Rackspace
origin:         AS19994
mnt-by:         RSPC-MNT
created:        2017-02-16T20:34:59Z
last-modified:  2018-09-04T18:42:35Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.239.192.0/19
descr:          Rackspace
origin:         AS19994
notify:         noc@rackspace.com
mnt-by:         MAINT-AS10532
changed:        chris.hansell@rackspace.com 20170222  #13:29:41Z
source:         RADB
last-modified:  2023-11-13T16:05:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          108.166.0.0/17
descr:          Rackspace, 5000 Walzem Road, San Antonio, TX 78218
origin:         AS19994
admin-c:        Tom Sands
tech-c:         Tom Sands
notify:         noc@rackspace.com
mnt-by:         MAINT-AS10532
changed:        noc@rackspace.com 20111206  #20:39:03Z
source:         RADB
last-modified:  2023-11-13T16:05:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          108.166.0.0/18
descr:          Rackspace
origin:         AS19994
notify:         noc@rackspace.com
mnt-by:         MAINT-AS10532
changed:        chris.hansell@rackspace.com 20170222  #13:32:08Z
source:         RADB
last-modified:  2023-11-13T16:05:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          108.166.0.0/18
descr:          Rackspace
origin:         AS19994
mnt-by:         RSPC-MNT
created:        2017-02-16T20:35:14Z
last-modified:  2018-09-04T18:42:35Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          108.166.96.0/19
descr:          Rackspace
origin:         AS19994
mnt-by:         RSPC-MNT
created:        2017-02-16T20:35:25Z
last-modified:  2018-09-04T18:42:35Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          108.166.96.0/19
descr:          Rackspace
origin:         AS19994
notify:         noc@rackspace.com
mnt-by:         MAINT-AS10532
changed:        chris.hansell@rackspace.com 20170222  #13:32:49Z
