
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6968
person:         Jannie Labuschagne
address:        PO Box 4620
address:        Halfway House
address:        Gauteng
address:        1685
address:        ZA
phone:          tel:+27-11-314-0077
fax-no:         tel:+27-11-314-0088
nic-hdl:        JL20-AFRINIC
mnt-by:         GENERATED-XMB6SK03PEYXSSPRKXPVBGDFLLOFHFU0-MNT
source:         AFRINIC # Filtered

person:         Lucky Masilela
nic-hdl:        LM35-AFRINIC
address:        PO Box 4620
address:        Halfway House
address:        Gauteng
address:        1685
address:        ZA
address:        Midrand 1658
address:        South Africa
phone:          tel:+27-11-314-0077
fax-no:         tel:+27-11-314-0088
mnt-by:         GENERATED-RTGBIPDB1DFVUOBNWD7PH7RFCVIRBBYK-MNT
source:         AFRINIC # Filtered

person:         Mark Elkins
nic-hdl:        MJE-AFRINIC
address:        Posix Systems (Pty) Ltd
address:        370 Erlon St
address:        Die Wilgers
address:        Pretoria 0184
address:        South Africa
phone:          tel:+27-82-601-0496
org:            org-ps1-afrinic
mnt-by:         POSIX-MNT
source:         AFRINIC # Filtered

person:         Simla Budhu
address:        PO Box 4620
address:        Halfway House
address:        Gauteng
address:        1685
address:        ZA
phone:          tel:+27-11-314-0077
fax-no:         tel:+27-11-314-0088
nic-hdl:        SB42-AFRINIC
mnt-by:         GENERATED-CYRLWKG4G5FJSGYLDTI2A1R7SOOMALNV-MNT
source:         AFRINIC # Filtered




route:          196.29.56.0/21
origin:         AS6968
descr:          DNS Africa
mnt-by:         DNSERVICE-MNT
changed:        ***@dnservices.co.za 20161121
changed:        ***@dnservices.co.za 20201111
source:         AFRINIC
rpki-ov-state:  valid

route:          196.29.56.0/21
descr:          ZA CENTRAL REGISTRY NPC c/o Liquid SA
origin:         AS6968
mnt-by:         MAINT-AS36937
changed:        nitin.pudke@neotel.co.za 20180404
source:         RADB
last-modified:  2024-04-10T13:00:07Z
rpki-ov-state:  valid

route:          196.216.170.0/24
origin:         AS6968
descr:          ZACR, Anycast
mnt-by:         POSIX-MNT
changed:        ***@dnservices.co.za 20201111
source:         AFRINIC
rpki-ov-state:  valid

route:          196.216.230.0/23
origin:         AS6968
descr:          ZACR, South Africa
mnt-by:         POSIX-MNT
changed:        ***@dns.net.za 20160112
source:         AFRINIC
rpki-ov-state:  valid

route:          196.216.230.0/23
descr:          ZA CENTRAL REGISTRY NPC c/o Liquid SA
origin:         AS6968
mnt-by:         MAINT-AS36937
changed:        nitin.pudke@neotel.co.za 20180404
source:         RADB
last-modified:  2024-04-10T13:00:07Z
rpki-ov-state:  valid

route:          206.223.136.0/24
descr:          ZACR, South Africa
origin:         AS6968
mnt-by:         DNSERVICE-MNT
changed:        ***@dns.net.za 20160112
changed:        ***@dnservices.co.za 20161121
source:         AFRINIC
rpki-ov-state:  valid

route6:         2001:43f8:30::/48
descr:          ZACR, South Africa
origin:         AS6968
mnt-by:         DNSERVICE-MNT
changed:        ***@dns.net.za 20160112
changed:        ***@dnservices.co.za 20161121
source:         AFRINIC
rpki-ov-state:  valid

route6:         2001:43f8:100::/48
origin:         AS6968
descr:          ZACR, Anycast
mnt-by:         POSIX-MNT
changed:        ***@dnservices.co.za 20201111
source:         AFRINIC
rpki-ov-state:  valid

route6:         2001:43f8:790::/48
descr:          DNS Africa
origin:         AS6968
mnt-by:         DNSERVICE-MNT
changed:        ***@dnservices.co.za 20161121
source:         AFRINIC
rpki-ov-state:  valid


