
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10910 - 10913
mnt-by:         MAINT-AS1828
changed:        charlesw@internap.com 20021003
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.151.220.0/22
descr:          PNAP-NYC aggregates
origin:         AS10910
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20120207
source:         RADB
last-modified:  2023-11-13T16:14:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.25.81.0/24
descr:          PNAP-NYC nyc geodns
origin:         AS10910
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20130703
source:         RADB
last-modified:  2023-11-13T16:14:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          70.42.217.0/24
descr:          PNAP-NYC routes-fareportal-11.5
origin:         AS10910
mnt-by:         MAINT-AS1828
changed:        aayanwale@internap.com 20141002
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.5.176.0/20
descr:          PNAP-NYC NYC Aggregate
origin:         AS10910
mnt-by:         MAINT-AS1828
changed:        ibn@internap.com 20051222
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          75.98.79.0/24
descr:          PNAP-NYC routes-fareportal
origin:         AS10910
mnt-by:         MAINT-AS1828
changed:        aayanwale@internap.com 20141006
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.55.0.0/16
descr:          PNAP-NYC fashioninstute routes
origin:         AS10910
mnt-by:         MAINT-AS1828
changed:        kkepner@internap.com 20030821
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.55.0.0/21
descr:          PNAP-NYC fashioninstute routes
origin:         AS10910
mnt-by:         MAINT-AS1828
changed:        swhitson@internap.com 20030527
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.223.30.0/24
descr:          PNAP-NYC William Morris Agency
origin:         AS10910
mnt-by:         MAINT-AS1828
changed:        scottl@internap.com 20010815
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.82.12.0/22
descr:          PNAP-NYC WSGR
origin:         AS10910
mnt-by:         MAINT-AS1828
changed:        jcornwell@internap.com 20031219
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.82.16.0/22
descr:          PNAP-NYC wsgr routes
origin:         AS10910
mnt-by:         MAINT-AS1828
changed:        kkepner@internap.com 20040122
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.82.36.0/22
descr:          PNAP-NYC wsgr
origin:         AS10910
mnt-by:         MAINT-AS1828
changed:        dchase@internap.com 20060401
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.82.52.0/22
descr:          PNAP-NYC wsgr routes
origin:         AS10910
mnt-by:         MAINT-AS1828
changed:        kkepner@internap.com 20040122
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          169.71.20.0/24
descr:          PNAP-NYC
                JPMORGAN
origin:         AS10910
mnt-by:         MAINT-AS1828
changed:        michaelk@internap.com 20010306
source:         RADB
last-modified:  2023-11-13T16:14:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          169.71.80.0/23
descr:          PNAP-NYC
                Morgan Guaranty Trust Company
origin:         AS10910
mnt-by:         MAINT-AS1828
changed:        johnd@internap.com 20000712
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.138.200.0/22
descr:          PNAP-NYC webmd-routes
origin:         AS10910
mnt-by:         MAINT-AS1828
changed:        mbuschmann@internap.com 20040329
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.138.200.0/24
descr:          PNAP-NYC webmd-routes
origin:         AS10910
mnt-by:         MAINT-AS1828
changed:        mbuschmann@internap.com 20040326
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.104.42.0/24
descr:          PNAP-NYC colgate-route
origin:         AS10910
mnt-by:         MAINT-AS1828
changed:        chaydel@internap.com 20111207
source:         RADB
last-modified:  2023-11-13T16:14:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.104.156.0/24
descr:          PNAP-NYC speakeasy-route
origin:         AS10910
mnt-by:         MAINT-AS1828
changed:        cely@internap.com 20010713
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.132.217.0/24
descr:          PNAP-NYC
                Colgate Route
origin:         AS10910
mnt-by:         MAINT-AS1828
changed:        kbroder@internap.com 19990525
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.132.219.0/24
descr:          PNAP-NYC
                colgate route
origin:         AS10910
mnt-by:         MAINT-AS1828
changed:        robertt@internap.com 19990721
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.132.225.0/24
descr:          PNAP-NYC
                Colgate Route
origin:         AS10910
mnt-by:         MAINT-AS1828
changed:        kbroder@internap.com 19990525
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.75.133.0/24
descr:          PNAP-NYC
                Morgan Guaranty Trust Company
origin:         AS10910
mnt-by:         MAINT-AS1828
changed:        johnd@internap.com 20000621
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.75.135.0/24
descr:          PNAP-NYC
                Morgan Guaranty Trust Company
origin:         AS10910
mnt-by:         MAINT-AS1828
changed:        johnd@internap.com 20000621
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.177.181.0/24
descr:          PNAP-NYC
                aris
origin:         AS10910
mnt-by:         MAINT-AS1828
changed:        johnd@internap.com 20001010
source:         RADB
last-modified:  2023-11-13T16:14:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.177.211.0/24
descr:          PNAP-NYC speakeasy
origin:         AS10910
mnt-by:         MAINT-AS1828
changed:        ibn@internap.com 20030203
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.242.97.0/24
descr:          PNAP-NYC lehman-11 NYC
origin:         AS10910
mnt-by:         MAINT-AS1828
changed:        cwoodfield@internap.com 20030325
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.245.238.0/23
descr:          PNAP-NYC speakeasy
origin:         AS10910
mnt-by:         MAINT-AS1828
changed:        ibn@internap.com 20030203
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.252.175.0/24
descr:          PNAP-NYC PNAP-NYC-SPEAKEASY-ROUTES
origin:         AS10910
mnt-by:         MAINT-AS1828
changed:        dheidgerken@internap.com 20011016
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.4.187.0/24
descr:          PNAP-NYC
                speakeasy-nyc
origin:         AS10910
mnt-by:         MAINT-AS1828
changed:        cdodge@internap.com 20010118
source:         RADB
last-modified:  2023-11-13T16:14:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.119.33.0/24
descr:          PNAP-NYC ilx
origin:         AS10910
mnt-by:         MAINT-AS1828
changed:        dom@internap.com 20010720
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.229.9.0/24
descr:          PNAP-NYC
                Ogilvy & Mather
origin:         AS10910
mnt-by:         MAINT-AS1828
changed:        cwoodfield@internap.com 20000525
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.229.15.0/24
descr:          PNAP-NYC
                Ogilvy & Mather
origin:         AS10910
mnt-by:         MAINT-AS1828
changed:        cwoodfield@internap.com 20000327
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.229.69.0/24
descr:          PNAP-NYC ogilvy route
origin:         AS10910
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20010615
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.229.95.0/24
descr:          PNAP-NYC OGILVY STATICS
origin:         AS10910
mnt-by:         MAINT-AS1828
changed:        markn@internap.com 20020404
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.229.103.0/24
descr:          PNAP-NYC ogilvy route
origin:         AS10910
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20010615
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.229.105.0/24
descr:          PNAP-NYC OGILVY STATICS
origin:         AS10910
mnt-by:         MAINT-AS1828
changed:        markn@internap.com 20020404
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.229.113.0/24
descr:          PNAP-NYC OGILVY STATICS
origin:         AS10910
mnt-by:         MAINT-AS1828
changed:        markn@internap.com 20020404
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.229.115.0/24
descr:          PNAP-NYC
                PNAP-NYC
origin:         AS10910
mnt-by:         MAINT-AS1828
changed:        swhitson@internap.com 20000622
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.58.100.0/24
descr:          PNAP-NYC 3p-1
origin:         AS10910
mnt-by:         MAINT-AS1828
changed:        mcook@internap.com 20120123
source:         RADB
last-modified:  2023-11-13T16:14:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.36.95.0/24
descr:          PNAP-NYC meroke-1 NYC
origin:         AS10910
mnt-by:         MAINT-AS1828
changed:        cwoodfield@internap.com 20021119
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.90.36.0/24
descr:          PNAP-NYC ogilvy
origin:         AS10910
mnt-by:         MAINT-AS1828
changed:        ibn@internap.com 20010919
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.191.168.0/21
descr:          PNAP-NYC
origin:         AS10910
mnt-by:         MAINT-AS1828
changed:        sorch@internap.com 20020104
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.23.239.0/24
descr:          PNAP-NYC
                dbc
origin:         AS10910
mnt-by:         MAINT-AS1828
changed:        paulc@internap.com 20001116
source:         RADB
last-modified:  2023-11-13T16:14:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.52.90.0/24
descr:          PNAP-NYC INTERNAP_BUEDGE_ROUTE
origin:         AS10910
mnt-by:         MAINT-AS1828
changed:        djaffers@internap.com 20091216
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.223.32.0/20
descr:          PNAP-NYC
                NYC PNAP Aggregate
origin:         AS10910
mnt-by:         MAINT-AS1828
changed:        schylerb@internap.com 20000126
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.254.64.0/19
descr:          PNAP-NYC
                Routes for Speakeasy NYC
origin:         AS10910
mnt-by:         MAINT-AS1828
changed:        jonv@internap.com 20000202
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2600:c0f::/32
descr:          PNAP-NYC IPv6 aggregate
origin:         AS10910
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20100902
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


