% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS7467 - AS7722'

as-block:       AS7467 - AS7722
route:          101.234.34.0/24
origin:         AS7473
descr:          Singapore Telecom, ConnectPlus
                31 Exeter Road
                Comcentre Podium Block
                #05-00
mnt-by:         MAINT-AP-CONNECTPLUS
last-modified:  2025-05-22T04:41:42Z
source:         APNIC
rpki-ov-state:  valid

route:          101.234.34.0/24
descr:          route-object for AS23947
origin:         AS7473
remarks:        Transit via AS2914 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        soni.sebastian@ntt.co.id 20180227
source:         NTTCOM
rpki-ov-state:  valid

route:          101.234.40.0/24
descr:          route-object for AS23947
origin:         AS7473
remarks:        Transit via AS2914 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        soni.sebastian@ntt.co.id 20180227
source:         NTTCOM
rpki-ov-state:  valid

route:          101.234.40.0/24
origin:         AS7473
descr:          Singapore Telecom, ConnectPlus
                31 Exeter Road
                Comcentre Podium Block
                #05-00
mnt-by:         MAINT-AP-CONNECTPLUS
last-modified:  2025-04-17T07:55:09Z
source:         APNIC
rpki-ov-state:  valid

route:          103.231.96.0/23
origin:         AS7473
descr:          CME Group Singapore Operations Pte Ldt.
                50 Raffles Place #47-01
                Singapore Land Tower
                Singapore 048623
mnt-by:         MAINT-SG-CMEGROUP
last-modified:  2020-01-14T09:38:52Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          111.118.206.0/24
descr:          route-object for AS23947
origin:         AS7473
remarks:        Transit via AS2914 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        soni.sebastian@ntt.co.id 20180227
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          117.18.32.0/19
origin:         AS7473
descr:          Singapore Telecommunications (SINGTEL Internet Exchange)
                Singtel Serangoon Hub
                1 Serangoon North Ave 5
                Singapore
mnt-by:         MAINT-SINGTEL-IX
last-modified:  2025-05-09T03:36:25Z
source:         APNIC
rpki-ov-state:  valid

route:          117.18.32.0/24
origin:         AS7473
descr:          Singapore Telecommunications (SINGTEL Internet Exchange)
                31 Exeter Road ,
                #05-04, Podium Block (Comcentre)
mnt-by:         MAINT-SINGTEL-IX
last-modified:  2020-07-30T07:30:58Z
source:         APNIC
rpki-ov-state:  valid

route:          117.18.33.0/24
descr:          STIXLITE Transit Service Provider Singapore
origin:         AS7473
country:        JP
mnt-lower:      MAINT-SINGTEL-IX
mnt-routes:     MAINT-SINGTEL-IX
mnt-by:         MAINT-SINGTEL-IX
last-modified:  2014-07-01T09:28:28Z
source:         APNIC
rpki-ov-state:  valid

route:          117.18.33.0/24
descr:          STIXLITE Transit Service Provider Singapore
origin:         AS7473
mnt-by:         MAINT-AS7473
changed:        leonkoh@singtel.com 20140710  #02:09:23Z
source:         RADB
last-modified:  2023-11-13T15:46:36Z
rpki-ov-state:  valid

route:          117.18.34.0/24
descr:          STIXLITE Transit Service Provider Singapore
origin:         AS7473
country:        JP
mnt-lower:      MAINT-SINGTEL-IX
mnt-routes:     MAINT-SINGTEL-IX
mnt-by:         MAINT-SINGTEL-IX
last-modified:  2014-08-27T02:45:15Z
source:         APNIC
rpki-ov-state:  valid

route:          117.18.34.0/24
descr:          STIXLITE Transit Service Provider Singapore
origin:         AS7473
mnt-by:         MAINT-AS7473
changed:        leonkoh@singtel.com 20140909  #01:29:37Z
source:         RADB
last-modified:  2023-11-13T15:46:39Z
rpki-ov-state:  valid

route:          117.18.35.0/24
descr:          STIXLITE Transit Service Provider Singapore
origin:         AS7473
country:        HK
mnt-lower:      MAINT-SINGTEL-IX
mnt-routes:     MAINT-SINGTEL-IX
mnt-by:         MAINT-SINGTEL-IX
last-modified:  2014-08-27T02:46:46Z
source:         APNIC
rpki-ov-state:  valid

route:          117.18.35.0/24
descr:          STIXLITE Transit Service Provider Singapore
origin:         AS7473
mnt-by:         MAINT-AS7473
changed:        leonkoh@singtel.com 20140909  #01:30:51Z
source:         RADB
last-modified:  2023-11-13T15:46:39Z
rpki-ov-state:  valid

route:          117.18.36.0/24
descr:          STIXLITE Transit Service Provider Singapore
origin:         AS7473
mnt-by:         MAINT-AS7473
changed:        leonkoh@singtel.com 20140909  #01:31:24Z
source:         RADB
last-modified:  2023-11-13T15:46:39Z
rpki-ov-state:  valid

route:          117.18.36.0/24
descr:          STIXLITE Transit Service Provider Singapore
origin:         AS7473
country:        GB
mnt-lower:      MAINT-SINGTEL-IX
mnt-routes:     MAINT-SINGTEL-IX
mnt-by:         MAINT-SINGTEL-IX
last-modified:  2014-08-27T02:47:45Z
source:         APNIC
rpki-ov-state:  valid

route:          117.18.37.0/24
descr:          STIXLITE Transit Service Provider Singapore
origin:         AS7473
country:        US
mnt-lower:      MAINT-SINGTEL-IX
mnt-routes:     MAINT-SINGTEL-IX
mnt-by:         MAINT-SINGTEL-IX
last-modified:  2014-08-27T02:48:29Z
source:         APNIC
rpki-ov-state:  valid

route:          117.18.37.0/24
descr:          STIXLITE Transit Service Provider Singapore
origin:         AS7473
mnt-by:         MAINT-AS7473
changed:        leonkoh@singtel.com 20140909  #01:31:47Z
source:         RADB
last-modified:  2023-11-13T15:46:39Z
rpki-ov-state:  valid

route:          117.18.38.0/24
descr:          STIXLITE Transit Service Provider Singapore
origin:         AS7473
mnt-by:         MAINT-AS7473
changed:        leonkoh@singtel.com 20140909  #01:32:09Z
source:         RADB
last-modified:  2023-11-13T15:46:39Z
rpki-ov-state:  valid

route:          117.18.38.0/24
descr:          STIXLITE Transit Service Provider Singapore
origin:         AS7473
country:        CN
mnt-lower:      MAINT-SINGTEL-IX
mnt-routes:     MAINT-SINGTEL-IX
mnt-by:         MAINT-SINGTEL-IX
last-modified:  2014-08-27T02:49:30Z
source:         APNIC
rpki-ov-state:  valid

route:          117.18.39.0/24
origin:         AS7473
descr:          Singapore Telecommunications (SINGTEL Internet Exchange)
                31 Exeter Road ,
                #05-04, Podium Block (Comcentre)
mnt-by:         MAINT-SINGTEL-IX
last-modified:  2020-07-30T07:30:59Z
source:         APNIC
rpki-ov-state:  valid

route:          117.18.40.0/22
origin:         AS7473
descr:          Singapore Telecommunications (SINGTEL Internet Exchange)
                31 Exeter Road ,
                #05-04, Podium Block (Comcentre)
mnt-by:         MAINT-SINGTEL-IX
last-modified:  2020-07-30T07:30:59Z
source:         APNIC
rpki-ov-state:  valid

route:          117.18.44.0/23
origin:         AS7473
descr:          Singapore Telecommunications (SINGTEL Internet Exchange)
                31 Exeter Road ,
                #05-04, Podium Block (Comcentre)
mnt-by:         MAINT-SINGTEL-IX
last-modified:  2020-07-30T07:31:06Z
source:         APNIC
rpki-ov-state:  valid

route:          117.18.46.0/24
origin:         AS7473
descr:          Singapore Telecommunications (SINGTEL Internet Exchange)
                31 Exeter Road ,
                #05-04, Podium Block (Comcentre)
mnt-by:         MAINT-SINGTEL-IX
last-modified:  2020-07-30T07:31:09Z
source:         APNIC
rpki-ov-state:  valid

route:          117.18.47.0/24
origin:         AS7473
descr:          Singapore Telecommunications (SINGTEL Internet Exchange)
                31 Exeter Road ,
                #05-04, Podium Block (Comcentre)
mnt-by:         MAINT-SINGTEL-IX
last-modified:  2020-06-04T03:54:59Z
source:         APNIC
rpki-ov-state:  valid

route:          117.18.48.0/20
origin:         AS7473
descr:          Singapore Telecommunications (SINGTEL Internet Exchange)
                31 Exeter Road ,
                #05-04, Podium Block (Comcentre)
mnt-by:         MAINT-SINGTEL-IX
last-modified:  2020-07-30T07:31:08Z
source:         APNIC
rpki-ov-state:  valid

route:          117.18.48.0/24
descr:          STIX HK USC
origin:         AS7473
notify:         noc@ix.singtel.com
mnt-by:         MAINT-AS7473
changed:        noc@ix.singtel.com 20110824  #03:33:05Z
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  valid

route:          117.18.48.0/24
origin:         AS7473
descr:          Singapore Telecommunications (SINGTEL Internet Exchange)
                31 Exeter Road ,
                #05-04, Podium Block (Comcentre)
mnt-by:         MAINT-SINGTEL-IX
last-modified:  2020-07-30T07:31:09Z
source:         APNIC
rpki-ov-state:  valid

route:          120.72.64.0/20
origin:         AS7473
descr:          Singapore Telecom Japan Ltd
                NF Park Building, 3F
                9-15, Futaba 2-Chome Shinagawa
mnt-by:         MAINT-JP-STJP
last-modified:  2023-04-21T05:08:11Z
source:         APNIC
rpki-ov-state:  valid

route:          120.72.64.0/24
origin:         AS7473
descr:          Singapore Telecom Japan Ltd
                NF Park Building, 3F
                9-15, Futaba 2-Chome Shinagawa
mnt-by:         MAINT-JP-STJP
last-modified:  2024-09-20T08:40:27Z
source:         APNIC
rpki-ov-state:  valid

route:          120.72.64.0/24
descr:          STIX JP Customer
origin:         AS7473
notify:         noc@ix.singtel.com
mnt-by:         MAINT-AS7473
changed:        noc@ix.singtel.com 20130429  #05:42:56Z
source:         RADB
last-modified:  2023-11-13T15:45:24Z
rpki-ov-state:  valid

route:          120.72.65.0/24
origin:         AS7473
descr:          Singapore Telecom Japan Ltd
                NF Park Building, 3F
                9-15, Futaba 2-Chome Shinagawa
mnt-by:         MAINT-JP-STJP
last-modified:  2024-09-20T08:40:29Z
source:         APNIC
rpki-ov-state:  valid

route:          121.52.200.0/24
descr:          ASIASOFT-NET
origin:         AS7473
mnt-by:         MAINT-AS7473
changed:        noc@ix.singtel.com 20091224  #05:06:24Z
source:         RADB
last-modified:  2023-11-13T15:40:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          121.52.201.0/24
descr:          ASIASOFT-NET
origin:         AS7473
mnt-by:         MAINT-AS7473
changed:        noc@ix.singtel.com 20091224  #05:06:24Z
source:         RADB
last-modified:  2023-11-13T15:40:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          121.52.204.0/24
descr:          ASIASOFT-NET
origin:         AS7473
mnt-by:         MAINT-AS7473
changed:        noc@ix.singtel.com 20091224  #05:06:24Z
source:         RADB
last-modified:  2023-11-13T15:40:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          121.52.206.0/24
descr:          ASIASOFT-NET
origin:         AS7473
mnt-by:         MAINT-AS7473
changed:        noc@ix.singtel.com 20091224  #05:06:24Z
source:         RADB
last-modified:  2023-11-13T15:40:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.20.32.0/19
origin:         AS7473
descr:          AC_SINGTEL  Proxy route object for Arbor cloud services
mnt-by:         MAINT-AS19905
changed:        soc@neustar.biz 20250118 # 04:27 GMT
source:         RADB
last-modified:  2025-01-18T04:27:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.20.64.0/19
origin:         AS7473
descr:          AC_SINGTEL  Proxy route object for Arbor cloud services
mnt-by:         MAINT-AS19905
changed:        soc@neustar.biz 20250118 # 04:27 GMT
source:         RADB
last-modified:  2025-01-18T04:27:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.20.96.0/19
origin:         AS7473
descr:          AC_SINGTEL  Proxy route object for Arbor cloud services
mnt-by:         MAINT-AS19905
changed:        soc@neustar.biz 20250118 # 04:28 GMT
source:         RADB
last-modified:  2025-01-18T04:28:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.20.128.0/19
origin:         AS7473
descr:          AC_SINGTEL   Proxy route object for Arbor cloud services
mnt-by:         MAINT-AS19905
changed:        soc@neustar.biz 20250118 # 04:24 GMT
source:         RADB
last-modified:  2025-01-18T04:24:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.20.160.0/19
origin:         AS7473
descr:          AC_SINGTEL  Proxy route object for Arbor cloud services
mnt-by:         MAINT-AS19905
changed:        soc@neustar.biz 20250118 # 04:25 GMT
source:         RADB
last-modified:  2025-01-18T04:25:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.20.192.0/19
origin:         AS7473
descr:          AC_SINGTEL  Proxy route object for Arbor cloud services
mnt-by:         MAINT-AS19905
changed:        soc@neustar.biz 20250118 # 04:26 GMT
source:         RADB
last-modified:  2025-01-18T04:26:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.20.224.0/19
origin:         AS7473
descr:          AC_SINGTEL  Proxy route object for Arbor cloud services
mnt-by:         MAINT-AS19905
changed:        soc@neustar.biz 20250118 # 04:26 GMT
source:         RADB
last-modified:  2025-01-18T04:26:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.84.218.0/24
origin:         AS7473
mnt-by:         HENKEL-MNT
created:        2022-05-10T07:09:45Z
last-modified:  2022-05-10T07:09:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.8.36.0/24
origin:         AS7473
descr:          HCL Technologies Ltd
                PLOT NO: 3A, SECTOR 126, SEZ, NOIDA
                UTTAR PRADESH
mnt-by:         MAINT-HCL-TECH-IN
last-modified:  2017-04-25T11:37:03Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.8.37.0/24
origin:         AS7473
descr:          HCL Technologies Ltd
                PLOT NO: 3A, SECTOR 126, SEZ, NOIDA
                UTTAR PRADESH
mnt-by:         MAINT-HCL-TECH-IN
last-modified:  2017-05-31T09:34:05Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.8.43.0/24
origin:         AS7473
descr:          HCL Technologies Ltd
                PLOT NO: 3A, SECTOR 126, SEZ, NOIDA
                UTTAR PRADESH
mnt-by:         MAINT-HCL-TECH-IN
last-modified:  2017-05-31T09:22:18Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.23.43.0/24
descr:          BMW-NET
origin:         AS7473
mnt-by:         MAINT-AS7473
changed:        shanali@singtel.com 20091226  #14:28:36Z
source:         RADB
last-modified:  2023-11-13T15:40:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.103.148.0/24
origin:         AS7473
mnt-by:         HENKEL-MNT
created:        2021-12-17T14:39:53Z
last-modified:  2021-12-17T14:39:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.180.112.0/23
origin:         AS7473
descr:          BASF South East Asia Pte Ltd
                7 Temasek Boulevard, #35-00
                Suntec Tower 1 , Singapore 038987
mnt-by:         MAINT-BSEAPL-SG
last-modified:  2023-05-25T12:56:59Z
source:         APNIC
rpki-ov-state:  valid

route:          194.180.112.0/24
origin:         AS7473
descr:          BASF South East Asia Pte Ltd
                7 Temasek Boulevard, #35-00
                Suntec Tower 1 , Singapore 038987
mnt-by:         MAINT-BSEAPL-SG
last-modified:  2020-12-10T01:26:28Z
source:         APNIC
rpki-ov-state:  valid

route:          202.83.192.0/19
origin:         AS7473
descr:          Singapore Telecom Hong Kong Ltd
                Suites 2002-6 Tower 6, The Gateway
                9 Canton Road
mnt-by:         MAINT-HK-STHK
last-modified:  2023-04-25T03:34:44Z
source:         APNIC
rpki-ov-state:  valid

route:          202.83.192.0/20
origin:         AS7473
descr:          Singapore Telecom Hong Kong Ltd
                Suites 2002-6 Tower 6, The Gateway
                9 Canton Road
mnt-by:         MAINT-HK-STHK
last-modified:  2021-09-14T02:46:40Z
source:         APNIC
rpki-ov-state:  valid

route:          202.83.194.0/24
origin:         AS7473
descr:          Singapore Telecom Hong Kong Ltd
                Suites 2002-6 Tower 6, The Gateway
                9 Canton Road
mnt-by:         MAINT-HK-STHK
last-modified:  2023-04-25T07:04:01Z
source:         APNIC
rpki-ov-state:  valid

route:          202.83.195.0/24
origin:         AS7473
descr:          Singapore Telecom Hong Kong Ltd
                Suites 2002-6 Tower 6, The Gateway
                9 Canton Road
mnt-by:         MAINT-HK-STHK
last-modified:  2023-04-25T07:04:21Z
source:         APNIC
rpki-ov-state:  valid

route:          202.83.196.0/24
origin:         AS7473
descr:          Singapore Telecom Hong Kong Ltd
                Suites 2002-6 Tower 6, The Gateway
                9 Canton Road
mnt-by:         MAINT-HK-STHK
last-modified:  2023-04-25T07:04:51Z
source:         APNIC
rpki-ov-state:  valid

route:          202.83.203.0/24
origin:         AS7473
descr:          Singapore Telecom Hong Kong Ltd
                Suites 2002-6 Tower 6, The Gateway
                9 Canton Road
mnt-by:         MAINT-HK-STHK
last-modified:  2023-04-25T07:06:05Z
source:         APNIC
rpki-ov-state:  valid

route:          202.83.204.0/24
origin:         AS7473
descr:          Singapore Telecom Hong Kong Ltd
                Suites 2002-6 Tower 6, The Gateway
                9 Canton Road
mnt-by:         MAINT-HK-STHK
last-modified:  2023-04-25T07:06:28Z
source:         APNIC
rpki-ov-state:  valid

route:          202.83.205.0/24
origin:         AS7473
descr:          Singapore Telecom Hong Kong Ltd
                Suites 2002-6 Tower 6, The Gateway
                9 Canton Road
mnt-by:         MAINT-HK-STHK
last-modified:  2023-04-25T07:07:09Z
source:         APNIC
rpki-ov-state:  valid

route:          202.83.206.0/24
origin:         AS7473
descr:          Singapore Telecom Hong Kong Ltd
                Suites 2002-6 Tower 6, The Gateway
                9 Canton Road
mnt-by:         MAINT-HK-STHK
last-modified:  2023-04-25T07:07:31Z
source:         APNIC
rpki-ov-state:  valid

route:          202.83.208.0/24
origin:         AS7473
descr:          Singapore Telecom Hong Kong Ltd
                Suites 2002-6 Tower 6, The Gateway
                9 Canton Road
mnt-by:         MAINT-HK-STHK
last-modified:  2023-04-25T07:07:56Z
source:         APNIC
rpki-ov-state:  valid

route:          202.83.209.0/24
origin:         AS7473
descr:          Singapore Telecom Hong Kong Ltd
                Suites 2002-6 Tower 6, The Gateway
                9 Canton Road
mnt-by:         MAINT-HK-STHK
last-modified:  2023-04-25T07:08:21Z
source:         APNIC
rpki-ov-state:  valid

route:          202.83.210.0/24
origin:         AS7473
descr:          Singapore Telecom Hong Kong Ltd
                Suites 2002-6 Tower 6, The Gateway
                9 Canton Road
mnt-by:         MAINT-HK-STHK
last-modified:  2023-04-25T07:08:38Z
source:         APNIC
rpki-ov-state:  valid

route:          202.83.211.0/24
origin:         AS7473
descr:          Singapore Telecom Hong Kong Ltd
                Suites 2002-6 Tower 6, The Gateway
                9 Canton Road
mnt-by:         MAINT-HK-STHK
last-modified:  2023-04-25T07:09:03Z
source:         APNIC
rpki-ov-state:  valid

route:          202.83.214.0/24
origin:         AS7473
descr:          Singapore Telecom Hong Kong Ltd
                Suites 2002-6 Tower 6, The Gateway
                9 Canton Road
mnt-by:         MAINT-HK-STHK
last-modified:  2023-04-25T07:09:24Z
source:         APNIC
rpki-ov-state:  valid

route:          202.83.216.0/24
origin:         AS7473
descr:          Singapore Telecom Hong Kong Ltd
                Suites 2002-6 Tower 6, The Gateway
                9 Canton Road
mnt-by:         MAINT-HK-STHK
last-modified:  2023-04-25T07:09:40Z
source:         APNIC
rpki-ov-state:  valid

route:          202.83.218.0/24
origin:         AS7473
descr:          Singapore Telecom Hong Kong Ltd
                Suites 2002-6 Tower 6, The Gateway
                9 Canton Road
mnt-by:         MAINT-HK-STHK
last-modified:  2021-09-14T06:36:05Z
source:         APNIC
rpki-ov-state:  valid

route:          202.83.218.0/24
descr:          SINGTEL-IX HK route from 202.83.192.0/19
origin:         AS7473
geoidx:         HK
mnt-by:         MAINT-AS7473
changed:        leonkoh@singtel.com 20170815  #04:04:50Z
source:         RADB
last-modified:  2023-11-13T15:51:19Z
rpki-ov-state:  valid

route:          202.83.220.0/24
origin:         AS7473
descr:          Singapore Telecom Hong Kong Ltd
                Suites 2002-6 Tower 6, The Gateway
                9 Canton Road
mnt-by:         MAINT-HK-STHK
last-modified:  2023-04-25T07:10:39Z
source:         APNIC
rpki-ov-state:  valid

route:          202.83.222.0/24
origin:         AS7473
descr:          Singapore Telecom Hong Kong Ltd
                Suites 2002-6 Tower 6, The Gateway
                9 Canton Road
mnt-by:         MAINT-HK-STHK
last-modified:  2023-04-25T07:11:04Z
source:         APNIC
rpki-ov-state:  valid

route:          202.160.224.0/19
descr:          SINGTEL-IX
                Singapore Telecommunications
                Singapore Telecom InterNet Exchange
                5, Tampines Central 6
                #07-03, Telepark
                SINGAPORE 529482
                Tel: +65 4727849
origin:         AS7473
mnt-by:         MAINT-AS7473
changed:        stix@magix.com.sg 20000820
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.160.249.0/24
descr:          Proxy-registered route object
origin:         AS7473
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20030417
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.160.253.0/24
descr:          Proxy-registered route object
origin:         AS7473
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20061223
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.165.128.0/19
origin:         AS7473
