
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16815
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20120104
source:         REACH
rpki-ov-state:  valid

route:          67.217.64.0/19
descr:          Switch Communications Customer Route
origin:         AS16815
remarks:        Route for Citrix Online
remarks:        67.217.64.0/19-24
mnt-by:         SWITCHCOM-MNT
changed:        netops@switchlv.com 20120221
source:         LEVEL3
rpki-ov-state:  valid

route:          67.217.64.0/24
descr:          COL-IAD-block-4
origin:         AS16815
mnt-by:         MAINT-AS16815
changed:        netops@citrixonline.com 20071113  #18:29:00(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:53Z
rpki-ov-state:  valid

route:          67.217.65.0/24
descr:          COL-IAD-block-1
origin:         AS16815
mnt-by:         MAINT-AS16815
changed:        netops@citrixonline.com 20071113  #18:30:16(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:53Z
rpki-ov-state:  valid

route:          67.217.66.0/24
descr:          COL-IAD-block-2
origin:         AS16815
mnt-by:         MAINT-AS16815
changed:        netops@citrixonline.com 20071113  #18:30:49(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:53Z
rpki-ov-state:  valid

route:          67.217.67.0/24
descr:          COL-IAD-block-3
origin:         AS16815
mnt-by:         MAINT-AS16815
changed:        netops@citrixonline.com 20071113  #18:32:17(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:53Z
rpki-ov-state:  valid

route:          67.217.68.0/24
descr:          CMI IP Transit
origin:         AS16815
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20170714
source:         NTTCOM
rpki-ov-state:  valid

route:          67.217.68.0/24
descr:          Citrix Online
origin:         AS16815
mnt-by:         MAINT-AS16815
changed:        chris.kleban@citrixonline.com 20080115
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  valid

route:          67.217.69.0/24
descr:          Citrix Online
origin:         AS16815
mnt-by:         MAINT-AS16815
changed:        chris.kleban@citrixonline.com 20080115
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  valid

route:          67.217.70.0/24
descr:          Citrix Online
origin:         AS16815
mnt-by:         MAINT-AS16815
changed:        chris.kleban@citrixonline.com 20080115
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  valid

route:          67.217.70.0/24
descr:          Switch Communications Customer Route
origin:         AS16815
remarks:        Route for Citrix Online
remarks:        67.217.70.0/24
mnt-by:         SWITCHCOM-MNT
changed:        netops@switchlv.com 20120224
source:         LEVEL3
rpki-ov-state:  valid

route:          67.217.71.0/24
descr:          Switch Communications Customer Route
origin:         AS16815
remarks:        Route for Citrix Online
remarks:        67.217.71.0/24
mnt-by:         SWITCHCOM-MNT
changed:        netops@switchlv.com 20120224
source:         LEVEL3
rpki-ov-state:  valid

route:          67.217.71.0/24
descr:          Citrix Online
origin:         AS16815
mnt-by:         MAINT-AS16815
changed:        chris.kleban@citrixonline.com 20080115
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  valid

route:          67.217.72.0/24
descr:          Citrix Online
origin:         AS16815
mnt-by:         MAINT-AS16815
changed:        chris.kleban@citrixonline.com 20080115
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  valid

route:          67.217.72.0/24
descr:          CMI IP Transit
origin:         AS16815
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20170714
source:         NTTCOM
rpki-ov-state:  valid

route:          67.217.73.0/24
descr:          Citrix Online
origin:         AS16815
mnt-by:         MAINT-AS16815
changed:        chris.kleban@citrixonline.com 20080115
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  valid

route:          67.217.74.0/24
descr:          Citrix Online
origin:         AS16815
mnt-by:         MAINT-AS16815
changed:        chris.kleban@citrixonline.com 20080115
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  valid

route:          67.217.75.0/24
descr:          Citrix Online
origin:         AS16815
mnt-by:         MAINT-AS16815
changed:        chris.kleban@citrixonline.com 20080115
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  valid

route:          67.217.75.0/24
descr:          CMI IP Transit
origin:         AS16815
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20170714
source:         NTTCOM
rpki-ov-state:  valid

route:          67.217.76.0/24
descr:          Route in SJC for CitrixOnline
origin:         AS16815
mnt-by:         MAINT-AS16815
changed:        chris.kleban@citrix.com 20080521  #17:27:26Z
source:         RADB
last-modified:  2023-11-13T15:39:55Z
rpki-ov-state:  valid

route:          67.217.77.0/24
descr:          Citrix Online
origin:         AS16815
mnt-by:         MAINT-AS16815
changed:        chris.kleban@citrixonline.com 20080115
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  valid

route:          67.217.78.0/24
descr:          CMI IP Transit
origin:         AS16815
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20180105
source:         NTTCOM
rpki-ov-state:  valid

route:          67.217.78.0/24
descr:          Citrix Online
origin:         AS16815
mnt-by:         MAINT-AS16815
changed:        chris.kleban@citrixonline.com 20080115
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  valid

route:          67.217.79.0/24
descr:          Citrix Online
origin:         AS16815
mnt-by:         MAINT-AS16815
changed:        chris.kleban@citrixonline.com 20080115
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  valid

route:          67.217.80.0/24
descr:          ATL VOIP-SBC
origin:         AS16815
mnt-by:         MAINT-AS16815
changed:        netops@citrixonline.com 20120424  #03:57:19Z
source:         RADB
last-modified:  2023-11-13T15:42:41Z
rpki-ov-state:  valid

route:          67.217.81.0/24
descr:          Citrix Online
origin:         AS16815
mnt-by:         MAINT-AS16815
changed:        chris.kleban@citrixonline.com 20080115
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  valid

route:          67.217.82.0/24
descr:          Citrix Online
origin:         AS16815
mnt-by:         MAINT-AS16815
changed:        chris.kleban@citrixonline.com 20080115
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  valid

route:          67.217.83.0/24
descr:          Citrix Online
origin:         AS16815
mnt-by:         MAINT-AS16815
changed:        chris.kleban@citrixonline.com 20080115
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  valid

route:          67.217.83.0/24
descr:          Switch Communications Customer Route
origin:         AS16815
remarks:        Route for Citrix Online
remarks:        67.217.83.0/24
mnt-by:         SWITCHCOM-MNT
changed:        netops@switchlv.com 20120224
source:         LEVEL3
rpki-ov-state:  valid

route:          67.217.84.0/24
descr:          Citrix Online
origin:         AS16815
mnt-by:         MAINT-AS16815
changed:        chris.kleban@citrixonline.com 20080115
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  valid

route:          67.217.85.0/24
descr:          Citrix Online
origin:         AS16815
mnt-by:         MAINT-AS16815
changed:        chris.kleban@citrixonline.com 20080115
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  valid

route:          67.217.86.0/24
descr:          Citrix Online
origin:         AS16815
mnt-by:         MAINT-AS16815
changed:        chris.kleban@citrixonline.com 20080115
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  valid

route:          67.217.86.0/24
descr:          CMI IP Transit
origin:         AS16815
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20170714
source:         NTTCOM
rpki-ov-state:  valid

route:          67.217.87.0/24
descr:          Citrix Online
origin:         AS16815
mnt-by:         MAINT-AS16815
changed:        chris.kleban@citrixonline.com 20080115
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  valid

route:          67.217.87.0/24
descr:          Switch Communications Customer Route
origin:         AS16815
remarks:        Route for Citrix Online
remarks:        67.217.87.0/24
mnt-by:         SWITCHCOM-MNT
changed:        netops@switchlv.com 20120224
source:         LEVEL3
rpki-ov-state:  valid

route:          67.217.88.0/24
descr:          Citrix Online
origin:         AS16815
mnt-by:         MAINT-AS16815
changed:        chris.kleban@citrixonline.com 20080115
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  valid

route:          67.217.88.0/24
descr:          CMI IP Transit
origin:         AS16815
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20170714
source:         NTTCOM
rpki-ov-state:  valid

route:          67.217.89.0/24
descr:          Citrix Online
origin:         AS16815
mnt-by:         MAINT-AS16815
changed:        chris.kleban@citrixonline.com 20080115
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  valid

route:          67.217.90.0/24
origin:         AS16815
descr:          Switch Communications Customer
member-of:      RS-AS23005,RS-AS22911
remarks:        Route for GOTO TECHNOLOGIES USA, INC.
remarks:        67.217.90.0/24-24
mnt-by:         MAINT-SWITCH
changed:        netops@switch.com 20220825  #21:34:59Z
source:         RADB
last-modified:  2023-11-13T16:12:12Z
rpki-ov-state:  valid

route:          67.217.91.0/24
descr:          Citrix Online
origin:         AS16815
mnt-by:         MAINT-AS16815
changed:        chris.kleban@citrixonline.com 20080115
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  valid

route:          67.217.92.0/24
descr:          Citrix Online
origin:         AS16815
mnt-by:         MAINT-AS16815
changed:        chris.kleban@citrixonline.com 20080115
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  valid

route:          67.217.92.0/24
descr:          CMI IP Transit
origin:         AS16815
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20170714
source:         NTTCOM
rpki-ov-state:  valid

route:          67.217.93.0/24
descr:          Citrix Online
origin:         AS16815
mnt-by:         MAINT-AS16815
changed:        chris.kleban@citrixonline.com 20080115
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  valid

route:          67.217.94.0/24
descr:          Citrix Online
origin:         AS16815
mnt-by:         MAINT-AS16815
changed:        chris.kleban@citrixonline.com 20080115
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  valid

route:          67.217.95.0/24
descr:          Citrix Online
origin:         AS16815
mnt-by:         MAINT-AS16815
changed:        chris.kleban@citrixonline.com 20080115
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  valid

route:          67.217.95.0/24
descr:          LLNW customer route
origin:         AS16815
mnt-by:         MAINT-LLNW
changed:        mjohnson@llnw.com 20110516
source:         ALTDB
rpki-ov-state:  valid

route:          67.217.96.0/24
descr:          Citrix Online
origin:         AS16815
mnt-by:         MAINT-AS16815
changed:        chris.kleban@citrixonline.com 20080115
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.64.0.0/19
descr:          COL-68.64.0.0/19
origin:         AS16815
mnt-by:         MAINT-AS16815
changed:        ahannah@citrixonline.com 20090325
source:         RADB
last-modified:  2023-11-13T15:39:59Z
rpki-ov-state:  valid

route:          68.64.0.0/19
descr:          Switch Communications Customer Route
origin:         AS16815
remarks:        Route for Citrix Online
remarks:        68.64.0.0/19-24
mnt-by:         SWITCHCOM-MNT
changed:        netops@switchlv.com 20120221
source:         LEVEL3
rpki-ov-state:  valid

route:          68.64.0.0/24
descr:          COL-68.64.0.0/19
origin:         AS16815
mnt-by:         MAINT-AS16815
changed:        ahannah@citrixonline.com 20060707
source:         RADB
last-modified:  2023-11-13T15:39:59Z
rpki-ov-state:  valid

route:          68.64.1.0/24
descr:          COL-68.64.0.0/19
origin:         AS16815
mnt-by:         MAINT-AS16815
changed:        ahannah@citrixonline.com 20060707
source:         RADB
last-modified:  2023-11-13T15:39:59Z
rpki-ov-state:  valid

route:          68.64.2.0/24
descr:          COL-68.64.0.0/19
origin:         AS16815
mnt-by:         MAINT-AS16815
changed:        ahannah@citrixonline.com 20090325
source:         RADB
last-modified:  2023-11-13T15:39:59Z
rpki-ov-state:  valid

route:          68.64.3.0/24
descr:          COL-68.64.0.0/19
origin:         AS16815
mnt-by:         MAINT-AS16815
changed:        ahannah@citrixonline.com 20090325
source:         RADB
last-modified:  2023-11-13T15:39:59Z
rpki-ov-state:  valid

route:          68.64.4.0/24
descr:          COL-68.64.0.0/19
origin:         AS16815
mnt-by:         MAINT-AS16815
changed:        ahannah@citrixonline.com 20090325
source:         RADB
last-modified:  2023-11-13T15:39:59Z
rpki-ov-state:  valid

route:          68.64.5.0/24
descr:          COL-68.64.0.0/19
origin:         AS16815
mnt-by:         MAINT-AS16815
changed:        ahannah@citrixonline.com 20090325
source:         RADB
last-modified:  2023-11-13T15:39:59Z
rpki-ov-state:  valid

route:          68.64.6.0/24
descr:          COL-68.64.0.0/19
origin:         AS16815
mnt-by:         MAINT-AS16815
changed:        ahannah@citrixonline.com 20090325
source:         RADB
last-modified:  2023-11-13T15:39:59Z
rpki-ov-state:  valid

route:          68.64.7.0/24
descr:          COL-68.64.0.0/19
origin:         AS16815
mnt-by:         MAINT-AS16815
changed:        ahannah@citrixonline.com 20090325
source:         RADB
last-modified:  2023-11-13T15:39:59Z
rpki-ov-state:  valid

route:          68.64.8.0/24
descr:          COL-68.64.0.0/19
origin:         AS16815
mnt-by:         MAINT-AS16815
changed:        ahannah@citrixonline.com 20090325
source:         RADB
last-modified:  2023-11-13T15:39:59Z
rpki-ov-state:  valid

route:          68.64.9.0/24
descr:          COL-68.64.0.0/19
origin:         AS16815
mnt-by:         MAINT-AS16815
changed:        ahannah@citrixonline.com 20090325
source:         RADB
last-modified:  2023-11-13T15:39:59Z
rpki-ov-state:  valid

route:          68.64.10.0/24
descr:          COL-68.64.0.0/19
origin:         AS16815
mnt-by:         MAINT-AS16815
changed:        ahannah@citrixonline.com 20090325
source:         RADB
last-modified:  2023-11-13T15:39:59Z
rpki-ov-state:  valid

route:          68.64.11.0/24
descr:          COL-68.64.0.0/19
origin:         AS16815
mnt-by:         MAINT-AS16815
changed:        ahannah@citrixonline.com 20090325
source:         RADB
last-modified:  2023-11-13T15:39:59Z
rpki-ov-state:  valid

route:          68.64.12.0/24
descr:          COL-68.64.0.0/19
origin:         AS16815
mnt-by:         MAINT-AS16815
changed:        ahannah@citrixonline.com 20090325
source:         RADB
last-modified:  2023-11-13T15:39:59Z
rpki-ov-state:  valid

route:          68.64.13.0/24
descr:          COL-68.64.0.0/19
origin:         AS16815
mnt-by:         MAINT-AS16815
changed:        ahannah@citrixonline.com 20090325
source:         RADB
last-modified:  2023-11-13T15:39:59Z
rpki-ov-state:  valid

route:          68.64.14.0/24
descr:          CMI IP Transit
origin:         AS16815
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20180105
source:         NTTCOM
rpki-ov-state:  valid

route:          68.64.14.0/24
descr:          COL-68.64.0.0/19
origin:         AS16815
mnt-by:         MAINT-AS16815
changed:        ahannah@citrixonline.com 20090325
source:         RADB
last-modified:  2023-11-13T15:39:59Z
rpki-ov-state:  valid

route:          68.64.15.0/24
descr:          COL-68.64.0.0/19
origin:         AS16815
mnt-by:         MAINT-AS16815
changed:        ahannah@citrixonline.com 20090325
source:         RADB
last-modified:  2023-11-13T15:39:59Z
rpki-ov-state:  valid

route:          68.64.16.0/24
descr:          COL-68.64.0.0/19
origin:         AS16815
mnt-by:         MAINT-AS16815
changed:        ahannah@citrixonline.com 20090325
source:         RADB
last-modified:  2023-11-13T15:39:59Z
rpki-ov-state:  valid

route:          68.64.17.0/24
descr:          COL-68.64.0.0/19
origin:         AS16815
mnt-by:         MAINT-AS16815
changed:        ahannah@citrixonline.com 20090325
source:         RADB
last-modified:  2023-11-13T15:39:59Z
rpki-ov-state:  valid

route:          68.64.18.0/24
descr:          CMI IP Transit
origin:         AS16815
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20180105
source:         NTTCOM
rpki-ov-state:  valid

route:          68.64.18.0/24
descr:          COL-68.64.0.0/19
origin:         AS16815
mnt-by:         MAINT-AS16815
changed:        ahannah@citrixonline.com 20090325
source:         RADB
last-modified:  2023-11-13T15:39:59Z
rpki-ov-state:  valid

route:          68.64.19.0/24
descr:          COL-68.64.0.0/19
origin:         AS16815
mnt-by:         MAINT-AS16815
changed:        ahannah@citrixonline.com 20090325
source:         RADB
last-modified:  2023-11-13T15:39:59Z
rpki-ov-state:  valid

route:          68.64.20.0/24
descr:          COL-68.64.0.0/19
origin:         AS16815
mnt-by:         MAINT-AS16815
changed:        ahannah@citrixonline.com 20090325
source:         RADB
last-modified:  2023-11-13T15:39:59Z
rpki-ov-state:  valid

route:          68.64.21.0/24
descr:          CMI IP Transit
origin:         AS16815
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20180105
source:         NTTCOM
rpki-ov-state:  valid

route:          68.64.21.0/24
descr:          COL-68.64.0.0/19
origin:         AS16815
mnt-by:         MAINT-AS16815
changed:        ahannah@citrixonline.com 20090325
source:         RADB
last-modified:  2023-11-13T15:39:59Z
rpki-ov-state:  valid

route:          68.64.22.0/24
descr:          COL-68.64.0.0/19
origin:         AS16815
mnt-by:         MAINT-AS16815
changed:        ahannah@citrixonline.com 20090325
source:         RADB
last-modified:  2023-11-13T15:39:59Z
rpki-ov-state:  valid

route:          68.64.22.0/24
descr:          CMI IP Transit
origin:         AS16815
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20170714
source:         NTTCOM
rpki-ov-state:  valid

route:          68.64.23.0/24
descr:          COL-68.64.0.0/19
origin:         AS16815
mnt-by:         MAINT-AS16815
changed:        ahannah@citrixonline.com 20090325
source:         RADB
last-modified:  2023-11-13T15:39:59Z
rpki-ov-state:  valid

route:          68.64.24.0/24
descr:          COL-68.64.0.0/19
origin:         AS16815
mnt-by:         MAINT-AS16815
