% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
last-modified:  2020-11-20T02:16:09Z
source:         APNIC
rpki-ov-state:  valid

route:          61.5.208.0/20
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS18200
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
source:         REACH
changed:        irr@team.telstra.com 20170130
rpki-ov-state:  valid

route:          61.5.208.0/20
descr:          Office des Postes et Telecommunications New-Caledonia
                Networks OPT New-Caledonia
origin:         AS18200
country:        NC
mnt-lower:      MAINT-NC-OPT-NC
mnt-routes:     MAINT-NC-OPT-NC
mnt-by:         MAINT-NC-OPT-NC
last-modified:  2014-12-09T22:13:20Z
source:         APNIC
rpki-ov-state:  valid

route:          61.5.208.0/20
descr:          Proxy-registered route object
origin:         AS18200
notify:         noc@global-gateway.net.nz
remarks:        This route-object is created on behalf of
remarks:        Telecom New Zealand customers, and is used for
remarks:        route filtering at border routers.
remarks:        If you have any inquiries, please contact noc@netgate.net.nz
mnt-by:         MAINT-AS4648
changed:        maurice.wilkinson@tnzi.com 20081119
source:         RADB
last-modified:  2023-11-13T15:39:56Z
rpki-ov-state:  valid

route:          61.5.208.0/24
origin:         AS18200
descr:          Office des Postes et des Telecomm. de Nouvelle Caledonie
                Direction Generale
                2, rue Montchovet
mnt-by:         MAINT-NC-OPT-NC
last-modified:  2020-10-15T05:05:56Z
source:         APNIC
rpki-ov-state:  valid

route:          101.101.0.0/18
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS18200
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
source:         REACH
changed:        irr@team.telstra.com 20170130
rpki-ov-state:  valid

route:          101.101.0.0/18
descr:          Office des Postes et Telecommunications
descr:          New-Caledonia
descr:          Networks OPT New-Caledonia
origin:         AS18200
country:        NC
mnt-lower:      MAINT-NC-OPT-NC
mnt-routes:     MAINT-NC-OPT-NC
mnt-by:         MAINT-NC-OPT-NC
last-modified:  2014-12-09T22:18:19Z
source:         APNIC
rpki-ov-state:  valid

route:          103.29.152.0/22
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS18200
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20111013
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.43.156.0/22
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS18200
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
source:         REACH
changed:        irr@team.telstra.com 20170130
rpki-ov-state:  valid

route:          103.43.156.0/22
descr:          Office des Postes et Telecommunications
descr:          New-Caledonia
descr:          Networks OPT New-Caledonia
origin:         AS18200
mnt-by:         MAINT-NC-OPT-NC
country:        NC
mnt-lower:      MAINT-NC-OPT-NC
mnt-routes:     MAINT-NC-OPT-NC
last-modified:  2014-12-09T22:23:23Z
source:         APNIC
rpki-ov-state:  valid

route:          113.20.32.0/19
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS18200
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20111011
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          113.21.96.0/19
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS18200
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20111011
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          114.69.192.0/19
descr:          Office des Postes et Telecommunications New-Caledonia
                Networks OPT New-Caledonia
origin:         AS18200
country:        NC
mnt-lower:      MAINT-NC-OPT-NC
mnt-routes:     MAINT-NC-OPT-NC
mnt-by:         MAINT-NC-OPT-NC
last-modified:  2011-01-12T06:24:05Z
source:         APNIC
rpki-ov-state:  valid

route:          114.69.192.0/19
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS18200
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
source:         REACH
changed:        irr@team.telstra.com 20170130
rpki-ov-state:  valid

route:          114.69.192.0/22
origin:         AS18200
descr:          Office des Postes et des Telecomm. de Nouvelle Caledonie
                Direction Generale
                2, rue Montchovet
mnt-by:         MAINT-NC-OPT-NC
last-modified:  2020-10-15T05:05:49Z
source:         APNIC
rpki-ov-state:  valid

route:          114.69.199.0/24
origin:         AS18200
descr:          Office des Postes et des Telecomm. de Nouvelle Caledonie
                Direction Generale
                2, rue Montchovet
mnt-by:         MAINT-NC-OPT-NC
last-modified:  2020-10-15T05:05:50Z
source:         APNIC
rpki-ov-state:  valid

route:          114.69.200.0/22
origin:         AS18200
descr:          Office des Postes et des Telecomm. de Nouvelle Caledonie
                Direction Generale
                2, rue Montchovet
mnt-by:         MAINT-NC-OPT-NC
last-modified:  2020-10-15T05:05:50Z
source:         APNIC
rpki-ov-state:  valid

route:          114.69.204.0/24
origin:         AS18200
descr:          Office des Postes et des Telecomm. de Nouvelle Caledonie
                Direction Generale
                2, rue Montchovet
mnt-by:         MAINT-NC-OPT-NC
last-modified:  2020-10-15T05:05:57Z
source:         APNIC
rpki-ov-state:  valid

route:          114.69.208.0/21
origin:         AS18200
descr:          Office des Postes et des Telecomm. de Nouvelle Caledonie
                Direction Generale
                2, rue Montchovet
mnt-by:         MAINT-NC-OPT-NC
last-modified:  2020-10-15T05:06:06Z
source:         APNIC
rpki-ov-state:  valid

route:          114.69.216.0/22
origin:         AS18200
descr:          Office des Postes et des Telecomm. de Nouvelle Caledonie
                Direction Generale
                2, rue Montchovet
mnt-by:         MAINT-NC-OPT-NC
last-modified:  2020-10-15T05:06:04Z
source:         APNIC
rpki-ov-state:  valid

route:          180.214.96.0/19
descr:          Office des Postes et Telecommunications
descr:          New-Caledonia
descr:          Networks OPT New-Caledonia
origin:         AS18200
country:        NC
mnt-lower:      MAINT-NC-OPT-NC
mnt-routes:     MAINT-NC-OPT-NC
mnt-by:         MAINT-NC-OPT-NC
last-modified:  2014-12-09T22:17:03Z
source:         APNIC
rpki-ov-state:  valid

route:          180.214.96.0/19
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS18200
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
source:         REACH
changed:        irr@team.telstra.com 20170130
rpki-ov-state:  valid

route:          180.214.96.0/22
origin:         AS18200
descr:          Office des Postes et des Telecomm. de Nouvelle Caledonie
                Direction Generale
                2, rue Montchovet
mnt-by:         MAINT-NC-OPT-NC
last-modified:  2022-11-17T21:44:18Z
country:        NC
mnt-lower:      MAINT-NC-OPT-NC
mnt-routes:     MAINT-NC-OPT-NC
source:         APNIC
rpki-ov-state:  valid

route:          202.0.156.0/23
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS18200
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20111011
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.87.128.0/19
descr:          Proxy-registered route object
origin:         AS18200
notify:         noc@global-gateway.net.nz
remarks:        This route-object is created on behalf of
remarks:        Telecom New Zealand customers, and is used for
remarks:        route filtering at border routers.
remarks:        If you have any inquiries, please contact noc@netgate.net.nz
mnt-by:         MAINT-AS4648
changed:        maurice.wilkinson@tnzi.com 20081119
source:         RADB
last-modified:  2023-11-13T15:39:56Z
rpki-ov-state:  valid

route:          202.87.128.0/19
descr:          Office des Postes et Telecommunications New-Caledonia
                Networks OPT New-Caledonia
origin:         AS18200
country:        NC
mnt-lower:      MAINT-NC-OPT-NC
mnt-routes:     MAINT-NC-OPT-NC
mnt-by:         MAINT-NC-OPT-NC
last-modified:  2014-12-03T23:14:07Z
source:         APNIC
rpki-ov-state:  valid

route:          202.87.128.0/19
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS18200
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
source:         REACH
changed:        irr@team.telstra.com 20170130
rpki-ov-state:  valid

route:          202.87.129.0/24
origin:         AS18200
descr:          Office des Postes et des Telecomm. de Nouvelle Caledonie
                Direction Generale
                2, rue Montchovet
mnt-by:         MAINT-NC-OPT-NC
last-modified:  2020-10-15T05:06:03Z
source:         APNIC
rpki-ov-state:  valid

route:          202.87.135.0/24
origin:         AS18200
descr:          Office des Postes et des Telecomm. de Nouvelle Caledonie
                Direction Generale
                2, rue Montchovet
mnt-by:         MAINT-NC-OPT-NC
last-modified:  2020-10-15T05:06:03Z
source:         APNIC
rpki-ov-state:  valid

route:          202.87.138.0/24
origin:         AS18200
descr:          Office des Postes et des Telecomm. de Nouvelle Caledonie
                Direction Generale
                2, rue Montchovet
mnt-by:         MAINT-NC-OPT-NC
last-modified:  2020-10-15T05:06:04Z
source:         APNIC
rpki-ov-state:  valid

route:          202.87.140.0/22
origin:         AS18200
descr:          Office des Postes et des Telecomm. de Nouvelle Caledonie
                Direction Generale
                2, rue Montchovet
mnt-by:         MAINT-NC-OPT-NC
last-modified:  2020-10-15T05:06:05Z
source:         APNIC
rpki-ov-state:  valid

route:          202.87.144.0/22
origin:         AS18200
descr:          Office des Postes et des Telecomm. de Nouvelle Caledonie
                Direction Generale
                2, rue Montchovet
mnt-by:         MAINT-NC-OPT-NC
last-modified:  2020-10-15T05:06:05Z
source:         APNIC
rpki-ov-state:  valid

route:          202.87.151.0/24
origin:         AS18200
descr:          Office des Postes et des Telecomm. de Nouvelle Caledonie
                Direction Generale
                2, rue Montchovet
mnt-by:         MAINT-NC-OPT-NC
last-modified:  2023-03-02T02:56:48Z
mnt-routes:     MAINT-NC-OPT-NC
mnt-lower:      MAINT-NC-OPT-NC
source:         APNIC
rpki-ov-state:  valid

route:          202.87.156.0/24
origin:         AS18200
descr:          Office des Postes et des Telecomm. de Nouvelle Caledonie
                Direction Generale
                2, rue Montchovet
mnt-by:         MAINT-NC-OPT-NC
last-modified:  2020-10-15T05:06:06Z
source:         APNIC
rpki-ov-state:  valid

route:          202.87.159.0/24
origin:         AS18200
descr:          Office des Postes et des Telecomm. de Nouvelle Caledonie
                Direction Generale
                2, rue Montchovet
mnt-by:         MAINT-NC-OPT-NC
last-modified:  2020-10-15T22:16:06Z
source:         APNIC
rpki-ov-state:  valid

route:          202.87.159.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS18200
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20111011
source:         REACH
rpki-ov-state:  valid

route:          223.29.160.0/20
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS18200
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20111011
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2404:2200::/32
descr:          Office des Postes et Telecommunications
descr:          New-Caledonia
descr:          Networks OPT New-Caledonia
origin:         AS18200
country:        NC
mnt-lower:      MAINT-NC-OPT-NC
mnt-routes:     MAINT-NC-OPT-NC
mnt-by:         MAINT-NC-OPT-NC
last-modified:  2013-02-26T22:31:35Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:2200:10::/48
origin:         AS18200
descr:          Office des Postes et des Telecomm. de Nouvelle Caledonie
                Direction Generale
                2, rue Montchovet
mnt-by:         MAINT-NC-OPT-NC
last-modified:  2020-10-15T04:59:29Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:2200:17::/48
origin:         AS18200
descr:          Office des Postes et des Telecomm. de Nouvelle Caledonie
                Direction Generale
                2, rue Montchovet
mnt-by:         MAINT-NC-OPT-NC
last-modified:  2022-03-10T00:23:45Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:2200:22::/48
origin:         AS18200
descr:          Office des Postes et des Telecomm. de Nouvelle Caledonie
                Direction Generale
                2, rue Montchovet
mnt-by:         MAINT-NC-OPT-NC
last-modified:  2022-11-17T21:52:16Z
country:        NC
mnt-lower:      MAINT-NC-OPT-NC
mnt-routes:     MAINT-NC-OPT-NC
source:         APNIC
rpki-ov-state:  valid

route6:         2404:2200:24::/46
origin:         AS18200
descr:          Office des Postes et des Telecomm. de Nouvelle Caledonie
                Direction Generale
                2, rue Montchovet
mnt-by:         MAINT-NC-OPT-NC
last-modified:  2020-10-15T04:59:29Z
source:         APNIC
rpki-ov-state:  valid


