% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS5377 - AS5535'

as-block:       AS5377 - AS5535
export:         to AS12350 announce AS-TELEPORT
import:         from AS13335 action pref=300; accept AS-CLOUDFLARE
export:         to AS13335 announce AS-TELEPORT
import:         from AS8075 action pref=300; accept AS-MICROSOFT
export:         to AS8075 announce AS-TELEPORT
import:         from AS20940 action pref=300; accept AS-AKAMAI
export:         to AS20940 announce AS-TELEPORT
import:         from AS15169 action pref=300; accept AS-GOOGLE
export:         to AS15169 announce AS-TELEPORT
remarks:        ============================================================
remarks:        Rheintal-IX Peers -> https://www.rheintal-ix.net/
remarks:        ============================================================
import:         from AS12387 action pref=300; accept AS-TON
export:         to AS12387 announce AS-TELEPORT
import:         from AS48362 action pref=300; accept AS-TKSWF
export:         to AS48362 announce AS-TELEPORT
import:         from AS198288 action pref=300; accept AS-NEWSNETAG
export:         to AS198288 announce AS-TELEPORT
import:         from AS29545 action pref=300; accept AS-IPLACE
export:         to AS29545 announce AS-TELEPORT
import:         from AS20634 action pref=300; accept AS-TELECOM
export:         to AS20634 announce AS-TELEPORT
import:         from AS34347 action pref=300; accept AS-CNHAT
export:         to AS34347 announce AS-TELEPORT
import:         from AS49432 action pref=300; accept AS-SCHALLERT
export:         to AS49432 announce AS-TELEPORT
import:         from AS47251 action pref=300; accept AS-VLBGIT
export:         to AS47251 announce AS-TELEPORT
import:         from AS13030 action pref=300; accept AS-INIT7
export:         to AS13030 announce AS-TELEPORT
remarks:        ============================================================
admin-c:        TC2115-RIPE
tech-c:         TC2115-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
remarks:        ============================================================
remarks:        for any abuse request abuse@TELE.NET
remarks:        for any dns request domain-admin@TELE.NET
remarks:        for any technical request support@TELE.NET
remarks:        for any routing request noc@TELE.NET
remarks:        for any other request info@TELE.NET
remarks:        E-mails to the persons below will be IGNORED!!
remarks:        ============================================================
remarks:        Peering requests - noc@tele.net
remarks:        ============================================================
remarks:        Applied Route Flap Damping Policy conformant to RIPE-580
remarks:        <<<<< https://www.ripe.net/publications/docs/ripe-580/ >>>>>
remarks:        ============================================================
mnt-by:         TELEPORT-MNT
created:        2002-04-11T22:25:34Z
last-modified:  2024-11-18T16:21:16Z
source:         RIPE

organisation:   ORG-TCSG1-RIPE
org-name:       Russmedia IT GmbH
country:        AT
org-type:       LIR
address:        Gutenbergstrasse 1
address:        A-6858
address:        Schwarzach
address:        AUSTRIA
phone:          +435572501747
fax-no:         +435572501730
abuse-c:        AR14109-RIPE
admin-c:        TRC1-RIPE
mnt-ref:        TELEPORT-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         TELEPORT-MNT
created:        2004-04-17T10:59:35Z
last-modified:  2025-08-18T11:33:06Z
source:         RIPE # Filtered

role:           Russmedia IT Crew
address:        Gutenbergstrasse 1
admin-c:        MB55754-RIPE
tech-c:         MB55754-RIPE
nic-hdl:        TC2115-RIPE
mnt-by:         TELEPORT-MNT
created:        2008-08-22T11:47:04Z
last-modified:  2024-08-28T07:53:54Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          194.183.128.0/19
descr:          AT-TELEPORT-950907
origin:         AS5385
mnt-by:         TELEPORT-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:32:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.183.128.0/24
descr:          AT-TELEPORT-20210528
origin:         AS5385
mnt-by:         TELEPORT-MNT
created:        2021-05-28T12:08:40Z
last-modified:  2021-05-28T12:08:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.183.129.0/24
descr:          AT-TELEPORT-20210528
origin:         AS5385
mnt-by:         TELEPORT-MNT
created:        2021-05-28T12:08:40Z
last-modified:  2021-05-28T12:08:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.183.130.0/24
descr:          AT-TELEPORT-20210528
origin:         AS5385
mnt-by:         TELEPORT-MNT
created:        2021-05-28T12:10:54Z
last-modified:  2021-05-28T12:10:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.183.131.0/24
descr:          AT-TELEPORT-20210528
origin:         AS5385
mnt-by:         TELEPORT-MNT
created:        2021-05-28T12:10:54Z
last-modified:  2021-05-28T12:10:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.183.132.0/24
descr:          AT-TELEPORT-20210528
origin:         AS5385
mnt-by:         TELEPORT-MNT
created:        2021-05-28T12:10:54Z
last-modified:  2021-05-28T12:10:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.183.133.0/24
descr:          AT-TELEPORT-20210528
origin:         AS5385
mnt-by:         TELEPORT-MNT
created:        2021-05-28T12:10:54Z
last-modified:  2021-05-28T12:10:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.183.134.0/24
descr:          AT-TELEPORT-20210528
origin:         AS5385
mnt-by:         TELEPORT-MNT
created:        2021-05-28T12:10:54Z
last-modified:  2021-05-28T12:10:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.183.135.0/24
descr:          AT-TELEPORT-20210528
origin:         AS5385
mnt-by:         TELEPORT-MNT
created:        2021-05-28T12:10:54Z
last-modified:  2021-05-28T12:10:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.183.136.0/24
descr:          AT-TELEPORT-20210528
origin:         AS5385
mnt-by:         TELEPORT-MNT
created:        2021-05-28T12:10:54Z
last-modified:  2021-05-28T12:10:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.183.137.0/24
descr:          AT-TELEPORT-20210528
origin:         AS5385
mnt-by:         TELEPORT-MNT
created:        2021-05-28T12:10:54Z
last-modified:  2021-05-28T12:10:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.183.138.0/24
descr:          AT-TELEPORT-20210528
origin:         AS5385
mnt-by:         TELEPORT-MNT
created:        2021-05-28T12:10:54Z
last-modified:  2021-05-28T12:10:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.183.139.0/24
descr:          AT-TELEPORT-20210528
origin:         AS5385
mnt-by:         TELEPORT-MNT
created:        2021-05-28T12:10:54Z
last-modified:  2021-05-28T12:10:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.183.140.0/24
descr:          AT-TELEPORT-20210528
origin:         AS5385
mnt-by:         TELEPORT-MNT
created:        2021-05-28T12:10:54Z
last-modified:  2021-05-28T12:10:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.183.141.0/24
descr:          AT-TELEPORT-20210528
origin:         AS5385
mnt-by:         TELEPORT-MNT
created:        2021-05-28T12:10:54Z
last-modified:  2021-05-28T12:10:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.183.142.0/24
descr:          AT-TELEPORT-20210528
origin:         AS5385
mnt-by:         TELEPORT-MNT
created:        2021-05-28T12:10:54Z
last-modified:  2021-05-28T12:10:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.183.143.0/24
descr:          AT-TELEPORT-20210528
origin:         AS5385
mnt-by:         TELEPORT-MNT
created:        2021-05-28T12:10:54Z
last-modified:  2021-05-28T12:10:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.183.144.0/24
descr:          AT-TELEPORT-20210528
origin:         AS5385
mnt-by:         TELEPORT-MNT
created:        2021-05-28T12:10:54Z
last-modified:  2021-05-28T12:10:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.183.145.0/24
descr:          AT-TELEPORT-20210528
origin:         AS5385
mnt-by:         TELEPORT-MNT
created:        2016-04-06T18:50:04Z
last-modified:  2021-05-28T12:10:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.183.146.0/24
descr:          AT-TELEPORT-20210528
origin:         AS5385
mnt-by:         TELEPORT-MNT
created:        2021-05-28T12:10:55Z
last-modified:  2021-05-28T12:10:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.183.147.0/24
descr:          AT-TELEPORT-20210528
origin:         AS5385
mnt-by:         TELEPORT-MNT
created:        2021-05-28T12:10:55Z
last-modified:  2021-05-28T12:10:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.183.148.0/24
descr:          AT-TELEPORT-20210528
origin:         AS5385
mnt-by:         TELEPORT-MNT
created:        2021-05-28T12:10:55Z
last-modified:  2021-05-28T12:10:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.183.149.0/24
descr:          AT-TELEPORT-20210528
origin:         AS5385
mnt-by:         TELEPORT-MNT
created:        2021-05-28T12:10:55Z
last-modified:  2021-05-28T12:10:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.183.150.0/24
descr:          AT-TELEPORT-20210528
origin:         AS5385
mnt-by:         TELEPORT-MNT
created:        2021-05-28T12:10:55Z
last-modified:  2021-05-28T12:10:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.183.151.0/24
descr:          AT-TELEPORT-20210528
origin:         AS5385
mnt-by:         TELEPORT-MNT
created:        2021-05-28T12:10:55Z
last-modified:  2021-05-28T12:10:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.183.152.0/24
descr:          AT-TELEPORT-20210528
origin:         AS5385
mnt-by:         TELEPORT-MNT
created:        2021-05-28T12:10:55Z
last-modified:  2021-05-28T12:10:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.183.153.0/24
descr:          AT-TELEPORT-20210528
origin:         AS5385
mnt-by:         TELEPORT-MNT
created:        2021-05-28T12:10:55Z
last-modified:  2021-05-28T12:10:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.183.154.0/24
descr:          AT-TELEPORT-20210528
origin:         AS5385
mnt-by:         TELEPORT-MNT
created:        2021-05-28T12:10:55Z
last-modified:  2021-05-28T12:10:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.183.155.0/24
descr:          AT-TELEPORT-20210528
origin:         AS5385
mnt-by:         TELEPORT-MNT
created:        2021-05-28T12:10:55Z
last-modified:  2021-05-28T12:10:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.183.156.0/24
descr:          AT-TELEPORT-20210528
origin:         AS5385
mnt-by:         TELEPORT-MNT
created:        2021-05-28T12:10:55Z
last-modified:  2021-05-28T12:10:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.183.157.0/24
descr:          AT-TELEPORT-20210528
origin:         AS5385
mnt-by:         TELEPORT-MNT
created:        2021-05-28T12:10:55Z
last-modified:  2021-05-28T12:10:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.183.158.0/24
descr:          AT-TELEPORT-20210528
origin:         AS5385
mnt-by:         TELEPORT-MNT
created:        2021-05-28T12:10:55Z
last-modified:  2021-05-28T12:10:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.183.159.0/24
descr:          AT-TELEPORT-20210528
origin:         AS5385
mnt-by:         TELEPORT-MNT
created:        2021-05-28T12:10:55Z
last-modified:  2021-05-28T12:10:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.208.0.0/17
descr:          AT-TELEPORT-170523
origin:         AS5385
mnt-by:         TELEPORT-MNT
created:        2017-05-23T13:41:30Z
last-modified:  2017-05-23T13:41:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.208.0.0/23
descr:          AT-TELEPORT
origin:         AS5385
mnt-by:         TELEPORT-MNT
created:        2009-11-09T10:13:34Z
last-modified:  2009-11-09T10:13:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.208.0.0/24
descr:          AT-TELEPORT-20210528
origin:         AS5385
mnt-by:         TELEPORT-MNT
created:        2021-05-28T12:14:47Z
last-modified:  2021-05-28T12:14:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.208.1.0/24
descr:          AT-TELEPORT-20210528
origin:         AS5385
mnt-by:         TELEPORT-MNT
created:        2016-04-05T08:22:35Z
last-modified:  2021-05-28T12:59:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.208.2.0/24
descr:          AT-TELEPORT-20210528
origin:         AS5385
mnt-by:         TELEPORT-MNT
created:        2021-05-28T12:59:35Z
last-modified:  2021-05-28T12:59:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.208.3.0/24
descr:          AT-TELEPORT-20210528
origin:         AS5385
mnt-by:         TELEPORT-MNT
created:        2021-05-28T12:59:35Z
last-modified:  2021-05-28T12:59:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.208.4.0/24
descr:          AT-TELEPORT-20210528
origin:         AS5385
mnt-by:         TELEPORT-MNT
created:        2021-05-28T12:59:35Z
last-modified:  2021-05-28T12:59:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.208.5.0/24
descr:          AT-TELEPORT-20210528
origin:         AS5385
mnt-by:         TELEPORT-MNT
created:        2021-05-28T12:59:35Z
last-modified:  2021-05-28T12:59:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.208.6.0/24
descr:          AT-TELEPORT-20210528
origin:         AS5385
mnt-by:         TELEPORT-MNT
created:        2021-05-28T12:59:35Z
last-modified:  2021-05-28T12:59:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.208.7.0/24
descr:          AT-TELEPORT-20210528
origin:         AS5385
