% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
import:         from AS14880 accept RS-AS14880-TO-AS8928S
import:         from AS15169 accept RS-AS15169-TO-AS8928
import:         from AS15290 accept AS-ALLSTREAM
import:         from AS15412 accept AS-FLAG
import:         from AS15415 accept AS15415
import:         from AS15426 accept AS15426
import:         from AS15433 accept AS15433
import:         from AS15467 accept AS-ENTERNET
import:         from AS15486 accept AS15486
import:         from AS15516 accept AS-DK-ARROWHEAD
import:         from AS15554 accept AS15554
import:         from AS15557 accept AS-LDCOMNET
import:         from AS15568 accept AS15568
import:         from AS15579 accept AS15579
import:         from AS15589 accept AS-CLOUDITALIA
import:         from AS15598 accept AS-IPX
import:         from AS15600 accept AS-LAN
import:         from AS15605 accept AS15605
import:         from AS15606 accept AS-NASK:AS-CUSTOMERS
import:         from AS15623 accept AS-CYBERLINK
import:         from AS15635 accept AS15635
import:         from AS15648 accept AS15648
import:         from AS15649 accept AS15649
import:         from AS15650 accept AS15650
import:         from AS15651 accept AS15651
import:         from AS15685 accept AS-CASABLANCA-NIX
import:         from AS15695 accept AS-IPARIX
import:         from AS15703 accept AS-TRUE
import:         from AS15704 accept AS-MUNDI
import:         from AS15710 accept AS15710
import:         from AS15735 accept AS-GOM-INTERROUTE
import:         from AS15830 accept AS-TELECITYGROUP
import:         from AS15915 accept AS-IBERCOM
import:         from AS15919 accept AS-INTERHOST
import:         from AS15923 accept AS15923
import:         from AS15924 accept AS-BNET
import:         from AS15933 accept AS-ITH
import:         from AS15935 accept AS-HA-VEL-CZNIX
import:         from AS15953 accept AS-KBCGSH
import:         from AS15954 accept AS-Tecnocratica
import:         from AS15961 accept AS15961
import:         from AS16019 accept AS16019
import:         from AS16086 accept AS-FINNET
import:         from AS16096 accept AS16096
import:         from AS16150 accept AS16150:AS-CUSTOMERS
import:         from AS16154 accept AS-TELECOMS
import:         from AS16160 accept AS-SWAN
import:         from AS16168 accept AS-GENETSISES
import:         from AS16189 accept AS16189
import:         from AS16206 accept AS-ABRARED
import:         from AS16209 accept AS16209
import:         from AS16224 accept AS16224
import:         from AS16237 accept AS-NXS
import:         from AS16247 accept AS-DATASTATE
import:         from AS16253 accept AS-BORDERLIGHT
import:         from AS16265 accept AS-OCOM
import:         from AS16267 accept AS16267
import:         from AS16276 accept AS-OVH
import:         from AS16297 accept AS16297
import:         from AS16363 accept AS-AXIALYS
import:         from AS16364 accept AS16364
import:         from AS16371 accept RS-ACENS-COTENDO
import:         from AS1653 accept AS-SUNET
import:         from AS16815 accept AS16815
import:         from AS1836 accept AS-TICCH
import:         from AS18649 accept RS-AS18649-TO-AS8928
import:         from AS18695 accept AS18695
import:         from AS1901 accept AS-EUNETAT
import:         from AS19305 accept AS19305
import:         from AS19318 accept AS-NJIIX
import:         from AS196670 accept AS196670
import:         from AS196689 accept AS196689
import:         from AS196708 accept AS196708
import:         from AS196880 accept AS196880
import:         from AS196904 accept AS196904
import:         from AS196954 accept AS196954
import:         from AS196956 accept AS196956
import:         from AS196983 accept AS196983:AS-CUSTOMER
import:         from AS197036 accept AS197036
import:         from AS197046 accept AS-FIXNET
import:         from AS197132 accept AS197132
import:         from AS197174 accept AS197174
import:         from AS197205 accept AS197205
import:         from AS197293 accept AS197293
import:         from AS197429 accept AS197429
import:         from AS197471 accept AS197471
import:         from AS197500 accept AS197500
import:         from AS197518 accept AS-RACKMARKT
import:         from AS197573 accept AS197573
import:         from AS197638 accept AS197638
import:         from AS197664 accept AS197664
import:         from AS197778 accept AS197778
import:         from AS197999 accept AS-EMIT
import:         from AS198045 accept AS198045
import:         from AS19806 accept RS-IBM-CLOUD
import:         from AS198193 accept AS198193
import:         from AS198211 accept AS198211
import:         from AS198264 accept AS198264
import:         from AS198292 accept AS198292
import:         from AS198301 accept AS198301
import:         from AS198330 accept AS-XEFI-Customers
import:         from AS198346 accept AS198346
import:         from AS198386 accept AS-ONI-UK
import:         from AS198471 accept AS198471
import:         from AS198697 accept AS198697
import:         from AS198726 accept AS-KOMDSL-OUT
import:         from AS198738 accept AS198738
import:         from AS198934 accept AS198934
import:         from AS198993 accept AS198993
import:         from AS198996 accept AS198996
import:         from AS199026 accept AS199026
import:         from AS199042 accept AS199042
import:         from AS199047 accept AS199047
import:         from AS19905 accept RS-AS19905-TO-AS8928
import:         from AS199064 accept AS199064
import:         from AS199202 accept AS199202
import:         from AS199237 accept AS199237
import:         from AS199272 accept AS199272
import:         from AS199403 accept AS199403
import:         from AS199509 accept AS199509
import:         from AS199617 accept AS199617
import:         from AS200100 accept AS200100
import:         from AS200713 accept AS200713
import:         from AS200835 accept AS200835
import:         from AS200899 accept AS-INTERSPACE
import:         from AS201099 accept AS201099
import:         from AS201205 accept AS201205
import:         from AS201210 accept AS201210
import:         from AS201246 accept AS201246
import:         from AS201333 accept AS201333
import:         from AS201338 accept AS201338
import:         from AS201352 accept AS201352
import:         from AS201408 accept AS201408
import:         from AS201461 accept AS201461
import:         from AS201474 accept AS201474
import:         from AS201565 accept AS201565
import:         from AS201602 accept AS201602
import:         from AS201722 accept AS201722
import:         from AS201747 accept AS201747
import:         from AS201958 accept AS201958
import:         from AS201984 accept AS201984
import:         from AS201985 accept AS201985
import:         from AS201991 accept AS201991
import:         from AS202056 accept AS202056
import:         from AS202149 accept AS202149
import:         from AS202166 accept AS202166
import:         from AS203073 accept AS203073
import:         from AS203148 accept AS-XENIUS
import:         from AS203184 accept AS203184
import:         from AS203400 accept AS203400
import:         from AS203585 accept AS203585
import:         from AS203591 accept AS203591
import:         from AS203608 accept AS203608
import:         from AS203689 accept AS203689
import:         from AS203689 accept RS-AS203689-TO-AS8928
import:         from AS203955 accept AS203955
import:         from AS204121 accept AS204121
import:         from AS204264 accept AS204264
import:         from AS204309 accept AS204309
import:         from AS204355 accept AS204355
import:         from AS204366 accept AS204366
import:         from AS204476 accept AS204476
import:         from AS20473 accept AS-CHOOPA
import:         from AS204777 accept AS204777
import:         from AS20495 accept AS-WEDARE
import:         from AS204959 accept AS204959
import:         from AS20500 accept AS-GRIFFIN
import:         from AS205394 accept AS205394
import:         from AS20541 accept AS20541
import:         from AS205697 accept AS205697
import:         from AS20579 accept AS-NETLAB
import:         from AS205860 accept AS205860
import:         from AS205906 accept AS-SCIS
import:         from AS206082 accept AS206082
import:         from AS206399 accept AS206399
import:         from AS20640 accept AS-TITANNET
import:         from AS20647 accept AS-IPB
import:         from AS20650 accept AS20650
import:         from AS206539 accept AS206539
import:         from AS206637 accept AS206637
import:         from AS206662 accept AS206662
import:         from AS206701 accept AS206701
import:         from AS206776 accept AS-HISTATE
import:         from AS20679 accept AS-HSO
import:         from AS20704 accept AS-FUNKNETZ
import:         from AS207045 accept AS207045
import:         from AS207087 accept AS207087
import:         from AS20711 accept AS20711
import:         from AS20718 accept AS-ARSYSINTERNET
import:         from AS20738 accept AS-MAGMOM
import:         from AS20742 accept AS-HUNNET
import:         from AS20751 accept AS-MAX4EU
import:         from AS20766 accept AS-GITOYEN
import:         from AS20834 accept AS-CALADAN
import:         from AS20838 accept AS-YACOM
import:         from AS20905 accept AS20905
import:         from AS20917 accept AS-KHEOPS
import:         from AS20918 accept AS20918
import:         from AS20920 accept AS-GLOBALCORE
import:         from AS20924 accept AS20924
import:         from AS20932 accept AS-IP-MAN
import:         from AS20940 accept AS-AKAMAI
import:         from AS20976 accept AS-DOMAINMASTER
import:         from AS20980 accept AS-GEMA
import:         from AS20993 accept AS-ALETNET
import:         from AS21000 accept AS21000
import:         from AS210040 accept AS210040
import:         from AS21013 accept AS-ITANDTEL
import:         from AS21034 accept AS21034:AS-MICSOCUST
import:         from AS21069 accept AS-META
import:         from AS21074 accept AS21074
import:         from AS21086 accept AS21086
import:         from AS21094 accept AS21094
import:         from AS21099 accept AS-BARRYSWORLD-LINX
import:         from AS2110 accept AS-IEUNET
import:         from AS2116 accept AS-CATCHCOM
import:         from AS2119 accept AS-TELENOR
import:         from AS21195 accept AS-DGCSYSTEMS
import:         from AS21221 accept AS21221
import:         from AS21229 accept AS-TVNETWORK-IN
import:         from AS21229 accept AS21229
import:         from AS21234 accept AS21234
import:         from AS21235 accept AS21235
import:         from AS21254 accept AS21254
import:         from AS21260 accept AS-TELECITYLON-IR
import:         from AS21277 accept AS-NT
import:         from AS21313 accept AS21313
import:         from AS2134 accept AS-GSVNET
import:         from AS21380 accept AS-IPP
import:         from AS21459 accept AS21459
import:         from AS21473 accept AS-MANET
import:         from AS21491 accept RS-UTL
import:         from AS21948 accept AS21948
import:         from AS2200 accept AS-RENATER
import:         from AS22822 accept AS-LLNW
import:         from AS23131 accept AS23131
import:         from AS23148 accept AS23148
import:         from AS24167 accept AS-ASGC
import:         from AS24232 accept RS-IBM-CLOUD
import:         from AS24586 accept AS-INTERMAX
import:         from AS24592 accept AS-NEXICA
import:         from AS24608 accept AS24608
import:         from AS24693 accept AS24693
import:         from AS24724 accept AS24724:AS-FOREIGN
import:         from AS24730 accept AS-NETHOLDING
import:         from AS24757 accept AS24757
import:         from AS24778 accept AS24778
import:         from AS24806 accept AS24806
import:         from AS24817 accept AS-IFINET
import:         from AS24842 accept AS-DHMS
import:         from AS2486 accept AS2486
import:         from AS24905 accept AS-TERRALINK
import:         from AS24938 accept AS24938
import:         from AS24940 accept AS24940
import:         from AS24953 accept AS-CARRIER66
import:         from AS24958 accept RS-TBSH-5
import:         from AS24993 accept AS24993
import:         from AS25056 accept AS25056
import:         from AS25069 accept AS25069
import:         from AS25076 accept AS25076
import:         from AS25089 accept AS25089
import:         from AS25095 accept AS-CECOMCZ-TRANSIT
import:         from AS25140 accept AS25140
import:         from AS25192 accept RS-CZ-NIC
import:         from AS25194 accept AS25194
import:         from AS25232 accept AS-ROKSCOM
import:         from AS25234 accept AS-ACTIVE24-CZ
import:         from AS25248 accept AS-BLUETONE-CUST
import:         from AS25248 accept AS25248
import:         from AS25268 accept AS25268
import:         from AS25273 accept AS-BCELU
import:         from AS2529 accept AS-DEMON
import:         from AS25310 accept AS25310
import:         from AS25350 accept AS25350
import:         from AS25407 accept AS25407
import:         from AS25424 accept AS25424
import:         from AS25447 accept AS-JM-DATA
import:         from AS25512 accept AS-CDT-NETWORKS
import:         from AS25525 accept AS-REASONNET
import:         from AS25562 accept AS-SCEE
import:         from AS25575 accept AS-DOMAINTECHNIK
import:         from AS25588 accept AS-ULTRASPEED
import:         from AS25605 accept AS-SCANSAFE
import:         from AS25717 accept AS25717
import:         from AS25721 accept AS25721
import:         from AS2603 accept AS-NORDUNET
import:         from AS2609 accept AS2609
import:         from AS2611 accept AS-BELNET
import:         from AS26245 accept RS-AS26245-TO-AS8928
import:         from AS2686 accept AS-IGNEMA
import:         from AS27263 accept RS-AS27263-TO-AS8928
import:         from AS27385 accept RS-AS27385-TO-AS8928
import:         from AS27620 accept AS-UTIEMENA
import:         from AS2818 accept AS-BBC
import:         from AS2819 accept AS-GTSCZ-NIX
import:         from AS2852 accept AS-SANET
import:         from AS2857 accept AS-RLP-NET
import:         from AS286 accept AS-KQ
import:         from AS28725 accept AS28725
import:         from AS28729 accept AS28729
import:         from AS28747 accept AS-REALROOT
import:         from AS28753 accept AS-NETDIRECT
import:         from AS288 accept AS288
import:         from AS28817 accept AS-TELECITY-DE
import:         from AS28877 accept AS-ECGLOBAL
import:         from AS28889 accept AS-LINZNET
import:         from AS28928 accept AS28928
import:         from AS28929 accept AS-ASDASD
import:         from AS28971 accept AS28971
import:         from AS29019 accept AS29019
import:         from AS29097 accept AS29097
import:         from AS29120 accept AS29120
import:         from AS29126 accept AS29126
import:         from AS2914 accept AS-VERIO
import:         from AS29141 accept AS-BKVG
import:         from AS29177 accept AS-ASCOTLC
import:         from AS29244 accept AS29244
import:         from AS29278 accept AS-DENINET
import:         from AS29286 accept AS29286
import:         from AS29288 accept AS29288
import:         from AS29311 accept AS29311
import:         from AS29351 accept AS29351
import:         from AS29383 accept AS29383
import:         from AS29400 accept AS-TELECITYLON-IR
import:         from AS29402 accept AS-CTN1
import:         from AS29405 accept AS-VNET
import:         from AS29415 accept AS-OVANET
import:         from AS29435 accept AS29435
import:         from AS29438 accept AS-MOMAX
import:         from AS29440 accept AS-KRNL
import:         from AS29529 accept AS29529
import:         from AS29562 accept AS-KABELBW
import:         from AS29583 accept AS29583
import:         from AS29605 accept AS29605
import:         from AS29646 accept AS29646
import:         from AS29646 accept RS-AS29646-TO-AS8928
import:         from AS29659 accept AS-STAYCLOSE
import:         from AS29679 accept AS29679
import:         from AS29680 accept AS29680
import:         from AS29686 accept AS-PROBENETWORKS
import:         from AS30094 accept AS30094
import:         from AS30126 accept AS30126
import:         from AS30367 accept AS30367
import:         from AS30619 accept RS-TDM
import:         from AS30653 accept AS30653
import:         from AS30772 accept AS30772
import:         from AS30811 accept AS-EPISERVER_AS
import:         from AS30903 accept AS30903
import:         from AS30913 accept AS-INTERXS
import:         from AS30933 accept AS-COMCOLO
import:         from AS30937 accept AS-30937
import:         from AS30946 accept AS30946
import:         from AS30961 accept AS-OPENMINDS
import:         from AS30972 accept AS-CYREALIS
import:         from AS31012 accept AS-DCM-ASSET
import:         from AS31034 accept AS31034
import:         from AS31042 accept AS-SBB
import:         from AS31167 accept AS31167
import:         from AS31180 accept AS31180
import:         from AS31216 accept AS-BSOCOM
import:         from AS31221 accept AS-EUCLYDE
import:         from AS31222 accept AS31222
import:         from AS31235 accept AS31235
import:         from AS31241 accept AS-ASPBE
import:         from AS31242 accept AS-TKPSA-UP
import:         from AS31251 accept AS-NETGUARD
import:         from AS31263 accept AS-MYNET
import:         from AS31317 accept AS-ANSCHLUSSWERK
import:         from AS31319 accept AS31319
import:         from AS31404 accept AS31404
import:         from AS31428 accept AS31428
import:         from AS31442 accept AS-TERIONS
import:         from AS31446 accept AS31446
import:         from AS31479 accept AS-IPORIUM
import:         from AS31508 accept AS-GLOBALEUROPE
import:         from AS31529 accept AS31529
import:         from AS31555 accept AS-MIT
import:         from AS31564 accept AS31564
import:         from AS31570 accept AS31570
import:         from AS31576 accept AS-31576-CLIENTS
import:         from AS31577 accept AS31577
import:         from AS31581 accept AS-KOPINT
import:         from AS31612 accept AS31612
import:         from AS31654 accept AS31654
import:         from AS31720 accept AS-ENGINET
import:         from AS31960 accept AS31960
import:         from AS32034 accept RS-NEWCOM-US-TRANSIT
import:         from AS3209 accept AS-ARCORGLOBAL
import:         from AS3212 accept AS-TRIERA
import:         from AS3245 accept AS-3245
import:         from AS3246 accept AS-TELEONEEUROPE
import:         from AS3248 accept AS-SILAT
import:         from AS3257 accept ANY
import:         from AS3262 accept AS-SARENET
import:         from AS3264 accept AS3264
import:         from AS32669 accept RS-AS32669-TO-AS8928
import:         from AS3269 accept AS-IBSCUST
import:         from AS32860 accept AS32860
import:         from AS3291 accept AS-PSIVIA
import:         from AS3292 accept AS-TELEDK
import:         from AS32934 accept AS-FACEBOOK
import:         from AS3302 accept AS-TIPNETIT
import:         from AS3303 accept AS-SWCMGLOBAL
import:         from AS3304 accept AS-UBNBE
import:         from AS3313 accept AS-INETCUST
import:         from AS3320 accept AS3320:AS-DTAG
import:         from AS3324 accept AS3324
import:         from AS3328 accept AS-NETKONECT
import:         from AS3330 accept AS-PROFINET
import:         from AS3352 accept AS-TDE
import:         from AS3356 accept ANY
import:         from AS33770 accept RS-AS33770-TO-AS8928
import:         from AS33772 accept AS-33772-PEERS
import:         from AS33811 accept AS-PIXEL-UP
import:         from AS33833 accept AS-COLOBASE
import:         from AS33874 accept AS-VFM
import:         from AS33883 accept AS33883
import:         from AS33905 accept AS33905
import:         from AS33931 accept AS33931
import:         from AS33932 accept AS-33932-TRANSIT
import:         from AS33942 accept AS-AGACTEL-SET
import:         from AS33986 accept AS33986
import:         from AS34080 accept AS34080
import:         from AS34191 accept AS34191
import:         from AS34197 accept AS-SHRD
import:         from AS34224 accept AS-NETERRA-DE-CIX
import:         from AS34235 accept AS34235
import:         from AS34290 accept AS34290
import:         from AS34350 accept AS34350
import:         from AS34419 accept AS-VODAFONE
import:         from AS34486 accept AS-IP2
import:         from AS34510 accept AS34510
import:         from AS34513 accept AS34513
import:         from AS34547 accept AS-TELESMART
import:         from AS34601 accept AS34601
import:         from AS34613 accept AS34613
import:         from AS34618 accept AS34618
import:         from AS34659 accept AS34659
import:         from AS34697 accept AS34697
import:         from AS34758 accept AS34758
import:         from AS34760 accept AS34760
import:         from AS34761 accept AS34761
import:         from AS34763 accept AS-VIRGINRADIO
import:         from AS34781 accept AS-SIMA-LAUSANNE
import:         from AS34788 accept AS-NMM
import:         from AS34803 accept AS-BGL
import:         from AS34844 accept AS34844
import:         from AS3491 accept AS-CAIS
import:         from AS34948 accept AS-TYPHON
import:         from AS34967 accept AS34967
import:         from AS34973 accept AS34973
import:         from AS34984 accept AS34984:AS-TELLCOM AS34984 AS-NETVISIONTEL
import:         from AS35001 accept AS35001
import:         from AS35027 accept AS35027
import:         from AS35030 accept AS35030
import:         from AS35054 accept AS-IXE-GVA
import:         from AS35056 accept AS35056
import:         from AS35066 accept AS35066
import:         from AS35085 accept AS35085
import:         from AS35107 accept AS-WIMAXTELECOM
import:         from AS35117 accept AS35117
import:         from AS35141 accept AS35141
import:         from AS35171 accept AS35171
import:         from AS35180 accept AS35180
import:         from AS35206 accept AS35206
import:         from AS35236 accept AS-NETWAYCZ
import:         from AS35244 accept AS-KMS
import:         from AS35311 accept AS-PRTELECOM
import:         from AS35315 accept AS35315
import:         from AS35327 accept AS35327
import:         from AS35330 accept AS35330
import:         from AS35332 accept AS-DATAWEB
import:         from AS35361 accept AS-SET-GREPA
import:         from AS35514 accept AS35514
import:         from AS35522 accept AS35522
import:         from AS35549 accept AS-METRONET
import:         from AS35574 accept AS-LOTTOMATICA
import:         from AS35592 accept AS-COOLHOUSING
import:         from AS35655 accept AS35655
import:         from AS35679 accept AS35679
import:         from AS35706 accept AS-NAO
import:         from AS3573 accept RS-AS3573-TO-AS8928
import:         from AS35733 accept AS35733
import:         from AS35825 accept AS35825
import:         from AS35829 accept AS35298
import:         from AS35928 accept AS35928
import:         from AS36057 accept AS36057
import:         from AS36916 accept AS36916
import:         from AS36925 accept AS-36925-30983
import:         from AS36934 accept AS-ARTEL
import:         from AS37101 accept AS-VIZADANETWORKS-TZ
import:         from AS37149 accept AS-SIXT
import:         from AS37202 accept RS-AS37202-TO-AS8928
import:         from AS3741 accept AS3741
import:         from AS3856 accept AS-PCH
import:         from AS39000 accept AS39000
import:         from AS39048 accept AS39048
import:         from AS39115 accept AS-VIRTELA-COMM
import:         from AS39120 accept AS-CONVERGENZE
import:         from AS39138 accept AS-OPENAP
import:         from AS39151 accept AS-CETEL
import:         from AS39162 accept AS39162
import:         from AS39179 accept AS-MODRUS
import:         from AS39179 accept AS39179
import:         from AS39184 accept AS-SET-ULTRANET
import:         from AS39243 accept AS39243
import:         from AS39271 accept AS-REGIES
import:         from AS39290 accept AS-MGI
import:         from AS39447 accept RS-ZERTIA
import:         from AS39453 accept AS39453
import:         from AS39470 accept AS39470
import:         from AS39477 accept AS39477
import:         from AS39495 accept AS39495
import:         from AS39505 accept as-VESTITEL
import:         from AS39567 accept AS-MD6
import:         from AS39582 accept AS39582
import:         from AS39584 accept AS39584
import:         from AS39616 accept AS39616
import:         from AS397025 accept RS-AS397025-TO-AS8928
import:         from AS39758 accept AS-SIMPLIQ
import:         from AS39852 accept AS39852
import:         from AS39869 accept AS-SITEL-UPSTREAM
import:         from AS4004 accept AS-GLOBALONE-UK
import:         from AS40985 accept AS40985
import:         from AS40986 accept AS40986
import:         from AS41046 accept AS-SET-NEJTV
import:         from AS41095 accept AS-IPTP
import:         from AS41135 accept AS41135
import:         from AS41191 accept AS-MAPPY
import:         from AS41291 accept AS41291
import:         from AS41313 accept AS-NOVATEL
import:         from AS41364 accept AS41364:AS-PDIMEMBERS
import:         from AS41477 accept AS41477
import:         from AS41552 accept AS41552
import:         from AS41632 accept AS41632
import:         from AS41653 accept AS41653
import:         from AS41692 accept AS-OPENCARRIER
import:         from AS41765 accept AS-IPGARDE-CUST
import:         from AS41872 accept AS-GIB
import:         from AS41897 accept AS-SAT-TRAKT
import:         from AS41935 accept AS41935
import:         from AS41960 accept AS-NEXTPERTISE
import:         from AS42 accept AS-PCH
import:         from AS42005 accept AS42005
import:         from AS42078 accept AS42078
import:         from AS42083 accept AS42083
import:         from AS42128 accept AS42128
import:         from AS42160 accept AS-DCOOSTKAMP
import:         from AS42161 accept AS42161
import:         from AS42211 accept AS42211
import:         from AS42220 accept AS42220
import:         from AS42237 accept AS42237
import:         from AS42398 accept AS42398
import:         from AS42463 accept AS42463
import:         from AS42517 accept AS42517
import:         from AS42525 accept AS42525
import:         from AS42808 accept AS-VIRTELA-COMM RS-6448
import:         from AS42836 accept AS42836
import:         from AS42841 accept AS-ANTIK
import:         from AS42845 accept AS42845:AS-BRETAGNE_TELECOM
import:         from AS42864 accept AS42864
import:         from AS42908 accept AS42908
import:         from AS42947 accept AS-SKYNETLINK
import:         from AS42992 accept AS42992
import:         from AS4323 accept AS4323
import:         from AS43248 accept AS-ISPER
import:         from AS43289 accept AS43289:AS-EXPORT
import:         from AS43355 accept AS-UPL
import:         from AS43372 accept AS-TELNAP-PL
import:         from AS43436 accept AS43436
import:         from AS43440 accept AS43440
import:         from AS43451 accept AS-RADIOLAN-SK
import:         from AS43494 accept AS43494
import:         from AS43503 accept AS43503
import:         from AS43515 accept RS-AS43515-TO-AS8928
import:         from AS43520 accept AS43520
import:         from AS43561 accept AS43561
import:         from AS43606 accept AS43606
import:         from AS43612 accept AS-CABLETELMK
import:         from AS43783 accept AS-WIKIMEDIA
import:         from AS43783 accept AS43783
import:         from AS43833 accept AS-PRODUCMEDIA
import:         from AS43885 accept AS43885
import:         from AS43928 accept AS43928
import:         from AS43957 accept AS-WNTNEWMEDIA
import:         from AS44029 accept AS44029
import:         from AS44034 accept AS-HI3G
import:         from AS44062 accept AS-TESENE
import:         from AS44166 accept AS44166
import:         from AS44185 accept AS-BONET
import:         from AS44226 accept AS44226
import:         from AS44334 accept AS44334
import:         from AS44346 accept AS-MIG
import:         from AS4436 accept AS4436
import:         from AS44473 accept AS44473
import:         from AS44588 accept AS44588
import:         from AS44721 accept AS44721
import:         from AS44757 accept AS44757
import:         from AS44767 accept AS44767
import:         from AS44776 accept AS44776
import:         from AS44829 accept AS44829
import:         from AS44829 accept RS-AS44829-TO-AS8928
import:         from AS44858 accept AS44858
import:         from AS44901 accept AS-BELCLOUD
import:         from AS44911 accept AS44911
import:         from AS44942 accept AS44942:AS-OUT
import:         from AS44986 accept AS44986
import:         from AS45037 accept AS-HISPAWEB
import:         from AS45041 accept AS45041
import:         from AS4513 accept AS-GLOBIX
import:         from AS45204 accept AS45204:AS-GEMNET
import:         from AS4589 accept AS-EASYNET
import:         from AS47116 accept AS47116
import:         from AS47169 accept AS-HPC-MVM
import:         from AS47178 accept AS47178
import:         from AS47187 accept AS47187
import:         from AS47316 accept AS-ENGINE-NETWORKS
import:         from AS47358 accept AS-NTRNET-SET
import:         from AS47381 accept AS-DOCLERWEB
import:         from AS4739 accept AS-4739
import:         from AS47494 accept AS47494
import:         from AS47739 accept AS47739
import:         from AS47771 accept AS-ENTRYBG
import:         from AS47834 accept AS-SOFTEXNCP-CZ
import:         from AS47872 accept AS-SOFIA-CONNECT
import:         from AS4788 accept AS-TMNET-PEERS
import:         from AS47927 accept AS-WIFIWEB-TRANSITO
import:         from AS47946 accept AS47946
import:         from AS48026 accept AS48026
import:         from AS48134 accept AS48134
import:         from AS48135 accept AS48135
import:         from AS48137 accept AS48137
