% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS7467 - AS7722'

as-block:       AS7467 - AS7722
rpki-ov-state:  valid

route:          210.208.0.0/19
origin:         AS7656
descr:          SaveCom International Inc.
                Floor 31,No.333,Sec. 1
                Keelung Rd
mnt-by:         MAINT-TW-SAVECOM
last-modified:  2019-07-22T08:03:34Z
source:         APNIC
rpki-ov-state:  valid

route:          210.208.0.0/20
origin:         AS7656
descr:          SaveCom International Inc.
                Floor 31,No.333,Sec. 1
                Keelung Rd
mnt-by:         MAINT-TW-SAVECOM
last-modified:  2019-07-22T08:03:35Z
source:         APNIC
rpki-ov-state:  valid

route:          210.208.0.0/20
origin:         AS7656
descr:          TWNAP Inc.
                31F, No 333, Keelung Rd.
                Taipei, Taiwan
mnt-by:         MAINT-AS7533
changed:        netadmin@nap.net.tw 20210901  #05:55:34Z
source:         RADB
last-modified:  2023-11-13T16:08:09Z
rpki-ov-state:  valid

route:          210.208.0.0/21
origin:         AS7656
descr:          TWNAP Inc.
                31F, No 333, Keelung Rd.
                Taipei, Taiwan
mnt-by:         MAINT-AS7533
changed:        netadmin@nap.net.tw 20210901  #05:52:45Z
source:         RADB
last-modified:  2023-11-13T16:08:09Z
rpki-ov-state:  valid

route:          210.208.0.0/21
origin:         AS7656
descr:          SaveCom International Inc.
                Floor 31,No.333,Sec. 1
                Keelung Rd
mnt-by:         MAINT-TW-SAVECOM
last-modified:  2019-07-22T08:03:36Z
source:         APNIC
rpki-ov-state:  valid

route:          210.208.0.0/22
origin:         AS7656
descr:          SaveCom International Inc.
                Floor 31,No.333,Sec. 1
                Keelung Rd
mnt-by:         MAINT-TW-SAVECOM
last-modified:  2019-07-22T08:03:37Z
source:         APNIC
rpki-ov-state:  valid

route:          210.208.0.0/23
origin:         AS7656
descr:          SaveCom International Inc.
                Floor 31,No.333,Sec. 1
                Keelung Rd
mnt-by:         MAINT-TW-SAVECOM
last-modified:  2019-07-22T08:03:38Z
source:         APNIC
rpki-ov-state:  valid

route:          210.208.0.0/24
origin:         AS7656
descr:          SaveCom International Inc.
                Floor 31,No.333,Sec. 1
                Keelung Rd
mnt-by:         MAINT-TW-SAVECOM
last-modified:  2019-07-22T08:03:40Z
source:         APNIC
rpki-ov-state:  valid

route:          210.208.1.0/24
origin:         AS7656
descr:          SaveCom International Inc.
                Floor 31,No.333,Sec. 1
                Keelung Rd
mnt-by:         MAINT-TW-SAVECOM
last-modified:  2019-07-22T08:03:41Z
source:         APNIC
rpki-ov-state:  valid

route:          210.208.2.0/23
origin:         AS7656
descr:          SaveCom International Inc.
                Floor 31,No.333,Sec. 1
                Keelung Rd
mnt-by:         MAINT-TW-SAVECOM
last-modified:  2019-07-22T08:03:42Z
source:         APNIC
rpki-ov-state:  valid

route:          210.208.2.0/24
origin:         AS7656
descr:          SaveCom International Inc.
                Floor 31,No.333,Sec. 1
                Keelung Rd
mnt-by:         MAINT-TW-SAVECOM
last-modified:  2019-07-22T08:03:43Z
source:         APNIC
rpki-ov-state:  valid

route:          210.208.3.0/24
origin:         AS7656
descr:          SaveCom International Inc.
                Floor 31,No.333,Sec. 1
                Keelung Rd
mnt-by:         MAINT-TW-SAVECOM
last-modified:  2019-07-22T08:03:43Z
source:         APNIC
rpki-ov-state:  valid

route:          210.208.4.0/22
origin:         AS7656
descr:          SaveCom International Inc.
                Floor 31,No.333,Sec. 1
                Keelung Rd
mnt-by:         MAINT-TW-SAVECOM
last-modified:  2019-07-22T08:03:44Z
source:         APNIC
rpki-ov-state:  valid

route:          210.208.4.0/23
origin:         AS7656
descr:          SaveCom International Inc.
                Floor 31,No.333,Sec. 1
                Keelung Rd
mnt-by:         MAINT-TW-SAVECOM
last-modified:  2019-07-22T08:03:45Z
source:         APNIC
rpki-ov-state:  valid

route:          210.208.4.0/24
origin:         AS7656
descr:          SaveCom International Inc.
                Floor 31,No.333,Sec. 1
                Keelung Rd
mnt-by:         MAINT-TW-SAVECOM
last-modified:  2019-07-22T08:03:47Z
source:         APNIC
rpki-ov-state:  valid

route:          210.208.5.0/24
origin:         AS7656
descr:          SaveCom International Inc.
                Floor 31,No.333,Sec. 1
                Keelung Rd
mnt-by:         MAINT-TW-SAVECOM
last-modified:  2019-07-22T08:03:48Z
source:         APNIC
rpki-ov-state:  valid

route:          210.208.6.0/23
origin:         AS7656
descr:          SaveCom International Inc.
                Floor 31,No.333,Sec. 1
                Keelung Rd
mnt-by:         MAINT-TW-SAVECOM
last-modified:  2019-07-22T08:03:49Z
source:         APNIC
rpki-ov-state:  valid

route:          210.208.6.0/24
origin:         AS7656
descr:          SaveCom International Inc.
                Floor 31,No.333,Sec. 1
                Keelung Rd
mnt-by:         MAINT-TW-SAVECOM
last-modified:  2019-07-22T08:03:50Z
source:         APNIC
rpki-ov-state:  valid

route:          210.208.7.0/24
origin:         AS7656
descr:          SaveCom International Inc.
                Floor 31,No.333,Sec. 1
                Keelung Rd
mnt-by:         MAINT-TW-SAVECOM
last-modified:  2019-07-22T08:03:51Z
source:         APNIC
rpki-ov-state:  valid

route:          210.208.8.0/21
descr:          Taiwan Fixed Network
origin:         AS7656
notify:         raymondsun@taiwanmobile.com
mnt-by:         MAINT-AS9924
changed:        raymondsun@taiwanmobile.com 20100104
source:         NTTCOM
rpki-ov-state:  valid

route:          210.208.8.0/21
descr:          TWNAP Inc.
                31F, No 333, Keelung Rd.
                Taipei, Taiwan
origin:         AS7656
notify:         netadmin@nap.net.tw
mnt-by:         MAINT-AS7533
changed:        netadmin@nap.net.tw 20011105
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  valid

route:          210.208.8.0/21
origin:         AS7656
descr:          SaveCom International Inc.
                Floor 31,No.333,Sec. 1
                Keelung Rd
mnt-by:         MAINT-TW-SAVECOM
last-modified:  2019-07-22T08:03:52Z
source:         APNIC
rpki-ov-state:  valid

route:          210.208.8.0/22
origin:         AS7656
descr:          SaveCom International Inc.
                Floor 31,No.333,Sec. 1
                Keelung Rd
mnt-by:         MAINT-TW-SAVECOM
last-modified:  2019-07-22T08:03:53Z
source:         APNIC
rpki-ov-state:  valid

route:          210.208.8.0/23
origin:         AS7656
descr:          SaveCom International Inc.
                Floor 31,No.333,Sec. 1
                Keelung Rd
mnt-by:         MAINT-TW-SAVECOM
last-modified:  2019-07-22T08:03:54Z
source:         APNIC
rpki-ov-state:  valid

route:          210.208.8.0/24
origin:         AS7656
descr:          SaveCom International Inc.
                Floor 31,No.333,Sec. 1
                Keelung Rd
mnt-by:         MAINT-TW-SAVECOM
last-modified:  2019-07-22T08:03:55Z
source:         APNIC
rpki-ov-state:  valid

route:          210.208.9.0/24
origin:         AS7656
descr:          SaveCom International Inc.
                Floor 31,No.333,Sec. 1
                Keelung Rd
mnt-by:         MAINT-TW-SAVECOM
last-modified:  2019-07-22T08:03:57Z
source:         APNIC
rpki-ov-state:  valid

route:          210.208.10.0/23
origin:         AS7656
descr:          SaveCom International Inc.
                Floor 31,No.333,Sec. 1
                Keelung Rd
mnt-by:         MAINT-TW-SAVECOM
last-modified:  2019-07-22T08:03:58Z
source:         APNIC
rpki-ov-state:  valid

route:          210.208.10.0/24
origin:         AS7656
descr:          SaveCom International Inc.
                Floor 31,No.333,Sec. 1
                Keelung Rd
mnt-by:         MAINT-TW-SAVECOM
last-modified:  2019-07-22T08:03:59Z
source:         APNIC
rpki-ov-state:  valid

route:          210.208.11.0/24
origin:         AS7656
descr:          SaveCom International Inc.
                Floor 31,No.333,Sec. 1
                Keelung Rd
mnt-by:         MAINT-TW-SAVECOM
last-modified:  2019-07-22T08:04:00Z
source:         APNIC
rpki-ov-state:  valid

route:          210.208.12.0/22
origin:         AS7656
descr:          SaveCom International Inc.
                Floor 31,No.333,Sec. 1
                Keelung Rd
mnt-by:         MAINT-TW-SAVECOM
last-modified:  2019-07-22T08:04:01Z
source:         APNIC
rpki-ov-state:  valid

route:          210.208.12.0/23
origin:         AS7656
descr:          SaveCom International Inc.
                Floor 31,No.333,Sec. 1
                Keelung Rd
mnt-by:         MAINT-TW-SAVECOM
last-modified:  2019-07-22T08:04:02Z
source:         APNIC
rpki-ov-state:  valid

route:          210.208.12.0/24
origin:         AS7656
descr:          SaveCom International Inc.
                Floor 31,No.333,Sec. 1
                Keelung Rd
mnt-by:         MAINT-TW-SAVECOM
last-modified:  2019-07-22T08:04:03Z
source:         APNIC
rpki-ov-state:  valid

route:          210.208.13.0/24
origin:         AS7656
descr:          SaveCom International Inc.
                Floor 31,No.333,Sec. 1
                Keelung Rd
mnt-by:         MAINT-TW-SAVECOM
last-modified:  2019-07-22T08:04:04Z
source:         APNIC
rpki-ov-state:  valid

route:          210.208.14.0/23
origin:         AS7656
descr:          SaveCom International Inc.
                Floor 31,No.333,Sec. 1
                Keelung Rd
mnt-by:         MAINT-TW-SAVECOM
last-modified:  2019-07-22T08:04:06Z
source:         APNIC
rpki-ov-state:  valid

route:          210.208.14.0/24
origin:         AS7656
descr:          SaveCom International Inc.
                Floor 31,No.333,Sec. 1
                Keelung Rd
mnt-by:         MAINT-TW-SAVECOM
last-modified:  2019-07-22T08:04:07Z
source:         APNIC
rpki-ov-state:  valid

route:          210.208.15.0/24
origin:         AS7656
descr:          SaveCom International Inc.
                Floor 31,No.333,Sec. 1
                Keelung Rd
mnt-by:         MAINT-TW-SAVECOM
last-modified:  2019-07-22T08:04:09Z
source:         APNIC
rpki-ov-state:  valid

route:          210.208.16.0/20
descr:          TWNAP Inc.
                31F, No 333, Keelung Rd.
                Taipei, Taiwan
admin-c:        HC Lee
tech-c:         CP Lin
origin:         AS7656
remarks:        Created by CP.Lin on Feb 10 2003.
mnt-by:         MAINT-AS7533
changed:        cp.lin@nap.net.tw 20030210
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  valid

route:          210.208.16.0/20
origin:         AS7656
descr:          SaveCom International Inc.
                Floor 31,No.333,Sec. 1
                Keelung Rd
mnt-by:         MAINT-TW-SAVECOM
last-modified:  2019-07-22T08:04:10Z
source:         APNIC
rpki-ov-state:  valid

route:          210.208.16.0/20
descr:          Taiwan Fixed Network
origin:         AS7656
notify:         raymondsun@taiwanmobile.com
mnt-by:         MAINT-AS9924
changed:        raymondsun@taiwanmobile.com 20100104
source:         NTTCOM
rpki-ov-state:  valid

route:          210.208.16.0/21
origin:         AS7656
descr:          SaveCom International Inc.
                Floor 31,No.333,Sec. 1
                Keelung Rd
mnt-by:         MAINT-TW-SAVECOM
last-modified:  2019-07-22T08:04:11Z
source:         APNIC
rpki-ov-state:  valid

route:          210.208.16.0/22
origin:         AS7656
descr:          SaveCom International Inc.
                Floor 31,No.333,Sec. 1
                Keelung Rd
mnt-by:         MAINT-TW-SAVECOM
last-modified:  2019-07-22T08:04:12Z
source:         APNIC
rpki-ov-state:  valid

route:          210.208.16.0/23
origin:         AS7656
descr:          SaveCom International Inc.
                Floor 31,No.333,Sec. 1
                Keelung Rd
mnt-by:         MAINT-TW-SAVECOM
last-modified:  2019-07-22T08:04:13Z
source:         APNIC
rpki-ov-state:  valid

route:          210.208.16.0/24
origin:         AS7656
descr:          SaveCom International Inc.
                Floor 31,No.333,Sec. 1
                Keelung Rd
mnt-by:         MAINT-TW-SAVECOM
last-modified:  2019-07-22T08:04:14Z
source:         APNIC
rpki-ov-state:  valid

route:          210.208.17.0/24
origin:         AS7656
descr:          SaveCom International Inc.
                Floor 31,No.333,Sec. 1
                Keelung Rd
mnt-by:         MAINT-TW-SAVECOM
last-modified:  2019-07-22T08:04:15Z
source:         APNIC
rpki-ov-state:  valid

route:          210.208.18.0/23
origin:         AS7656
descr:          SaveCom International Inc.
                Floor 31,No.333,Sec. 1
                Keelung Rd
mnt-by:         MAINT-TW-SAVECOM
last-modified:  2019-07-22T08:04:17Z
source:         APNIC
rpki-ov-state:  valid

route:          210.208.18.0/24
origin:         AS7656
descr:          SaveCom International Inc.
                Floor 31,No.333,Sec. 1
                Keelung Rd
mnt-by:         MAINT-TW-SAVECOM
last-modified:  2019-07-22T08:04:17Z
source:         APNIC
rpki-ov-state:  valid

route:          210.208.19.0/24
origin:         AS7656
descr:          SaveCom International Inc.
                Floor 31,No.333,Sec. 1
                Keelung Rd
mnt-by:         MAINT-TW-SAVECOM
last-modified:  2019-07-22T08:04:18Z
source:         APNIC
rpki-ov-state:  valid

route:          210.208.20.0/22
origin:         AS7656
descr:          SaveCom International Inc.
                Floor 31,No.333,Sec. 1
                Keelung Rd
mnt-by:         MAINT-TW-SAVECOM
last-modified:  2019-07-22T08:04:19Z
source:         APNIC
rpki-ov-state:  valid

route:          210.208.20.0/23
origin:         AS7656
descr:          SaveCom International Inc.
                Floor 31,No.333,Sec. 1
                Keelung Rd
mnt-by:         MAINT-TW-SAVECOM
last-modified:  2019-07-22T08:04:20Z
source:         APNIC
rpki-ov-state:  valid

route:          210.208.20.0/24
origin:         AS7656
descr:          SaveCom International Inc.
                Floor 31,No.333,Sec. 1
                Keelung Rd
mnt-by:         MAINT-TW-SAVECOM
last-modified:  2019-07-22T08:04:21Z
source:         APNIC
rpki-ov-state:  valid

route:          210.208.21.0/24
origin:         AS7656
descr:          SaveCom International Inc.
                Floor 31,No.333,Sec. 1
                Keelung Rd
mnt-by:         MAINT-TW-SAVECOM
last-modified:  2019-07-22T08:04:23Z
source:         APNIC
rpki-ov-state:  valid

route:          210.208.22.0/23
origin:         AS7656
descr:          SaveCom International Inc.
                Floor 31,No.333,Sec. 1
                Keelung Rd
mnt-by:         MAINT-TW-SAVECOM
last-modified:  2019-07-22T08:04:24Z
source:         APNIC
rpki-ov-state:  valid

route:          210.208.22.0/24
origin:         AS7656
descr:          SaveCom International Inc.
                Floor 31,No.333,Sec. 1
                Keelung Rd
mnt-by:         MAINT-TW-SAVECOM
last-modified:  2019-07-22T08:04:25Z
source:         APNIC
rpki-ov-state:  valid

route:          210.208.23.0/24
origin:         AS7656
descr:          SaveCom International Inc.
                Floor 31,No.333,Sec. 1
                Keelung Rd
mnt-by:         MAINT-TW-SAVECOM
last-modified:  2019-07-22T08:04:26Z
source:         APNIC
rpki-ov-state:  valid

route:          210.208.24.0/21
origin:         AS7656
descr:          SaveCom International Inc.
                Floor 31,No.333,Sec. 1
                Keelung Rd
mnt-by:         MAINT-TW-SAVECOM
last-modified:  2019-07-22T08:04:27Z
source:         APNIC
rpki-ov-state:  valid

route:          210.208.24.0/22
origin:         AS7656
descr:          SaveCom International Inc.
                Floor 31,No.333,Sec. 1
                Keelung Rd
mnt-by:         MAINT-TW-SAVECOM
last-modified:  2019-07-22T08:04:28Z
source:         APNIC
rpki-ov-state:  valid

route:          210.208.24.0/23
origin:         AS7656
descr:          SaveCom International Inc.
                Floor 31,No.333,Sec. 1
                Keelung Rd
mnt-by:         MAINT-TW-SAVECOM
last-modified:  2019-07-22T08:04:30Z
source:         APNIC
rpki-ov-state:  valid

route:          210.208.24.0/24
origin:         AS7656
descr:          SaveCom International Inc.
                Floor 31,No.333,Sec. 1
                Keelung Rd
mnt-by:         MAINT-TW-SAVECOM
last-modified:  2019-07-22T08:04:31Z
source:         APNIC
rpki-ov-state:  valid

route:          210.208.25.0/24
origin:         AS7656
descr:          SaveCom International Inc.
                Floor 31,No.333,Sec. 1
                Keelung Rd
mnt-by:         MAINT-TW-SAVECOM
last-modified:  2019-07-22T08:04:32Z
source:         APNIC
rpki-ov-state:  valid

route:          210.208.26.0/23
origin:         AS7656
descr:          SaveCom International Inc.
                Floor 31,No.333,Sec. 1
                Keelung Rd
mnt-by:         MAINT-TW-SAVECOM
last-modified:  2019-07-22T08:04:33Z
source:         APNIC
rpki-ov-state:  valid

route:          210.208.26.0/24
origin:         AS7656
descr:          SaveCom International Inc.
                Floor 31,No.333,Sec. 1
                Keelung Rd
mnt-by:         MAINT-TW-SAVECOM
last-modified:  2019-07-22T08:04:35Z
source:         APNIC
rpki-ov-state:  valid

route:          210.208.27.0/24
origin:         AS7656
descr:          SaveCom International Inc.
                Floor 31,No.333,Sec. 1
                Keelung Rd
mnt-by:         MAINT-TW-SAVECOM
last-modified:  2019-07-22T08:04:36Z
source:         APNIC
rpki-ov-state:  valid

route:          210.208.28.0/22
origin:         AS7656
descr:          SaveCom International Inc.
                Floor 31,No.333,Sec. 1
                Keelung Rd
mnt-by:         MAINT-TW-SAVECOM
last-modified:  2019-07-22T08:04:37Z
source:         APNIC
rpki-ov-state:  valid

route:          210.208.28.0/23
origin:         AS7656
descr:          SaveCom International Inc.
                Floor 31,No.333,Sec. 1
                Keelung Rd
mnt-by:         MAINT-TW-SAVECOM
last-modified:  2019-07-22T08:04:37Z
source:         APNIC
rpki-ov-state:  valid

route:          210.208.28.0/24
origin:         AS7656
descr:          SaveCom International Inc.
                Floor 31,No.333,Sec. 1
                Keelung Rd
mnt-by:         MAINT-TW-SAVECOM
last-modified:  2019-07-22T08:04:39Z
source:         APNIC
rpki-ov-state:  valid

route:          210.208.29.0/24
origin:         AS7656
descr:          SaveCom International Inc.
                Floor 31,No.333,Sec. 1
                Keelung Rd
mnt-by:         MAINT-TW-SAVECOM
last-modified:  2019-07-22T08:04:40Z
source:         APNIC
rpki-ov-state:  valid

route:          210.208.30.0/23
origin:         AS7656
descr:          SaveCom International Inc.
                Floor 31,No.333,Sec. 1
                Keelung Rd
mnt-by:         MAINT-TW-SAVECOM
last-modified:  2019-07-22T08:04:40Z
source:         APNIC
rpki-ov-state:  valid

route:          210.208.30.0/24
origin:         AS7656
descr:          SaveCom International Inc.
                Floor 31,No.333,Sec. 1
                Keelung Rd
mnt-by:         MAINT-TW-SAVECOM
last-modified:  2019-07-22T08:04:42Z
source:         APNIC
rpki-ov-state:  valid

route:          210.208.31.0/24
origin:         AS7656
descr:          SaveCom International Inc.
                Floor 31,No.333,Sec. 1
                Keelung Rd
mnt-by:         MAINT-TW-SAVECOM
last-modified:  2019-07-22T08:04:43Z
source:         APNIC
rpki-ov-state:  valid

route:          210.208.32.0/19
origin:         AS7656
descr:          SaveCom International Inc.
                Floor 31,No.333,Sec. 1
                Keelung Rd
mnt-by:         MAINT-TW-SAVECOM
last-modified:  2019-07-22T08:04:44Z
source:         APNIC
rpki-ov-state:  valid

route:          210.208.32.0/19
descr:          TWNAP Inc.
                31F, No 333, Keelung Rd.
                Taipei, Taiwan
origin:         AS7656
notify:         netadmin@nap.net.tw
mnt-by:         MAINT-AS7533
changed:        netadmin@nap.net.tw 20011105
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  valid

route:          210.208.32.0/19
descr:          Taiwan Fixed Network
origin:         AS7656
notify:         raymondsun@taiwanmobile.com
mnt-by:         MAINT-AS9924
changed:        raymondsun@taiwanmobile.com 20100104
source:         NTTCOM
rpki-ov-state:  valid

route:          210.208.32.0/20
origin:         AS7656
descr:          TWNAP Inc.
                31F, No 333, Keelung Rd.
                Taipei, Taiwan
mnt-by:         MAINT-AS7533
changed:        netadmin@nap.net.tw 20210901  #05:54:01Z
source:         RADB
last-modified:  2023-11-13T16:08:09Z
rpki-ov-state:  valid

route:          210.208.32.0/20
origin:         AS7656
descr:          SaveCom International Inc.
                Floor 31,No.333,Sec. 1
                Keelung Rd
mnt-by:         MAINT-TW-SAVECOM
last-modified:  2019-07-22T08:04:45Z
source:         APNIC
rpki-ov-state:  valid

route:          210.208.32.0/21
origin:         AS7656
descr:          SaveCom International Inc.
                Floor 31,No.333,Sec. 1
                Keelung Rd
mnt-by:         MAINT-TW-SAVECOM
last-modified:  2019-07-22T08:04:46Z
source:         APNIC
rpki-ov-state:  valid

route:          210.208.32.0/22
origin:         AS7656
descr:          SaveCom International Inc.
                Floor 31,No.333,Sec. 1
                Keelung Rd
mnt-by:         MAINT-TW-SAVECOM
last-modified:  2019-07-22T08:04:47Z
source:         APNIC
rpki-ov-state:  valid

route:          210.208.32.0/23
origin:         AS7656
descr:          SaveCom International Inc.
                Floor 31,No.333,Sec. 1
                Keelung Rd
mnt-by:         MAINT-TW-SAVECOM
last-modified:  2019-07-22T08:04:48Z
source:         APNIC
rpki-ov-state:  valid

route:          210.208.32.0/24
origin:         AS7656
descr:          SaveCom International Inc.
                Floor 31,No.333,Sec. 1
                Keelung Rd
mnt-by:         MAINT-TW-SAVECOM
last-modified:  2019-07-22T08:04:50Z
source:         APNIC
rpki-ov-state:  valid

route:          210.208.33.0/24
origin:         AS7656
descr:          SaveCom International Inc.
                Floor 31,No.333,Sec. 1
                Keelung Rd
mnt-by:         MAINT-TW-SAVECOM
last-modified:  2019-07-22T08:04:51Z
source:         APNIC
rpki-ov-state:  valid

route:          210.208.34.0/23
origin:         AS7656
descr:          SaveCom International Inc.
                Floor 31,No.333,Sec. 1
                Keelung Rd
mnt-by:         MAINT-TW-SAVECOM
last-modified:  2019-07-22T08:04:52Z
source:         APNIC
rpki-ov-state:  valid

route:          210.208.34.0/24
origin:         AS7656
descr:          SaveCom International Inc.
                Floor 31,No.333,Sec. 1
                Keelung Rd
mnt-by:         MAINT-TW-SAVECOM
last-modified:  2019-07-22T08:04:53Z
source:         APNIC
rpki-ov-state:  valid

route:          210.208.35.0/24
descr:          TWNAP Inc.31F, No 333, Keelung Rd.Taipei, Taiwan.
origin:         AS7656
remarks:        For Co_Location customer use.
mnt-by:         MAINT-AS7533
changed:        netadmin@nap.net.tw 20110406  #10:16:25Z
source:         RADB
last-modified:  2023-11-13T15:41:17Z
rpki-ov-state:  valid

route:          210.208.35.0/24
origin:         AS7656
descr:          SaveCom International Inc.
                Floor 31,No.333,Sec. 1
                Keelung Rd
mnt-by:         MAINT-TW-SAVECOM
last-modified:  2019-07-22T08:04:54Z
source:         APNIC
rpki-ov-state:  valid

route:          210.208.36.0/22
origin:         AS7656
descr:          SaveCom International Inc.
                Floor 31,No.333,Sec. 1
                Keelung Rd
mnt-by:         MAINT-TW-SAVECOM
last-modified:  2019-07-22T08:04:55Z
source:         APNIC
rpki-ov-state:  valid

route:          210.208.36.0/23
origin:         AS7656
descr:          SaveCom International Inc.
                Floor 31,No.333,Sec. 1
                Keelung Rd
mnt-by:         MAINT-TW-SAVECOM
last-modified:  2019-07-22T08:04:57Z
source:         APNIC
rpki-ov-state:  valid

route:          210.208.36.0/24
origin:         AS7656
descr:          SaveCom International Inc.
                Floor 31,No.333,Sec. 1
                Keelung Rd
mnt-by:         MAINT-TW-SAVECOM
