% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.182.61.0/24
descr:          Pearson Group
origin:         AS9823
admin-c:        PDCNE-ARIN
tech-c:         PDCNE-ARIN
geoidx:         AU
mnt-by:         MAINT-AS11892
source:         RADB
last-modified:  2024-06-25T19:19:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.182.62.0/24
descr:          Pearson Group
origin:         AS9823
admin-c:        PDCNE-ARIN
tech-c:         PDCNE-ARIN
geoidx:         AU
mnt-by:         MAINT-AS11892
source:         RADB
last-modified:  2024-06-25T19:19:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.182.63.0/24
descr:          Pearson Group
origin:         AS9823
admin-c:        PDCNE-ARIN
tech-c:         PDCNE-ARIN
geoidx:         AU
mnt-by:         MAINT-AS11892
source:         RADB
last-modified:  2024-06-25T19:19:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.182.64.0/22
origin:         AS9823
descr:          NCS Pearson Inc.
admin-c:        PDCNE-ARIN
tech-c:         PDCNE-ARIN
mnt-by:         MNT-NCS-100
remarks:        This object is automatically managed by ARIN
created:        2025-07-16T12:47:44Z
last-modified:  2025-07-16T12:47:44Z
source:         ARIN
rpki-ov-state:  valid

route:          159.182.64.0/22
descr:          Pearson Group
origin:         AS9823
admin-c:        PDCNE-ARIN
tech-c:         PDCNE-ARIN
geoidx:         SG
mnt-by:         MAINT-AS11892
source:         RADB
last-modified:  2024-06-25T19:19:29Z
rpki-ov-state:  valid

route:          159.182.64.0/24
descr:          Pearson Group
origin:         AS9823
admin-c:        PDCNE-ARIN
tech-c:         PDCNE-ARIN
geoidx:         SG
mnt-by:         MAINT-AS11892
source:         RADB
last-modified:  2024-06-25T19:19:29Z
rpki-ov-state:  valid

route:          159.182.67.0/24
descr:          Pearson Group
origin:         AS9823
admin-c:        PDCNE-ARIN
tech-c:         PDCNE-ARIN
geoidx:         SG
mnt-by:         MAINT-AS11892
source:         RADB
last-modified:  2024-06-25T19:19:29Z
rpki-ov-state:  valid

route:          168.146.98.0/23
descr:          Pearson Group
origin:         AS9823
admin-c:        PDCNE-ARIN
tech-c:         PDCNE-ARIN
geoidx:         AU
mnt-by:         MAINT-AS11892
source:         RADB
last-modified:  2024-06-25T19:19:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.146.98.0/24
descr:          Pearson Group
origin:         AS9823
admin-c:        PDCNE-ARIN
tech-c:         PDCNE-ARIN
geoidx:         AU
mnt-by:         MAINT-AS11892
source:         RADB
last-modified:  2024-06-25T19:19:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.146.99.0/24
descr:          Pearson Group
origin:         AS9823
admin-c:        PDCNE-ARIN
tech-c:         PDCNE-ARIN
geoidx:         AU
mnt-by:         MAINT-AS11892
source:         RADB
last-modified:  2024-06-25T19:19:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.146.111.0/24
origin:         AS9823
descr:          Pearson Group
admin-c:        PDCNE-ARIN
tech-c:         PDCNE-ARIN
geoidx:         SG
mnt-by:         MAINT-AS11892
source:         RADB
last-modified:  2024-06-25T19:19:29Z
rpki-ov-state:  valid

route:          168.146.111.0/24
origin:         AS9823
descr:          NCS Pearson Inc.
admin-c:        PDCNE-ARIN
tech-c:         PDCNE-ARIN
mnt-by:         MNT-NCS-100
remarks:        This object is automatically managed by ARIN
created:        2025-07-16T12:48:25Z
last-modified:  2025-07-16T12:48:25Z
source:         ARIN
rpki-ov-state:  valid

route:          168.146.112.0/24
origin:         AS9823
descr:          NCS Pearson Inc.
admin-c:        PDCNE-ARIN
tech-c:         PDCNE-ARIN
mnt-by:         MNT-NCS-100
remarks:        This object is automatically managed by ARIN
created:        2025-07-16T12:49:07Z
last-modified:  2025-07-16T12:49:07Z
source:         ARIN
rpki-ov-state:  valid

route:          168.146.112.0/24
origin:         AS9823
descr:          Pearson Group
admin-c:        PDCNE-ARIN
tech-c:         PDCNE-ARIN
geoidx:         SG
mnt-by:         MAINT-AS11892
source:         RADB
last-modified:  2024-06-25T19:19:29Z
rpki-ov-state:  valid

route:          202.91.224.0/19
descr:          QOS Networks
origin:         AS9823
mnt-by:         AS18732-MNT
changed:        bwilliams@qosnetworks.net 20010804
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.91.224.0/19
descr:          AS9381/New T&T HK Ltd
origin:         AS9823
remarks:        Transit via AS9381
notify:         bind-admin@newtthk.com
mnt-by:         MAINT-AS9381
changed:        bind-admin@newtthk.com 20020618
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.19.96.0/22
origin:         AS9823
descr:          Pearson Australia Group Pty Ltd
                707 Collins Street
mnt-by:         MAINT-AU-PEARSONAUSGROUP
last-modified:  2020-08-10T10:30:55Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.19.96.0/22
descr:          Pearson Group
origin:         AS9823
admin-c:        PDCNE-ARIN
tech-c:         PDCNE-ARIN
geoidx:         AU
mnt-by:         MAINT-AS11892
source:         RADB
last-modified:  2024-06-25T19:19:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.19.96.0/24
descr:          Pearson Group
origin:         AS9823
admin-c:        PDCNE-ARIN
tech-c:         PDCNE-ARIN
geoidx:         AU
mnt-by:         MAINT-AS11892
source:         RADB
last-modified:  2024-06-25T19:19:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.19.97.0/24
descr:          Pearson Group
origin:         AS9823
admin-c:        PDCNE-ARIN
tech-c:         PDCNE-ARIN
geoidx:         AU
mnt-by:         MAINT-AS11892
source:         RADB
last-modified:  2024-06-25T19:19:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.19.98.0/24
descr:          Pearson Group
origin:         AS9823
admin-c:        PDCNE-ARIN
tech-c:         PDCNE-ARIN
geoidx:         AU
mnt-by:         MAINT-AS11892
source:         RADB
last-modified:  2024-06-25T19:19:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.19.99.0/24
descr:          Pearson Group
origin:         AS9823
admin-c:        PDCNE-ARIN
tech-c:         PDCNE-ARIN
geoidx:         AU
mnt-by:         MAINT-AS11892
source:         RADB
last-modified:  2024-06-25T19:19:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


