
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11808
last-modified:  2025-06-19T00:34:34Z
source:         ARIN
rpki-ov-state:  valid

route:          129.101.251.0/24
origin:         AS11808
descr:          University of Idaho
admin-c:        UIDAH-ARIN
tech-c:         UIDAH-ARIN
mnt-by:         MNT-UNIVER-258-Z
remarks:        This object is automatically managed by ARIN
created:        2025-06-19T00:32:01Z
last-modified:  2025-06-19T00:32:01Z
source:         ARIN
rpki-ov-state:  valid

route:          129.101.251.0/24
origin:         AS11808
descr:          UIDAHO network
admin-c:        UIDAHO-HOSTMASTER
tech-c:         UIDAHO-HOSTMASTER
remarks:        Send abuse reports to abuse@uidaho.edu
notify:         hostmaster@uidaho.edu
mnt-by:         MAINT-AS11808
changed:        jemes@uidaho.edu 20250521 # 20:44 GMT
source:         RADB
last-modified:  2025-05-21T20:44:28Z
rpki-ov-state:  valid

route:          129.101.252.0/22
origin:         AS11808
descr:          University of Idaho
admin-c:        UIDAH-ARIN
tech-c:         UIDAH-ARIN
mnt-by:         MNT-UNIVER-258-Z
remarks:        This object is automatically managed by ARIN
created:        2025-06-23T05:05:44Z
last-modified:  2025-06-23T05:05:44Z
source:         ARIN
rpki-ov-state:  valid

route:          129.101.252.0/22
origin:         AS11808
descr:          UIDAHO network
admin-c:        UIDAHO-HOSTMASTER
tech-c:         UIDAHO-HOSTMASTER
remarks:        Send abuse reports to abuse@uidaho.edu
notify:         hostmaster@uidaho.edu
mnt-by:         MAINT-AS11808
changed:        jemes@uidaho.edu 20250521 # 20:46 GMT
source:         RADB
last-modified:  2025-05-21T20:46:03Z
rpki-ov-state:  valid

route:          192.103.6.0/24
origin:         AS11808
descr:          UIDAHO network
admin-c:        UIDAHO-HOSTMASTER
tech-c:         UIDAHO-HOSTMASTER
remarks:        Send abuse reports to abuse@uidaho.edu
notify:         hostmaster@uidaho.edu
mnt-by:         MAINT-AS11808
changed:        jemes@uidaho.edu 20250519 # 19:55 GMT
source:         RADB
last-modified:  2025-05-19T19:55:13Z
rpki-ov-state:  valid

route:          192.103.6.0/24
origin:         AS11808
descr:          University of Idaho
admin-c:        UIDAH-ARIN
tech-c:         UIDAH-ARIN
mnt-by:         MNT-UNIVER-258-Z
remarks:        This object is automatically managed by ARIN
created:        2025-06-19T00:32:35Z
last-modified:  2025-06-19T00:32:35Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:f70b::/40
origin:         AS11808
descr:          UIDAHO network
admin-c:        UIDAHO-HOSTMASTER
tech-c:         UIDAHO-HOSTMASTER
remarks:        Send abuse reports to abuse@uidaho.edu
notify:         hostmaster@uidaho.edu
mnt-by:         MAINT-AS11808
changed:        jemes@uidaho.edu 20250519 # 19:20 GMT
source:         RADB
last-modified:  2025-05-19T19:20:38Z
rpki-ov-state:  valid

route6:         2602:f70b::/40
origin:         AS11808
descr:          University of Idaho
admin-c:        UIDAH-ARIN
tech-c:         UIDAH-ARIN
mnt-by:         MNT-UNIVER-258
remarks:        This object is automatically managed by ARIN
created:        2025-06-23T05:36:52Z
last-modified:  2025-06-23T05:36:52Z
source:         ARIN
rpki-ov-state:  valid


