
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       12167
remarks:        NY-2450116
mnt-by:         CONV-MNT
changed:        ewallace@onecommunications.com 20090924
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.148.52.0/24
descr:          Omega Communications
origin:         AS12167
remarks:        NY-2450116
mnt-by:         CONV-MNT
changed:        ewallace@onecommunications.com 20090924
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.246.128.0/17
descr:          Omega Communications
origin:         AS12167
remarks:        NY-2450116
mnt-by:         CONV-MNT
changed:        ewallace@onecommunications.com 20090924
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.166.96.0/21
origin:         AS12167
descr:          XBYPZ001
mnt-by:         MAINT-FLEXENTIAL
changed:        routing@viawest.net 20210921  #20:50:22Z
source:         RADB
last-modified:  2023-11-13T16:08:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.166.96.0/22
descr:          Omega Communications
origin:         AS12167
remarks:        NY-2450116
mnt-by:         CONV-MNT
changed:        ewallace@onecommunications.com 20090924
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.166.100.0/22
descr:          Omega Communications
origin:         AS12167
remarks:        NY-2450116
mnt-by:         CONV-MNT
changed:        ewallace@onecommunications.com 20090924
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.166.108.0/22
descr:          Omega Communications
origin:         AS12167
remarks:        NY-2450116
mnt-by:         CONV-MNT
changed:        ewallace@onecommunications.com 20090924
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.232.32.0/22
origin:         AS12167
descr:          XBYPZ001
mnt-by:         MAINT-FLEXENTIAL
changed:        routing@viawest.net 20210921  #20:51:16Z
source:         RADB
last-modified:  2023-11-13T16:08:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.232.32.0/23
origin:         AS12167
descr:          Announced From:
                3500 E Plano Parkway
                Plano, TX 75074
member-of:      AS12167:RS-DAL1-TRANSIT
admin-c:        NETWO7918-ARIN
tech-c:         NETWO7918-ARIN
mnt-by:         MNT-LN-119
created:        2021-09-20T18:32:06Z
last-modified:  2021-09-20T18:32:06Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.232.32.0/24
descr:          LN-119
origin:         AS12167
remarks:        LightWave Networks
remarks:        https://lightwavenetworks.com
remarks:        +1-469-904-6444
remarks:        network@lightwavenetworks.com
notify:         network@lightwavenetworks.com
mnt-by:         MAINT-GIPN-JDY1
changed:        jyoung@gipnetworks.com 20201008
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          107.161.144.0/22
origin:         AS12167
descr:          XBYPZ001
mnt-by:         MAINT-FLEXENTIAL
changed:        routing@viawest.net 20210921  #20:50:50Z
source:         RADB
last-modified:  2023-11-13T16:08:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          107.161.144.0/23
origin:         AS12167
descr:          MNT-LN-119 route 107.161.144.000/23 AS12167
member-of:      AS12167:RS-TRANSIT,AS12167:RS-PHL1-TRANSIT
admin-c:        NETWO7918-ARIN
tech-c:         NETWO7918-ARIN
mnt-by:         MNT-LN-119
created:        2020-07-24T00:37:08Z
last-modified:  2021-09-10T15:50:47Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          107.161.146.0/24
origin:         AS12167
descr:          14241 Dallas Parkway
                Suite 650
                Dallas TX 75254
                United States
admin-c:        NETWO7918-ARIN
tech-c:         NETWO7918-ARIN
mnt-by:         MNT-LN-119
created:        2022-06-03T17:21:38Z
last-modified:  2022-06-03T17:21:38Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          107.161.147.0/24
origin:         AS12167
descr:          14241 Dallas Parkway
                Suite 650
                Dallas TX 75254
                United States
admin-c:        NETWO7918-ARIN
tech-c:         NETWO7918-ARIN
mnt-by:         MNT-LN-119
created:        2022-06-03T17:22:06Z
last-modified:  2022-06-03T17:22:06Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.237.200.0/24
origin:         AS12167
descr:          TBD
member-of:      AS12167:RS-DAL1-TRANSIT
admin-c:        DCA77-ARIN
tech-c:         NETWO2766-ARIN
mnt-by:         MNT-NETRI-13
created:        2021-09-10T16:16:41Z
last-modified:  2021-09-10T16:16:41Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.107.104.0/24
origin:         AS12167
descr:          Save On Bandwidth, LLC S4014157
mnt-by:         MAINT-AS46450
changed:        jrosenberg@pilotfiber.com 20220526  #13:44:10Z
source:         RADB
last-modified:  2023-11-13T16:13:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.19.194.0/23
descr:          Omega Communications
origin:         AS12167
remarks:        NY-2450116
mnt-by:         CONV-MNT
changed:        ewallace@onecommunications.com 20090924
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.76.72.0/21
descr:          Omega Communications
origin:         AS12167
remarks:        NY-2450116
mnt-by:         CONV-MNT
changed:        ewallace@onecommunications.com 20090924
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2606:b600:104::/47
origin:         AS12167
descr:          TBD
member-of:      AS12167:RS-PHL1-TRANSIT
admin-c:        DCA77-ARIN
tech-c:         NETWO2766-ARIN
mnt-by:         MNT-NETRI-13
created:        2021-09-10T16:10:11Z
last-modified:  2021-09-10T16:10:11Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2606:b600:109::/48
origin:         AS12167
descr:          PO Box 113805
                North Providence RI 02911
                United States
admin-c:        DCA77-ARIN
tech-c:         NETWO2766-ARIN
mnt-by:         MNT-NETRI-13
created:        2022-06-03T17:35:00Z
last-modified:  2022-06-03T17:35:00Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:6b80:5d::/48
origin:         AS12167
descr:          Lightwave Networks
admin-c:        JSM284-ARIN
tech-c:         JSM284-ARIN
tech-c:         NETWO10093-ARIN
mnt-by:         MNT-CL-970
created:        2021-12-17T07:18:07Z
last-modified:  2024-08-04T15:03:30Z
source:         ARIN
rpki-ov-state:  valid


