% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
source:         RIPE # Filtered

role:           NOC Net Work Communication
address:        13, Rte de Pringy
address:        74370 Argonay
phone:          +33 4 50 66 92 00
fax-no:         +33 4 50 66 92 01
admin-c:        RK405-RIPE
tech-c:         RK405-RIPE
nic-hdl:        NNWC1-RIPE
mnt-by:         AS8999-MNT
created:        2002-07-04T16:37:33Z
last-modified:  2002-07-04T16:37:33Z
source:         RIPE # Filtered

person:         Laurent Clin
address:        Grenoble
phone:          +33.456381513
fax-no:         +33.456381516
nic-hdl:        LC8195-RIPE
remarks:
mnt-by:         AS8999-MNT
created:        2011-07-04T11:28:23Z
last-modified:  2017-10-30T22:14:10Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          62.73.0.0/19
descr:          NWC-BLK1
origin:         AS8999
notify:         ripe-notify@nwc.fr
mnt-by:         AS8999-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:33:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.73.0.0/23
descr:          NWC-Argo
origin:         AS8999
notify:         ripe-notify@nwc.fr
mnt-by:         AS8999-MNT
created:        2002-07-04T22:01:51Z
last-modified:  2002-07-04T22:01:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.73.2.0/24
descr:          Ax-Tel
origin:         AS8999
notify:         ripe-notify@nwc.fr
mnt-by:         AS8999-MNT
created:        2003-03-10T10:08:01Z
last-modified:  2003-03-10T10:08:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.73.3.0/24
descr:          Nwc-Bv
origin:         AS8999
notify:         ripe-notify@nwc.fr
mnt-by:         AS8999-MNT
created:        2003-03-10T10:04:05Z
last-modified:  2003-03-10T10:04:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.73.4.0/23
descr:          NWC-Bv
origin:         AS8999
notify:         ripe-notify@nwc.fr
mnt-by:         AS8999-MNT
created:        2002-07-04T22:18:05Z
last-modified:  2002-07-04T22:18:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.73.6.0/24
descr:          NWC-Gr
origin:         AS8999
notify:         ripe-notify@nwc.fr
mnt-by:         AS8999-MNT
created:        2002-07-04T22:18:08Z
last-modified:  2002-07-04T22:18:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.73.7.0/24
descr:          NWC-Bv
origin:         AS8999
notify:         ripe-notify@nwc.fr
mnt-by:         AS8999-MNT
created:        2002-07-04T22:18:11Z
last-modified:  2002-07-04T22:18:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.73.8.0/23
descr:          Prol-Techni-Bv
origin:         AS8999
notify:         ripe-notify@nwc.fr
mnt-by:         AS8999-MNT
created:        2004-03-10T12:25:23Z
last-modified:  2004-03-10T12:25:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.7.212.0/22
origin:         AS8999
notify:         ripe@psiade.com
mnt-by:         mnt-fr-psiade-1
created:        2019-03-02T22:14:31Z
last-modified:  2019-03-02T23:00:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


