
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       21777
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.17.138.0/24
descr:          PNAP-DEN massivenetwork-routes
origin:         AS21777
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20130821
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.186.8.0/21
descr:          PNAP-DAL massivenetwork
origin:         AS21777
mnt-by:         MAINT-AS1828
changed:        abaxter@internap.com 20140926
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.5.255.0/24
descr:          PNAP-DEN massivenetwork
origin:         AS21777
mnt-by:         MAINT-AS1828
changed:        fgantt@internap.com 20160406
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.45.152.0/24
origin:         AS21777
descr:          199.45.152.0/24 via Massive Networks ASN
mnt-by:         MAINT-AS13345
changed:        mlewinski@massivenetworks.com 20201119  #05:57:29Z
source:         RADB
last-modified:  2023-11-13T16:03:00Z
rpki-ov-state:  valid

route:          199.45.236.0/22
origin:         AS21777
descr:          199.45.236.0/22 via Massive Networks ASN
mnt-by:         MAINT-AS13345
changed:        mlewinski@massivenetworks.com 20201118  #04:35:27Z
source:         RADB
last-modified:  2023-11-13T16:03:00Z
rpki-ov-state:  valid

route:          199.127.200.0/22
descr:          PNAP-DEN MASSIVE-NETWORK
origin:         AS21777
mnt-by:         MAINT-AS1828
changed:        bnabors@internap.com 20111105
source:         RADB
last-modified:  2023-11-13T16:14:18Z
rpki-ov-state:  valid

route:          199.189.28.0/23
descr:          PNAP-HOU massivenetwork-routes
origin:         AS21777
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20140906
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  valid

route:          199.189.30.0/23
descr:          PNAP-DEN massivenetwork
origin:         AS21777
mnt-by:         MAINT-AS1828
changed:        fgantt@internap.com 20160406
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  valid

route:          204.80.248.0/24
descr:          PNAP-DEN massivenetwork 00044362
origin:         AS21777
mnt-by:         MAINT-AS1828
changed:        tgooch@internap.com 20190602
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.144.128.0/22
origin:         AS21777
descr:          204.144.128.0/22 via Massive Networks ASN
mnt-by:         MAINT-AS13345
changed:        mlewinski@massivenetworks.com 20201118  #04:34:48Z
source:         RADB
last-modified:  2023-11-13T16:03:00Z
rpki-ov-state:  valid

route:          204.144.132.0/23
origin:         AS21777
descr:          204.144.132.0/23 via Massive Networks ASN
mnt-by:         MAINT-AS13345
changed:        mlewinski@massivenetworks.com 20201118  #04:34:17Z
source:         RADB
last-modified:  2023-11-13T16:03:00Z
rpki-ov-state:  valid

route:          204.144.134.0/24
origin:         AS21777
descr:          204.144.134.0/24 via Massive Networks ASN
mnt-by:         MAINT-AS13345
changed:        mlewinski@massivenetworks.com 20201118  #04:33:51Z
source:         RADB
last-modified:  2023-11-13T16:03:00Z
rpki-ov-state:  valid

route:          204.144.140.0/23
descr:          PNAP-DEN Massivenetwork Routes
origin:         AS21777
mnt-by:         MAINT-AS13345
changed:        do-not-reply@merit.edu 20201119  #01:39:10Z
source:         RADB
last-modified:  2023-11-13T16:03:00Z
rpki-ov-state:  valid

route:          204.144.179.0/24
descr:          PNAP-DEN
origin:         AS21777
mnt-by:         MAINT-AS1828
changed:        psavice@internap.com 20160315
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  valid

route:          204.144.180.0/22
origin:         AS21777
descr:          204.144.180.0/22 via Massive Networks ASN
mnt-by:         MAINT-AS13345
changed:        mlewinski@massivenetworks.com 20201118  #04:33:20Z
source:         RADB
last-modified:  2023-11-13T16:03:00Z
rpki-ov-state:  valid

route:          204.144.184.0/24
origin:         AS21777
descr:          Massive-204.144.184.0
mnt-by:         MAINT-AS13345
changed:        mlewinski@massivenetworks.com 20241106 # 01:00 GMT
source:         RADB
last-modified:  2024-11-06T01:00:01Z
rpki-ov-state:  valid

route:          204.188.96.0/20
descr:          PNAP-DEN
origin:         AS21777
mnt-by:         MAINT-AS13345
changed:        do-not-reply@merit.edu 20201119  #01:38:26Z
source:         RADB
last-modified:  2023-11-13T16:03:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.188.100.0/24
origin:         AS21777
descr:          Legacy Cable and Wireless
mnt-by:         MAINT-AS13345
changed:        mlewinski@massivenetworks.com 20230410  #23:14:46Z
source:         RADB
last-modified:  2023-11-13T16:15:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.188.102.0/24
origin:         AS21777
descr:          Legacy Cable & Wireless
mnt-by:         MAINT-AS13345
changed:        mlewinski@massivenetworks.com 20230410  #23:15:52Z
source:         RADB
last-modified:  2023-11-13T16:15:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.188.105.0/24
origin:         AS21777
descr:          Legacy Cable & Wireless
mnt-by:         MAINT-AS13345
changed:        mlewinski@massivenetworks.com 20230410  #23:16:31Z
source:         RADB
last-modified:  2023-11-13T16:15:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.188.107.0/24
origin:         AS21777
descr:          Massive Louisville datacenter
mnt-by:         MAINT-AS13345
changed:        mlewinski@massivenetworks.com 20250408 # 13:55 GMT
source:         RADB
last-modified:  2025-04-08T13:55:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.214.82.0/24
descr:          PNAP-DEN
origin:         AS21777
mnt-by:         MAINT-AS1828
changed:        psavice@internap.com 20160315
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.214.83.0/24
descr:          PNAP-DEN
origin:         AS21777
mnt-by:         MAINT-AS1828
changed:        psavice@internap.com 20160315
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.214.84.0/24
descr:          PNAP-DEN
origin:         AS21777
mnt-by:         MAINT-AS1828
changed:        psavice@internap.com 20160315
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.214.85.0/24
descr:          PNAP-DEN
origin:         AS21777
mnt-by:         MAINT-AS1828
changed:        psavice@internap.com 20160315
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.214.88.0/24
descr:          PNAP-DEN
origin:         AS21777
mnt-by:         MAINT-AS1828
changed:        psavice@internap.com 20160315
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.214.89.0/24
descr:          PNAP-DEN
origin:         AS21777
mnt-by:         MAINT-AS1828
changed:        psavice@internap.com 20160315
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.168.13.0/24
origin:         AS21777
descr:          206.168.13.0/24 via Massive Networks ASN
mnt-by:         MAINT-AS13345
changed:        mlewinski@massivenetworks.com 20201118  #04:32:49Z
source:         RADB
last-modified:  2023-11-13T16:03:00Z
rpki-ov-state:  valid

route:          206.168.39.0/24
descr:          PNAP-DEN
origin:         AS21777
mnt-by:         MAINT-AS1828
changed:        psavice@internap.com 20160315
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  valid

route:          206.168.96.0/23
origin:         AS21777
descr:          206.168.96.0/23 via Massive Networks ASN
mnt-by:         MAINT-AS13345
changed:        mlewinski@massivenetworks.com 20201118  #04:30:58Z
source:         RADB
last-modified:  2023-11-13T16:03:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.168.96.0/24
origin:         AS21777
descr:          ROCK-206.168.96.0-24
mnt-by:         MAINT-AS13345
changed:        mlewinski@massivenetworks.com 20190222  #06:36:55Z
source:         RADB
last-modified:  2023-11-13T15:55:41Z
rpki-ov-state:  valid

route:          206.168.97.0/24
descr:          PNAP-ACS 21777
origin:         AS21777
mnt-by:         MAINT-AS1828
changed:        sgolatt@internap.com 20161028
source:         RADB
last-modified:  2023-11-13T16:14:55Z
rpki-ov-state:  valid

route:          206.168.125.0/24
origin:         AS21777
descr:          206.168.125.0/24 via Massive Networks ASN
mnt-by:         MAINT-AS13345
changed:        mlewinski@massivenetworks.com 20201120  #05:35:04Z
source:         RADB
last-modified:  2023-11-13T16:03:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.168.172.0/24
descr:          PNAP-DEN massivenetworks_routes
origin:         AS21777
mnt-by:         MAINT-AS1828
changed:        rsaddler@internap.com 20190607
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.168.187.0/24
origin:         AS21777
descr:          206.168.187.0/24 via Massive Networks ASN
mnt-by:         MAINT-AS13345
changed:        mlewinski@massivenetworks.com 20201118  #04:32:24Z
source:         RADB
last-modified:  2023-11-13T16:03:00Z
rpki-ov-state:  valid

route:          206.168.188.0/24
origin:         AS21777
descr:          206.168.188.0/24 via Massive Networks ASN
mnt-by:         MAINT-AS13345
changed:        do-not-reply@merit.edu 20201119  #01:37:15Z
source:         RADB
last-modified:  2023-11-13T16:03:00Z
rpki-ov-state:  valid

route:          206.168.216.0/22
descr:          PNAP-DEN Massivenetwork Routes
origin:         AS21777
mnt-by:         MAINT-AS13345
changed:        do-not-reply@merit.edu 20201119  #01:36:17Z
source:         RADB
last-modified:  2023-11-13T16:03:00Z
rpki-ov-state:  valid

route:          206.168.220.0/24
origin:         AS21777
descr:          206.168.220.0/24 via Massive Networks ASN
mnt-by:         MAINT-AS13345
changed:        do-not-reply@merit.edu 20201119  #01:35:47Z
source:         RADB
last-modified:  2023-11-13T16:03:00Z
rpki-ov-state:  valid

route:          206.168.222.0/23
descr:          PNAP-DEN Massivenetwork Routes
origin:         AS21777
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20190220
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  valid

route:          206.168.224.0/21
descr:          PNAP-DEN Massivenetwork Routes
origin:         AS21777
mnt-by:         MAINT-AS13345
changed:        do-not-reply@merit.edu 20201119  #01:35:01Z
source:         RADB
last-modified:  2023-11-13T16:03:00Z
rpki-ov-state:  valid

route:          207.174.21.0/24
origin:         AS21777
descr:          Massive-Canada
mnt-by:         MAINT-AS13345
changed:        mlewinski@massivenetworks.com 20250813 # 23:53 GMT
source:         RADB
last-modified:  2025-08-13T23:53:30Z
rpki-ov-state:  valid

route:          207.174.72.0/23
descr:          PNAP-DEN Massivenetwork Routes
origin:         AS21777
mnt-by:         MAINT-AS13345
changed:        do-not-reply@merit.edu 20201119  #01:41:27Z
source:         RADB
last-modified:  2023-11-13T16:03:00Z
rpki-ov-state:  valid

route:          207.174.76.0/24
origin:         AS21777
descr:          Massive Networks Denver IPv4
                910 15th St.
                Denver, CO 80202
admin-c:        FLAKE22-ARIN
tech-c:         LEWIN9-ARIN
mnt-by:         MNT-RKCI
created:        2023-05-01T19:38:35Z
last-modified:  2023-05-01T19:38:35Z
source:         ARIN
rpki-ov-state:  valid

route:          207.174.76.0/24
origin:         AS21777
descr:          207.174.76.0/24 via Massive Networks AS21777
mnt-by:         MAINT-AS13345
changed:        mlewinski@massivenetworks.com 20201118  #00:42:50Z
source:         RADB
last-modified:  2023-11-13T16:03:00Z
rpki-ov-state:  valid

route:          207.174.110.0/23
descr:          PNAP-DEN
origin:         AS21777
mnt-by:         MAINT-AS13345
changed:        do-not-reply@merit.edu 20201119  #01:31:24Z
source:         RADB
last-modified:  2023-11-13T16:03:00Z
rpki-ov-state:  valid

route:          207.174.113.0/24
origin:         AS21777
descr:          207.174.113.0/24 via Massive Networks ASN
mnt-by:         MAINT-AS13345
changed:        mlewinski@massivenetworks.com 20201118  #04:30:24Z
source:         RADB
last-modified:  2023-11-13T16:03:00Z
rpki-ov-state:  valid

route:          207.174.117.0/24
origin:         AS21777
descr:          207.174.117.0/24 via Massive Networks ASN
mnt-by:         MAINT-AS13345
changed:        mlewinski@massivenetworks.com 20201118  #04:29:50Z
source:         RADB
last-modified:  2023-11-13T16:03:00Z
rpki-ov-state:  valid

route:          207.174.130.0/24
descr:          PNAP-DEN
origin:         AS21777
mnt-by:         MAINT-AS1828
changed:        psavice@internap.com 20160315
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  valid

route:          207.174.137.0/24
descr:          PNAP-DEN
origin:         AS21777
mnt-by:         MAINT-AS1828
changed:        psavice@internap.com 20160315
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  valid

route:          207.174.138.0/23
descr:          PNAP-DEN Massivenetwork Routes
origin:         AS21777
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20190220
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  valid

route:          207.174.140.0/22
descr:          PNAP-DEN Massivenetwork Routes
origin:         AS21777
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20190220
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  valid

route:          207.174.157.0/24
descr:          PNAP-DEN
origin:         AS21777
mnt-by:         MAINT-AS1828
changed:        psavice@internap.com 20160315
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  valid

route:          207.174.175.0/24
descr:          PNAP-DEN
origin:         AS21777
mnt-by:         MAINT-AS1828
changed:        psavice@internap.com 20160315
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  valid

route:          207.174.201.0/24
descr:          PNAP-DEN
origin:         AS21777
mnt-by:         MAINT-AS1828
changed:        psavice@internap.com 20160315
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  valid

route:          209.209.28.0/22
origin:         AS21777
descr:          COBA-HEADEND-02
mnt-by:         MAINT-AS13345
changed:        mlewinski@massivenetworks.com 20210406  #15:46:08Z
source:         RADB
last-modified:  2023-11-13T16:05:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:ff90::/36
descr:          PNAP-DEN massivenetwork 00039879
origin:         AS21777
mnt-by:         MAINT-AS1828
changed:        tgooch@internap.com 20190517
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:ffc6::/36
origin:         AS21777
descr:          Massive Networks IPv6
admin-c:        FLAKE22-ARIN
tech-c:         LEWIN9-ARIN
mnt-by:         MNT-RKCI
created:        2023-05-01T19:21:40Z
last-modified:  2023-05-01T19:21:40Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:ffc6::/36
descr:          MASSIVE-IPV6
origin:         AS21777
admin-c:        MAINT-AS13345
tech-c:         MAINT-AS13345
notify:         support@massivenetworks.com
mnt-by:         MAINT-AS13345
changed:        mlewinski@massivenetworks.com 20170416  #23:12:38Z
source:         RADB
last-modified:  2023-11-13T15:50:58Z
rpki-ov-state:  valid

route6:         2602:ffc6:100::/40
origin:         AS21777
descr:          Massive Networks Phoenix IPv6
                615 N 48th St
                Phoenix, AZ 85008
admin-c:        FLAKE22-ARIN
tech-c:         LEWIN9-ARIN
mnt-by:         MNT-RKCI
created:        2023-05-01T19:23:06Z
last-modified:  2023-05-01T19:23:06Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:ffc6:100::/40
descr:          PNAP-PHX003 Massive Network Solutions
origin:         AS21777
mnt-by:         MAINT-AS13345
changed:        do-not-reply@merit.edu 20220211  #00:42:48Z
source:         RADB
last-modified:  2023-11-13T16:09:23Z
rpki-ov-state:  valid

route6:         2602:ffc6:200::/40
descr:          PNAP-DEN massivenetwork 00039879
origin:         AS21777
mnt-by:         MAINT-AS13345
changed:        do-not-reply@merit.edu 20220211  #00:43:08Z
source:         RADB
last-modified:  2023-11-13T16:09:23Z
rpki-ov-state:  valid

route6:         2602:ffc6:200::/40
origin:         AS21777
descr:          Massive Networks Denver IPv6
                910 15th St.
                Denver, CO 80202
admin-c:        FLAKE22-ARIN
tech-c:         LEWIN9-ARIN
mnt-by:         MNT-RKCI
created:        2023-05-01T19:25:00Z
last-modified:  2023-05-01T19:25:00Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:ffc6:300::/40
descr:          PNAP-ACS MASSIVENETWORKS
origin:         AS21777
mnt-by:         MAINT-AS13345
changed:        do-not-reply@merit.edu 20220211  #00:43:34Z
source:         RADB
last-modified:  2023-11-13T16:09:23Z
rpki-ov-state:  valid

route6:         2602:ffc6:300::/40
origin:         AS21777
descr:          Massive Networks Atlanta IPv6
                55 Marietta St NW
                Atlanta, GA 30303
admin-c:        FLAKE22-ARIN
tech-c:         LEWIN9-ARIN
mnt-by:         MNT-RKCI
created:        2023-05-01T19:27:18Z
last-modified:  2023-05-01T19:27:18Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:ffc6:400::/40
descr:          PNAP-DAL MASSIVENETWORKS
origin:         AS21777
mnt-by:         MAINT-AS13345
changed:        do-not-reply@merit.edu 20220211  #00:43:59Z
source:         RADB
last-modified:  2023-11-13T16:09:23Z
rpki-ov-state:  valid

route6:         2602:ffc6:400::/40
origin:         AS21777
descr:          Massive Networks Dallas IPv6
                1950 N Stemmons Fwy
                Dallas, TX 75207
admin-c:        FLAKE22-ARIN
tech-c:         LEWIN9-ARIN
mnt-by:         MNT-RKCI
created:        2023-05-01T19:28:27Z
last-modified:  2023-05-01T19:28:27Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:ffc6:500::/40
origin:         AS21777
descr:          Massive Networks Los Angeles IPv6
                624 S. Grand Ave.
                Los Angeles, CA 90017
admin-c:        FLAKE22-ARIN
tech-c:         LEWIN9-ARIN
mnt-by:         MNT-RKCI
created:        2023-05-01T19:30:15Z
last-modified:  2023-05-01T19:30:15Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:ffc6:500::/40
origin:         AS21777
descr:          Massive Networks California
mnt-by:         MAINT-AS13345
changed:        mlewinski@massivenetworks.com 20220211  #16:07:07Z
source:         RADB
last-modified:  2023-11-13T16:09:23Z
rpki-ov-state:  valid

route6:         2602:ffc6:600::/40
origin:         AS21777
descr:          Massive Networks Seattle IPv6
                2001 6th Ave.
                Seattle, WA 98121
admin-c:        FLAKE22-ARIN
tech-c:         LEWIN9-ARIN
mnt-by:         MNT-RKCI
created:        2023-05-01T19:31:17Z
last-modified:  2023-05-01T19:31:17Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:ffc6:600::/40
origin:         AS21777
descr:          Massive Networks WA state
mnt-by:         MAINT-AS13345
changed:        mlewinski@massivenetworks.com 20220211  #16:07:43Z
source:         RADB
last-modified:  2023-11-13T16:09:23Z
rpki-ov-state:  valid

route6:         2604:40c0::/32
descr:          PNAP-DAL MASSIVENETWORKS
origin:         AS21777
mnt-by:         MAINT-AS1828
changed:        mjasmin@internap.com 20181009
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2604:c740::/32
descr:          PNAP-DAL MASSIVENETWORKS
origin:         AS21777
mnt-by:         MAINT-AS1828
changed:        mjasmin@internap.com 20181009
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


