% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS7467 - AS7722'

as-block:       AS7467 - AS7722
descr:          TRANSMEDIA-ID
descr:          TRANSMEDIA-NET
descr:          TRANSMEDIA INDONESIA, PT
descr:          Jakarta Selatan
origin:         AS7587
mnt-by:         MAINT-ACCESS-ID
last-modified:  2018-04-06T09:46:22Z
source:         IDNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.180.0.0/20
descr:          Routes announced to Level 3 by BIZNET.
origin:         AS7587
mnt-by:         BIZNET-MNT
changed:        noc@biznetnetworks.com 20081203
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.180.0.0/20
descr:          route-object for AS23947
origin:         AS7587
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        donny@ntt.co.id 20090511
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.180.0.0/21
descr:          route-object for AS23947
origin:         AS7587
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        donny@ntt.co.id 20090511
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.180.0.0/22
descr:          route-object for AS23947
origin:         AS7587
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        donny@ntt.co.id 20090511
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.180.0.0/23
descr:          route-object for AS23947
origin:         AS7587
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        donny@ntt.co.id 20090511
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.180.0.0/24
origin:         AS7587
descr:          PT TRANSMEDIA MITRA INDONESIA
mnt-by:         MAINT-AS136106
changed:        sabirin.muhtar@fiberstar.co.id 20210915  #03:39:00Z
source:         RADB
last-modified:  2023-11-13T16:08:13Z
rpki-ov-state:  valid

route:          202.180.0.0/24
descr:          TRANSMEDIA-ID
descr:          ACCESS-RDX
descr:          TRANSMEDIA INDONESIA, PT
descr:          Jakarta Selatan
origin:         AS7587
mnt-by:         MAINT-ACCESS-ID
last-modified:  2018-04-06T09:45:24Z
source:         IDNIC
rpki-ov-state:  valid

route:          202.180.0.0/24
descr:          TRANSMEDIA-ID
descr:          ACCESS-RDX
descr:          TRANSMEDIA INDONESIA, PT
descr:          Jakarta Selatan
origin:         AS7587
mnt-by:         MAINT-ACCESS-ID
last-modified:  2018-04-06T09:45:24Z
source:         APNIC
rpki-ov-state:  valid

route:          202.180.0.0/24
descr:          route-object for AS38758
origin:         AS7587
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        rahmad.hidayat@global.ntt 20201201
source:         NTTCOM
rpki-ov-state:  valid

route:          202.180.1.0/24
descr:          route-object for AS23947
origin:         AS7587
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        donny@ntt.co.id 20090511
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.180.1.0/24
descr:          PT. Transmedia Indonesia
descr:          Jakarta
origin:         AS7587
mnt-by:         MAINT-ACCESS-ID
last-modified:  2018-04-04T09:41:43Z
source:         IDNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.180.1.0/24
descr:          PT. Transmedia Indonesia
descr:          Jakarta
origin:         AS7587
mnt-by:         MAINT-ACCESS-ID
last-modified:  2018-04-04T09:41:43Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.180.2.0/23
descr:          route-object for AS23947
origin:         AS7587
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        donny@ntt.co.id 20090511
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.180.2.0/24
descr:          TRANSMEDIA-ID
descr:          TRANSMEDIA-NET
descr:          TRANSMEDIA INDONESIA, PT
descr:          Jakarta Selatan
origin:         AS7587
mnt-by:         MAINT-ACCESS-ID
last-modified:  2018-04-06T09:44:42Z
source:         IDNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.180.2.0/24
descr:          TRANSMEDIA-ID
descr:          TRANSMEDIA-NET
descr:          TRANSMEDIA INDONESIA, PT
descr:          Jakarta Selatan
origin:         AS7587
mnt-by:         MAINT-ACCESS-ID
last-modified:  2018-04-06T09:44:42Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.180.2.0/24
descr:          route-object for AS23947
origin:         AS7587
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        donny@ntt.co.id 20090511
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.180.3.0/24
descr:          route-object for AS23947
origin:         AS7587
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        donny@ntt.co.id 20090511
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.180.3.0/24
descr:          PT. Transmedia Indonesia
descr:          Jakarta
origin:         AS7587
mnt-by:         MAINT-ACCESS-ID
last-modified:  2018-04-04T09:42:17Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.180.3.0/24
descr:          PT. Transmedia Indonesia
descr:          Jakarta
origin:         AS7587
mnt-by:         MAINT-ACCESS-ID
last-modified:  2018-04-04T09:42:17Z
source:         IDNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.180.4.0/22
descr:          route-object for AS23947
origin:         AS7587
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        donny@ntt.co.id 20090511
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.180.4.0/23
descr:          route-object for AS23947
origin:         AS7587
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        donny@ntt.co.id 20090511
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.180.4.0/24
descr:          PT. Transmedia Indonesia
descr:          Jakarta
origin:         AS7587
mnt-by:         MAINT-ACCESS-ID
last-modified:  2018-04-04T09:42:26Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.180.4.0/24
descr:          PT. Transmedia Indonesia
descr:          Jakarta
origin:         AS7587
mnt-by:         MAINT-ACCESS-ID
last-modified:  2018-04-04T09:42:26Z
source:         IDNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.180.4.0/24
descr:          route-object for AS23947
origin:         AS7587
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        donny@ntt.co.id 20090511
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.180.5.0/24
descr:          route-object for AS23947
origin:         AS7587
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        donny@ntt.co.id 20090511
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.180.5.0/24
descr:          PT. Transmedia Indonesia
descr:          Jakarta
origin:         AS7587
mnt-by:         MAINT-ACCESS-ID
last-modified:  2018-04-04T11:48:53Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.180.5.0/24
descr:          PT. Transmedia Indonesia
descr:          Jakarta
origin:         AS7587
mnt-by:         MAINT-ACCESS-ID
last-modified:  2018-04-04T11:48:53Z
source:         IDNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.180.6.0/23
descr:          route-object for AS23947
origin:         AS7587
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        donny@ntt.co.id 20090511
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.180.6.0/24
descr:          route-object for AS23947
origin:         AS7587
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        donny@ntt.co.id 20090511
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.180.6.0/24
descr:          PT. Transmedia Indonesia
descr:          Jakarta
origin:         AS7587
mnt-by:         MAINT-ACCESS-ID
last-modified:  2018-04-04T11:49:10Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.180.6.0/24
descr:          PT. Transmedia Indonesia
descr:          Jakarta
origin:         AS7587
mnt-by:         MAINT-ACCESS-ID
last-modified:  2018-04-04T11:49:10Z
source:         IDNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.180.8.0/21
descr:          route-object for AS23947
origin:         AS7587
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        donny@ntt.co.id 20090511
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.180.8.0/22
descr:          route-object for AS23947
origin:         AS7587
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        donny@ntt.co.id 20090511
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.180.8.0/23
descr:          route-object for AS23947
origin:         AS7587
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        donny@ntt.co.id 20090511
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.180.10.0/23
descr:          route-object for AS23947
origin:         AS7587
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        donny@ntt.co.id 20090511
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:d68::/32
origin:         AS7587
descr:          ACCESSNETWORKS TRANSMEDIA-, ID
mnt-by:         MAINT-AS18351
changed:        noc@media.net.id 20200304  #08:16:43Z
source:         RADB
last-modified:  2024-09-26T11:00:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:d68::/48
descr:          route-object for AS38758
origin:         AS7587
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        rahmad.hidayat@global.ntt 20201201
source:         NTTCOM
rpki-ov-state:  valid

route6:         2001:d68::/48
origin:         AS7587
descr:          PT TRANSMEDIA MITRA INDONESIA
mnt-by:         MAINT-AS136106
changed:        sabirin.muhtar@fiberstar.co.id 20210915  #03:39:45Z
source:         RADB
last-modified:  2023-11-13T16:08:13Z
rpki-ov-state:  valid


