
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3762
last-modified:  2023-11-13T15:47:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.16.124.0/23
descr:          Proxy-registered route object
origin:         AS3762
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20150529
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.16.124.0/24
descr:          Proxy-registered route object
origin:         AS3762
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20150529
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.16.124.0/24
descr:          Proxy-registered route object
origin:         AS3762
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20150529
source:         RADB
last-modified:  2023-11-13T15:47:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.16.125.0/24
descr:          Proxy-registered route object
origin:         AS3762
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20150529
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.16.125.0/24
descr:          Proxy-registered route object
origin:         AS3762
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20150529
source:         RADB
last-modified:  2023-11-13T15:47:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.16.126.0/23
descr:          Proxy-registered route object
origin:         AS3762
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20150529
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.16.126.0/23
descr:          Proxy-registered route object
origin:         AS3762
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20150529
source:         RADB
last-modified:  2023-11-13T15:47:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.16.126.0/24
descr:          Proxy-registered route object
origin:         AS3762
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20150529
source:         RADB
last-modified:  2023-11-13T15:47:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.16.126.0/24
descr:          Proxy-registered route object
origin:         AS3762
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20150529
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.16.127.0/24
descr:          Proxy-registered route object
origin:         AS3762
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20150529
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.16.127.0/24
descr:          Proxy-registered route object
origin:         AS3762
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20150529
source:         RADB
last-modified:  2023-11-13T15:47:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.16.136.0/22
descr:          Proxy-registered route object
origin:         AS3762
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20150529
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.16.136.0/22
descr:          DP Legacy
origin:         AS3762
notify:         noc@rackspace.com
mnt-by:         MAINT-AS10532
changed:        chris.hansell@rackspace.com 20180622  #20:16:14Z
source:         RADB
last-modified:  2023-11-13T16:05:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.16.136.0/23
descr:          Proxy-registered route object
origin:         AS3762
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20150529
source:         RADB
last-modified:  2023-11-13T15:47:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.16.136.0/23
descr:          Proxy-registered route object
origin:         AS3762
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20150529
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.16.136.0/24
descr:          Proxy-registered route object
origin:         AS3762
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20150529
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.16.136.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS3762
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
                +
                This route object was created because no existing route
                object with the same origin was found, and since some
                ANC peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net for any related SPAM/abuse case
                +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20140304
source:         RADB
last-modified:  2023-11-13T15:58:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.16.137.0/24
descr:          Proxy-registered route object
origin:         AS3762
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20150529
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.16.137.0/24
descr:          Proxy-registered route object
origin:         AS3762
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20150529
source:         RADB
last-modified:  2023-11-13T15:47:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.16.138.0/23
descr:          Proxy-registered route object
origin:         AS3762
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20150529
source:         RADB
last-modified:  2023-11-13T15:47:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.16.138.0/23
descr:          Proxy-registered route object
origin:         AS3762
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20150529
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.16.138.0/24
descr:          Proxy-registered route object
origin:         AS3762
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20150529
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.16.139.0/24
descr:          Proxy-registered route object
origin:         AS3762
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20150529
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.16.139.0/24
descr:          Proxy-registered route object
origin:         AS3762
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20150529
source:         RADB
last-modified:  2023-11-13T15:47:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.16.144.0/22
descr:          CMI  (Customer Route)
origin:         AS3762
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20190930
source:         RADB
last-modified:  2023-11-13T15:57:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.16.144.0/22
descr:          CMI IP Transit
origin:         AS3762
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20191001
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.16.144.0/24
descr:          CMI IP Transit
origin:         AS3762
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20191001
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.16.144.0/24
descr:          CMI  (Customer Route)
origin:         AS3762
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20190930
source:         RADB
last-modified:  2023-11-13T15:57:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.16.145.0/24
descr:          CMI  (Customer Route)
origin:         AS3762
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20190930
source:         RADB
last-modified:  2023-11-13T15:57:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.16.145.0/24
descr:          CMI IP Transit
origin:         AS3762
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20191001
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.58.16.0/20
descr:          PNAP-BOS instinet
origin:         AS3762
mnt-by:         MAINT-AS1828
changed:        dom@internap.com 20010607
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.58.16.0/22
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS3762
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.58.16.0/23
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS3762
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.58.17.0/24
descr:          Datapipe-Instinet-SMQ
origin:         AS3762
mnt-by:         MAINT-AS14492
changed:        hostmaster@datapipe.com 20120710  #16:22:13Z
source:         RADB
last-modified:  2023-11-13T15:43:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.58.17.0/24
descr:          Proxy-registered route object
origin:         AS3762
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070811
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.58.18.0/23
descr:          Proxy-registered route object
origin:         AS3762
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070811
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.58.18.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS3762
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.58.20.0/22
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS3762
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.58.20.0/23
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS3762
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.58.21.0/24
descr:          Proxy-registered route object
origin:         AS3762
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070721
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.58.22.0/23
descr:          Proxy-registered route object
origin:         AS3762
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
