% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS4608 - AS4865'

as-block:       AS4608 - AS4865
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.92.143.0/24
descr:          Proxy-registered route object
origin:         AS4759
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20100805
source:         RADB
last-modified:  2023-11-13T15:41:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.92.143.0/24
descr:          Proxy-registered route object
origin:         AS4759
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20100806
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.92.158.0/24
descr:          Proxy-registered route object
origin:         AS4759
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20100806
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.92.158.0/24
descr:          Proxy-registered route object
origin:         AS4759
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20100805
source:         RADB
last-modified:  2023-11-13T15:41:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.80.140.0/24
descr:          Proxy-registered route object
origin:         AS4759
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20100805
source:         RADB
last-modified:  2023-11-13T15:41:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.80.140.0/24
descr:          Proxy-registered route object
origin:         AS4759
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20100806
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.80.142.0/24
descr:          Proxy-registered route object
origin:         AS4759
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20100806
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.80.142.0/24
descr:          Proxy-registered route object
origin:         AS4759
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20100805
source:         RADB
last-modified:  2023-11-13T15:41:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.80.143.0/24
descr:          Proxy-registered route object
origin:         AS4759
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20100805
source:         RADB
last-modified:  2023-11-13T15:41:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.80.143.0/24
descr:          Proxy-registered route object
origin:         AS4759
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20100806
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.8.224.0/24
descr:          Comclark Client
origin:         AS4759
remarks:        IP Transit Client
notify:         NetRes_Core@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        sssaliendra@pldt.com.ph 20120718
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.8.225.0/24
descr:          Comclark Client
origin:         AS4759
remarks:        IP Transit Client
notify:         NetRes_Core@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        sssaliendra@pldt.com.ph 20120718
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.8.226.0/24
descr:          Comclark Client
origin:         AS4759
remarks:        IP Transit Client
notify:         NetRes_Core@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        sssaliendra@pldt.com.ph 20120718
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.8.227.0/24
descr:          Comclark Client
origin:         AS4759
remarks:        IP Transit Client
notify:         NetRes_Core@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        sssaliendra@pldt.com.ph 20120718
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.8.228.0/24
descr:          Comclark Client
origin:         AS4759
remarks:        IP Transit Client
notify:         NetRes_Core@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        sssaliendra@pldt.com.ph 20120718
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.8.229.0/24
descr:          Comclark Client
origin:         AS4759
remarks:        IP Transit Client
notify:         NetRes_Core@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        sssaliendra@pldt.com.ph 20120718
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.8.230.0/24
descr:          Comclark Client
origin:         AS4759
remarks:        IP Transit Client
notify:         NetRes_Core@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        sssaliendra@pldt.com.ph 20120718
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.8.231.0/24
descr:          Comclark Client
origin:         AS4759
remarks:        IP Transit Client
notify:         NetRes_Core@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        sssaliendra@pldt.com.ph 20120718
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.8.232.0/24
descr:          Comclark Client
origin:         AS4759
remarks:        IP Transit Client
notify:         NetRes_Core@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        sssaliendra@pldt.com.ph 20120718
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.8.233.0/24
descr:          Comclark Client
origin:         AS4759
remarks:        IP Transit Client
notify:         NetRes_Core@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        sssaliendra@pldt.com.ph 20120718
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.8.234.0/24
descr:          Comclark Client
origin:         AS4759
remarks:        IP Transit Client
notify:         NetRes_Core@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        sssaliendra@pldt.com.ph 20120718
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.8.235.0/24
descr:          Comclark Client
origin:         AS4759
remarks:        IP Transit Client
notify:         NetRes_Core@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        sssaliendra@pldt.com.ph 20120718
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.8.236.0/24
descr:          Comclark Client
origin:         AS4759
remarks:        IP Transit Client
notify:         NetRes_Core@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        sssaliendra@pldt.com.ph 20120718
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.8.237.0/24
descr:          Comclark Client
origin:         AS4759
remarks:        IP Transit Client
notify:         NetRes_Core@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        sssaliendra@pldt.com.ph 20120718
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.8.238.0/24
descr:          Comclark Client
origin:         AS4759
remarks:        IP Transit Client
notify:         NetRes_Core@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        sssaliendra@pldt.com.ph 20120718
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.8.239.0/24
descr:          Comclark Client
origin:         AS4759
remarks:        IP Transit Client
notify:         NetRes_Core@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        sssaliendra@pldt.com.ph 20120718
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.8.240.0/24
descr:          Comclark Client
origin:         AS4759
remarks:        IP Transit Client
notify:         NetRes_Core@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        sssaliendra@pldt.com.ph 20120718
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.8.241.0/24
descr:          Comclark Client
origin:         AS4759
remarks:        IP Transit Client
notify:         NetRes_Core@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        sssaliendra@pldt.com.ph 20120718
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.8.242.0/24
descr:          Comclark Client
origin:         AS4759
remarks:        IP Transit Client
notify:         NetRes_Core@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        sssaliendra@pldt.com.ph 20120718
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.8.243.0/24
descr:          Comclark Client
origin:         AS4759
remarks:        IP Transit Client
notify:         NetRes_Core@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        sssaliendra@pldt.com.ph 20120718
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.8.244.0/24
descr:          Comclark Client
origin:         AS4759
remarks:        IP Transit Client
notify:         NetRes_Core@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        sssaliendra@pldt.com.ph 20120718
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.8.245.0/24
descr:          Comclark Client
origin:         AS4759
remarks:        IP Transit Client
notify:         NetRes_Core@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        sssaliendra@pldt.com.ph 20120718
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.8.246.0/24
descr:          Comclark Client
origin:         AS4759
remarks:        IP Transit Client
notify:         NetRes_Core@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        sssaliendra@pldt.com.ph 20120718
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.8.247.0/24
descr:          Comclark Client
origin:         AS4759
remarks:        IP Transit Client
notify:         NetRes_Core@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        sssaliendra@pldt.com.ph 20120718
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.8.248.0/24
descr:          Comclark Client
origin:         AS4759
remarks:        IP Transit Client
notify:         NetRes_Core@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        sssaliendra@pldt.com.ph 20120718
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.8.249.0/24
descr:          Comclark Client
origin:         AS4759
remarks:        IP Transit Client
notify:         NetRes_Core@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        sssaliendra@pldt.com.ph 20120718
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.8.250.0/24
descr:          Comclark Client
origin:         AS4759
remarks:        IP Transit Client
notify:         NetRes_Core@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        sssaliendra@pldt.com.ph 20120718
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.8.251.0/24
descr:          Comclark Client
origin:         AS4759
remarks:        IP Transit Client
notify:         NetRes_Core@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        sssaliendra@pldt.com.ph 20120718
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.8.252.0/24
descr:          Comclark Client
origin:         AS4759
remarks:        IP Transit Client
notify:         NetRes_Core@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        sssaliendra@pldt.com.ph 20120718
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.8.253.0/24
descr:          Comclark Client
origin:         AS4759
remarks:        IP Transit Client
notify:         NetRes_Core@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        sssaliendra@pldt.com.ph 20120718
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.8.254.0/24
descr:          Comclark Client
origin:         AS4759
remarks:        IP Transit Client
notify:         NetRes_Core@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        sssaliendra@pldt.com.ph 20120718
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.8.255.0/24
descr:          Comclark Client
origin:         AS4759
remarks:        IP Transit Client
notify:         NetRes_Core@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        sssaliendra@pldt.com.ph 20120718
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.16.0.0/17
descr:          Proxy-registered route object
origin:         AS4759
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110923
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.16.0.0/17
descr:          PACNET (proxy-registered route object)
origin:         AS4759
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.16.0.0/18
descr:          Proxy-registered route object
origin:         AS4759
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20210625
source:         NTTCOM
last-modified:  2021-06-25T08:00:44Z
rpki-ov-state:  valid

route:          210.16.0.0/18
descr:          Proxy-registered route object
origin:         AS4759
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20210625
source:         RADB
last-modified:  2023-11-13T16:06:54Z
rpki-ov-state:  valid

route:          210.16.0.0/18
origin:         AS4759
descr:          TEXTRON CORPORATION
                3rd flr. Texkonstruct bldg.
                168 Luna Mencias st.
                Brgy. Addition Hills
mnt-by:         MAINT-PH-ITEXTRON
last-modified:  2021-06-30T01:37:32Z
source:         APNIC
rpki-ov-state:  valid

route:          210.16.0.0/19
origin:         AS4759
descr:          TEXTRON CORPORATION
                3rd flr. Texkonstruct bldg.
                168 Luna Mencias st.
                Brgy. Addition Hills
mnt-by:         MAINT-PH-ITEXTRON
last-modified:  2021-06-30T01:37:33Z
source:         APNIC
rpki-ov-state:  valid

route:          210.16.0.0/19
descr:          Proxy-registered route object
origin:         AS4759
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20210625
source:         RADB
last-modified:  2023-11-13T16:06:54Z
rpki-ov-state:  valid

route:          210.16.0.0/19
descr:          Proxy-registered route object
origin:         AS4759
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20210625
source:         NTTCOM
last-modified:  2021-06-25T08:00:44Z
rpki-ov-state:  valid

route:          210.16.0.0/20
descr:          Proxy-registered route object
origin:         AS4759
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20210625
source:         RADB
last-modified:  2023-11-13T16:06:54Z
rpki-ov-state:  valid

route:          210.16.0.0/20
origin:         AS4759
descr:          TEXTRON CORPORATION
                3rd flr. Texkonstruct bldg.
                168 Luna Mencias st.
                Brgy. Addition Hills
mnt-by:         MAINT-PH-ITEXTRON
last-modified:  2021-06-30T01:37:35Z
source:         APNIC
rpki-ov-state:  valid

route:          210.16.0.0/20
descr:          Proxy-registered route object
origin:         AS4759
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20210625
source:         NTTCOM
last-modified:  2021-06-25T08:00:44Z
rpki-ov-state:  valid

route:          210.16.0.0/20
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS4759
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20050921
source:         REACH
rpki-ov-state:  valid

route:          210.16.0.0/21
descr:          Proxy-registered route object
origin:         AS4759
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20210625
source:         NTTCOM
last-modified:  2021-06-25T08:00:44Z
rpki-ov-state:  valid

route:          210.16.0.0/21
origin:         AS4759
descr:          TEXTRON CORPORATION
                3rd flr. Texkonstruct bldg.
                168 Luna Mencias st.
                Brgy. Addition Hills
mnt-by:         MAINT-PH-ITEXTRON
last-modified:  2021-06-30T01:37:36Z
source:         APNIC
rpki-ov-state:  valid

route:          210.16.0.0/21
descr:          Proxy-registered route object
origin:         AS4759
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20210625
source:         RADB
last-modified:  2023-11-13T16:06:54Z
rpki-ov-state:  valid

route:          210.16.0.0/22
origin:         AS4759
descr:          TEXTRON CORPORATION
                3rd flr. Texkonstruct bldg.
                168 Luna Mencias st.
                Brgy. Addition Hills
mnt-by:         MAINT-PH-ITEXTRON
last-modified:  2021-06-30T01:37:37Z
source:         APNIC
rpki-ov-state:  valid

route:          210.16.0.0/22
descr:          Proxy-registered route object
origin:         AS4759
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20210625
source:         RADB
last-modified:  2023-11-13T16:06:54Z
rpki-ov-state:  valid

route:          210.16.0.0/22
descr:          Proxy-registered route object
origin:         AS4759
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20210625
source:         NTTCOM
last-modified:  2021-06-25T08:00:44Z
rpki-ov-state:  valid

route:          210.16.0.0/23
origin:         AS4759
descr:          TEXTRON CORPORATION
                3rd flr. Texkonstruct bldg.
                168 Luna Mencias st.
                Brgy. Addition Hills
mnt-by:         MAINT-PH-ITEXTRON
last-modified:  2021-06-30T01:37:39Z
source:         APNIC
rpki-ov-state:  valid

route:          210.16.0.0/23
descr:          Proxy-registered route object
origin:         AS4759
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20210625
source:         NTTCOM
last-modified:  2021-06-25T08:00:44Z
rpki-ov-state:  valid

route:          210.16.0.0/23
descr:          Proxy-registered route object
origin:         AS4759
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20210625
source:         RADB
last-modified:  2023-11-13T16:06:54Z
rpki-ov-state:  valid

route:          210.16.0.0/24
descr:          COMCLARK CLIENT - EVOSERVE
origin:         AS4759
remarks:        IP Transit Client
notify:         NetRes_Core@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        sssaliendra@pldt.com.ph 20120718
source:         NTTCOM
rpki-ov-state:  valid

route:          210.16.0.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS4759
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
