
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       21627
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.221.0.0/20
descr:          RR-RC-CORNERSTONE TELEPHONE COMPANY, LLC-Albany
origin:         AS21627
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.60.182.0/23
descr:          PNAP-BSN commrail
origin:         AS21627
mnt-by:         MAINT-AS1828
changed:        dmbogo@internap.com 20080409
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.60.182.0/24
descr:          PNAP-BSN commrail
origin:         AS21627
mnt-by:         MAINT-AS1828
changed:        dmbogo@internap.com 20080409
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.60.183.0/24
descr:          PNAP-BSN commrail
origin:         AS21627
mnt-by:         MAINT-AS1828
changed:        dmbogo@internap.com 20080409
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.89.224.0/20
descr:          RR-RC-CORNERSTONE TELEPHONE COMPANY, LLC-Albany
origin:         AS21627
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.14.77.0/24
descr:          PNAP-BSN commrail
origin:         AS21627
mnt-by:         MAINT-AS1828
changed:        dmbogo@internap.com 20080409
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.25.40.0/21
descr:          RR-RC-CORNERSTONE TELEPHONE COMPANY, LLC-Albany
origin:         AS21627
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.25.48.0/22
descr:          RR-RC-CORNERSTONE TELEPHONE COMPANY, LLC-Albany
origin:         AS21627
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.101.218.0/23
descr:          PNAP-BSN commrail
origin:         AS21627
mnt-by:         MAINT-AS1828
changed:        dmbogo@internap.com 20080409
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.101.218.0/24
descr:          PNAP-BSN commrail
origin:         AS21627
mnt-by:         MAINT-AS1828
changed:        dmbogo@internap.com 20080409
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.101.219.0/24
descr:          PNAP-BSN commrail
origin:         AS21627
mnt-by:         MAINT-AS1828
changed:        dmbogo@internap.com 20080409
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.130.222.0/24
descr:          PNAP-BSN commrail
origin:         AS21627
mnt-by:         MAINT-AS1828
changed:        dmbogo@internap.com 20080409
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.212.64.0/19
descr:          RR-RC-CORNERSTONE TELEPHONE COMPANY, LLC-Albany
origin:         AS21627
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.239.181.0/24
origin:         AS21627
descr:          RingSquared/AccessPlus 209.239.181.0/24 Block
member-of:      RS-ACCESSPLUS-COMBINED
admin-c:        RINGS10-ARIN
tech-c:         RINGS10-ARIN
tech-c:         SRE156-ARIN
mnt-by:         MNT-ML-1157
created:        2023-11-09T01:22:07Z
last-modified:  2024-07-26T22:36:44Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.239.182.0/24
origin:         AS21627
descr:          RingSquared/AccessPlus 209.239.182.0/24 Block
member-of:      RS-ACCESSPLUS-COMBINED
admin-c:        RINGS10-ARIN
tech-c:         RINGS10-ARIN
tech-c:         SRE156-ARIN
mnt-by:         MNT-ML-1157
created:        2023-11-09T01:23:13Z
last-modified:  2024-07-26T22:36:44Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.239.183.0/24
origin:         AS21627
descr:          RingSquared/AccessPlus 209.239.183.0/24 Block
member-of:      RS-ACCESSPLUS-COMBINED
admin-c:        RINGS10-ARIN
tech-c:         RINGS10-ARIN
tech-c:         SRE156-ARIN
mnt-by:         MNT-ML-1157
created:        2023-11-09T01:24:00Z
last-modified:  2024-07-26T22:36:44Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.239.186.0/24
origin:         AS21627
descr:          RingSquared/AccessPlus 209.239.186.0/24 Block
member-of:      RS-ACCESSPLUS-COMBINED
admin-c:        RINGS10-ARIN
tech-c:         RINGS10-ARIN
tech-c:         SRE156-ARIN
mnt-by:         MNT-ML-1157
created:        2023-11-09T01:24:48Z
last-modified:  2024-07-26T22:36:44Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.239.187.0/24
origin:         AS21627
descr:          RingSquared/AccessPlus 209.239.187.0/24 Block
member-of:      RS-ACCESSPLUS-COMBINED
admin-c:        RINGS10-ARIN
tech-c:         RINGS10-ARIN
tech-c:         SRE156-ARIN
mnt-by:         MNT-ML-1157
created:        2023-11-09T01:25:31Z
last-modified:  2024-07-26T22:36:44Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.239.191.0/24
origin:         AS21627
descr:          RingSquared/AccessPlus 209.239.191.0/24 Block
member-of:      RS-ACCESSPLUS-COMBINED
admin-c:        RINGS10-ARIN
tech-c:         RINGS10-ARIN
tech-c:         SRE156-ARIN
mnt-by:         MNT-ML-1157
created:        2023-10-31T13:59:51Z
last-modified:  2024-07-26T22:36:44Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


