% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS3209 - AS3353'

as-block:       AS3209 - AS3353
export:         to AS5391 announce AS-PROFINET
import:         from AS5403 accept AS-APA
export:         to AS5403 announce AS-PROFINET
import:         from AS5588 accept AS-GTS-CE
export:         to AS5588 announce AS-PROFINET
import:         from AS6663 accept AS-PANTEL
export:         to AS6663 announce AS-PROFINET
import:         from AS6720 accept AS-MAGWIEN
export:         to AS6720 announce AS-PROFINET
import:         from AS6730 accept AS-GLOBAL
export:         to AS6730 announce AS-PROFINET
import:         from AS6798 accept AS-NET4YOU
export:         to AS6798 announce AS-PROFINET
import:         from AS6830 accept AS-AORTA
export:         to AS6830 announce AS-PROFINET
import:         from AS8075 accept AS-MICROSOFT
export:         to AS8075 announce AS-PROFINET
import:         from AS8245 accept AS-VB-PEERS
export:         to AS8245 announce AS-PROFINET
import:         from AS8339 accept AS-KABS
export:         to AS8339 announce AS-PROFINET
import:         from AS8387 accept AS8387:AS-T-SYSTEMS-AT
export:         to AS8387 announce AS-PROFINET
import:         from AS8412 accept AS-TMA
export:         to AS8412 announce AS-PROFINET
import:         from AS8445 accept AS-SALZBURGAG
export:         to AS8445 announce AS-PROFINET
import:         from AS8447 accept AS-PTA
export:         to AS8447 announce AS-PROFINET
import:         from AS8591 accept AS-AMIS
export:         to AS8591 announce AS-PROFINET
import:         from AS8596 accept AS-HOTZE
export:         to AS8596 announce AS-PROFINET
import:         from AS8674 accept AS-NETNOD-ANYCAST
export:         to AS8674 announce AS-PROFINET
import:         from AS9002 accept AS-RETN
export:         to AS9002 announce AS-PROFINET
import:         from AS9119 accept AS-SOFTNET
export:         to AS9119 announce AS-PROFINET
import:         from AS12337 accept AS-NORIS
export:         to AS12337 announce AS-PROFINET
import:         from AS12399 accept AS-SPXS
export:         to AS12399 announce AS-PROFINET
import:         from AS12401 accept AS-INIC
export:         to AS12401 announce AS-PROFINET
import:         from AS12577 accept AS-MMC-AT
export:         to AS12577 announce AS-PROFINET
import:         from AS12605 accept AS-LIWESTAT
export:         to AS12605 announce AS-PROFINET
import:         from AS12895 accept AS-ITAUSTRIA
export:         to AS12895 announce AS-PROFINET
import:         from AS12971 accept AS-BIOSTOVIX
export:         to AS12971 announce AS-PROFINET
import:         from AS13030 accept AS-INIT7
export:         to AS13030 announce AS-PROFINET
import:         from AS13101 accept AS-TNG
export:         to AS13101 announce AS-PROFINET
import:         from AS13237 accept AS-LAMBDANET
export:         to AS13237 announce AS-PROFINET
import:         from AS13335 accept AS13335
export:         to AS13335 announce AS-PROFINET
import:         from AS15133 accept AS-EDGECAST
export:         to AS15133 announce AS-PROFINET
import:         from AS15498 accept AS-CPSON2VIX
export:         to AS15498 announce AS-PROFINET
import:         from AS16099 accept AS16099
export:         to AS16099 announce AS-PROFINET
import:         from AS16195 accept AS-IXBONE
export:         to AS16195 announce AS-PROFINET
import:         from AS16265 accept AS-LEASEWEB
export:         to AS16265 announce AS-PROFINET
import:         from AS16276 accept AS-OVH
export:         to AS16276 announce AS-PROFINET
import:         from AS16314 accept AS16314
export:         to AS16314 announce AS-PROFINET
import:         from AS20704 accept AS-FUNKNETZ
export:         to AS20704 announce AS-PROFINET
import:         from AS20751 accept AS-MAX4EU
export:         to AS20751 announce AS-PROFINET
import:         from AS20940 accept AS-AKAMAI
export:         to AS20940 announce AS-PROFINET
import:         from AS21013 accept AS-ITANDTEL
export:         to AS21013 announce AS-PROFINET
import:         from AS21360 accept AS-EMPIRION
export:         to AS21360 announce AS-PROFINET
import:         from AS21385 accept AS-TNIB
export:         to AS21385 announce AS-PROFINET
import:         from AS24864 accept AS-R-IT
export:         to AS24864 announce AS-PROFINET
import:         from AS24940 accept AS-HETZNER
export:         to AS24940 announce AS-PROFINET
import:         from AS24953 accept AS-24953
export:         to AS24953 announce AS-PROFINET
import:         from AS24992 accept AS-DIC
export:         to AS24992 announce AS-PROFINET
import:         from AS25192 accept AS-CZNIC-VIX
export:         to AS25192 announce AS-PROFINET
import:         from AS25255 accept AS-H3G-AUSTRIA
export:         to AS25255 announce AS-PROFINET
import:         from AS25447 accept AS-JM-DATA
export:         to AS25447 announce AS-PROFINET
import:         from AS25467 accept AS-AKTON
export:         to AS25467 announce AS-PROFINET
import:         from AS25575 accept AS-DOMAINTECHNIK
export:         to AS25575 announce AS-PROFINET
import:         from AS28760 accept AS-INFOTECH
export:         to AS28760 announce AS-PROFINET
import:         from AS28857 accept AS28857
export:         to AS28857 announce AS-PROFINET
import:         from AS28889 accept AS-LINZNET
export:         to AS28889 announce AS-PROFINET
import:         from AS29056 accept AS-GSTWAT
export:         to AS29056 announce AS-PROFINET
import:         from AS29287 accept AS29287
export:         to AS29287 announce AS-PROFINET
import:         from AS29545 accept AS-IPLACE
export:         to AS29545 announce AS-PROFINET
import:         from AS30971 accept AS-NICAT
export:         to AS30971 announce AS-PROFINET
import:         from AS31042 accept AS-SBB
export:         to AS31042 announce AS-PROFINET
import:         from AS31510 accept AS-IKB
export:         to AS31510 announce AS-PROFINET
import:         from AS31529 accept AS-DENIC-ANY
export:         to AS31529 announce AS-PROFINET
import:         from AS31543 accept AS-MYNET-AT
export:         to AS31543 announce AS-PROFINET
import:         from AS32590 accept AS-VALVE
export:         to AS32590 announce AS-PROFINET
import:         from AS33890 accept AS-PXPAT
export:         to AS33890 announce AS-PROFINET
import:         from AS33891 accept AS-CORE-BACKBONE
export:         to AS33891 announce AS-PROFINET
import:         from AS34347 accept AS-CNHAT
export:         to AS34347 announce AS-PROFINET
import:         from AS34594 accept AS-OPTIMA
export:         to AS34594 announce AS-PROFINET
import:         from AS35339 accept AS-ATNOC
export:         to AS35339 announce AS-PROFINET
import:         from AS35366 accept AS-ISPPRO
export:         to AS35366 announce AS-PROFINET
import:         from AS35369 accept AS-LAGIS
export:         to AS35369 announce AS-PROFINET
import:         from AS38955 accept AS-WORLD4YOU
export:         to AS38955 announce AS-PROFINET
import:         from AS39478 accept AS-ASFINAG
export:         to AS39478 announce AS-PROFINET
import:         from AS39912 accept AS-I3B-TRANSIT-V4
export:         to AS39912 announce AS-PROFINET
import:         from AS41491 accept AS41491
export:         to AS41491 announce AS-PROFINET
import:         from AS43061 accept AS-STELKOM-CUST
export:         to AS43061 announce AS-PROFINET
import:         from AS43957 accept AS-WNTNEWMEDIA
export:         to AS43957 announce AS-PROFINET
import:         from AS44765 accept AS-MAKENEWMEDIA
export:         to AS44765 announce AS-PROFINET
import:         from AS47692 accept AS-NESSUS
export:         to AS47692 announce AS-PROFINET
import:         from AS48339 accept AS-RRZS
export:         to AS48339 announce AS-PROFINET
import:         from AS48362 accept AS-TKSWF
export:         to AS48362 announce AS-PROFINET
import:         from AS48943 accept AS-KAPPERNET
export:         to AS48943 announce AS-PROFINET
import:         from AS49808 accept AS-FERNGAS-OOE
export:         to AS49808 announce AS-PROFINET
import:         from AS50507 accept AS-EURAC
export:         to AS50507 announce AS-PROFINET
import:         from AS56672 accept AS-ENERGIEAG
export:         to AS56672 announce AS-PROFINET
import:         from AS56833 accept AS-MIEX
export:         to AS56833 announce AS-PROFINET
import:         from AS57169 accept AS-EDIS
export:         to AS57169 announce AS-PROFINET
import:         from AS62239 accept AS-BUSINESSITAT
export:         to AS62239 announce AS-PROFINET
import:         from AS197999 accept AS-EMIT
export:         to AS197999 announce AS-PROFINET
remarks:        ========================================================
remarks:        # Transit / IPv6
remarks:        ========================================================
mp-import:      afi ipv6.unicast from AS174 accept ANY
mp-export:      afi ipv6.unicast to AS174 announce AS-PROFINET-V6
mp-import:      afi ipv6.unicast from AS1299 accept ANY
mp-export:      afi ipv6.unicast to AS1299 announce AS-PROFINET-V6
mp-import:      afi ipv6.unicast from AS1764 accept ANY
mp-export:      afi ipv6.unicast to AS1764 announce AS-PROFINET-V6
mp-import:      afi ipv6.unicast from AS6461 accept ANY
mp-export:      afi ipv6.unicast to AS6461 announce AS-PROFINET-V6
mp-import:      afi ipv6.unicast from AS8218 accept ANY
mp-export:      afi ipv6.unicast to AS8218 announce AS-PROFINET-V6
mp-import:      afi ipv6.unicast from AS21013 accept ANY
mp-export:      afi ipv6.unicast to AS21013 announce AS-PROFINET-V6
mp-import:      afi ipv6.unicast from AS33891 accept ANY
mp-export:      afi ipv6.unicast to AS33891 announce AS-PROFINET-V6
remarks:        ========================================================
remarks:        # Customers / IPv6
remarks:        ========================================================
mp-import:      afi ipv6.unicast from AS28760 accept AS-INFOTECH-V6
mp-export:      afi ipv6.unicast to AS28760 announce any
mp-import:      afi ipv6.unicast from AS35765 accept AS35765
mp-export:      afi ipv6.unicast to AS35765 announce any
mp-import:      afi ipv6.unicast from AS39555 accept AS-SCHWAZ-NET
mp-export:      afi ipv6.unicast to AS39555 announce any
mp-import:      afi ipv6.unicast from AS61108 accept AS61108
mp-export:      afi ipv6.unicast to AS61108 announce any
mp-import:      afi ipv6.unicast from AS62451 accept AS-KABELSEEFELD-v6
mp-export:      afi ipv6.unicast to AS62451 announce any
mp-import:      afi ipv6.unicast from AS200026 accept AS200026
mp-export:      afi ipv6.unicast to AS200026 announce any
mp-import:      afi ipv6.unicast from AS204410 accept AS204410
mp-export:      afi ipv6.unicast to AS204410 announce any
mp-import:      afi ipv6.unicast from AS205202 accept AS205202
mp-export:      afi ipv6.unicast to AS205202 announce any
mp-import:      afi ipv6.unicast from AS205314 accept AS-TGW-LOGISTICS
mp-export:      afi ipv6.unicast to AS205314 announce any
mp-import:      afi ipv6.unicast from AS206298 accept AS-RKM
mp-export:      afi ipv6.unicast to AS206298 announce any
mp-import:      afi ipv6.unicast from AS208689 accept AS208689
mp-export:      afi ipv6.unicast to AS208689 announce any
mp-import:      afi ipv6.unicast from AS211629 accept AS211629
mp-export:      afi ipv6.unicast to AS211629 announce any
remarks:        ========================================================
remarks:        # Peerings @ DE-CIX / IPv6
remarks:        ========================================================
mp-import:      afi ipv6.unicast from AS-DECIX-CONNECTED accept AS-DECIX-v6
mp-export:      afi ipv6.unicast to   AS-DECIX-CONNECTED announce AS-PROFINET-v6
remarks:        ========================================================
remarks:        # Peerings @ VIX / IPv6
remarks:        ========================================================
mp-import:      afi ipv6.unicast from AS42 accept AS-PCH
mp-export:      afi ipv6.unicast to AS42 announce AS-PROFINET-V6
mp-import:      afi ipv6.unicast from AS1120 accept AS-ACOSERV
mp-export:      afi ipv6.unicast to AS1120 announce AS-PROFINET-V6
mp-import:      afi ipv6.unicast from AS1853 accept AS-ACONETTOVIX
mp-export:      afi ipv6.unicast to AS1853 announce AS-PROFINET-V6
mp-import:      afi ipv6.unicast from AS2906 accept AS-NFLX
mp-export:      afi ipv6.unicast to AS2906 announce AS-PROFINET-V6
mp-import:      afi ipv6.unicast from AS3212 accept AS-TRIERA6
mp-export:      afi ipv6.unicast to AS3212 announce AS-PROFINET-V6
mp-import:      afi ipv6.unicast from AS3856 accept AS-PCH
mp-export:      afi ipv6.unicast to AS3856 announce AS-PROFINET-V6
mp-import:      afi ipv6.unicast from AS5403 accept AS-APAV6
mp-export:      afi ipv6.unicast to AS5403 announce AS-PROFINET-V6
mp-import:      afi ipv6.unicast from AS5588 accept AS-GTS-CE
mp-export:      afi ipv6.unicast to AS5588 announce AS-PROFINET-V6
mp-import:      afi ipv6.unicast from AS6663 accept AS-PANTEL
mp-export:      afi ipv6.unicast to AS6663 announce AS-PROFINET-V6
mp-import:      afi ipv6.unicast from AS6720 accept AS-MAGWIEN
mp-export:      afi ipv6.unicast to AS6720 announce AS-PROFINET-V6
mp-import:      afi ipv6.unicast from AS8075 accept AS-MICROSOFT
mp-export:      afi ipv6.unicast to AS8075 announce AS-PROFINET-V6
mp-import:      afi ipv6.unicast from AS8245 accept AS-VB-PEERS
mp-export:      afi ipv6.unicast to AS8245 announce AS-PROFINET-V6
mp-import:      afi ipv6.unicast from AS8387 accept AS8387:AS-T-SYSTEMS-AT-V6
mp-export:      afi ipv6.unicast to AS8387 announce AS-PROFINET-V6
mp-import:      afi ipv6.unicast from AS8412 accept AS-TMA
mp-export:      afi ipv6.unicast to AS8412 announce AS-PROFINET-V6
mp-import:      afi ipv6.unicast from AS8447 accept AS-TA6
mp-export:      afi ipv6.unicast to AS8447 announce AS-PROFINET-V6
mp-import:      afi ipv6.unicast from AS8591 accept AS-AMIS
mp-export:      afi ipv6.unicast to AS8591 announce AS-PROFINET-V6
mp-import:      afi ipv6.unicast from AS8596 accept AS-HOTZE-V6
mp-export:      afi ipv6.unicast to AS8596 announce AS-PROFINET-V6
mp-import:      afi ipv6.unicast from AS8674 accept AS-NETNOD-ANYCAST
mp-export:      afi ipv6.unicast to AS8674 announce AS-PROFINET-V6
mp-import:      afi ipv6.unicast from AS9002 accept AS-RETN6
mp-export:      afi ipv6.unicast to AS9002 announce AS-PROFINET-V6
mp-import:      afi ipv6.unicast from AS9119 accept AS-SOFTNET
mp-export:      afi ipv6.unicast to AS9119 announce AS-PROFINET-V6
mp-import:      afi ipv6.unicast from AS12337 accept AS-NORIS-V6
mp-export:      afi ipv6.unicast to AS12337 announce AS-PROFINET-V6
mp-import:      afi ipv6.unicast from AS12401 accept AS-INIC
mp-export:      afi ipv6.unicast to AS12401 announce AS-PROFINET-V6
mp-import:      afi ipv6.unicast from AS12577 accept AS-MMC-V6-AT
mp-export:      afi ipv6.unicast to AS12577 announce AS-PROFINET-V6
mp-import:      afi ipv6.unicast from AS12605 accept AS-LIWESTAT-IPV6
mp-export:      afi ipv6.unicast to AS12605 announce AS-PROFINET-V6
mp-import:      afi ipv6.unicast from AS13101 accept AS-TNG-IPV6
mp-export:      afi ipv6.unicast to AS13101 announce AS-PROFINET-V6
mp-import:      afi ipv6.unicast from AS13237 accept AS-LAMBDANET
mp-export:      afi ipv6.unicast to AS13237 announce AS-PROFINET-V6
mp-import:      afi ipv6.unicast from AS15498 accept AS-CPSON2VIX6
mp-export:      afi ipv6.unicast to AS15498 announce AS-PROFINET-V6
mp-import:      afi ipv6.unicast from AS16265 accept AS-LEASEWEB
mp-export:      afi ipv6.unicast to AS16265 announce AS-PROFINET-V6
mp-import:      afi ipv6.unicast from AS20704 accept AS-FUNKNETZ
mp-export:      afi ipv6.unicast to AS20704 announce AS-PROFINET-V6
mp-import:      afi ipv6.unicast from AS20940 accept AS-AKAMAI
mp-export:      afi ipv6.unicast to AS20940 announce AS-PROFINET-V6
mp-import:      afi ipv6.unicast from AS21013 accept AS-ITANDTEL-IPV6
mp-export:      afi ipv6.unicast to AS21013 announce AS-PROFINET-V6
mp-import:      afi ipv6.unicast from AS21360 accept AS-EMPIRION
mp-export:      afi ipv6.unicast to AS21360 announce AS-PROFINET-V6
mp-import:      afi ipv6.unicast from AS21385 accept AS-TNIB
mp-export:      afi ipv6.unicast to AS21385 announce AS-PROFINET-V6
mp-import:      afi ipv6.unicast from AS24940 accept AS-HETZNER
mp-export:      afi ipv6.unicast to AS24940 announce AS-PROFINET-V6
mp-import:      afi ipv6.unicast from AS24953 accept AS-24953
mp-export:      afi ipv6.unicast to AS24953 announce AS-PROFINET-V6
mp-import:      afi ipv6.unicast from AS24992 accept AS-DIC
mp-export:      afi ipv6.unicast to AS24992 announce AS-PROFINET-V6
mp-import:      afi ipv6.unicast from AS25192 accept AS-CZNIC-VIX
mp-export:      afi ipv6.unicast to AS25192 announce AS-PROFINET-V6
mp-import:      afi ipv6.unicast from AS25255 accept AS-H3G-AUSTRIA
mp-export:      afi ipv6.unicast to AS25255 announce AS-PROFINET-V6
mp-import:      afi ipv6.unicast from AS25447 accept AS-JM-DATA
mp-export:      afi ipv6.unicast to AS25447 announce AS-PROFINET-V6
mp-import:      afi ipv6.unicast from AS25467 accept AS-AKTON
mp-export:      afi ipv6.unicast to AS25467 announce AS-PROFINET-V6
mp-import:      afi ipv6.unicast from AS25575 accept AS-DOMAINTECHNIK
mp-export:      afi ipv6.unicast to AS25575 announce AS-PROFINET-V6
mp-import:      afi ipv6.unicast from AS28760 accept AS-INFOTECH-V6
mp-export:      afi ipv6.unicast to AS28760 announce AS-PROFINET-V6
mp-import:      afi ipv6.unicast from AS29056 accept AS-GSTWAT-IPV6
mp-export:      afi ipv6.unicast to AS29056 announce AS-PROFINET-V6
mp-import:      afi ipv6.unicast from AS29545 accept AS-IPLACE-V6
mp-export:      afi ipv6.unicast to AS29545 announce AS-PROFINET-V6
mp-import:      afi ipv6.unicast from AS30971 accept AS-NICAT
mp-export:      afi ipv6.unicast to AS30971 announce AS-PROFINET-V6
mp-import:      afi ipv6.unicast from AS31042 accept AS-SBB-V6
mp-export:      afi ipv6.unicast to AS31042 announce AS-PROFINET-V6
mp-import:      afi ipv6.unicast from AS31529 accept AS-DENIC-ANY
mp-export:      afi ipv6.unicast to AS31529 announce AS-PROFINET-V6
mp-import:      afi ipv6.unicast from AS31543 accept AS-MYNET-AT
mp-export:      afi ipv6.unicast to AS31543 announce AS-PROFINET-V6
mp-import:      afi ipv6.unicast from AS32590 accept AS-VALVE
mp-export:      afi ipv6.unicast to AS32590 announce AS-PROFINET-V6
mp-import:      afi ipv6.unicast from AS33890 accept AS-PXPAT-V6
mp-export:      afi ipv6.unicast to AS33890 announce AS-PROFINET-V6
mp-import:      afi ipv6.unicast from AS33891 accept AS-CORE-BACKBONE
mp-export:      afi ipv6.unicast to AS33891 announce AS-PROFINET-V6
mp-import:      afi ipv6.unicast from AS34347 accept AS-CNHAT-V6
mp-export:      afi ipv6.unicast to AS34347 announce AS-PROFINET-V6
mp-import:      afi ipv6.unicast from AS34594 accept AS34594
mp-export:      afi ipv6.unicast to AS34594 announce AS-PROFINET-V6
mp-import:      afi ipv6.unicast from AS35339 accept AS-ATNOC
mp-export:      afi ipv6.unicast to AS35339 announce AS-PROFINET-V6
mp-import:      afi ipv6.unicast from AS35366 accept AS-ISPPRO
mp-export:      afi ipv6.unicast to AS35366 announce AS-PROFINET-V6
mp-import:      afi ipv6.unicast from AS35369 accept AS-LAGIS6
mp-export:      afi ipv6.unicast to AS35369 announce AS-PROFINET-V6
mp-import:      afi ipv6.unicast from AS38955 accept AS-WORLD4YOU-IPV6
mp-export:      afi ipv6.unicast to AS38955 announce AS-PROFINET-V6
mp-import:      afi ipv6.unicast from AS39912 accept AS-I3B-TRANSIT-V6
mp-export:      afi ipv6.unicast to AS39912 announce AS-PROFINET-V6
mp-import:      afi ipv6.unicast from AS43061 accept AS-STELKOM-CUST
mp-export:      afi ipv6.unicast to AS43061 announce AS-PROFINET-V6
mp-import:      afi ipv6.unicast from AS47692 accept AS-NESSUS-V6
mp-export:      afi ipv6.unicast to AS47692 announce AS-PROFINET-V6
mp-import:      afi ipv6.unicast from AS48339 accept AS-RRZS
mp-export:      afi ipv6.unicast to AS48339 announce AS-PROFINET-V6
mp-import:      afi ipv6.unicast from AS48362 accept AS-TKSWF6
mp-export:      afi ipv6.unicast to AS48362 announce AS-PROFINET-V6
mp-import:      afi ipv6.unicast from AS48943 accept AS-KAPPERNET
mp-export:      afi ipv6.unicast to AS48943 announce AS-PROFINET-V6
mp-import:      afi ipv6.unicast from AS49808 accept AS-FERNGAS-OOE-V6
mp-export:      afi ipv6.unicast to AS49808 announce AS-PROFINET-V6
mp-import:      afi ipv6.unicast from AS50507 accept AS-EURAC
mp-export:      afi ipv6.unicast to AS50507 announce AS-PROFINET-V6
mp-import:      afi ipv6.unicast from AS56672 accept AS-ENERGIEAG-IPv6
mp-export:      afi ipv6.unicast to AS56672 announce AS-PROFINET-V6
mp-import:      afi ipv6.unicast from AS62239 accept AS-BUSINESSITAT
mp-export:      afi ipv6.unicast to AS62239 announce AS-PROFINET-V6
remarks:        ========================================================
admin-c:        PNOC1-RIPE
tech-c:         PNOC1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS3330-MNT
created:        2002-05-31T16:23:25Z
last-modified:  2025-08-14T10:47:29Z
source:         RIPE

organisation:   ORG-iEWA1-RIPE
org-name:       eww ag
country:        AT
org-type:       LIR
address:        Knorrstrasse 10
address:        4600
address:        Wels
address:        AUSTRIA
phone:          +43 7242 93 96 7100
fax-no:         +43 7242 93 96 7182
admin-c:        MD3649-RIPE
admin-c:        CE3484-RIPE
admin-c:        RS2136-RIPE
admin-c:        MW5369-RIPE
admin-c:        IA655-RIPE
admin-c:        MK5745-RIPE
admin-c:        TS93-RIPE
admin-c:        BP23285-RIPE
mnt-ref:        ITANDTEL-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ITANDTEL-MNT
abuse-c:        IA655-RIPE
created:        2004-04-17T10:58:50Z
last-modified:  2023-08-22T15:22:46Z
source:         RIPE # Filtered

role:           ITandTEL AS3330 Network Operations Center
address:        eww ITandTEL
address:        Knorrstrasse 10
address:        A-4600 Wels
address:        AUSTRIA
phone:          +43 7242 9396 7111
remarks:        trouble: noc@itandtel.at
remarks:        peering: peering@itandtel.at
abuse-mailbox:  noc@itandtel.at
admin-c:        TS93-RIPE
tech-c:         TS93-RIPE
nic-hdl:        PNOC1-RIPE
mnt-by:         AS3330-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2023-06-14T08:29:43Z
source:         RIPE # Filtered

% Information related to 'PNOC1-RIPE'

role:           ITandTEL AS3330 Network Operations Center
address:        eww ITandTEL
address:        Knorrstrasse 10
address:        A-4600 Wels
address:        AUSTRIA
phone:          +43 7242 9396 7111
remarks:        trouble: noc@itandtel.at
remarks:        peering: peering@itandtel.at
abuse-mailbox:  noc@itandtel.at
admin-c:        TS93-RIPE
tech-c:         TS93-RIPE
nic-hdl:        PNOC1-RIPE
mnt-by:         AS3330-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2023-06-14T08:29:43Z
source:         RIPE # Filtered

person:         Thomas Schuhberger
address:        eww ITandTEL
address:        Vienna
address:        AUSTRIA
phone:          +43 1 9043090 25
nic-hdl:        TS93-RIPE
mnt-by:         AS3330-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2021-05-21T09:28:13Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          62.249.64.0/18
descr:          eww ITandTEL
origin:         AS3330
mnt-by:         AS3330-MNT
created:        2002-02-18T14:41:32Z
last-modified:  2015-08-06T07:25:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.208.80.0/24
descr:          Maroxx-NET
descr:          Maroxx IT-Solutions GmbH
origin:         AS3330
mnt-by:         AS3330-MNT
created:        2008-08-25T13:05:01Z
last-modified:  2013-04-15T13:06:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.209.33.0/24
descr:          GMALIEVA-AT
origin:         AS3330
mnt-by:         AS3330-MNT
created:        2013-04-05T08:52:26Z
last-modified:  2013-04-05T08:52:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.92.100.0/22
descr:          eww ITandTEL
origin:         AS3330
