% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
% Information related to 'TECH8903-RIPE'

role:           TECH ADM for AS8903 AS12541 AS8239
address:        Isabel Colbrand 6-8 28050 Madrid
tech-c:         TPR3-RIPE
tech-c:         RM13024-RIPE
tech-c:         JDP86-RIPE
tech-c:         JFR82-RIPE
tech-c:         JCPE2-RIPE
nic-hdl:        TECH8903-RIPE
mnt-by:         EVOLUTIO-MNT
created:        2020-04-12T22:41:21Z
last-modified:  2021-02-17T19:47:15Z
source:         RIPE # Filtered

person:         Juan Carlos Perez Eugercios
address:        Evolutio Cloud Enabler
address:        Isabel Colbrand 6, 0 pl
address:        28050 Madrid
address:        Spain
phone:          +34 912706164
fax-no:         +34 912706310
nic-hdl:        JCPE2-RIPE
mnt-by:         EVOLUTIO-MNT
created:        2007-09-20T10:13:00Z
last-modified:  2021-02-17T19:45:36Z
source:         RIPE # Filtered

person:         Julian del Pozo
address:        Av Bruselas, 24. 1st Floor
phone:          +34 91 589 25 05
nic-hdl:        JDP86-RIPE
mnt-by:         LYNTIA-MNT
created:        2020-12-03T17:13:33Z
last-modified:  2025-08-25T23:36:46Z
source:         RIPE # Filtered

person:         Juan Francisco Ruiz
address:        Av Bruselas, 24. 1st Floor
phone:          +34 91 589 25 05
nic-hdl:        JFR82-RIPE
mnt-by:         LYNTIA-MNT
created:        2021-01-14T08:35:41Z
last-modified:  2025-08-25T23:37:54Z
source:         RIPE # Filtered

person:         Raul Mateo
address:        Evolutio Cloud Enabler S.A.U.
address:        Isabel Colbrand, 8
address:        28050 MADRID
address:        SPAIN
phone:          +34 91 270 6234
fax-no:         +34 91 270 6310
nic-hdl:        RM13024-RIPE
mnt-by:         BTTEL-MNT
created:        2012-03-07T14:40:19Z
last-modified:  2023-03-15T17:30:13Z
source:         RIPE # Filtered

person:         Tomas Pellicer
address:        Lyntia Networks
address:        Av. Bruselas, 24 1st Floor
phone:          +34 91 589 25 05
nic-hdl:        TPR3-RIPE
mnt-by:         LYNTIA-MNT
created:        2015-02-24T10:57:44Z
last-modified:  2025-08-25T23:35:32Z
source:         RIPE # Filtered

% Information related to 'ZONE8903-RIPE'

role:           ZONE ADMIN for AS8903 AS12541 AS8239
address:        Evolutio Cloud Enabler
address:        Isabel Colbrand, 6-8. 28050-Madrid.
admin-c:        ADM8903-RIPE
tech-c:         TECH8903-RIPE
nic-hdl:        ZONE8903-RIPE
mnt-by:         EVOLUTIO-MNT
created:        2020-06-08T16:22:24Z
last-modified:  2021-01-21T21:57:41Z
source:         RIPE # Filtered

role:           ADMIN for AS8903 AS12541 AS8239
address:        Avenida de Bruselas 24, Planta 1, 28108 Alcobendas
nic-hdl:        ADM8903-RIPE
admin-c:        TPR3-RIPE
admin-c:        JFR82-RIPE
admin-c:        JDP86-RIPE
mnt-by:         LYNTIA-MNT
created:        2020-04-12T22:37:27Z
last-modified:  2024-10-14T19:12:47Z
source:         RIPE # Filtered

role:           TECH ADM for AS8903 AS12541 AS8239
address:        Isabel Colbrand 6-8 28050 Madrid
tech-c:         TPR3-RIPE
tech-c:         RM13024-RIPE
tech-c:         JDP86-RIPE
tech-c:         JFR82-RIPE
tech-c:         JCPE2-RIPE
nic-hdl:        TECH8903-RIPE
mnt-by:         EVOLUTIO-MNT
created:        2020-04-12T22:41:21Z
last-modified:  2021-02-17T19:47:15Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          212.59.192.0/19
descr:          Multihomed ISP
origin:         AS8239
mnt-by:         LYNTIA-MNT
created:        2004-03-19T10:56:53Z
last-modified:  2024-10-13T10:29:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.192.196.0/24
descr:          TPR-DEMO-NET
origin:         AS8239
mnt-by:         LYNTIA-MNT
created:        2023-01-19T15:31:48Z
last-modified:  2024-10-13T10:30:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


