
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       2154 - 2173
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.239.98.0/23
origin:         AS2159
descr:          HPE_ORD-01898192 UK
mnt-by:         MAINT-AS15695
changed:        henk.harder@expereo.com 20190220  #14:38:48Z
source:         RADB
last-modified:  2023-11-13T15:55:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.239.100.0/23
origin:         AS2159
descr:          HPE_ORD-01898192 UK
mnt-by:         MAINT-AS15695
changed:        henk.harder@expereo.com 20190220  #14:39:28Z
source:         RADB
last-modified:  2023-11-13T15:55:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.239.100.0/24
origin:         AS2159
descr:          HPE_ORD-01898192 UK
mnt-by:         MAINT-AS15695
changed:        henk.harder@expereo.com 20190220  #14:40:14Z
source:         RADB
last-modified:  2023-11-13T15:55:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.239.101.0/24
origin:         AS2159
descr:          HPE_ORD-01898192 UK
mnt-by:         MAINT-AS15695
changed:        henk.harder@expereo.com 20190220  #14:40:47Z
source:         RADB
last-modified:  2023-11-13T15:55:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.239.158.0/23
origin:         AS2159
descr:          HPE_ORD-01898192 UK
mnt-by:         MAINT-AS15695
changed:        henk.harder@expereo.com 20190220  #14:43:26Z
source:         RADB
last-modified:  2023-11-13T15:55:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.239.158.0/24
origin:         AS2159
descr:          HPE_ORD-01898192 UK
mnt-by:         MAINT-AS15695
changed:        henk.harder@expereo.com 20190220  #14:44:27Z
source:         RADB
last-modified:  2023-11-13T15:55:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.239.159.0/24
origin:         AS2159
descr:          HPE_ORD-01898192 UK
mnt-by:         MAINT-AS15695
changed:        henk.harder@expereo.com 20190220  #14:46:04Z
source:         RADB
last-modified:  2023-11-13T15:55:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.37.1.0/24
origin:         AS2159
descr:          HPE_ORD-01898192 UK
mnt-by:         MAINT-AS15695
changed:        henk.harder@expereo.com 20190220  #14:46:53Z
source:         RADB
last-modified:  2023-11-13T15:55:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.37.130.0/23
origin:         AS2159
descr:          HPE_ORD-01898192 UK
mnt-by:         MAINT-AS15695
changed:        henk.harder@expereo.com 20190220  #14:50:28Z
source:         RADB
last-modified:  2023-11-13T15:55:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.37.196.0/23
origin:         AS2159
descr:          HPE_ORD-01898192 UK
mnt-by:         MAINT-AS15695
changed:        henk.harder@expereo.com 20190220  #14:51:58Z
source:         RADB
last-modified:  2023-11-13T15:55:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


