
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7727
mnt-by:         PANAMSAT-MNT
changed:        bsg@panamsat.com 20030127
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.42.189.0/24
descr:          New Route for PanAmSat
origin:         AS7727
mnt-by:         PANAMSAT-MNT
changed:        bsg@panamsat.com 20030127
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.42.190.0/24
descr:          New Route for PanAmSat
origin:         AS7727
mnt-by:         PANAMSAT-MNT
changed:        bsg@panamsat.com 20030127
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.42.191.0/24
descr:          New Route for PanAmSat
origin:         AS7727
mnt-by:         PANAMSAT-MNT
changed:        bsg@panamsat.com 20030127
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


