
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7162
mnt-by:         MAINT-AS7162
changed:        jtoni@uoldiveo.com 20150218  #16:39:38Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          186.234.224.0/22
descr:          UOL
origin:         AS7162
mnt-by:         MAINT-AS7162
changed:        rbfreitas@uoldiveo.com 20170306  #20:33:10Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.16.19.0/24
descr:          UOL
origin:         AS7162
mnt-by:         MAINT-AS7162
changed:        rbfreitas@uoldiveo.com 20170306  #20:36:53Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.17.64.0/18
descr:          UOL
origin:         AS7162
mnt-by:         MAINT-AS7162
changed:        jtoni@uoldiveo.com 20150908  #18:11:16Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.17.75.0/24
descr:          UOL
origin:         AS7162
mnt-by:         MAINT-AS7162
changed:        jtoni@uoldiveo.com 20150218  #16:39:38Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.17.96.0/19
descr:          UOL
origin:         AS7162
mnt-by:         MAINT-AS7162
changed:        jtoni@uoldiveo.com 20150908  #18:11:16Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.17.96.0/20
descr:          UOL
origin:         AS7162
mnt-by:         MAINT-AS7162
changed:        jtoni@uoldiveo.com 20150908  #18:11:16Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.17.96.0/21
descr:          UOL
origin:         AS7162
mnt-by:         MAINT-AS7162
changed:        jtoni@uoldiveo.com 20150218  #16:39:38Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.17.104.0/21
descr:          UOL
origin:         AS7162
mnt-by:         MAINT-AS7162
changed:        jtoni@uoldiveo.com 20150908  #18:11:16Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.17.111.0/24
descr:          UOL
origin:         AS7162
mnt-by:         MAINT-AS7162
changed:        jtoni@uoldiveo.com 20150218  #16:39:38Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.17.112.0/22
descr:          UOL
origin:         AS7162
mnt-by:         MAINT-AS7162
changed:        jtoni@uoldiveo.com 20150908  #18:11:16Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          189.36.8.0/24
descr:          UOL
origin:         AS7162
mnt-by:         MAINT-AS7162
changed:        jtoni@uoldiveo.com 20150218  #16:39:38Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          189.38.56.0/21
descr:          UOL
origin:         AS7162
mnt-by:         MAINT-AS7162
changed:        jtoni@uoldiveo.com 20150218  #16:39:38Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          189.89.108.0/24
descr:          UOL
origin:         AS7162
mnt-by:         MAINT-AS7162
changed:        jtoni@uoldiveo.com 20150218  #16:39:38Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.98.0.0/16
descr:          UOL
origin:         AS7162
mnt-by:         MAINT-AS7162
changed:        jtoni@uoldiveo.com 20150908  #18:11:16Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.98.0.0/18
descr:          UOL
origin:         AS7162
mnt-by:         MAINT-AS7162
changed:        jtoni@uoldiveo.com 20150218  #16:39:38Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.98.24.0/22
descr:          UOL
origin:         AS7162
mnt-by:         MAINT-AS7162
changed:        jtoni@uoldiveo.com 20150218  #16:39:38Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.98.64.0/18
descr:          UOL
origin:         AS7162
mnt-by:         MAINT-AS7162
changed:        jtoni@uoldiveo.com 20150908  #18:11:16Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.98.64.0/21
descr:          UOL
origin:         AS7162
mnt-by:         MAINT-AS7162
changed:        jtoni@uoldiveo.com 20150218  #16:39:38Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.98.72.0/21
descr:          UOL
origin:         AS7162
mnt-by:         MAINT-AS7162
changed:        jtoni@uoldiveo.com 20150908  #18:11:16Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.98.80.0/21
descr:          UOL
origin:         AS7162
mnt-by:         MAINT-AS7162
changed:        jtoni@uoldiveo.com 20150908  #18:11:16Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.98.88.0/21
descr:          UOL
origin:         AS7162
mnt-by:         MAINT-AS7162
changed:        jtoni@uoldiveo.com 20150218  #16:39:38Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.98.96.0/21
descr:          UOL
origin:         AS7162
mnt-by:         MAINT-AS7162
changed:        jtoni@uoldiveo.com 20150908  #18:11:16Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.98.104.0/21
descr:          UOL
origin:         AS7162
mnt-by:         MAINT-AS7162
changed:        jtoni@uoldiveo.com 20150908  #18:11:16Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.98.112.0/21
descr:          UOL
origin:         AS7162
mnt-by:         MAINT-AS7162
changed:        jtoni@uoldiveo.com 20150218  #16:39:38Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.98.121.0/24
descr:          UOL
origin:         AS7162
mnt-by:         MAINT-AS7162
changed:        jtoni@uoldiveo.com 20150908  #18:11:16Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.98.128.0/18
descr:          UOL
origin:         AS7162
mnt-by:         MAINT-AS7162
changed:        jtoni@uoldiveo.com 20150218  #16:39:38Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.98.128.0/21
descr:          UOL
origin:         AS7162
mnt-by:         MAINT-AS7162
changed:        jtoni@uoldiveo.com 20150218  #16:39:38Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.98.144.0/21
descr:          UOL
origin:         AS7162
mnt-by:         MAINT-AS7162
changed:        jtoni@uoldiveo.com 20150218  #16:39:38Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.98.160.0/21
descr:          UOL
origin:         AS7162
mnt-by:         MAINT-AS7162
changed:        jtoni@uoldiveo.com 20150218  #16:39:38Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.98.168.0/21
descr:          UOL
origin:         AS7162
mnt-by:         MAINT-AS7162
changed:        jtoni@uoldiveo.com 20150218  #16:39:38Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.98.192.0/18
descr:          UOL
origin:         AS7162
mnt-by:         MAINT-AS7162
changed:        jtoni@uoldiveo.com 20150903  #14:50:47Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.98.192.0/23
descr:          UOL
origin:         AS7162
mnt-by:         MAINT-AS7162
changed:        jtoni@uoldiveo.com 20150218  #16:39:38Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.98.224.0/24
descr:          UOL
origin:         AS7162
mnt-by:         MAINT-AS7162
changed:        jtoni@uoldiveo.com 20150218  #16:39:38Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.98.240.0/24
descr:          UOL
origin:         AS7162
mnt-by:         MAINT-AS7162
changed:        jtoni@uoldiveo.com 20150218  #16:39:38Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.98.244.0/24
descr:          UOL
origin:         AS7162
mnt-by:         MAINT-AS7162
changed:        jtoni@uoldiveo.com 20150218  #16:39:38Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.98.246.0/24
descr:          UOL
origin:         AS7162
mnt-by:         MAINT-AS7162
changed:        jtoni@uoldiveo.com 20150218  #16:39:38Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.147.0.0/16
descr:          UOL
origin:         AS7162
mnt-by:         MAINT-AS7162
changed:        jtoni@uoldiveo.com 20150908  #18:11:16Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.147.0.0/17
descr:          UOL
origin:         AS7162
mnt-by:         MAINT-AS7162
changed:        jtoni@uoldiveo.com 20150218  #16:39:38Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.147.16.0/21
descr:          UOL
origin:         AS7162
mnt-by:         MAINT-AS7162
changed:        jtoni@uoldiveo.com 20150218  #16:39:38Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.147.24.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS7162
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.147.28.0/24
descr:          UOL
origin:         AS7162
mnt-by:         MAINT-AS7162
changed:        jtoni@uoldiveo.com 20150218  #16:39:38Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.147.30.0/24
descr:          UOL
origin:         AS7162
mnt-by:         MAINT-AS7162
changed:        jtoni@uoldiveo.com 20150218  #16:39:38Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.147.31.0/24
descr:          UOL
origin:         AS7162
mnt-by:         MAINT-AS7162
changed:        jtoni@uoldiveo.com 20150218  #16:39:38Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.147.96.0/19
descr:          UOL
origin:         AS7162
mnt-by:         MAINT-AS7162
changed:        jtoni@uoldiveo.com 20150218  #16:39:38Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.147.128.0/17
descr:          UOL
origin:         AS7162
mnt-by:         MAINT-AS7162
changed:        jtoni@uoldiveo.com 20150218  #16:39:38Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.147.160.0/20
descr:          UOL
origin:         AS7162
mnt-by:         MAINT-AS7162
changed:        jtoni@uoldiveo.com 20150218  #16:39:38Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.187.192.0/18
descr:          UOL
origin:         AS7162
mnt-by:         MAINT-AS7162
changed:        jtoni@uoldiveo.com 20150218  #16:39:38Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.221.0.0/16
descr:          UOL
origin:         AS7162
mnt-by:         MAINT-AS7162
changed:        jtoni@uoldiveo.com 20150218  #16:39:38Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.221.0.0/22
descr:          UOL
origin:         AS7162
mnt-by:         MAINT-AS7162
changed:        jtoni@uoldiveo.com 20150218  #16:39:38Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.221.8.0/23
descr:          UOL
origin:         AS7162
mnt-by:         MAINT-AS7162
changed:        jtoni@uoldiveo.com 20150218  #16:39:38Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.221.16.0/20
descr:          UOL
origin:         AS7162
mnt-by:         MAINT-AS7162
changed:        jtoni@uoldiveo.com 20150218  #16:39:38Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.221.32.0/19
descr:          UOL
origin:         AS7162
mnt-by:         MAINT-AS7162
changed:        jtoni@uoldiveo.com 20150218  #16:39:38Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.221.62.0/24
descr:          UOL
origin:         AS7162
mnt-by:         MAINT-AS7162
changed:        jtoni@uoldiveo.com 20150218  #16:39:38Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.221.64.0/18
descr:          UOL
origin:         AS7162
mnt-by:         MAINT-AS7162
changed:        jtoni@uoldiveo.com 20150218  #16:39:38Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.221.128.0/23
descr:          UOL
origin:         AS7162
mnt-by:         MAINT-AS7162
changed:        jtoni@uoldiveo.com 20150218  #16:39:38Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.221.130.0/24
descr:          UOL
origin:         AS7162
mnt-by:         MAINT-AS7162
changed:        jtoni@uoldiveo.com 20150218  #16:39:38Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.221.160.0/19
descr:          UOL
origin:         AS7162
mnt-by:         MAINT-AS7162
changed:        jtoni@uoldiveo.com 20150218  #16:39:38Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.221.192.0/18
descr:          UOL
origin:         AS7162
mnt-by:         MAINT-AS7162
changed:        jtoni@uoldiveo.com 20150218  #16:39:38Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.225.85.0/24
descr:          UOL
origin:         AS7162
mnt-by:         MAINT-AS7162
changed:        jtoni@uoldiveo.com 20150218  #16:39:38Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.225.89.0/24
descr:          UOL
origin:         AS7162
mnt-by:         MAINT-AS7162
changed:        jtoni@uoldiveo.com 20150218  #16:39:38Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2804:49c::/32
origin:         AS7162
descr:          UOL
mnt-by:         MAINT-AS7162
changed:        apeixoto@uoldiveo.com 20191003  #18:30:55Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2804:49c:13::/48
origin:         AS7162
descr:          UOL
mnt-by:         MAINT-AS7162
changed:        apeixoto@uoldiveo.com 20191003  #18:38:06Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2804:49c:31::/48
origin:         AS7162
descr:          UOL
mnt-by:         MAINT-AS7162
changed:        apeixoto@uoldiveo.com 20191003  #18:38:27Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2804:49c:3403::/48
origin:         AS7162
descr:          UOL
mnt-by:         MAINT-AS7162
changed:        apeixoto@uoldiveo.com 20191003  #18:38:51Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2804:49c:4203::/48
origin:         AS7162
descr:          UOL
mnt-by:         MAINT-AS7162
changed:        apeixoto@uoldiveo.com 20191003  #18:39:52Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2804:49c:4205::/48
origin:         AS7162
descr:          UOL
mnt-by:         MAINT-AS7162
changed:        apeixoto@uoldiveo.com 20191003  #18:40:40Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2804:49c:4208::/48
origin:         AS7162
descr:          UOL
mnt-by:         MAINT-AS7162
changed:        apeixoto@uoldiveo.com 20191003  #18:41:03Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2804:49c:4210::/48
origin:         AS7162
descr:          UOL
mnt-by:         MAINT-AS7162
changed:        apeixoto@uoldiveo.com 20191003  #18:41:33Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2804:49c:7000::/39
origin:         AS7162
descr:          UOL
mnt-by:         MAINT-AS7162
changed:        apeixoto@uoldiveo.com 20191003  #18:42:05Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2804:49c:c0f1::/48
origin:         AS7162
descr:          UOL
mnt-by:         MAINT-AS7162
changed:        apeixoto@uoldiveo.com 20191003  #18:42:35Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


