% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15719 - AS15803'

as-block:       AS15719 - AS15803
remarks:        -------------------------------------------------------
import:         from AS42 accept AS-PCH
export:         to AS42 announce AS-DOKOM21
mp-import:      afi ipv6.unicast from AS42 accept AS-PCH
mp-export:      afi ipv6.unicast to AS42 announce AS-DOKOM21
import:         from AS553 accept AS-BELWUE
export:         to AS553 announce AS-DOKOM21
mp-import:      afi ipv6.unicast from AS553 accept AS-BELWUE
mp-export:      afi ipv6.unicast to AS553 announce AS-DOKOM21
import:         from AS714 accept AS-APPLE
export:         to AS714 announce AS-DOKOM21
mp-import:      afi ipv6.unicast from AS714 accept AS-APPLE
mp-export:      afi ipv6.unicast to AS714 announce AS-DOKOM21
import:         from AS1764 accept AS-NEXTLAYER
export:         to AS1764 announce AS-DOKOM21
mp-import:      afi ipv6.unicast from AS1764 accept AS-NEXTLAYER
mp-export:      afi ipv6.unicast to AS1764 announce AS-DOKOM21
import:         from AS2484 accept AS-AFNIC
export:         to AS2484 announce AS-DOKOM21
mp-import:      afi ipv6.unicast from AS2484 accept AS-AFNIC
mp-export:      afi ipv6.unicast to AS2484 announce AS-DOKOM21
import:         from AS2818 accept AS-BBC
export:         to AS2818 announce AS-DOKOM21
import:         from AS2906 accept as-nflx
export:         to AS2906 announce AS-DOKOM21
mp-import:      afi ipv6.unicast from AS2906 accept as-nflx
mp-export:      afi ipv6.unicast to AS2906 announce AS-DOKOM21
import:         from AS3209 accept AS-ARCORGLOBAL
export:         to AS3209 announce AS-DOKOM21
mp-import:      afi ipv6.unicast from AS3209 accept AS-ARCORGLOBAL
mp-export:      afi ipv6.unicast to AS3209 announce AS-DOKOM21
import:         from AS3223 accept AS-VOXILITY-SET
export:         to AS3223 announce AS-DOKOM21
import:         from AS3856 accept AS-PCH
export:         to AS3856 announce AS-DOKOM21
mp-import:      afi ipv6.unicast from AS3856 accept AS-PCH
mp-export:      afi ipv6.unicast to AS3856 announce AS-DOKOM21
import:         from AS5580 accept AS-ATRATO
export:         to AS5580 announce AS-DOKOM21
mp-import:      afi ipv6.unicast from AS5580 accept AS-ATRATO
mp-export:      afi ipv6.unicast to AS5580 announce AS-DOKOM21
import:         from AS5605 accept AS-NETUSE
export:         to AS5605 announce AS-DOKOM21
mp-import:      afi ipv6.unicast from AS5605 accept AS-NETUSE
mp-export:      afi ipv6.unicast to AS5605 announce AS-DOKOM21
import:         from AS6667 accept AS-EUNETIP
export:         to AS6667 announce AS-DOKOM21
mp-import:      afi ipv6.unicast from AS6667 accept AS-EUNETIP
mp-export:      afi ipv6.unicast to AS6667 announce AS-DOKOM21
import:         from AS6695 accept AS-DECIX
export:         to AS6695 announce AS-DOKOM21
mp-import:      afi ipv6.unicast from AS6695 accept AS-DECIX
mp-export:      afi ipv6.unicast to AS6695 announce AS-DOKOM21
import:         from AS6724 accept AS-STRATORZ
export:         to AS6724 announce AS-DOKOM21
mp-import:      afi ipv6.unicast from AS6724 accept AS-STRATORZ
mp-export:      afi ipv6.unicast to AS6724 announce AS-DOKOM21
import:         from AS6777 accept AS-AMS-IX-RS
export:         to AS6777 announce AS-DOKOM21
mp-import:      afi ipv6.unicast from AS6777 accept AS-AMS-IX-RS-V6
mp-export:      afi ipv6.unicast to AS6777 announce AS-DOKOM21
import:         from AS6805 accept AS-TDDE
export:         to AS6805 announce AS-DOKOM21
mp-import:      afi ipv6.unicast from AS6805 accept AS-TDDE
mp-export:      afi ipv6.unicast to AS6805 announce AS-DOKOM21
import:         from AS6830 accept AS-AORTA
export:         to AS6830 announce AS-DOKOM21
mp-import:      afi ipv6.unicast from AS6830 accept AS-AORTA6
mp-export:      afi ipv6.unicast to AS6830 announce AS-DOKOM21
import:         from AS6939 accept AS-HURRICANE
export:         to AS6939 announce AS-DOKOM21
mp-import:      afi ipv6.unicast from AS6939 accept AS-HURRICANE
mp-export:      afi ipv6.unicast to AS6939 announce AS-DOKOM21
import:         from AS8075 accept AS-MICROSOFT
export:         to AS8075 announce AS-DOKOM21
mp-import:      afi ipv6.unicast from AS8075 accept AS-MICROSOFT
mp-export:      afi ipv6.unicast to AS8075 announce AS-DOKOM21
import:         from AS8220 accept AS-COLT
export:         to AS8220 announce AS-DOKOM21
mp-import:      afi ipv6.unicast from AS8220 accept AS-COLT
mp-export:      afi ipv6.unicast to AS8220 announce AS-DOKOM21
import:         from AS8365 accept AS-MANDA
export:         to AS8365 announce AS-DOKOM21
mp-import:      afi ipv6.unicast from AS8365 accept AS-MANDA
mp-export:      afi ipv6.unicast to AS8365 announce AS-DOKOM21
import:         from AS8403 accept AS-SPOTIFY
export:         to AS8403 announce AS-DOKOM21
mp-import:      afi ipv6.unicast from AS8403 accept AS-SPOTIFY
mp-export:      afi ipv6.unicast to AS8403 announce AS-DOKOM21
import:         from AS8422 accept AS-NETCOLOGNE
export:         to AS8422 announce AS-DOKOM21
mp-import:      afi ipv6.unicast from AS8422 accept AS-NETCOLOGNE
mp-export:      afi ipv6.unicast to AS8422 announce AS-DOKOM21
import:         from AS8469 accept AS-PIRONETNDH
export:         to AS8469 announce AS-DOKOM21
mp-import:      afi ipv6.unicast from AS8469 accept AS-PIRONETNDH
mp-export:      afi ipv6.unicast to AS8469 announce AS-DOKOM21
import:         from AS8492 accept AS-OBIT
export:         to AS8492 announce AS-DOKOM21
import:         from AS8560 accept AS-1AND1
export:         to AS8560 announce AS-DOKOM21
mp-import:      afi ipv6.unicast from AS8560 accept AS-1AND1
mp-export:      afi ipv6.unicast to AS8560 announce AS-DOKOM21
import:         from AS8708 accept AS-RDSNET
export:         to AS8708 announce AS-DOKOM21
mp-import:      afi ipv6.unicast from AS8708 accept AS-RDSNET
mp-export:      afi ipv6.unicast to AS8708 announce AS-DOKOM21
import:         from AS8781 accept AS-QTEL-SET
export:         to AS8781 announce AS-DOKOM21
mp-import:      afi ipv6.unicast from AS8781 accept AS-QTEL-SET
mp-export:      afi ipv6.unicast to AS8781 announce AS-DOKOM21
import:         from AS8881 accept AS-VT-TRANSIT
export:         to AS8881 announce AS-DOKOM21
mp-import:      afi ipv6.unicast from AS8881 accept AS-VT-TRANSIT
mp-export:      afi ipv6.unicast to AS8881 announce AS-DOKOM21
import:         from AS9033 accept AS-ECIX-DUS
export:         to AS9033 announce AS-DOKOM21
mp-import:      afi ipv6.unicast from AS9033 accept AS-ECIX-DUS
mp-export:      afi ipv6.unicast to AS9033 announce AS-DOKOM21
import:         from AS9044 accept AS-SOLNET
export:         to AS9044 announce AS-DOKOM21
mp-import:      afi ipv6.unicast from AS9044 accept AS-SOLNET
mp-export:      afi ipv6.unicast to AS9044 announce AS-DOKOM21
import:         from AS12189 accept AS-PHOENIXNAP
export:         to AS12189 announce AS-DOKOM21
import:         from AS12301 accept AS12301:AS-ROUTES
export:         to AS12301 announce AS-DOKOM21
mp-import:      afi ipv6.unicast from AS12301 accept AS12301:AS-ROUTES
mp-export:      afi ipv6.unicast to AS12301 announce AS-DOKOM21
import:         from AS12312 accept AS-ECOTEL
export:         to AS12312 announce AS-DOKOM21
mp-import:      afi ipv6.unicast from AS12312 accept AS-ECOTEL
mp-export:      afi ipv6.unicast to AS12312 announce AS-DOKOM21
import:         from AS12355 accept AS-HELINET-V4
export:         to AS12355 announce AS-DOKOM21
mp-import:      afi ipv6.unicast from AS12355 accept AS-HELINET-V6
mp-export:      afi ipv6.unicast to AS12355 announce AS-DOKOM21
import:         from AS12713 accept AS-OTEGLOBE
export:         to AS12713 announce AS-DOKOM21
mp-import:      afi ipv6.unicast from AS12713 accept AS-OTEGLOBE
mp-export:      afi ipv6.unicast to AS12713 announce AS-DOKOM21
import:         from AS12731 accept AS-IPHH
export:         to AS12731 announce AS-DOKOM21
mp-import:      afi ipv6.unicast from AS12731 accept AS-IPHH-V6
mp-export:      afi ipv6.unicast to AS12731 announce AS-DOKOM21
import:         from AS12759 accept AS-SOCO
export:         to AS12759 announce AS-DOKOM21
mp-import:      afi ipv6.unicast from AS12759 accept AS-SOCO
mp-export:      afi ipv6.unicast to AS12759 announce AS-DOKOM21
import:         from AS13030 accept AS-INIT7
export:         to AS13030 announce AS-DOKOM21
mp-import:      afi ipv6.unicast from AS13030 accept AS-INIT7
mp-export:      afi ipv6.unicast to AS13030 announce AS-DOKOM21
import:         from AS6805 accept AS-HANSENET
export:         to AS6805 announce AS-DOKOM21
mp-import:      afi ipv6.unicast from AS6805 accept AS-HANSENET
mp-export:      afi ipv6.unicast to AS6805 announce AS-DOKOM21
import:         from AS13150 accept AS-CATONETWORKS-ASNS
export:         to AS13150 announce AS-DOKOM21
import:         from AS13285 accept AS-OPAL
export:         to AS13285 announce AS-DOKOM21
mp-import:      afi ipv6.unicast from AS13285 accept AS-OPAL
mp-export:      afi ipv6.unicast to AS13285 announce AS-DOKOM21
import:         from AS13301 accept AS-UNITEDCOLO
export:         to AS13301 announce AS-DOKOM21
import:         from AS13335 accept AS13335
export:         to AS13335 announce AS-DOKOM21
mp-import:      afi ipv6.unicast from AS13335 accept AS13335
mp-export:      afi ipv6.unicast to AS13335 announce AS-DOKOM21
import:         from AS15133 accept AS-EDGECAST
export:         to AS15133 announce AS-DOKOM21
mp-import:      afi ipv6.unicast from AS15133 accept AS-EDGECAST
mp-export:      afi ipv6.unicast to AS15133 announce AS-DOKOM21
import:         from AS15933 accept AS-ITH
export:         to AS15933 announce AS-DOKOM21
import:         from AS20562 accept AS-OPENPEERING-EU
export:         to AS20562 announce AS-DOKOM21
mp-import:      afi ipv6.unicast from AS20562 accept AS-OPENPEERING-EU
mp-export:      afi ipv6.unicast to AS20562 announce AS-DOKOM21
import:         from AS20773 accept AS20773:AS-HOSTEUROPE
export:         to AS20773 announce AS-DOKOM21
mp-import:      afi ipv6.unicast from AS20773 accept AS20773:AS-HOSTEUROPE
mp-export:      afi ipv6.unicast to AS20773 announce AS-DOKOM21
import:         from AS20940 accept AS-AKAMAI
export:         to AS20940 announce AS-DOKOM21
mp-import:      afi ipv6.unicast from AS20940 accept AS-AKAMAI
mp-export:      afi ipv6.unicast to AS20940 announce AS-DOKOM21
import:         from AS21263 accept AS-TELEDATA
export:         to AS21263 announce AS-DOKOM21
mp-import:      afi ipv6.unicast from AS21263 accept AS-TELEDATA
mp-export:      afi ipv6.unicast to AS21263 announce AS-DOKOM21
import:         from AS21385 accept AS-TNIB
export:         to AS21385 announce AS-DOKOM21
mp-import:      afi ipv6.unicast from AS21385 accept AS-TNIB
mp-export:      afi ipv6.unicast to AS21385 announce AS-DOKOM21
import:         from AS24940 accept AS-HETZNER
export:         to AS24940 announce AS-DOKOM21
mp-import:      afi ipv6.unicast from AS24940 accept AS-HETZNER
mp-export:      afi ipv6.unicast to AS24940 announce AS-DOKOM21
import:         from AS24961 accept AS-MYLOC
export:         to AS24961 announce AS-DOKOM21
mp-import:      afi ipv6.unicast from AS24961 accept AS-MYLOC
mp-export:      afi ipv6.unicast to AS24961 announce AS-DOKOM21
import:         from AS29066 accept AS-VELIANET
export:         to AS29066 announce AS-DOKOM21
mp-import:      afi ipv6.unicast from AS29066 accept AS-VELIANET-V6
mp-export:      afi ipv6.unicast to AS29066 announce AS-DOKOM21
import:         from AS29076 accept AS-CITYTELECOM
export:         to AS29076 announce AS-DOKOM21
mp-import:      afi ipv6.unicast from AS29076 accept AS-CITYTELECOMV6
mp-export:      afi ipv6.unicast to AS29076 announce AS-DOKOM21
import:         from AS29140 accept AS-HOSTSERVER
export:         to AS29140 announce AS-DOKOM21
mp-import:      afi ipv6.unicast from AS29140 accept AS-HOSTSERVER
mp-export:      afi ipv6.unicast to AS29140 announce AS-DOKOM21
import:         from AS31019 accept AS-MEANIE
export:         to AS31019 announce AS-DOKOM21
mp-import:      afi ipv6.unicast from AS31019 accept AS-MEANIE
mp-export:      afi ipv6.unicast to AS31019 announce AS-DOKOM21
import:         from AS31400 accept AS-ACCELERATED
export:         to AS31400 announce AS-DOKOM21
mp-import:      afi ipv6.unicast from AS31400 accept AS-ACCELERATED
mp-export:      afi ipv6.unicast to AS31400 announce AS-DOKOM21
import:         from AS32934 accept AS-FACEBOOK
export:         to AS32934 announce AS-DOKOM21
mp-import:      afi ipv6.unicast from AS32934 accept AS-FACEBOOK
mp-export:      afi ipv6.unicast to AS32934 announce AS-DOKOM21
import:         from AS33873 accept AS-ARVATO
export:         to AS33873 announce AS-DOKOM21
mp-import:      afi ipv6.unicast from AS33873 accept AS-ARVATO-V6
mp-export:      afi ipv6.unicast to AS33873 announce AS-DOKOM21
import:         from AS34305 accept AS-BASEIP
export:         to AS34305 announce AS-DOKOM21
mp-import:      afi ipv6.unicast from AS34305 accept AS-BASEIP
mp-export:      afi ipv6.unicast to AS34305 announce AS-DOKOM21
import:         from AS34655 accept AS-DOCLER
export:         to AS34655 announce AS-DOKOM21
import:         from AS35053 accept AS35053
export:         to AS35053 announce AS-DOKOM21
import:         from AS35366 accept AS-ISPPRO
export:         to AS35366 announce AS-DOKOM21
mp-import:      afi ipv6.unicast from AS35366 accept AS-ISPPRO
mp-export:      afi ipv6.unicast to AS35366 announce AS-DOKOM21
import:         from AS36408 accept AS-CDNETWORKS
export:         to AS36408 announce AS-DOKOM21
import:         from AS36692 accept AS-OPENDNS
export:         to AS36692 announce AS-DOKOM21
mp-import:      afi ipv6.unicast from AS36692 accept AS-OPENDNS
mp-export:      afi ipv6.unicast to AS36692 announce AS-DOKOM21
import:         from AS39138 accept AS-OPENAP
export:         to AS39138 announce AS-DOKOM21
mp-import:      afi ipv6.unicast from AS39138 accept AS-OPENAP
mp-export:      afi ipv6.unicast to AS39138 announce AS-DOKOM21
import:         from AS41552 accept AS-ECG
export:         to AS41552 announce AS-DOKOM21
mp-import:      afi ipv6.unicast from AS41552 accept AS-ECG
mp-export:      afi ipv6.unicast to AS41552 announce AS-DOKOM21
import:         from AS41692 accept AS-OPENCARRIER
export:         to AS41692 announce AS-DOKOM21
mp-import:      afi ipv6.unicast from AS41692 accept AS-OPENCARRIER6
mp-export:      afi ipv6.unicast to AS41692 announce AS-DOKOM21
import:         from AS42456 accept AS-CHMURTZ-DECIX
export:         to AS42456 announce AS-DOKOM21
mp-import:      afi ipv6.unicast from AS42456 accept AS-CHMURTZ-DECIX
mp-export:      afi ipv6.unicast to AS42456 announce AS-DOKOM21
import:         from AS42473 accept AS-ANEXIA
export:         to AS42473 announce AS-DOKOM21
mp-import:      afi ipv6.unicast from AS42473 accept AS-ANEXIA
mp-export:      afi ipv6.unicast to AS42473 announce AS-DOKOM21
import:         from AS42605 accept AS-FRA-VRNETZE
export:         to AS42605 announce AS-DOKOM21
mp-import:      afi ipv6.unicast from AS42605 accept AS-FRA-VRNETZE
mp-export:      afi ipv6.unicast to AS42605 announce AS-DOKOM21
import:         from AS44654 accept AS-MNS
export:         to AS44654 announce AS-DOKOM21
mp-import:      afi ipv6.unicast from AS44654 accept AS-MNS
mp-export:      afi ipv6.unicast to AS44654 announce AS-DOKOM21
import:         from AS47147 accept AS-ANX
export:         to AS47147 announce AS-DOKOM21
mp-import:      afi ipv6.unicast from AS47147 accept AS-ANX
mp-export:      afi ipv6.unicast to AS47147 announce AS-DOKOM21
import:         from AS49544 accept AS-INTERACTIVE3D
export:         to AS49544 announce AS-DOKOM21
mp-import:      afi ipv6.unicast from AS49544 accept AS-INTERACTIVE3D
mp-export:      afi ipv6.unicast to AS49544 announce AS-DOKOM21
import:         from AS51185 accept AS-MAINSOFT
export:         to AS51185 announce AS-DOKOM21
mp-import:      afi ipv6.unicast from AS51185 accept AS-MAINSOFT-v6
mp-export:      afi ipv6.unicast to AS51185 announce AS-DOKOM21
import:         from AS51324 accept AS-EXARING
export:         to AS51324 announce AS-DOKOM21
mp-import:      afi ipv6.unicast from AS51324 accept AS-EXARING
mp-export:      afi ipv6.unicast to AS51324 announce AS-DOKOM21
import:         from AS556890 accept AS-DECIX-DUS
export:         to AS56890 announce AS-DOKOM21
mp-import:      afi ipv6.unicast from AS56890 accept AS-DECIX-DUS-V6
mp-export:      afi ipv6.unicast to AS56890 announce AS-DOKOM21
import:         from AS557891 accept AS-RUHRCIX
export:         to AS57891 announce AS-DOKOM21
mp-import:      afi ipv6.unicast from AS57891 accept AS-RUHRCIX-V6
mp-export:      afi ipv6.unicast to AS57891 announce AS-DOKOM21
import:         from AS57976 accept AS57976
export:         to AS57976 announce AS-DOKOM21
mp-import:      afi ipv6.unicast from AS57976 accept AS57976
mp-export:      afi ipv6.unicast to AS57976 announce AS-DOKOM21
import:         from AS198781 accept AS-198781
export:         to AS198781 announce AS-DOKOM21
mp-import:      afi ipv6.unicast from AS198781 accept AS-198781
mp-export:      afi ipv6.unicast to AS198781 announce AS-DOKOM21
import:         from AS211319 accept AS-ZAFACO
export:         to AS211319 announce AS-DOKOM21
mp-import:      afi ipv6.unicast from AS1211319 accept AS-ZAFACO
mp-export:      afi ipv6.unicast to AS211319 announce AS-DOKOM21
remarks:        -------------------------------------------------------
remarks:        Visit http://as15763.peeringdb.com for our peering
remarks:        details.
remarks:        Please send peering requests to peering@dokom21.de
remarks:        to start the evaluation process.
remarks:        -------------------------------------------------------
remarks:        Please be aware that:
remarks:        - RFC 1918 addresses and alike are filtered
remarks:        - paths containing private ASN are filtered
remarks:        - no prefixes longer /24 are accepted
remarks:        - MED is reset on received prefixes
remarks:        -------------------------------------------------------
remarks:        Problem reports should be sent to:
remarks:        cfv-betrieb@dokom21.de
remarks:        Looking glass via telnet: route-server.dokom.net
remarks:        -------------------------------------------------------
org:            ORG-MTm1-RIPE
admin-c:        HT3661-RIPE
admin-c:        AK23438-RIPE
admin-c:        JB647-RIPE
tech-c:         HT3661-RIPE
tech-c:         AK23438-RIPE
tech-c:         JB647-RIPE
status:         ASSIGNED
mnt-by:         MNT-DOKOM-NET
mnt-by:         MKNET-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        2002-01-24T14:38:30Z
last-modified:  2025-03-11T07:35:04Z
source:         RIPE

organisation:   ORG-MTm1-RIPE
org-name:       DOKOM Gesellschaft fuer Telekommunikation mbH
country:        DE
org-type:       LIR
address:        Stockholmer Allee 24
address:        D-44269
address:        Dortmund
address:        GERMANY
phone:          +49 231 930 1050
fax-no:         +49 231 930 1054
admin-c:        MB26888-RIPE
admin-c:        KB281-RIPE
admin-c:        JB647-RIPE
admin-c:        SS16631-RIPE
abuse-c:        DKM21-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MNT-DOKOM-NET
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-DOKOM-NET
created:        2004-04-17T11:10:14Z
last-modified:  2021-06-11T06:16:06Z
source:         RIPE # Filtered

person:         Adrian Krause
address:        DOKOM Gesellschaft fuer Telekommunikation mbH
address:        Stockholmer Allee 24
address:        44269 Dortmund
address:        Germany
phone:          +49 231 9301050
fax-no:         +49 231 9301054
nic-hdl:        AK23438-RIPE
mnt-by:         MNT-DOKOM-NET
created:        2025-03-11T07:33:37Z
last-modified:  2025-03-11T07:33:37Z
source:         RIPE

person:         Henry Teichmeier
address:        DOKOM Gesellschaft fuer Telekommunikation mbH
address:        Stockholmer Allee 24
address:        44269 Dortmund
address:        Germany
phone:          +49 231 9301050
fax-no:         +49 231 9301054
nic-hdl:        HT3661-RIPE
mnt-by:         MNT-DOKOM-NET
created:        2025-03-11T07:32:38Z
last-modified:  2025-03-11T07:32:38Z
source:         RIPE

person:         Jochen Blechstein
address:        Stockholmer Allee 24
address:        D-44269 Dortmund
phone:          +49 231 930 1050
mnt-by:         MNT-DOKOM-NET
nic-hdl:        JB647-RIPE
created:        2009-11-16T14:00:51Z
last-modified:  2009-11-16T14:00:51Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          45.82.172.0/24
origin:         AS15763
remarks:        Dokom21
mnt-by:         mnt-de-stadtdo-1
created:        2025-07-03T10:38:05Z
last-modified:  2025-07-03T10:38:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.82.173.0/24
origin:         AS15763
mnt-by:         mnt-de-stadtdo-1
created:        2025-07-03T10:36:32Z
last-modified:  2025-07-03T10:36:32Z
source:         RIPE
remarks:        Dokom21
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.82.174.0/24
origin:         AS15763
remarks:        Dokom21
mnt-by:         mnt-de-stadtdo-1
created:        2025-07-03T10:36:05Z
last-modified:  2025-07-03T10:36:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.82.175.0/24
origin:         AS15763
remarks:        Dokom21
mnt-by:         mnt-de-stadtdo-1
created:        2025-07-03T10:35:10Z
last-modified:  2025-07-03T10:35:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          85.22.0.0/16
descr:          DOKOM Gesellschaft fuer Telekommunikation mbH
origin:         AS15763
notify:         ripe@dokom.de
mnt-by:         MNT-DOKOM-NET
mnt-by:         MKNET-MNT
created:        2005-04-11T12:28:46Z
last-modified:  2005-12-28T11:30:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          85.22.0.0/20
descr:          DOKOM Gesellschaft fuer Telekommunikation mbH
origin:         AS15763
notify:         ripe@dokom.de
mnt-by:         MNT-DOKOM-NET
created:        2013-08-26T07:17:51Z
last-modified:  2013-08-26T07:17:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          85.22.16.0/20
descr:          DOKOM Gesellschaft fuer Telekommunikation mbH
origin:         AS15763
mnt-by:         MNT-DOKOM-NET
created:        2015-12-09T10:07:00Z
last-modified:  2015-12-09T10:07:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          85.22.48.0/24
descr:          DOKOM Gesellschaft fuer Telekommunikation mbH
origin:         AS15763
mnt-by:         MNT-DOKOM-NET
created:        2019-09-27T07:05:37Z
last-modified:  2019-10-14T09:30:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
